2021-10-06 00:47:27.413816: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:27.592449: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:16 - loss: 0.3222 - mse: 0.3222
3023/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3028/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3033/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3038/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3043/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3048/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3053/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3058/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3063/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3068/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3073/5000 [=================>............] - ETA: 20s - loss: 0.2575 - mse: 0.2575
3078/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3083/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3088/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3093/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3098/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3103/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3108/5000 [=================>............] - ETA: 20s - loss: 0.2574 - mse: 0.2574
3113/5000 [=================>............] - ETA: 19s - loss: 0.2574 - mse: 0.2574
3118/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3123/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3128/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3133/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3138/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3143/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3148/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3153/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3158/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3163/5000 [=================>............] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3168/5000 [==================>...........] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3173/5000 [==================>...........] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2573 - mse: 0.2573
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2572 - mse: 0.2572
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2572 - mse: 0.2572
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2572 - mse: 0.2572
3208/5000 [==================>...........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3213/5000 [==================>...........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3218/5000 [==================>...........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3223/5000 [==================>...........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3228/5000 [==================>...........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3233/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3243/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3248/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3253/5000 [==================>...........] - ETA: 18s - loss: 0.2572 - mse: 0.2572
3258/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3263/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3278/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3283/5000 [==================>...........] - ETA: 18s - loss: 0.2571 - mse: 0.2571
3288/5000 [==================>...........] - ETA: 18s - loss: 0.2570 - mse: 0.2570
3293/5000 [==================>...........] - ETA: 18s - loss: 0.2570 - mse: 0.2570
3298/5000 [==================>...........] - ETA: 18s - loss: 0.2570 - mse: 0.2570
3303/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3308/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3313/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3318/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3323/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3328/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3333/5000 [==================>...........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3338/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3343/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3348/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3358/5000 [===================>..........] - ETA: 17s - loss: 0.2570 - mse: 0.2570
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3368/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3373/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3378/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3383/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3388/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2569 - mse: 0.2569
3398/5000 [===================>..........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3403/5000 [===================>..........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3408/5000 [===================>..........] - ETA: 16s - loss: 0.2569 - mse: 0.2569
3413/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3418/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3423/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3428/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3433/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3438/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3443/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3448/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3453/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3458/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3463/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3468/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3473/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3478/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3483/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2568 - mse: 0.2568
3493/5000 [===================>..........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3498/5000 [===================>..........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3503/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3508/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3513/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3518/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3523/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3528/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3533/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3538/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3543/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3548/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3553/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3558/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3563/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3568/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3573/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3583/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3588/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3593/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3598/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3603/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3608/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3613/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3618/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3623/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3633/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3638/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3643/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3653/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3658/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2566 - mse: 0.2566
3683/5000 [=====================>........] - ETA: 13s - loss: 0.2566 - mse: 0.2566
3688/5000 [=====================>........] - ETA: 13s - loss: 0.2566 - mse: 0.2566
3693/5000 [=====================>........] - ETA: 13s - loss: 0.2566 - mse: 0.2566
3698/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3703/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3708/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3713/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3718/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3728/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3733/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3738/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3743/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3748/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3758/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3763/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3768/5000 [=====================>........] - ETA: 13s - loss: 0.2565 - mse: 0.2565
3773/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3778/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3783/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3788/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3793/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3798/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3803/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3813/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3818/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3823/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3828/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3833/5000 [=====================>........] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3838/5000 [======================>.......] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2564 - mse: 0.2564
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2563 - mse: 0.2563
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2563 - mse: 0.2563
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2563 - mse: 0.2563
3868/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3873/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3878/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3883/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3888/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3893/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3898/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3903/5000 [======================>.......] - ETA: 11s - loss: 0.2563 - mse: 0.2563
3908/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3913/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3918/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3923/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3933/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3938/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3943/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3948/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3953/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3958/5000 [======================>.......] - ETA: 11s - loss: 0.2562 - mse: 0.2562
3963/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3968/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3973/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3978/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3983/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3988/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3993/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
3998/5000 [======================>.......] - ETA: 10s - loss: 0.2562 - mse: 0.2562
4003/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4008/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4013/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4018/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4023/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4033/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4038/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4048/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4053/5000 [=======================>......] - ETA: 10s - loss: 0.2561 - mse: 0.2561
4058/5000 [=======================>......] - ETA: 9s - loss: 0.2561 - mse: 0.2561 
4063/5000 [=======================>......] - ETA: 9s - loss: 0.2561 - mse: 0.2561
4068/5000 [=======================>......] - ETA: 9s - loss: 0.2561 - mse: 0.2561
4073/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4078/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4083/5000 [=======================>......] - ETA: 9s - loss: 0.2561 - mse: 0.2561
4088/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4093/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4098/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4103/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4108/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4113/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2560 - mse: 0.2560
4153/5000 [=======================>......] - ETA: 8s - loss: 0.2560 - mse: 0.2560
4158/5000 [=======================>......] - ETA: 8s - loss: 0.2560 - mse: 0.2560
4163/5000 [=======================>......] - ETA: 8s - loss: 0.2560 - mse: 0.2560
4168/5000 [========================>.....] - ETA: 8s - loss: 0.2560 - mse: 0.2560
4173/5000 [========================>.....] - ETA: 8s - loss: 0.2560 - mse: 0.2560
4178/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4183/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4188/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4193/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4198/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4203/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4213/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4218/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4223/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4228/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4233/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4238/5000 [========================>.....] - ETA: 8s - loss: 0.2559 - mse: 0.2559
4243/5000 [========================>.....] - ETA: 8s - loss: 0.2558 - mse: 0.2558
4248/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4253/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4258/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4263/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4273/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4278/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4283/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4288/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4293/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2558 - mse: 0.2558
4308/5000 [========================>.....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4318/5000 [========================>.....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4323/5000 [========================>.....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4338/5000 [=========================>....] - ETA: 7s - loss: 0.2557 - mse: 0.2557
4343/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4348/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4353/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4368/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2557 - mse: 0.2557
