2021-10-06 03:14:08.961533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:09.136561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:53 - loss: 0.6706 - mse: 0.6706
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - mse: 0.2546
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2546 - mse: 0.2546
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542 
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2539 - mse: 0.2539
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2538 - mse: 0.2538
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2538 - mse: 0.2538
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2537 - mse: 0.2537
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4836/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4841/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4846/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4851/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4856/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4861/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4866/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4871/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4876/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4881/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4886/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4891/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4896/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4901/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4906/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4911/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4916/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4921/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4926/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4931/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4936/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4941/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4946/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4951/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4956/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4961/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4966/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4971/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4976/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4981/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4986/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4991/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4996/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2536 - mse: 0.2536 - val_loss: 0.2501 - val_mse: 0.2501
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.25011900067329407

Best val_loss So Far: 0.25011900067329407
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:39 - loss: 0.2706 - mse: 0.2706
   6/5000 [..............................] - ETA: 51s - loss: 0.2745 - mse: 0.2745  
  11/5000 [..............................] - ETA: 50s - loss: 0.2638 - mse: 0.2638
  16/5000 [..............................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
  21/5000 [..............................] - ETA: 50s - loss: 0.2679 - mse: 0.2679
  26/5000 [..............................] - ETA: 50s - loss: 0.2690 - mse: 0.2690
  31/5000 [..............................] - ETA: 50s - loss: 0.2674 - mse: 0.2674
  36/5000 [..............................] - ETA: 50s - loss: 0.2627 - mse: 0.2627
  41/5000 [..............................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
