2021-10-06 03:13:31.463862: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:13:31.652847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:23 - loss: 0.2898 - mse: 0.2898
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2545 - mse: 0.2545
3779/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3784/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3789/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3794/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3799/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3804/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3809/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3819/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3824/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3829/5000 [=====================>........] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3834/5000 [======================>.......] - ETA: 12s - loss: 0.2545 - mse: 0.2545
3839/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3844/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3849/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3854/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3859/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - mse: 0.2544
3874/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3879/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3884/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3889/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3894/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3899/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3904/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3909/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3914/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3919/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3924/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3929/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3939/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3949/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - mse: 0.2543
3964/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3969/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3974/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3979/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3984/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3989/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3994/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
3999/5000 [======================>.......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4014/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4019/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4029/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4059/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542 
4064/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4069/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4074/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4079/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4084/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4089/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4094/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4099/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4104/5000 [=======================>......] - ETA: 9s - loss: 0.2542 - mse: 0.2542
4109/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4114/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4119/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2541 - mse: 0.2541
4154/5000 [=======================>......] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4159/5000 [=======================>......] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4164/5000 [=======================>......] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4169/5000 [========================>.....] - ETA: 8s - loss: 0.2541 - mse: 0.2541
4174/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4179/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4184/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4189/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4194/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4199/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4204/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4209/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2540 - mse: 0.2540
4249/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4254/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4259/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4264/5000 [========================>.....] - ETA: 7s - loss: 0.2540 - mse: 0.2540
4269/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4279/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4284/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4289/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4294/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4299/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4339/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4344/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4349/5000 [=========================>....] - ETA: 6s - loss: 0.2539 - mse: 0.2539
4354/5000 [=========================>....] - ETA: 6s - loss: 0.2539 - mse: 0.2539
4359/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4369/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4374/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4384/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4434/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4439/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4444/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4449/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4464/5000 [=========================>....] - ETA: 5s - loss: 0.2538 - mse: 0.2538
4469/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4529/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4534/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4539/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4624/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4629/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4719/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4834/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4839/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4844/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4850/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4855/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4861/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4867/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4873/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4879/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4885/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4890/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4896/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4902/5000 [============================>.] - ETA: 1s - loss: 0.2534 - mse: 0.2534
4908/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4913/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4919/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4924/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4929/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4935/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4940/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4945/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4950/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4956/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4962/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4968/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4973/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4979/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4984/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4990/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4996/5000 [============================>.] - ETA: 0s - loss: 0.2533 - mse: 0.2533
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2533 - mse: 0.2533 - val_loss: 0.2492 - val_mse: 0.2492
[2K
[2K
Trial 3 Complete [00h 01m 18s]
val_loss: 0.24921312928199768

Best val_loss So Far: 0.24813300371170044
Total elapsed time: 00h 03m 54s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:12:02 - loss: 0.2085 - mse: 0.2085
   6/5000 [..............................] - ETA: 54s - loss: 0.5419 - mse: 0.5419    
  11/5000 [..............................] - ETA: 54s - loss: 0.5088 - mse: 0.5088
  16/5000 [..............................] - ETA: 54s - loss: 0.4622 - mse: 0.4622
  21/5000 [..............................] - ETA: 54s - loss: 0.4597 - mse: 0.4597
  26/5000 [..............................] - ETA: 54s - loss: 0.4691 - mse: 0.4691
  31/5000 [..............................] - ETA: 54s - loss: 0.4669 - mse: 0.4669
  36/5000 [..............................] - ETA: 54s - loss: 0.4694 - mse: 0.4694
  41/5000 [..............................] - ETA: 54s - loss: 0.4703 - mse: 0.4703
  46/5000 [..............................] - ETA: 54s - loss: 0.4736 - mse: 0.4736
  51/5000 [..............................] - ETA: 54s - loss: 0.4707 - mse: 0.4707
  56/5000 [..............................] - ETA: 54s - loss: 0.4712 - mse: 0.4712
  61/5000 [..............................] - ETA: 54s - loss: 0.4663 - mse: 0.4663
  66/5000 [..............................] - ETA: 54s - loss: 0.4636 - mse: 0.4636
  71/5000 [..............................] - ETA: 54s - loss: 0.4564 - mse: 0.4564
  76/5000 [..............................] - ETA: 53s - loss: 0.4561 - mse: 0.4561
  81/5000 [..............................] - ETA: 53s - loss: 0.4589 - mse: 0.4589
  86/5000 [..............................] - ETA: 53s - loss: 0.4689 - mse: 0.4689
  91/5000 [..............................] - ETA: 53s - loss: 0.4616 - mse: 0.4616
  96/5000 [..............................] - ETA: 53s - loss: 0.4615 - mse: 0.4615
 101/5000 [..............................] - ETA: 53s - loss: 0.4625 - mse: 0.4625
 106/5000 [..............................] - ETA: 53s - loss: 0.4578 - mse: 0.4578
 111/5000 [..............................] - ETA: 53s - loss: 0.4543 - mse: 0.4543
 116/5000 [..............................] - ETA: 53s - loss: 0.4542 - mse: 0.4542
 121/5000 [..............................] - ETA: 53s - loss: 0.4606 - mse: 0.4606
 126/5000 [..............................] - ETA: 53s - loss: 0.4643 - mse: 0.4643
 131/5000 [..............................] - ETA: 53s - loss: 0.4647 - mse: 0.4647
 136/5000 [..............................] - ETA: 53s - loss: 0.4616 - mse: 0.4616
