2021-10-06 05:14:21.239866: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:14:21.443697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:13 - loss: 0.7963 - mse: 0.7963
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - mse: 0.2514
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2513 - mse: 0.2513
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - mse: 0.2511
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4836/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4841/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4846/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4851/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4856/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4861/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4866/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4871/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4876/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4881/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4886/5000 [============================>.] - ETA: 1s - loss: 0.2510 - mse: 0.2510
4891/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4896/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4901/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4906/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4911/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4916/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4921/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4926/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4931/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4936/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4941/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4946/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4951/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4956/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4961/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4966/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4971/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4976/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4981/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4986/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4991/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
4996/5000 [============================>.] - ETA: 0s - loss: 0.2509 - mse: 0.2509
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2509 - mse: 0.2509 - val_loss: 0.2484 - val_mse: 0.2484
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.24841691553592682

Best val_loss So Far: 0.24841691553592682
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:53 - loss: 0.2537 - mse: 0.2537
   6/5000 [..............................] - ETA: 55s - loss: 0.2550 - mse: 0.2550  
  11/5000 [..............................] - ETA: 54s - loss: 0.2544 - mse: 0.2544
  16/5000 [..............................] - ETA: 55s - loss: 0.2675 - mse: 0.2675
  21/5000 [..............................] - ETA: 55s - loss: 0.2659 - mse: 0.2659
  26/5000 [..............................] - ETA: 54s - loss: 0.2670 - mse: 0.2670
  31/5000 [..............................] - ETA: 54s - loss: 0.2726 - mse: 0.2726
  36/5000 [..............................] - ETA: 54s - loss: 0.2726 - mse: 0.2726
  41/5000 [..............................] - ETA: 54s - loss: 0.2722 - mse: 0.2722
  46/5000 [..............................] - ETA: 54s - loss: 0.2685 - mse: 0.2685
  51/5000 [..............................] - ETA: 54s - loss: 0.2709 - mse: 0.2709
  56/5000 [..............................] - ETA: 54s - loss: 0.2704 - mse: 0.2704
  61/5000 [..............................] - ETA: 54s - loss: 0.2694 - mse: 0.2694
  66/5000 [..............................] - ETA: 54s - loss: 0.2679 - mse: 0.2679
  71/5000 [..............................] - ETA: 53s - loss: 0.2691 - mse: 0.2691
  76/5000 [..............................] - ETA: 53s - loss: 0.2702 - mse: 0.2702
  81/5000 [..............................] - ETA: 53s - loss: 0.2707 - mse: 0.2707
  86/5000 [..............................] - ETA: 53s - loss: 0.2685 - mse: 0.2685
  91/5000 [..............................] - ETA: 53s - loss: 0.2687 - mse: 0.2687
  96/5000 [..............................] - ETA: 53s - loss: 0.2679 - mse: 0.2679
 101/5000 [..............................] - ETA: 53s - loss: 0.2679 - mse: 0.2679
 106/5000 [..............................] - ETA: 53s - loss: 0.2682 - mse: 0.2682
 111/5000 [..............................] - ETA: 53s - loss: 0.2669 - mse: 0.2669
 116/5000 [..............................] - ETA: 53s - loss: 0.2669 - mse: 0.2669
 121/5000 [..............................] - ETA: 53s - loss: 0.2673 - mse: 0.2673
 126/5000 [..............................] - ETA: 53s - loss: 0.2673 - mse: 0.2673
 131/5000 [..............................] - ETA: 53s - loss: 0.2665 - mse: 0.2665
 136/5000 [..............................] - ETA: 53s - loss: 0.2663 - mse: 0.2663
 141/5000 [..............................] - ETA: 53s - loss: 0.2668 - mse: 0.2668
 146/5000 [..............................] - ETA: 53s - loss: 0.2679 - mse: 0.2679
 151/5000 [..............................] - ETA: 53s - loss: 0.2675 - mse: 0.2675
 156/5000 [..............................] - ETA: 52s - loss: 0.2676 - mse: 0.2676
 161/5000 [..............................] - ETA: 52s - loss: 0.2670 - mse: 0.2670
 166/5000 [..............................] - ETA: 52s - loss: 0.2673 - mse: 0.2673
 171/5000 [>.............................] - ETA: 52s - loss: 0.2674 - mse: 0.2674
 176/5000 [>.............................] - ETA: 52s - loss: 0.2668 - mse: 0.2668
 181/5000 [>.............................] - ETA: 52s - loss: 0.2662 - mse: 0.2662
 186/5000 [>.............................] - ETA: 52s - loss: 0.2652 - mse: 0.2652
 191/5000 [>.............................] - ETA: 52s - loss: 0.2652 - mse: 0.2652
 196/5000 [>.............................] - ETA: 52s - loss: 0.2650 - mse: 0.2650
 201/5000 [>.............................] - ETA: 52s - loss: 0.2651 - mse: 0.2651
 206/5000 [>.............................] - ETA: 52s - loss: 0.2647 - mse: 0.2647
 211/5000 [>.............................] - ETA: 52s - loss: 0.2640 - mse: 0.2640
 216/5000 [>.............................] - ETA: 52s - loss: 0.2635 - mse: 0.2635
 221/5000 [>.............................] - ETA: 52s - loss: 0.2631 - mse: 0.2631
 226/5000 [>.............................] - ETA: 52s - loss: 0.2624 - mse: 0.2624
 231/5000 [>.............................] - ETA: 52s - loss: 0.2624 - mse: 0.2624
 236/5000 [>.............................] - ETA: 52s - loss: 0.2624 - mse: 0.2624
 241/5000 [>.............................] - ETA: 51s - loss: 0.2621 - mse: 0.2621
 246/5000 [>.............................] - ETA: 51s - loss: 0.2625 - mse: 0.2625
 251/5000 [>.............................] - ETA: 51s - loss: 0.2626 - mse: 0.2626
 256/5000 [>.............................] - ETA: 51s - loss: 0.2625 - mse: 0.2625
 261/5000 [>.............................] - ETA: 51s - loss: 0.2622 - mse: 0.2622
 266/5000 [>.............................] - ETA: 51s - loss: 0.2627 - mse: 0.2627
 271/5000 [>.............................] - ETA: 51s - loss: 0.2630 - mse: 0.2630
 276/5000 [>.............................] - ETA: 51s - loss: 0.2630 - mse: 0.2630
 281/5000 [>.............................] - ETA: 51s - loss: 0.2628 - mse: 0.2628
 286/5000 [>.............................] - ETA: 51s - loss: 0.2632 - mse: 0.2632
 291/5000 [>.............................] - ETA: 51s - loss: 0.2633 - mse: 0.2633
 296/5000 [>.............................] - ETA: 51s - loss: 0.2635 - mse: 0.2635
 301/5000 [>.............................] - ETA: 51s - loss: 0.2632 - mse: 0.2632
 306/5000 [>.............................] - ETA: 51s - loss: 0.2633 - mse: 0.2633
 311/5000 [>.............................] - ETA: 51s - loss: 0.2631 - mse: 0.2631
 316/5000 [>.............................] - ETA: 51s - loss: 0.2634 - mse: 0.2634
 321/5000 [>.............................] - ETA: 51s - loss: 0.2631 - mse: 0.2631
 326/5000 [>.............................] - ETA: 51s - loss: 0.2626 - mse: 0.2626
 331/5000 [>.............................] - ETA: 50s - loss: 0.2629 - mse: 0.2629
 336/5000 [=>............................] - ETA: 50s - loss: 0.2630 - mse: 0.2630
 341/5000 [=>............................] - ETA: 50s - loss: 0.2632 - mse: 0.2632
 346/5000 [=>............................] - ETA: 50s - loss: 0.2631 - mse: 0.2631
 351/5000 [=>............................] - ETA: 50s - loss: 0.2634 - mse: 0.2634
 356/5000 [=>............................] - ETA: 50s - loss: 0.2633 - mse: 0.2633
 361/5000 [=>............................] - ETA: 50s - loss: 0.2632 - mse: 0.2632
 366/5000 [=>............................] - ETA: 50s - loss: 0.2638 - mse: 0.2638
 371/5000 [=>............................] - ETA: 50s - loss: 0.2636 - mse: 0.2636
 376/5000 [=>............................] - ETA: 50s - loss: 0.2633 - mse: 0.2633
 381/5000 [=>............................] - ETA: 50s - loss: 0.2634 - mse: 0.2634
 386/5000 [=>............................] - ETA: 50s - loss: 0.2634 - mse: 0.2634
 391/5000 [=>............................] - ETA: 50s - loss: 0.2638 - mse: 0.2638
 396/5000 [=>............................] - ETA: 50s - loss: 0.2639 - mse: 0.2639
