2021-10-06 05:30:01.988320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:30:02.190297: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:36 - loss: 0.5023 - mse: 0.5023
2067/5000 [===========>..................] - ETA: 33s - loss: 0.2466 - mse: 0.2466
2072/5000 [===========>..................] - ETA: 33s - loss: 0.2466 - mse: 0.2466
2077/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2082/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2087/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2092/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2097/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2102/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2107/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2112/5000 [===========>..................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
2117/5000 [===========>..................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
2122/5000 [===========>..................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
2127/5000 [===========>..................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
2132/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2137/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2142/5000 [===========>..................] - ETA: 33s - loss: 0.2464 - mse: 0.2464
2147/5000 [===========>..................] - ETA: 32s - loss: 0.2464 - mse: 0.2464
2152/5000 [===========>..................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2157/5000 [===========>..................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2162/5000 [===========>..................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2167/5000 [============>.................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2172/5000 [============>.................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2177/5000 [============>.................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2182/5000 [============>.................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2187/5000 [============>.................] - ETA: 32s - loss: 0.2462 - mse: 0.2462
2192/5000 [============>.................] - ETA: 32s - loss: 0.2462 - mse: 0.2462
2197/5000 [============>.................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2202/5000 [============>.................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2207/5000 [============>.................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2212/5000 [============>.................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2217/5000 [============>.................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2222/5000 [============>.................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2227/5000 [============>.................] - ETA: 31s - loss: 0.2462 - mse: 0.2462
2232/5000 [============>.................] - ETA: 31s - loss: 0.2461 - mse: 0.2461
2237/5000 [============>.................] - ETA: 31s - loss: 0.2461 - mse: 0.2461
2242/5000 [============>.................] - ETA: 31s - loss: 0.2461 - mse: 0.2461
2247/5000 [============>.................] - ETA: 31s - loss: 0.2460 - mse: 0.2460
2252/5000 [============>.................] - ETA: 31s - loss: 0.2460 - mse: 0.2460
2257/5000 [============>.................] - ETA: 31s - loss: 0.2460 - mse: 0.2460
2262/5000 [============>.................] - ETA: 31s - loss: 0.2460 - mse: 0.2460
2267/5000 [============>.................] - ETA: 31s - loss: 0.2459 - mse: 0.2459
2272/5000 [============>.................] - ETA: 31s - loss: 0.2459 - mse: 0.2459
2277/5000 [============>.................] - ETA: 31s - loss: 0.2459 - mse: 0.2459
2282/5000 [============>.................] - ETA: 31s - loss: 0.2459 - mse: 0.2459
2287/5000 [============>.................] - ETA: 31s - loss: 0.2459 - mse: 0.2459
2292/5000 [============>.................] - ETA: 31s - loss: 0.2458 - mse: 0.2458
2297/5000 [============>.................] - ETA: 31s - loss: 0.2458 - mse: 0.2458
2302/5000 [============>.................] - ETA: 31s - loss: 0.2458 - mse: 0.2458
2307/5000 [============>.................] - ETA: 30s - loss: 0.2457 - mse: 0.2457
2312/5000 [============>.................] - ETA: 30s - loss: 0.2457 - mse: 0.2457
2317/5000 [============>.................] - ETA: 30s - loss: 0.2457 - mse: 0.2457
2322/5000 [============>.................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2327/5000 [============>.................] - ETA: 30s - loss: 0.2457 - mse: 0.2457
2332/5000 [============>.................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2337/5000 [=============>................] - ETA: 30s - loss: 0.2457 - mse: 0.2457
2342/5000 [=============>................] - ETA: 30s - loss: 0.2457 - mse: 0.2457
2347/5000 [=============>................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2352/5000 [=============>................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2357/5000 [=============>................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2362/5000 [=============>................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2367/5000 [=============>................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2372/5000 [=============>................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2377/5000 [=============>................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2382/5000 [=============>................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2387/5000 [=============>................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2392/5000 [=============>................] - ETA: 29s - loss: 0.2455 - mse: 0.2455
2397/5000 [=============>................] - ETA: 29s - loss: 0.2456 - mse: 0.2456
2402/5000 [=============>................] - ETA: 29s - loss: 0.2455 - mse: 0.2455
2407/5000 [=============>................] - ETA: 29s - loss: 0.2455 - mse: 0.2455
2412/5000 [=============>................] - ETA: 29s - loss: 0.2454 - mse: 0.2454
2417/5000 [=============>................] - ETA: 29s - loss: 0.2454 - mse: 0.2454
2422/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2427/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2432/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2437/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2442/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2447/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2452/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2457/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2462/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2467/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2472/5000 [=============>................] - ETA: 28s - loss: 0.2453 - mse: 0.2453
2477/5000 [=============>................] - ETA: 28s - loss: 0.2453 - mse: 0.2453
2482/5000 [=============>................] - ETA: 28s - loss: 0.2452 - mse: 0.2452
2487/5000 [=============>................] - ETA: 28s - loss: 0.2452 - mse: 0.2452
2492/5000 [=============>................] - ETA: 28s - loss: 0.2452 - mse: 0.2452
2497/5000 [=============>................] - ETA: 28s - loss: 0.2452 - mse: 0.2452
2502/5000 [==============>...............] - ETA: 28s - loss: 0.2453 - mse: 0.2453
2507/5000 [==============>...............] - ETA: 28s - loss: 0.2453 - mse: 0.2453
2512/5000 [==============>...............] - ETA: 28s - loss: 0.2453 - mse: 0.2453
2517/5000 [==============>...............] - ETA: 28s - loss: 0.2452 - mse: 0.2452
2522/5000 [==============>...............] - ETA: 28s - loss: 0.2452 - mse: 0.2452
2527/5000 [==============>...............] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2532/5000 [==============>...............] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2537/5000 [==============>...............] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2542/5000 [==============>...............] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2547/5000 [==============>...............] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2552/5000 [==============>...............] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2557/5000 [==============>...............] - ETA: 27s - loss: 0.2451 - mse: 0.2451
2562/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - mse: 0.2450
2567/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - mse: 0.2450
2572/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - mse: 0.2450
2577/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - mse: 0.2450
2582/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - mse: 0.2449
2587/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - mse: 0.2449
2592/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - mse: 0.2449
2597/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2602/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - mse: 0.2449
2607/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2612/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2617/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2622/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2627/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2632/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2637/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2642/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2647/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2652/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2657/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2662/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2667/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2672/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2677/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2682/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2687/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2692/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2697/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2702/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2707/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2712/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2717/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2722/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2727/5000 [===============>..............] - ETA: 25s - loss: 0.2443 - mse: 0.2443
2732/5000 [===============>..............] - ETA: 25s - loss: 0.2443 - mse: 0.2443
2737/5000 [===============>..............] - ETA: 25s - loss: 0.2443 - mse: 0.2443
2742/5000 [===============>..............] - ETA: 25s - loss: 0.2443 - mse: 0.2443
2747/5000 [===============>..............] - ETA: 25s - loss: 0.2443 - mse: 0.2443
2752/5000 [===============>..............] - ETA: 25s - loss: 0.2443 - mse: 0.2443
2757/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2762/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2767/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2772/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2777/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2782/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2787/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2792/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2797/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2802/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2807/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2812/5000 [===============>..............] - ETA: 24s - loss: 0.2441 - mse: 0.2441
2817/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2822/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2827/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2832/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2837/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2842/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2847/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2852/5000 [================>.............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2857/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2862/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2867/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2872/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2877/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2882/5000 [================>.............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2887/5000 [================>.............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2892/5000 [================>.............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2897/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2902/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2907/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2912/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2917/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2922/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2927/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2932/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2937/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2942/5000 [================>.............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2947/5000 [================>.............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2952/5000 [================>.............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2957/5000 [================>.............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2962/5000 [================>.............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2967/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2972/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2977/5000 [================>.............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2982/5000 [================>.............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
2987/5000 [================>.............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
2992/5000 [================>.............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
2997/5000 [================>.............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3002/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3007/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3012/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3017/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3022/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3027/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3032/5000 [=================>............] - ETA: 22s - loss: 0.2436 - mse: 0.2436
3037/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3042/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3047/5000 [=================>............] - ETA: 22s - loss: 0.2436 - mse: 0.2436
3052/5000 [=================>............] - ETA: 22s - loss: 0.2436 - mse: 0.2436
3057/5000 [=================>............] - ETA: 22s - loss: 0.2436 - mse: 0.2436
3062/5000 [=================>............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
3067/5000 [=================>............] - ETA: 21s - loss: 0.2437 - mse: 0.2437
3072/5000 [=================>............] - ETA: 21s - loss: 0.2437 - mse: 0.2437
3077/5000 [=================>............] - ETA: 21s - loss: 0.2436 - mse: 0.2436
3082/5000 [=================>............] - ETA: 21s - loss: 0.2436 - mse: 0.2436
3087/5000 [=================>............] - ETA: 21s - loss: 0.2436 - mse: 0.2436
3092/5000 [=================>............] - ETA: 21s - loss: 0.2436 - mse: 0.2436
3097/5000 [=================>............] - ETA: 21s - loss: 0.2436 - mse: 0.2436
3102/5000 [=================>............] - ETA: 21s - loss: 0.2435 - mse: 0.2435
3107/5000 [=================>............] - ETA: 21s - loss: 0.2434 - mse: 0.2434
3112/5000 [=================>............] - ETA: 21s - loss: 0.2434 - mse: 0.2434
3117/5000 [=================>............] - ETA: 21s - loss: 0.2434 - mse: 0.2434
3122/5000 [=================>............] - ETA: 21s - loss: 0.2435 - mse: 0.2435
3127/5000 [=================>............] - ETA: 21s - loss: 0.2435 - mse: 0.2435
3132/5000 [=================>............] - ETA: 21s - loss: 0.2434 - mse: 0.2434
3137/5000 [=================>............] - ETA: 21s - loss: 0.2434 - mse: 0.2434
3142/5000 [=================>............] - ETA: 21s - loss: 0.2433 - mse: 0.2433
3147/5000 [=================>............] - ETA: 21s - loss: 0.2433 - mse: 0.2433
3152/5000 [=================>............] - ETA: 20s - loss: 0.2434 - mse: 0.2434
3157/5000 [=================>............] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3162/5000 [=================>............] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3167/5000 [==================>...........] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3172/5000 [==================>...........] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3177/5000 [==================>...........] - ETA: 20s - loss: 0.2432 - mse: 0.2432
3182/5000 [==================>...........] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3187/5000 [==================>...........] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3192/5000 [==================>...........] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3197/5000 [==================>...........] - ETA: 20s - loss: 0.2432 - mse: 0.2432
3202/5000 [==================>...........] - ETA: 20s - loss: 0.2433 - mse: 0.2433
3207/5000 [==================>...........] - ETA: 20s - loss: 0.2432 - mse: 0.2432
3212/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3217/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3222/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3227/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3232/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3237/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3242/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3247/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3252/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3257/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3262/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3267/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3272/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3277/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3282/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3287/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3292/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3297/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3302/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3307/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3312/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3317/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3322/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2429 - mse: 0.2429
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3342/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3347/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3352/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3357/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3362/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3367/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3372/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3377/5000 [===================>..........] - ETA: 18s - loss: 0.2429 - mse: 0.2429
3382/5000 [===================>..........] - ETA: 18s - loss: 0.2429 - mse: 0.2429
3387/5000 [===================>..........] - ETA: 18s - loss: 0.2429 - mse: 0.2429
3392/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3397/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3402/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3407/5000 [===================>..........] - ETA: 18s - loss: 0.2428 - mse: 0.2428
3412/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3417/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3422/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
