2021-10-06 02:27:07.797010: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:07.970627: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:18 - loss: 0.2635 - mse: 0.2635
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2407 - mse: 0.2407
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2406 - mse: 0.2406
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2405 - mse: 0.2405
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2404 - mse: 0.2404
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2404 - mse: 0.2404
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2404 - mse: 0.2404
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2404 - mse: 0.2404
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2404 - mse: 0.2404
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2404 - mse: 0.2404
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2403 - mse: 0.2403
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2403 - mse: 0.2403
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2403 - mse: 0.2403
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2401 - mse: 0.2401
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2401 - mse: 0.2401
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2401 - mse: 0.2401
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2401 - mse: 0.2401
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2401 - mse: 0.2401
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - mse: 0.2403
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - mse: 0.2403
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - mse: 0.2403
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - mse: 0.2403
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - mse: 0.2403
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - mse: 0.2403
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2402 - mse: 0.2402
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2401 - mse: 0.2401
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2399 - mse: 0.2399
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2400 - mse: 0.2400
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2399 - mse: 0.2399
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2399 - mse: 0.2399
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2399 - mse: 0.2399
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2398 - mse: 0.2398
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2396 - mse: 0.2396
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2397 - mse: 0.2397
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2397 - mse: 0.2397
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2397 - mse: 0.2397
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2397 - mse: 0.2397
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2396 - mse: 0.2396
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2396 - mse: 0.2396
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2396 - mse: 0.2396
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2396 - mse: 0.2396
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2396 - mse: 0.2396
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2395 - mse: 0.2395
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2395 - mse: 0.2395
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2395 - mse: 0.2395
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2395 - mse: 0.2395
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2394 - mse: 0.2394
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2394 - mse: 0.2394
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2394 - mse: 0.2394
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2394 - mse: 0.2394
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2394 - mse: 0.2394
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2393 - mse: 0.2393
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2393 - mse: 0.2393
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2393 - mse: 0.2393
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2393 - mse: 0.2393
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2393 - mse: 0.2393
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2393 - mse: 0.2393
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2394 - mse: 0.2394
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2393 - mse: 0.2393
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2392 - mse: 0.2392
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2392 - mse: 0.2392
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2392 - mse: 0.2392
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2392 - mse: 0.2392
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2391 - mse: 0.2391
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2391 - mse: 0.2391
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2392 - mse: 0.2392
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2391 - mse: 0.2391
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2391 - mse: 0.2391
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2390 - mse: 0.2390
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2390 - mse: 0.2390
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2390 - mse: 0.2390
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2390 - mse: 0.2390
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2389 - mse: 0.2389
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2389 - mse: 0.2389
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2389 - mse: 0.2389
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2389 - mse: 0.2389
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2389 - mse: 0.2389
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2389 - mse: 0.2389
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2389 - mse: 0.2389
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2389 - mse: 0.2389
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2388 - mse: 0.2388
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2387 - mse: 0.2387
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2387 - mse: 0.2387
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2387 - mse: 0.2387
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2387 - mse: 0.2387
