2021-10-06 01:50:38.823122: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:50:39.022811: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:24 - loss: 0.3210 - mse: 0.3210
3943/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3949/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3955/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3967/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3973/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3979/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2423 - mse: 0.2423
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
3997/5000 [======================>.......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
4003/5000 [=======================>......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2422 - mse: 0.2422
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2421 - mse: 0.2421
4020/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421 
4025/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4030/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4035/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4040/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4045/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4050/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4055/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2421 - mse: 0.2421
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2420 - mse: 0.2420
4120/5000 [=======================>......] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4125/5000 [=======================>......] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4130/5000 [=======================>......] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4135/5000 [=======================>......] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4140/5000 [=======================>......] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4145/5000 [=======================>......] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4150/5000 [=======================>......] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2421 - mse: 0.2421
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2420 - mse: 0.2420
4220/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4225/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4230/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4235/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4240/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2420 - mse: 0.2420
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2418 - mse: 0.2418
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2418 - mse: 0.2418
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2419 - mse: 0.2419
4315/5000 [========================>.....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4320/5000 [========================>.....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4325/5000 [========================>.....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4330/5000 [========================>.....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4335/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4340/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2419 - mse: 0.2419
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2420 - mse: 0.2420
4415/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4420/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4425/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4430/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2419 - mse: 0.2419
4510/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4515/5000 [==========================>...] - ETA: 4s - loss: 0.2419 - mse: 0.2419
4520/5000 [==========================>...] - ETA: 4s - loss: 0.2419 - mse: 0.2419
4525/5000 [==========================>...] - ETA: 4s - loss: 0.2419 - mse: 0.2419
4530/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2418 - mse: 0.2418
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2417 - mse: 0.2417
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2417 - mse: 0.2417
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2417 - mse: 0.2417
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2416 - mse: 0.2416
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2417 - mse: 0.2417
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2417 - mse: 0.2417
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2417 - mse: 0.2417
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2416 - mse: 0.2416
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2416 - mse: 0.2416
4610/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4615/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4620/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4625/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - mse: 0.2416
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - mse: 0.2415
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - mse: 0.2415
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - mse: 0.2415
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - mse: 0.2415
4710/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4715/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2416 - mse: 0.2416
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.2415
4805/5000 [===========================>..] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4810/5000 [===========================>..] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4835/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4840/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4845/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4850/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4855/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4860/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4865/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4870/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4875/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4880/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4885/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4890/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4895/5000 [============================>.] - ETA: 1s - loss: 0.2415 - mse: 0.2415
4900/5000 [============================>.] - ETA: 1s - loss: 0.2414 - mse: 0.2414
4905/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4910/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4915/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4920/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4925/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4930/5000 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.2415
4935/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4940/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4945/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4950/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4955/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4960/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4965/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4970/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4975/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4980/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4985/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
4990/5000 [============================>.] - ETA: 0s - loss: 0.2413 - mse: 0.2413
4995/5000 [============================>.] - ETA: 0s - loss: 0.2414 - mse: 0.2414
5000/5000 [==============================] - ETA: 0s - loss: 0.2414 - mse: 0.2414
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2414 - mse: 0.2414 - val_loss: 0.2349 - val_mse: 0.2349
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 07s]
val_loss: 0.2349070906639099

Best val_loss So Far: 0.2349070906639099
Total elapsed time: 00h 01m 07s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:18 - loss: 0.1650 - mse: 0.1650
   6/5000 [..............................] - ETA: 58s - loss: 0.2906 - mse: 0.2906  
  11/5000 [..............................] - ETA: 57s - loss: 0.3677 - mse: 0.3677
  16/5000 [..............................] - ETA: 57s - loss: 0.3558 - mse: 0.3558
  21/5000 [..............................] - ETA: 57s - loss: 0.3619 - mse: 0.3619
  26/5000 [..............................] - ETA: 57s - loss: 0.3907 - mse: 0.3907
  31/5000 [..............................] - ETA: 57s - loss: 0.3674 - mse: 0.3674
  36/5000 [..............................] - ETA: 57s - loss: 0.3784 - mse: 0.3784
  41/5000 [..............................] - ETA: 57s - loss: 0.3568 - mse: 0.3568
  46/5000 [..............................] - ETA: 57s - loss: 0.3572 - mse: 0.3572
  51/5000 [..............................] - ETA: 57s - loss: 0.3710 - mse: 0.3710
  56/5000 [..............................] - ETA: 57s - loss: 0.3637 - mse: 0.3637
  61/5000 [..............................] - ETA: 57s - loss: 0.3622 - mse: 0.3622
  66/5000 [..............................] - ETA: 56s - loss: 0.3614 - mse: 0.3614
  71/5000 [..............................] - ETA: 56s - loss: 0.3529 - mse: 0.3529
  76/5000 [..............................] - ETA: 56s - loss: 0.3422 - mse: 0.3422
  81/5000 [..............................] - ETA: 56s - loss: 0.3365 - mse: 0.3365
  86/5000 [..............................] - ETA: 56s - loss: 0.3361 - mse: 0.3361
  91/5000 [..............................] - ETA: 56s - loss: 0.3312 - mse: 0.3312
  96/5000 [..............................] - ETA: 56s - loss: 0.3297 - mse: 0.3297
 101/5000 [..............................] - ETA: 56s - loss: 0.3306 - mse: 0.3306
 106/5000 [..............................] - ETA: 56s - loss: 0.3299 - mse: 0.3299
 111/5000 [..............................] - ETA: 56s - loss: 0.3246 - mse: 0.3246
 116/5000 [..............................] - ETA: 56s - loss: 0.3241 - mse: 0.3241
 121/5000 [..............................] - ETA: 56s - loss: 0.3205 - mse: 0.3205
 126/5000 [..............................] - ETA: 56s - loss: 0.3165 - mse: 0.3165
 131/5000 [..............................] - ETA: 56s - loss: 0.3169 - mse: 0.3169
 136/5000 [..............................] - ETA: 56s - loss: 0.3201 - mse: 0.3201
 141/5000 [..............................] - ETA: 56s - loss: 0.3177 - mse: 0.3177
 146/5000 [..............................] - ETA: 56s - loss: 0.3157 - mse: 0.3157
 151/5000 [..............................] - ETA: 55s - loss: 0.3133 - mse: 0.3133
 156/5000 [..............................] - ETA: 55s - loss: 0.3118 - mse: 0.3118
 161/5000 [..............................] - ETA: 55s - loss: 0.3112 - mse: 0.3112
 166/5000 [..............................] - ETA: 55s - loss: 0.3100 - mse: 0.3100
 171/5000 [>.............................] - ETA: 55s - loss: 0.3094 - mse: 0.3094
 176/5000 [>.............................] - ETA: 55s - loss: 0.3089 - mse: 0.3089
 181/5000 [>.............................] - ETA: 55s - loss: 0.3083 - mse: 0.3083
 186/5000 [>.............................] - ETA: 55s - loss: 0.3073 - mse: 0.3073
 191/5000 [>.............................] - ETA: 55s - loss: 0.3064 - mse: 0.3064
 196/5000 [>.............................] - ETA: 55s - loss: 0.3054 - mse: 0.3054
 201/5000 [>.............................] - ETA: 55s - loss: 0.3055 - mse: 0.3055
 206/5000 [>.............................] - ETA: 55s - loss: 0.3040 - mse: 0.3040
 211/5000 [>.............................] - ETA: 55s - loss: 0.3030 - mse: 0.3030
 216/5000 [>.............................] - ETA: 55s - loss: 0.3016 - mse: 0.3016
 221/5000 [>.............................] - ETA: 55s - loss: 0.3008 - mse: 0.3008
 226/5000 [>.............................] - ETA: 55s - loss: 0.2992 - mse: 0.2992
 231/5000 [>.............................] - ETA: 55s - loss: 0.2973 - mse: 0.2973
 236/5000 [>.............................] - ETA: 54s - loss: 0.2962 - mse: 0.2962
 241/5000 [>.............................] - ETA: 54s - loss: 0.2946 - mse: 0.2946
 246/5000 [>.............................] - ETA: 54s - loss: 0.2937 - mse: 0.2937
 251/5000 [>.............................] - ETA: 54s - loss: 0.2928 - mse: 0.2928
 256/5000 [>.............................] - ETA: 54s - loss: 0.2921 - mse: 0.2921
 261/5000 [>.............................] - ETA: 54s - loss: 0.2912 - mse: 0.2912
 266/5000 [>.............................] - ETA: 54s - loss: 0.2906 - mse: 0.2906
 271/5000 [>.............................] - ETA: 54s - loss: 0.2894 - mse: 0.2894
 276/5000 [>.............................] - ETA: 54s - loss: 0.2887 - mse: 0.2887
 281/5000 [>.............................] - ETA: 54s - loss: 0.2875 - mse: 0.2875
 286/5000 [>.............................] - ETA: 54s - loss: 0.2863 - mse: 0.2863
 291/5000 [>.............................] - ETA: 54s - loss: 0.2854 - mse: 0.2854
