2021-10-06 01:55:51.597487: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:55:51.775849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:12 - loss: 0.2586 - mse: 0.2586
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2309 - mse: 0.2309
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2309 - mse: 0.2309
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2308 - mse: 0.2308
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2308 - mse: 0.2308
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2308 - mse: 0.2308
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2308 - mse: 0.2308
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2308 - mse: 0.2308
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2307 - mse: 0.2307
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2307 - mse: 0.2307
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2307 - mse: 0.2307
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2307 - mse: 0.2307
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2306 - mse: 0.2306
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2306 - mse: 0.2306
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - mse: 0.2305
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - mse: 0.2305
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - mse: 0.2305
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - mse: 0.2305
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2304 - mse: 0.2304
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2304 - mse: 0.2304
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2304 - mse: 0.2304
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2304 - mse: 0.2304
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2304 - mse: 0.2304
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2303 - mse: 0.2303
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2303 - mse: 0.2303
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2303 - mse: 0.2303
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2303 - mse: 0.2303
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2302 - mse: 0.2302
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2302 - mse: 0.2302
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2302 - mse: 0.2302
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2301 - mse: 0.2301
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2301 - mse: 0.2301
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2301 - mse: 0.2301
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2301 - mse: 0.2301
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2301 - mse: 0.2301
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2300 - mse: 0.2300
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2300 - mse: 0.2300
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2300 - mse: 0.2300
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2299 - mse: 0.2299
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2299 - mse: 0.2299
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2299 - mse: 0.2299
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2299 - mse: 0.2299
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2298 - mse: 0.2298
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2298 - mse: 0.2298
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2298 - mse: 0.2298
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2296 - mse: 0.2296
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2297 - mse: 0.2297
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2296 - mse: 0.2296
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2296 - mse: 0.2296
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2296 - mse: 0.2296
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2295 - mse: 0.2295
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2295 - mse: 0.2295
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2295 - mse: 0.2295
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2295 - mse: 0.2295
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2294 - mse: 0.2294
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2294 - mse: 0.2294
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2294 - mse: 0.2294
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2293 - mse: 0.2293
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2293 - mse: 0.2293
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2293 - mse: 0.2293
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2293 - mse: 0.2293
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2293 - mse: 0.2293
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2292 - mse: 0.2292
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2292 - mse: 0.2292
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2292 - mse: 0.2292
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2292 - mse: 0.2292
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2292 - mse: 0.2292
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2291 - mse: 0.2291
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2291 - mse: 0.2291 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2291 - mse: 0.2291
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2291 - mse: 0.2291
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2291 - mse: 0.2291
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2291 - mse: 0.2291
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2290 - mse: 0.2290
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2290 - mse: 0.2290
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2290 - mse: 0.2290
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2290 - mse: 0.2290
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2289 - mse: 0.2289
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2289 - mse: 0.2289
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2289 - mse: 0.2289
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2289 - mse: 0.2289
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2288 - mse: 0.2288
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2287 - mse: 0.2287
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2287 - mse: 0.2287
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2287 - mse: 0.2287
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2287 - mse: 0.2287
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - mse: 0.2286
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - mse: 0.2286
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - mse: 0.2285
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - mse: 0.2285
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - mse: 0.2285
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - mse: 0.2285
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2284 - mse: 0.2284
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2284 - mse: 0.2284
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2283 - mse: 0.2283
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2283 - mse: 0.2283
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2283 - mse: 0.2283
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2283 - mse: 0.2283
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2283 - mse: 0.2283
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2283 - mse: 0.2283
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2282 - mse: 0.2282
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2282 - mse: 0.2282
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2281 - mse: 0.2281
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2281 - mse: 0.2281
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2281 - mse: 0.2281
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2281 - mse: 0.2281
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2281 - mse: 0.2281
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2281 - mse: 0.2281
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2279 - mse: 0.2279
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2280 - mse: 0.2280
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2279 - mse: 0.2279
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2279 - mse: 0.2279
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2279 - mse: 0.2279
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2279 - mse: 0.2279
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2279 - mse: 0.2279
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2278 - mse: 0.2278
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2278 - mse: 0.2278
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2278 - mse: 0.2278
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2278 - mse: 0.2278
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2277 - mse: 0.2277
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2276 - mse: 0.2276
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2276 - mse: 0.2276
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2276 - mse: 0.2276
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2276 - mse: 0.2276
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2275 - mse: 0.2275
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2275 - mse: 0.2275
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2275 - mse: 0.2275
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2275 - mse: 0.2275
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2275 - mse: 0.2275
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2274 - mse: 0.2274
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2274 - mse: 0.2274
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2274 - mse: 0.2274
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2273 - mse: 0.2273
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2273 - mse: 0.2273
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2273 - mse: 0.2273
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2272 - mse: 0.2272
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2272 - mse: 0.2272
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2272 - mse: 0.2272
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2272 - mse: 0.2272
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2272 - mse: 0.2272
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2272 - mse: 0.2272
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2271 - mse: 0.2271
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2271 - mse: 0.2271
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2271 - mse: 0.2271
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2271 - mse: 0.2271
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2271 - mse: 0.2271
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2270 - mse: 0.2270
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2270 - mse: 0.2270
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2270 - mse: 0.2270
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2270 - mse: 0.2270
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2270 - mse: 0.2270
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2270 - mse: 0.2270
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2269 - mse: 0.2269
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2269 - mse: 0.2269
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2269 - mse: 0.2269
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2269 - mse: 0.2269
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2269 - mse: 0.2269
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2268 - mse: 0.2268
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2268 - mse: 0.2268
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2268 - mse: 0.2268
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2268 - mse: 0.2268
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2268 - mse: 0.2268
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2268 - mse: 0.2268
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2267 - mse: 0.2267
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2267 - mse: 0.2267
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2266 - mse: 0.2266
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2267 - mse: 0.2267
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2267 - mse: 0.2267
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2266 - mse: 0.2266
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2266 - mse: 0.2266
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2266 - mse: 0.2266
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2266 - mse: 0.2266
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2266 - mse: 0.2266
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2265 - mse: 0.2265
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2265 - mse: 0.2265
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2265 - mse: 0.2265
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2265 - mse: 0.2265
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2265 - mse: 0.2265
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2265 - mse: 0.2265
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2264 - mse: 0.2264
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2264 - mse: 0.2264
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2263 - mse: 0.2263
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2263 - mse: 0.2263
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2263 - mse: 0.2263
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2263 - mse: 0.2263
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2263 - mse: 0.2263
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2263 - mse: 0.2263
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2262 - mse: 0.2262
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2262 - mse: 0.2262
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2262 - mse: 0.2262
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2262 - mse: 0.2262
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2262 - mse: 0.2262
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2260 - mse: 0.2260
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2260 - mse: 0.2260
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2260 - mse: 0.2260
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2260 - mse: 0.2260
4836/5000 [============================>.] - ETA: 1s - loss: 0.2260 - mse: 0.2260
4841/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4846/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4851/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4856/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4861/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4866/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4871/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4876/5000 [============================>.] - ETA: 1s - loss: 0.2259 - mse: 0.2259
4881/5000 [============================>.] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4886/5000 [============================>.] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4891/5000 [============================>.] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4896/5000 [============================>.] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4901/5000 [============================>.] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4906/5000 [============================>.] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4911/5000 [============================>.] - ETA: 0s - loss: 0.2258 - mse: 0.2258
4916/5000 [============================>.] - ETA: 0s - loss: 0.2258 - mse: 0.2258
4921/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4926/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4931/5000 [============================>.] - ETA: 0s - loss: 0.2258 - mse: 0.2258
4936/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4941/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4946/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4951/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4956/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4961/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4966/5000 [============================>.] - ETA: 0s - loss: 0.2255 - mse: 0.2255
4971/5000 [============================>.] - ETA: 0s - loss: 0.2255 - mse: 0.2255
4976/5000 [============================>.] - ETA: 0s - loss: 0.2255 - mse: 0.2255
4981/5000 [============================>.] - ETA: 0s - loss: 0.2255 - mse: 0.2255
4986/5000 [============================>.] - ETA: 0s - loss: 0.2255 - mse: 0.2255
4991/5000 [============================>.] - ETA: 0s - loss: 0.2254 - mse: 0.2254
4996/5000 [============================>.] - ETA: 0s - loss: 0.2254 - mse: 0.2254
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2254 - mse: 0.2254 - val_loss: 0.2096 - val_mse: 0.2096
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.20962390303611755

Best val_loss So Far: 0.20962390303611755
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:26 - loss: 0.1940 - mse: 0.1940
   6/5000 [..............................] - ETA: 55s - loss: 0.4334 - mse: 0.4334  
  11/5000 [..............................] - ETA: 54s - loss: 0.4692 - mse: 0.4692
  16/5000 [..............................] - ETA: 54s - loss: 0.4746 - mse: 0.4746
  21/5000 [..............................] - ETA: 54s - loss: 0.4633 - mse: 0.4633
  26/5000 [..............................] - ETA: 54s - loss: 0.4447 - mse: 0.4447
  31/5000 [..............................] - ETA: 54s - loss: 0.4430 - mse: 0.4430
  36/5000 [..............................] - ETA: 54s - loss: 0.4439 - mse: 0.4439
  41/5000 [..............................] - ETA: 54s - loss: 0.4340 - mse: 0.4340
