2021-10-06 02:11:32.393809: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:32.574092: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:27 - loss: 0.0321 - mse: 0.0321
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2382 - mse: 0.2382
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - mse: 0.2381
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - mse: 0.2380
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2380 - mse: 0.2380
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2380 - mse: 0.2380
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2380 - mse: 0.2380
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2380 - mse: 0.2380
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2380 - mse: 0.2380
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2380 - mse: 0.2380
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2379 - mse: 0.2379
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2379 - mse: 0.2379
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2379 - mse: 0.2379
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2379 - mse: 0.2379
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2379 - mse: 0.2379
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2378 - mse: 0.2378
2836/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2841/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2846/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2851/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2856/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2861/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2866/5000 [================>.............] - ETA: 23s - loss: 0.2377 - mse: 0.2377
2871/5000 [================>.............] - ETA: 23s - loss: 0.2376 - mse: 0.2376
2876/5000 [================>.............] - ETA: 23s - loss: 0.2376 - mse: 0.2376
2881/5000 [================>.............] - ETA: 23s - loss: 0.2376 - mse: 0.2376
2886/5000 [================>.............] - ETA: 23s - loss: 0.2376 - mse: 0.2376
2891/5000 [================>.............] - ETA: 23s - loss: 0.2376 - mse: 0.2376
2896/5000 [================>.............] - ETA: 23s - loss: 0.2375 - mse: 0.2375
2901/5000 [================>.............] - ETA: 23s - loss: 0.2375 - mse: 0.2375
2906/5000 [================>.............] - ETA: 23s - loss: 0.2375 - mse: 0.2375
2911/5000 [================>.............] - ETA: 23s - loss: 0.2374 - mse: 0.2374
2916/5000 [================>.............] - ETA: 23s - loss: 0.2375 - mse: 0.2375
2921/5000 [================>.............] - ETA: 23s - loss: 0.2374 - mse: 0.2374
2926/5000 [================>.............] - ETA: 22s - loss: 0.2375 - mse: 0.2375
2931/5000 [================>.............] - ETA: 22s - loss: 0.2374 - mse: 0.2374
2936/5000 [================>.............] - ETA: 22s - loss: 0.2374 - mse: 0.2374
2941/5000 [================>.............] - ETA: 22s - loss: 0.2374 - mse: 0.2374
2946/5000 [================>.............] - ETA: 22s - loss: 0.2374 - mse: 0.2374
2951/5000 [================>.............] - ETA: 22s - loss: 0.2373 - mse: 0.2373
2956/5000 [================>.............] - ETA: 22s - loss: 0.2373 - mse: 0.2373
2961/5000 [================>.............] - ETA: 22s - loss: 0.2373 - mse: 0.2373
2966/5000 [================>.............] - ETA: 22s - loss: 0.2372 - mse: 0.2372
2971/5000 [================>.............] - ETA: 22s - loss: 0.2372 - mse: 0.2372
2976/5000 [================>.............] - ETA: 22s - loss: 0.2372 - mse: 0.2372
2981/5000 [================>.............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
2986/5000 [================>.............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
2991/5000 [================>.............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
2996/5000 [================>.............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3001/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3006/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3011/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3016/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3021/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3026/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3031/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3036/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3041/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3046/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3051/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3056/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3061/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3066/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3071/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3076/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3081/5000 [=================>............] - ETA: 21s - loss: 0.2370 - mse: 0.2370
3086/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3091/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3096/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3101/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3106/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3111/5000 [=================>............] - ETA: 20s - loss: 0.2369 - mse: 0.2369
3116/5000 [=================>............] - ETA: 20s - loss: 0.2368 - mse: 0.2368
3121/5000 [=================>............] - ETA: 20s - loss: 0.2369 - mse: 0.2369
3126/5000 [=================>............] - ETA: 20s - loss: 0.2369 - mse: 0.2369
3131/5000 [=================>............] - ETA: 20s - loss: 0.2368 - mse: 0.2368
3136/5000 [=================>............] - ETA: 20s - loss: 0.2368 - mse: 0.2368
3141/5000 [=================>............] - ETA: 20s - loss: 0.2368 - mse: 0.2368
3146/5000 [=================>............] - ETA: 20s - loss: 0.2368 - mse: 0.2368
3151/5000 [=================>............] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3156/5000 [=================>............] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3161/5000 [=================>............] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3166/5000 [=================>............] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2365 - mse: 0.2365
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2365 - mse: 0.2365
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2365 - mse: 0.2365
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2365 - mse: 0.2365
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2359 - mse: 0.2359
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2359 - mse: 0.2359
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2359 - mse: 0.2359
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2359 - mse: 0.2359
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2357 - mse: 0.2357
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2355 - mse: 0.2355
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2355 - mse: 0.2355
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2355 - mse: 0.2355
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2355 - mse: 0.2355
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2355 - mse: 0.2355
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2354 - mse: 0.2354
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2354 - mse: 0.2354
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2352 - mse: 0.2352
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2352 - mse: 0.2352
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2352 - mse: 0.2352
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2353 - mse: 0.2353
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2352 - mse: 0.2352
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2352 - mse: 0.2352
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2353 - mse: 0.2353
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2353 - mse: 0.2353
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2352 - mse: 0.2352
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2352 - mse: 0.2352
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2352 - mse: 0.2352
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2352 - mse: 0.2352
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2352 - mse: 0.2352
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2352 - mse: 0.2352
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2351 - mse: 0.2351
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2351 - mse: 0.2351
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2351 - mse: 0.2351
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2351 - mse: 0.2351
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2351 - mse: 0.2351
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2351 - mse: 0.2351
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2350 - mse: 0.2350
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2350 - mse: 0.2350
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2350 - mse: 0.2350
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2350 - mse: 0.2350
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2350 - mse: 0.2350
