2021-10-06 02:58:37.499398: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:37.674971: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:50 - loss: 0.8999 - mse: 0.8999
 391/5000 [=>............................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
 396/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 401/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 406/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 411/5000 [=>............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 416/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 421/5000 [=>............................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 426/5000 [=>............................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 431/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 436/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 441/5000 [=>............................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 446/5000 [=>............................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 451/5000 [=>............................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 456/5000 [=>............................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 461/5000 [=>............................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 466/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 471/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 476/5000 [=>............................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 481/5000 [=>............................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 486/5000 [=>............................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 491/5000 [=>............................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 496/5000 [=>............................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
