2021-10-06 01:09:00.014124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:00.192033: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:04 - loss: 0.7236 - mse: 0.7236
2464/5000 [=============>................] - ETA: 28s - loss: 0.2386 - mse: 0.2386
2469/5000 [=============>................] - ETA: 28s - loss: 0.2386 - mse: 0.2386
2474/5000 [=============>................] - ETA: 28s - loss: 0.2386 - mse: 0.2386
2479/5000 [=============>................] - ETA: 28s - loss: 0.2386 - mse: 0.2386
2484/5000 [=============>................] - ETA: 28s - loss: 0.2385 - mse: 0.2385
2489/5000 [=============>................] - ETA: 28s - loss: 0.2385 - mse: 0.2385
2494/5000 [=============>................] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2499/5000 [=============>................] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2504/5000 [==============>...............] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2509/5000 [==============>...............] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2514/5000 [==============>...............] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2519/5000 [==============>...............] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2524/5000 [==============>...............] - ETA: 28s - loss: 0.2384 - mse: 0.2384
2529/5000 [==============>...............] - ETA: 28s - loss: 0.2383 - mse: 0.2383
2534/5000 [==============>...............] - ETA: 27s - loss: 0.2383 - mse: 0.2383
2539/5000 [==============>...............] - ETA: 27s - loss: 0.2383 - mse: 0.2383
2544/5000 [==============>...............] - ETA: 27s - loss: 0.2383 - mse: 0.2383
2549/5000 [==============>...............] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2554/5000 [==============>...............] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2559/5000 [==============>...............] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2564/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2569/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2574/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2579/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2584/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2589/5000 [==============>...............] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2594/5000 [==============>...............] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2599/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2604/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2609/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2614/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2619/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2624/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2629/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2634/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2639/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2644/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2649/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2654/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2659/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2664/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2669/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2674/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2679/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2684/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2689/5000 [===============>..............] - ETA: 26s - loss: 0.2378 - mse: 0.2378
2693/5000 [===============>..............] - ETA: 26s - loss: 0.2378 - mse: 0.2378
2698/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2703/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2708/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2713/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2718/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2723/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2728/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2733/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2738/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2743/5000 [===============>..............] - ETA: 25s - loss: 0.2379 - mse: 0.2379
2748/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2753/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2758/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2763/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2768/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2773/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2778/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2783/5000 [===============>..............] - ETA: 25s - loss: 0.2377 - mse: 0.2377
2788/5000 [===============>..............] - ETA: 25s - loss: 0.2377 - mse: 0.2377
2793/5000 [===============>..............] - ETA: 25s - loss: 0.2378 - mse: 0.2378
2798/5000 [===============>..............] - ETA: 25s - loss: 0.2377 - mse: 0.2377
2803/5000 [===============>..............] - ETA: 24s - loss: 0.2378 - mse: 0.2378
2808/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2813/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2818/5000 [===============>..............] - ETA: 24s - loss: 0.2377 - mse: 0.2377
2822/5000 [===============>..............] - ETA: 24s - loss: 0.2376 - mse: 0.2376
2827/5000 [===============>..............] - ETA: 24s - loss: 0.2376 - mse: 0.2376
2832/5000 [===============>..............] - ETA: 24s - loss: 0.2376 - mse: 0.2376
2837/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2842/5000 [================>.............] - ETA: 24s - loss: 0.2376 - mse: 0.2376
2847/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2852/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2857/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2862/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2867/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2872/5000 [================>.............] - ETA: 24s - loss: 0.2374 - mse: 0.2374
2877/5000 [================>.............] - ETA: 24s - loss: 0.2375 - mse: 0.2375
2882/5000 [================>.............] - ETA: 24s - loss: 0.2374 - mse: 0.2374
2887/5000 [================>.............] - ETA: 24s - loss: 0.2374 - mse: 0.2374
2892/5000 [================>.............] - ETA: 23s - loss: 0.2374 - mse: 0.2374
2897/5000 [================>.............] - ETA: 23s - loss: 0.2374 - mse: 0.2374
2902/5000 [================>.............] - ETA: 23s - loss: 0.2373 - mse: 0.2373
2907/5000 [================>.............] - ETA: 23s - loss: 0.2373 - mse: 0.2373
2912/5000 [================>.............] - ETA: 23s - loss: 0.2373 - mse: 0.2373
2917/5000 [================>.............] - ETA: 23s - loss: 0.2373 - mse: 0.2373
2922/5000 [================>.............] - ETA: 23s - loss: 0.2373 - mse: 0.2373
2927/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2932/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2937/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2942/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2947/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2952/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2957/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2962/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2967/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2972/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2977/5000 [================>.............] - ETA: 23s - loss: 0.2372 - mse: 0.2372
2982/5000 [================>.............] - ETA: 22s - loss: 0.2372 - mse: 0.2372
2987/5000 [================>.............] - ETA: 22s - loss: 0.2372 - mse: 0.2372
2992/5000 [================>.............] - ETA: 22s - loss: 0.2372 - mse: 0.2372
2997/5000 [================>.............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3002/5000 [=================>............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3007/5000 [=================>............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3012/5000 [=================>............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3017/5000 [=================>............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3022/5000 [=================>............] - ETA: 22s - loss: 0.2371 - mse: 0.2371
3027/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3032/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3037/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3042/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3047/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3052/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3057/5000 [=================>............] - ETA: 22s - loss: 0.2370 - mse: 0.2370
3062/5000 [=================>............] - ETA: 22s - loss: 0.2369 - mse: 0.2369
3067/5000 [=================>............] - ETA: 22s - loss: 0.2369 - mse: 0.2369
3072/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3077/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3082/5000 [=================>............] - ETA: 21s - loss: 0.2369 - mse: 0.2369
3087/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3092/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3097/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3102/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3107/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3112/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3117/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3122/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3127/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3132/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3137/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3142/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3147/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3152/5000 [=================>............] - ETA: 21s - loss: 0.2368 - mse: 0.2368
3157/5000 [=================>............] - ETA: 21s - loss: 0.2367 - mse: 0.2367
3162/5000 [=================>............] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3167/5000 [==================>...........] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3172/5000 [==================>...........] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3177/5000 [==================>...........] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3182/5000 [==================>...........] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3187/5000 [==================>...........] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3192/5000 [==================>...........] - ETA: 20s - loss: 0.2367 - mse: 0.2367
3197/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3202/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3207/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3212/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3217/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3222/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3227/5000 [==================>...........] - ETA: 20s - loss: 0.2365 - mse: 0.2365
3232/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3237/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3242/5000 [==================>...........] - ETA: 20s - loss: 0.2366 - mse: 0.2366
3247/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3252/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3257/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3262/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3267/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3272/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3277/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3282/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3287/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3292/5000 [==================>...........] - ETA: 19s - loss: 0.2365 - mse: 0.2365
3297/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3302/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3307/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3312/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3317/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3322/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3327/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3332/5000 [==================>...........] - ETA: 19s - loss: 0.2364 - mse: 0.2364
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3342/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3347/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3352/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3357/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3362/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3367/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3372/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3377/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3382/5000 [===================>..........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3387/5000 [===================>..........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3392/5000 [===================>..........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3397/5000 [===================>..........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3402/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3407/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3412/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3417/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3422/5000 [===================>..........] - ETA: 18s - loss: 0.2362 - mse: 0.2362
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3432/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3437/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3442/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3447/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3452/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3457/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3462/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3467/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3472/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2360 - mse: 0.2360
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2360 - mse: 0.2360
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2360 - mse: 0.2360
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2360 - mse: 0.2360
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2360 - mse: 0.2360
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2359 - mse: 0.2359
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2358 - mse: 0.2358
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2357 - mse: 0.2357
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2357 - mse: 0.2357
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2357 - mse: 0.2357
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2357 - mse: 0.2357
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2355 - mse: 0.2355
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2354 - mse: 0.2354
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
