2021-10-06 04:27:20.513103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:27:20.716593: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_7_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:18 - loss: 0.3144 - mse: 0.3144
1165/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
1170/5000 [======>.......................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
1175/5000 [======>.......................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
1180/5000 [======>.......................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1185/5000 [======>.......................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1190/5000 [======>.......................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
1195/5000 [======>.......................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
1200/5000 [======>.......................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
1205/5000 [======>.......................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
1210/5000 [======>.......................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
1215/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
1220/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1225/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1230/5000 [======>.......................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1235/5000 [======>.......................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1240/5000 [======>.......................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1245/5000 [======>.......................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
1250/5000 [======>.......................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
1255/5000 [======>.......................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
1260/5000 [======>.......................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1265/5000 [======>.......................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1270/5000 [======>.......................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1275/5000 [======>.......................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
1285/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
1290/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1295/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1300/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1305/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1310/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1315/5000 [======>.......................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1320/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1325/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1330/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1335/5000 [=======>......................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1340/5000 [=======>......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1345/5000 [=======>......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1350/5000 [=======>......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1355/5000 [=======>......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1360/5000 [=======>......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1365/5000 [=======>......................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
1370/5000 [=======>......................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
1375/5000 [=======>......................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
1380/5000 [=======>......................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1385/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1390/5000 [=======>......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1395/5000 [=======>......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1400/5000 [=======>......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1405/5000 [=======>......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1410/5000 [=======>......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1415/5000 [=======>......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1420/5000 [=======>......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1425/5000 [=======>......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1430/5000 [=======>......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1435/5000 [=======>......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1440/5000 [=======>......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1445/5000 [=======>......................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1450/5000 [=======>......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1455/5000 [=======>......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1460/5000 [=======>......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1465/5000 [=======>......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1470/5000 [=======>......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1475/5000 [=======>......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1480/5000 [=======>......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1485/5000 [=======>......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1490/5000 [=======>......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1495/5000 [=======>......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1535/5000 [========>.....................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1540/5000 [========>.....................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1545/5000 [========>.....................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1550/5000 [========>.....................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2536 - mse: 0.2536
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1620/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1625/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1630/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1635/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - mse: 0.2531
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - mse: 0.2530
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - mse: 0.2530
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - mse: 0.2528
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - mse: 0.2528
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - mse: 0.2526
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1790/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1795/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1800/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2520 - mse: 0.2520
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2520 - mse: 0.2520
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - mse: 0.2519
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - mse: 0.2519
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - mse: 0.2518
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2518 - mse: 0.2518
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - mse: 0.2517
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - mse: 0.2513
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - mse: 0.2512
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - mse: 0.2511
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - mse: 0.2511
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1960/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2509 - mse: 0.2509
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2509 - mse: 0.2509
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2506 - mse: 0.2506
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2506 - mse: 0.2506
2040/5000 [===========>..................] - ETA: 34s - loss: 0.2506 - mse: 0.2506
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2506 - mse: 0.2506
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - mse: 0.2504
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - mse: 0.2504
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2503 - mse: 0.2503
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2503 - mse: 0.2503
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2503 - mse: 0.2503
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2502 - mse: 0.2502
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
2170/5000 [============>.................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
2175/5000 [============>.................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
2180/5000 [============>.................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2185/5000 [============>.................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2190/5000 [============>.................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2195/5000 [============>.................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2200/5000 [============>.................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2205/5000 [============>.................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2210/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2215/5000 [============>.................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
2220/5000 [============>.................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
2225/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2230/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2235/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2240/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2245/5000 [============>.................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
2250/5000 [============>.................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
2255/5000 [============>.................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2260/5000 [============>.................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2265/5000 [============>.................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2270/5000 [============>.................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2275/5000 [============>.................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2280/5000 [============>.................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2285/5000 [============>.................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2290/5000 [============>.................] - ETA: 31s - loss: 0.2491 - mse: 0.2491
2295/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2300/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2305/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2310/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2315/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2320/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2325/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2330/5000 [============>.................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2335/5000 [=============>................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2340/5000 [=============>................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2345/5000 [=============>................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2350/5000 [=============>................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2355/5000 [=============>................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2360/5000 [=============>................] - ETA: 30s - loss: 0.2487 - mse: 0.2487
2365/5000 [=============>................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2370/5000 [=============>................] - ETA: 30s - loss: 0.2487 - mse: 0.2487
2375/5000 [=============>................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2380/5000 [=============>................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2385/5000 [=============>................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2390/5000 [=============>................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2395/5000 [=============>................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2400/5000 [=============>................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2405/5000 [=============>................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2410/5000 [=============>................] - ETA: 29s - loss: 0.2484 - mse: 0.2484
2415/5000 [=============>................] - ETA: 29s - loss: 0.2484 - mse: 0.2484
2420/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2425/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2430/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2435/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2440/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2445/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2450/5000 [=============>................] - ETA: 29s - loss: 0.2483 - mse: 0.2483
2455/5000 [=============>................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2460/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2465/5000 [=============>................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2470/5000 [=============>................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2475/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2480/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2485/5000 [=============>................] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2490/5000 [=============>................] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2495/5000 [=============>................] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - mse: 0.2479
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - mse: 0.2479
