2021-10-06 01:09:04.455749: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:04.639645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:21 - loss: 0.3261 - mse: 0.3261
2043/5000 [===========>..................] - ETA: 31s - loss: 0.2210 - mse: 0.2210
2048/5000 [===========>..................] - ETA: 31s - loss: 0.2209 - mse: 0.2209
2053/5000 [===========>..................] - ETA: 31s - loss: 0.2209 - mse: 0.2209
2058/5000 [===========>..................] - ETA: 31s - loss: 0.2208 - mse: 0.2208
2063/5000 [===========>..................] - ETA: 31s - loss: 0.2208 - mse: 0.2208
2068/5000 [===========>..................] - ETA: 31s - loss: 0.2208 - mse: 0.2208
2073/5000 [===========>..................] - ETA: 30s - loss: 0.2208 - mse: 0.2208
2078/5000 [===========>..................] - ETA: 30s - loss: 0.2208 - mse: 0.2208
2083/5000 [===========>..................] - ETA: 30s - loss: 0.2207 - mse: 0.2207
2088/5000 [===========>..................] - ETA: 30s - loss: 0.2207 - mse: 0.2207
2093/5000 [===========>..................] - ETA: 30s - loss: 0.2207 - mse: 0.2207
2098/5000 [===========>..................] - ETA: 30s - loss: 0.2207 - mse: 0.2207
2103/5000 [===========>..................] - ETA: 30s - loss: 0.2206 - mse: 0.2206
2108/5000 [===========>..................] - ETA: 30s - loss: 0.2206 - mse: 0.2206
2113/5000 [===========>..................] - ETA: 30s - loss: 0.2206 - mse: 0.2206
2118/5000 [===========>..................] - ETA: 30s - loss: 0.2206 - mse: 0.2206
2123/5000 [===========>..................] - ETA: 30s - loss: 0.2206 - mse: 0.2206
2128/5000 [===========>..................] - ETA: 30s - loss: 0.2206 - mse: 0.2206
2133/5000 [===========>..................] - ETA: 30s - loss: 0.2205 - mse: 0.2205
2138/5000 [===========>..................] - ETA: 30s - loss: 0.2205 - mse: 0.2205
2143/5000 [===========>..................] - ETA: 30s - loss: 0.2204 - mse: 0.2204
2148/5000 [===========>..................] - ETA: 30s - loss: 0.2204 - mse: 0.2204
2153/5000 [===========>..................] - ETA: 30s - loss: 0.2204 - mse: 0.2204
2158/5000 [===========>..................] - ETA: 30s - loss: 0.2204 - mse: 0.2204
2163/5000 [===========>..................] - ETA: 30s - loss: 0.2204 - mse: 0.2204
2168/5000 [============>.................] - ETA: 30s - loss: 0.2204 - mse: 0.2204
2173/5000 [============>.................] - ETA: 29s - loss: 0.2203 - mse: 0.2203
2178/5000 [============>.................] - ETA: 29s - loss: 0.2203 - mse: 0.2203
2183/5000 [============>.................] - ETA: 29s - loss: 0.2202 - mse: 0.2202
2188/5000 [============>.................] - ETA: 29s - loss: 0.2202 - mse: 0.2202
2193/5000 [============>.................] - ETA: 29s - loss: 0.2202 - mse: 0.2202
2198/5000 [============>.................] - ETA: 29s - loss: 0.2202 - mse: 0.2202
2203/5000 [============>.................] - ETA: 29s - loss: 0.2202 - mse: 0.2202
2208/5000 [============>.................] - ETA: 29s - loss: 0.2202 - mse: 0.2202
2213/5000 [============>.................] - ETA: 29s - loss: 0.2201 - mse: 0.2201
2218/5000 [============>.................] - ETA: 29s - loss: 0.2200 - mse: 0.2200
2223/5000 [============>.................] - ETA: 29s - loss: 0.2200 - mse: 0.2200
2228/5000 [============>.................] - ETA: 29s - loss: 0.2200 - mse: 0.2200
2233/5000 [============>.................] - ETA: 29s - loss: 0.2200 - mse: 0.2200
2238/5000 [============>.................] - ETA: 29s - loss: 0.2200 - mse: 0.2200
2243/5000 [============>.................] - ETA: 29s - loss: 0.2200 - mse: 0.2200
2248/5000 [============>.................] - ETA: 29s - loss: 0.2199 - mse: 0.2199
2253/5000 [============>.................] - ETA: 29s - loss: 0.2199 - mse: 0.2199
2258/5000 [============>.................] - ETA: 29s - loss: 0.2199 - mse: 0.2199
2263/5000 [============>.................] - ETA: 29s - loss: 0.2199 - mse: 0.2199
2268/5000 [============>.................] - ETA: 28s - loss: 0.2199 - mse: 0.2199
2273/5000 [============>.................] - ETA: 28s - loss: 0.2199 - mse: 0.2199
2278/5000 [============>.................] - ETA: 28s - loss: 0.2199 - mse: 0.2199
2283/5000 [============>.................] - ETA: 28s - loss: 0.2198 - mse: 0.2198
2288/5000 [============>.................] - ETA: 28s - loss: 0.2198 - mse: 0.2198
2293/5000 [============>.................] - ETA: 28s - loss: 0.2197 - mse: 0.2197
2298/5000 [============>.................] - ETA: 28s - loss: 0.2197 - mse: 0.2197
2303/5000 [============>.................] - ETA: 28s - loss: 0.2197 - mse: 0.2197
2308/5000 [============>.................] - ETA: 28s - loss: 0.2197 - mse: 0.2197
2313/5000 [============>.................] - ETA: 28s - loss: 0.2197 - mse: 0.2197
2318/5000 [============>.................] - ETA: 28s - loss: 0.2197 - mse: 0.2197
2323/5000 [============>.................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2328/5000 [============>.................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2333/5000 [============>.................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2338/5000 [=============>................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2343/5000 [=============>................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2348/5000 [=============>................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2353/5000 [=============>................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2358/5000 [=============>................] - ETA: 28s - loss: 0.2196 - mse: 0.2196
2363/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2368/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2373/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2378/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2383/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2388/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2393/5000 [=============>................] - ETA: 27s - loss: 0.2195 - mse: 0.2195
2398/5000 [=============>................] - ETA: 27s - loss: 0.2194 - mse: 0.2194
2403/5000 [=============>................] - ETA: 27s - loss: 0.2194 - mse: 0.2194
2408/5000 [=============>................] - ETA: 27s - loss: 0.2194 - mse: 0.2194
2413/5000 [=============>................] - ETA: 27s - loss: 0.2194 - mse: 0.2194
2418/5000 [=============>................] - ETA: 27s - loss: 0.2194 - mse: 0.2194
2423/5000 [=============>................] - ETA: 27s - loss: 0.2194 - mse: 0.2194
2428/5000 [=============>................] - ETA: 27s - loss: 0.2193 - mse: 0.2193
2433/5000 [=============>................] - ETA: 27s - loss: 0.2193 - mse: 0.2193
2438/5000 [=============>................] - ETA: 27s - loss: 0.2193 - mse: 0.2193
2443/5000 [=============>................] - ETA: 27s - loss: 0.2193 - mse: 0.2193
2448/5000 [=============>................] - ETA: 27s - loss: 0.2193 - mse: 0.2193
2453/5000 [=============>................] - ETA: 27s - loss: 0.2193 - mse: 0.2193
2458/5000 [=============>................] - ETA: 26s - loss: 0.2193 - mse: 0.2193
2463/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2468/5000 [=============>................] - ETA: 26s - loss: 0.2193 - mse: 0.2193
2473/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2478/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2483/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2488/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2493/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2498/5000 [=============>................] - ETA: 26s - loss: 0.2192 - mse: 0.2192
2503/5000 [==============>...............] - ETA: 26s - loss: 0.2191 - mse: 0.2191
2508/5000 [==============>...............] - ETA: 26s - loss: 0.2191 - mse: 0.2191
2513/5000 [==============>...............] - ETA: 26s - loss: 0.2191 - mse: 0.2191
2518/5000 [==============>...............] - ETA: 26s - loss: 0.2190 - mse: 0.2190
2523/5000 [==============>...............] - ETA: 26s - loss: 0.2190 - mse: 0.2190
2528/5000 [==============>...............] - ETA: 26s - loss: 0.2190 - mse: 0.2190
2533/5000 [==============>...............] - ETA: 26s - loss: 0.2190 - mse: 0.2190
2538/5000 [==============>...............] - ETA: 26s - loss: 0.2190 - mse: 0.2190
2543/5000 [==============>...............] - ETA: 26s - loss: 0.2190 - mse: 0.2190
2548/5000 [==============>...............] - ETA: 26s - loss: 0.2189 - mse: 0.2189
2553/5000 [==============>...............] - ETA: 25s - loss: 0.2189 - mse: 0.2189
2558/5000 [==============>...............] - ETA: 25s - loss: 0.2189 - mse: 0.2189
2563/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2568/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2573/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2578/5000 [==============>...............] - ETA: 25s - loss: 0.2188 - mse: 0.2188
2583/5000 [==============>...............] - ETA: 25s - loss: 0.2187 - mse: 0.2187
2588/5000 [==============>...............] - ETA: 25s - loss: 0.2187 - mse: 0.2187
2593/5000 [==============>...............] - ETA: 25s - loss: 0.2187 - mse: 0.2187
2598/5000 [==============>...............] - ETA: 25s - loss: 0.2187 - mse: 0.2187
2603/5000 [==============>...............] - ETA: 25s - loss: 0.2187 - mse: 0.2187
2608/5000 [==============>...............] - ETA: 25s - loss: 0.2187 - mse: 0.2187
2613/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2618/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2623/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2628/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2633/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2638/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2643/5000 [==============>...............] - ETA: 25s - loss: 0.2186 - mse: 0.2186
2648/5000 [==============>...............] - ETA: 24s - loss: 0.2186 - mse: 0.2186
2653/5000 [==============>...............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2658/5000 [==============>...............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2663/5000 [==============>...............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2668/5000 [===============>..............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2673/5000 [===============>..............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2678/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2683/5000 [===============>..............] - ETA: 24s - loss: 0.2185 - mse: 0.2185
2688/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2693/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2698/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2703/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2708/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2713/5000 [===============>..............] - ETA: 24s - loss: 0.2184 - mse: 0.2184
2718/5000 [===============>..............] - ETA: 24s - loss: 0.2183 - mse: 0.2183
2723/5000 [===============>..............] - ETA: 24s - loss: 0.2183 - mse: 0.2183
2728/5000 [===============>..............] - ETA: 24s - loss: 0.2183 - mse: 0.2183
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2183 - mse: 0.2183
2738/5000 [===============>..............] - ETA: 24s - loss: 0.2183 - mse: 0.2183
2743/5000 [===============>..............] - ETA: 23s - loss: 0.2182 - mse: 0.2182
2748/5000 [===============>..............] - ETA: 23s - loss: 0.2182 - mse: 0.2182
2753/5000 [===============>..............] - ETA: 23s - loss: 0.2182 - mse: 0.2182
2758/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2763/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2768/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2773/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2778/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2783/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2788/5000 [===============>..............] - ETA: 23s - loss: 0.2181 - mse: 0.2181
2793/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2798/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2803/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2808/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2813/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2818/5000 [===============>..............] - ETA: 23s - loss: 0.2180 - mse: 0.2180
2823/5000 [===============>..............] - ETA: 23s - loss: 0.2179 - mse: 0.2179
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2179 - mse: 0.2179
2833/5000 [===============>..............] - ETA: 23s - loss: 0.2179 - mse: 0.2179
2838/5000 [================>.............] - ETA: 22s - loss: 0.2179 - mse: 0.2179
2843/5000 [================>.............] - ETA: 22s - loss: 0.2179 - mse: 0.2179
2848/5000 [================>.............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2853/5000 [================>.............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2858/5000 [================>.............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2863/5000 [================>.............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2868/5000 [================>.............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2873/5000 [================>.............] - ETA: 22s - loss: 0.2178 - mse: 0.2178
2878/5000 [================>.............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2883/5000 [================>.............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2888/5000 [================>.............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2893/5000 [================>.............] - ETA: 22s - loss: 0.2177 - mse: 0.2177
2898/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2903/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2908/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2913/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2918/5000 [================>.............] - ETA: 22s - loss: 0.2176 - mse: 0.2176
2923/5000 [================>.............] - ETA: 22s - loss: 0.2175 - mse: 0.2175
2928/5000 [================>.............] - ETA: 22s - loss: 0.2175 - mse: 0.2175
2933/5000 [================>.............] - ETA: 21s - loss: 0.2175 - mse: 0.2175
2938/5000 [================>.............] - ETA: 21s - loss: 0.2175 - mse: 0.2175
2943/5000 [================>.............] - ETA: 21s - loss: 0.2174 - mse: 0.2174
2948/5000 [================>.............] - ETA: 21s - loss: 0.2174 - mse: 0.2174
2953/5000 [================>.............] - ETA: 21s - loss: 0.2174 - mse: 0.2174
2958/5000 [================>.............] - ETA: 21s - loss: 0.2174 - mse: 0.2174
2963/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
2968/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
2973/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
2978/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
2983/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
2988/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
2993/5000 [================>.............] - ETA: 21s - loss: 0.2172 - mse: 0.2172
2998/5000 [================>.............] - ETA: 21s - loss: 0.2173 - mse: 0.2173
3003/5000 [=================>............] - ETA: 21s - loss: 0.2172 - mse: 0.2172
3008/5000 [=================>............] - ETA: 21s - loss: 0.2172 - mse: 0.2172
3013/5000 [=================>............] - ETA: 21s - loss: 0.2172 - mse: 0.2172
3018/5000 [=================>............] - ETA: 21s - loss: 0.2172 - mse: 0.2172
3023/5000 [=================>............] - ETA: 21s - loss: 0.2171 - mse: 0.2171
3028/5000 [=================>............] - ETA: 20s - loss: 0.2171 - mse: 0.2171
3033/5000 [=================>............] - ETA: 20s - loss: 0.2171 - mse: 0.2171
3038/5000 [=================>............] - ETA: 20s - loss: 0.2171 - mse: 0.2171
3043/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3048/5000 [=================>............] - ETA: 20s - loss: 0.2171 - mse: 0.2171
3053/5000 [=================>............] - ETA: 20s - loss: 0.2171 - mse: 0.2171
3058/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3063/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3068/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3073/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3078/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3083/5000 [=================>............] - ETA: 20s - loss: 0.2170 - mse: 0.2170
3088/5000 [=================>............] - ETA: 20s - loss: 0.2169 - mse: 0.2169
3093/5000 [=================>............] - ETA: 20s - loss: 0.2169 - mse: 0.2169
3098/5000 [=================>............] - ETA: 20s - loss: 0.2169 - mse: 0.2169
3103/5000 [=================>............] - ETA: 20s - loss: 0.2169 - mse: 0.2169
3108/5000 [=================>............] - ETA: 20s - loss: 0.2169 - mse: 0.2169
3113/5000 [=================>............] - ETA: 20s - loss: 0.2168 - mse: 0.2168
3118/5000 [=================>............] - ETA: 20s - loss: 0.2168 - mse: 0.2168
3123/5000 [=================>............] - ETA: 19s - loss: 0.2168 - mse: 0.2168
3128/5000 [=================>............] - ETA: 19s - loss: 0.2168 - mse: 0.2168
3133/5000 [=================>............] - ETA: 19s - loss: 0.2168 - mse: 0.2168
3138/5000 [=================>............] - ETA: 19s - loss: 0.2168 - mse: 0.2168
3143/5000 [=================>............] - ETA: 19s - loss: 0.2167 - mse: 0.2167
3148/5000 [=================>............] - ETA: 19s - loss: 0.2167 - mse: 0.2167
3153/5000 [=================>............] - ETA: 19s - loss: 0.2167 - mse: 0.2167
3158/5000 [=================>............] - ETA: 19s - loss: 0.2167 - mse: 0.2167
3163/5000 [=================>............] - ETA: 19s - loss: 0.2166 - mse: 0.2166
3168/5000 [==================>...........] - ETA: 19s - loss: 0.2166 - mse: 0.2166
3173/5000 [==================>...........] - ETA: 19s - loss: 0.2166 - mse: 0.2166
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2166 - mse: 0.2166
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2166 - mse: 0.2166
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2165 - mse: 0.2165
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2165 - mse: 0.2165
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2165 - mse: 0.2165
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2165 - mse: 0.2165
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2165 - mse: 0.2165
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2165 - mse: 0.2165
3218/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3223/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3228/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3233/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3243/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3248/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3253/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3258/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3263/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3278/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3283/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3288/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3293/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3298/5000 [==================>...........] - ETA: 18s - loss: 0.2164 - mse: 0.2164
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2163 - mse: 0.2163
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2163 - mse: 0.2163
3313/5000 [==================>...........] - ETA: 17s - loss: 0.2163 - mse: 0.2163
3318/5000 [==================>...........] - ETA: 17s - loss: 0.2163 - mse: 0.2163
3323/5000 [==================>...........] - ETA: 17s - loss: 0.2163 - mse: 0.2163
3328/5000 [==================>...........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3333/5000 [==================>...........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3338/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3343/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3348/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3358/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3368/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3373/5000 [===================>..........] - ETA: 17s - loss: 0.2162 - mse: 0.2162
3378/5000 [===================>..........] - ETA: 17s - loss: 0.2161 - mse: 0.2161
3383/5000 [===================>..........] - ETA: 17s - loss: 0.2161 - mse: 0.2161
3388/5000 [===================>..........] - ETA: 17s - loss: 0.2161 - mse: 0.2161
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2161 - mse: 0.2161
3398/5000 [===================>..........] - ETA: 17s - loss: 0.2161 - mse: 0.2161
3403/5000 [===================>..........] - ETA: 16s - loss: 0.2161 - mse: 0.2161
