2021-10-06 01:40:29.416440: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:29.611684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:26 - loss: 1.1012 - mse: 1.1012
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3189/5000 [==================>...........] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3194/5000 [==================>...........] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3199/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3204/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3274/5000 [==================>...........] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3279/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3284/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3349/5000 [===================>..........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3354/5000 [===================>..........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3359/5000 [===================>..........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3364/5000 [===================>..........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3434/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3439/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3444/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3449/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3454/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3459/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - mse: 0.2520
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - mse: 0.2520
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - mse: 0.2520
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - mse: 0.2520
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - mse: 0.2520
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - mse: 0.2520
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3534/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3609/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3619/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3624/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3704/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3709/5000 [=====================>........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3784/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3794/5000 [=====================>........] - ETA: 14s - loss: 0.2515 - mse: 0.2515
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2514 - mse: 0.2514
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3879/5000 [======================>.......] - ETA: 13s - loss: 0.2513 - mse: 0.2513
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2513 - mse: 0.2513
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3964/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4044/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512 
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - mse: 0.2512
4304/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4309/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2512 - mse: 0.2512
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4389/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - mse: 0.2511
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4479/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - mse: 0.2509
