2021-10-06 01:56:00.640949: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:00.826750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:03 - loss: 0.5828 - mse: 0.5828
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - mse: 0.2335
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2334 - mse: 0.2334
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2334 - mse: 0.2334
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2334 - mse: 0.2334
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2334 - mse: 0.2334
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2336 - mse: 0.2336
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2336 - mse: 0.2336
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2336 - mse: 0.2336
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2335 - mse: 0.2335
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2336 - mse: 0.2336
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2336 - mse: 0.2336
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2336 - mse: 0.2336
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2336 - mse: 0.2336
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2335 - mse: 0.2335
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2334 - mse: 0.2334
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2334 - mse: 0.2334
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2335 - mse: 0.2335
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2334 - mse: 0.2334
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2334 - mse: 0.2334
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2334 - mse: 0.2334
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4836/5000 [============================>.] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4841/5000 [============================>.] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4846/5000 [============================>.] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4851/5000 [============================>.] - ETA: 1s - loss: 0.2334 - mse: 0.2334
4856/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4861/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4866/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4871/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4876/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4881/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4886/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4891/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4896/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4901/5000 [============================>.] - ETA: 1s - loss: 0.2333 - mse: 0.2333
4906/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4911/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4916/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4921/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4926/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4931/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4936/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4941/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4946/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4951/5000 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.2332
4956/5000 [============================>.] - ETA: 0s - loss: 0.2331 - mse: 0.2331
4961/5000 [============================>.] - ETA: 0s - loss: 0.2331 - mse: 0.2331
4966/5000 [============================>.] - ETA: 0s - loss: 0.2331 - mse: 0.2331
4971/5000 [============================>.] - ETA: 0s - loss: 0.2331 - mse: 0.2331
4976/5000 [============================>.] - ETA: 0s - loss: 0.2331 - mse: 0.2331
4981/5000 [============================>.] - ETA: 0s - loss: 0.2331 - mse: 0.2331
4986/5000 [============================>.] - ETA: 0s - loss: 0.2330 - mse: 0.2330
4991/5000 [============================>.] - ETA: 0s - loss: 0.2330 - mse: 0.2330
4996/5000 [============================>.] - ETA: 0s - loss: 0.2329 - mse: 0.2329
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2329 - mse: 0.2329 - val_loss: 0.2294 - val_mse: 0.2294
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 09s]
val_loss: 0.22937072813510895

Best val_loss So Far: 0.22937072813510895
Total elapsed time: 00h 01m 09s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:16 - loss: 0.3419 - mse: 0.3419
   6/5000 [..............................] - ETA: 53s - loss: 0.3742 - mse: 0.3742  
  11/5000 [..............................] - ETA: 53s - loss: 0.4146 - mse: 0.4146
  16/5000 [..............................] - ETA: 53s - loss: 0.3776 - mse: 0.3776
  21/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  26/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  31/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
  36/5000 [..............................] - ETA: 53s - loss: 0.3652 - mse: 0.3652
  41/5000 [..............................] - ETA: 53s - loss: 0.3494 - mse: 0.3494
  46/5000 [..............................] - ETA: 53s - loss: 0.3452 - mse: 0.3452
  51/5000 [..............................] - ETA: 53s - loss: 0.3333 - mse: 0.3333
  56/5000 [..............................] - ETA: 52s - loss: 0.3304 - mse: 0.3304
  61/5000 [..............................] - ETA: 52s - loss: 0.3233 - mse: 0.3233
  66/5000 [..............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
  71/5000 [..............................] - ETA: 52s - loss: 0.3189 - mse: 0.3189
  76/5000 [..............................] - ETA: 52s - loss: 0.3154 - mse: 0.3154
  81/5000 [..............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
  86/5000 [..............................] - ETA: 52s - loss: 0.3155 - mse: 0.3155
  91/5000 [..............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
  96/5000 [..............................] - ETA: 52s - loss: 0.3130 - mse: 0.3130
 101/5000 [..............................] - ETA: 52s - loss: 0.3126 - mse: 0.3126
 106/5000 [..............................] - ETA: 52s - loss: 0.3170 - mse: 0.3170
 111/5000 [..............................] - ETA: 52s - loss: 0.3184 - mse: 0.3184
 116/5000 [..............................] - ETA: 52s - loss: 0.3117 - mse: 0.3117
 121/5000 [..............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 126/5000 [..............................] - ETA: 52s - loss: 0.3098 - mse: 0.3098
 131/5000 [..............................] - ETA: 52s - loss: 0.3077 - mse: 0.3077
 136/5000 [..............................] - ETA: 52s - loss: 0.3049 - mse: 0.3049
 141/5000 [..............................] - ETA: 52s - loss: 0.3045 - mse: 0.3045
 146/5000 [..............................] - ETA: 52s - loss: 0.3026 - mse: 0.3026
 151/5000 [..............................] - ETA: 52s - loss: 0.3002 - mse: 0.3002
 156/5000 [..............................] - ETA: 52s - loss: 0.2975 - mse: 0.2975
 161/5000 [..............................] - ETA: 51s - loss: 0.2978 - mse: 0.2978
 166/5000 [..............................] - ETA: 51s - loss: 0.2957 - mse: 0.2957
 171/5000 [>.............................] - ETA: 51s - loss: 0.2946 - mse: 0.2946
 176/5000 [>.............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 181/5000 [>.............................] - ETA: 51s - loss: 0.2923 - mse: 0.2923
 186/5000 [>.............................] - ETA: 51s - loss: 0.2917 - mse: 0.2917
 191/5000 [>.............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 196/5000 [>.............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 201/5000 [>.............................] - ETA: 51s - loss: 0.2886 - mse: 0.2886
 206/5000 [>.............................] - ETA: 51s - loss: 0.2874 - mse: 0.2874
 211/5000 [>.............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 216/5000 [>.............................] - ETA: 51s - loss: 0.2847 - mse: 0.2847
 221/5000 [>.............................] - ETA: 51s - loss: 0.2828 - mse: 0.2828
 226/5000 [>.............................] - ETA: 51s - loss: 0.2819 - mse: 0.2819
 231/5000 [>.............................] - ETA: 51s - loss: 0.2803 - mse: 0.2803
 236/5000 [>.............................] - ETA: 51s - loss: 0.2787 - mse: 0.2787
 241/5000 [>.............................] - ETA: 51s - loss: 0.2774 - mse: 0.2774
 246/5000 [>.............................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 251/5000 [>.............................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 256/5000 [>.............................] - ETA: 50s - loss: 0.2742 - mse: 0.2742
 261/5000 [>.............................] - ETA: 50s - loss: 0.2734 - mse: 0.2734
 266/5000 [>.............................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 271/5000 [>.............................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 276/5000 [>.............................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 281/5000 [>.............................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 286/5000 [>.............................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
 291/5000 [>.............................] - ETA: 50s - loss: 0.2697 - mse: 0.2697
 296/5000 [>.............................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 301/5000 [>.............................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 306/5000 [>.............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
 311/5000 [>.............................] - ETA: 50s - loss: 0.2684 - mse: 0.2684
 316/5000 [>.............................] - ETA: 50s - loss: 0.2675 - mse: 0.2675
 321/5000 [>.............................] - ETA: 50s - loss: 0.2672 - mse: 0.2672
 326/5000 [>.............................] - ETA: 50s - loss: 0.2664 - mse: 0.2664
 331/5000 [>.............................] - ETA: 50s - loss: 0.2661 - mse: 0.2661
 336/5000 [=>............................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
 341/5000 [=>............................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 346/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 351/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 356/5000 [=>............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 361/5000 [=>............................] - ETA: 49s - loss: 0.2640 - mse: 0.2640
 366/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 371/5000 [=>............................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 376/5000 [=>............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 381/5000 [=>............................] - ETA: 49s - loss: 0.2626 - mse: 0.2626
 386/5000 [=>............................] - ETA: 49s - loss: 0.2624 - mse: 0.2624
 391/5000 [=>............................] - ETA: 49s - loss: 0.2622 - mse: 0.2622
 396/5000 [=>............................] - ETA: 49s - loss: 0.2623 - mse: 0.2623
 401/5000 [=>............................] - ETA: 49s - loss: 0.2622 - mse: 0.2622
 406/5000 [=>............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 411/5000 [=>............................] - ETA: 49s - loss: 0.2613 - mse: 0.2613
 416/5000 [=>............................] - ETA: 49s - loss: 0.2609 - mse: 0.2609
 421/5000 [=>............................] - ETA: 49s - loss: 0.2605 - mse: 0.2605
 426/5000 [=>............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 431/5000 [=>............................] - ETA: 49s - loss: 0.2599 - mse: 0.2599
 436/5000 [=>............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 441/5000 [=>............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 446/5000 [=>............................] - ETA: 49s - loss: 0.2581 - mse: 0.2581
 451/5000 [=>............................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 456/5000 [=>............................] - ETA: 49s - loss: 0.2572 - mse: 0.2572
 461/5000 [=>............................] - ETA: 49s - loss: 0.2565 - mse: 0.2565
 466/5000 [=>............................] - ETA: 49s - loss: 0.2563 - mse: 0.2563
 471/5000 [=>............................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 476/5000 [=>............................] - ETA: 48s - loss: 0.2561 - mse: 0.2561
 481/5000 [=>............................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 486/5000 [=>............................] - ETA: 48s - loss: 0.2554 - mse: 0.2554
 491/5000 [=>............................] - ETA: 48s - loss: 0.2550 - mse: 0.2550
 496/5000 [=>............................] - ETA: 48s - loss: 0.2551 - mse: 0.2551
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2551 - mse: 0.2551
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2546 - mse: 0.2546
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - mse: 0.2539
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - mse: 0.2539
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - mse: 0.2535
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2529 - mse: 0.2529
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - mse: 0.2523
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - mse: 0.2523
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - mse: 0.2520
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - mse: 0.2515
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2509 - mse: 0.2509
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - mse: 0.2506
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2502 - mse: 0.2502
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - mse: 0.2501
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - mse: 0.2499
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - mse: 0.2498
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - mse: 0.2498
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - mse: 0.2495
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - mse: 0.2491
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - mse: 0.2489
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - mse: 0.2487
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2483 - mse: 0.2483
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - mse: 0.2479
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - mse: 0.2477
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2476 - mse: 0.2476
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - mse: 0.2477
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - mse: 0.2480
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - mse: 0.2480
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - mse: 0.2479
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - mse: 0.2477
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - mse: 0.2474
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - mse: 0.2475
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - mse: 0.2475
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - mse: 0.2471
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - mse: 0.2468
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2465 - mse: 0.2465
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - mse: 0.2462
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - mse: 0.2458
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2455 - mse: 0.2455
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2453 - mse: 0.2453
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2456 - mse: 0.2456
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - mse: 0.2458
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2455 - mse: 0.2455
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2455 - mse: 0.2455
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2455 - mse: 0.2455
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2453 - mse: 0.2453
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2452 - mse: 0.2452
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2450 - mse: 0.2450
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2450 - mse: 0.2450
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - mse: 0.2449
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - mse: 0.2447
