2021-10-06 03:45:29.286635: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:29.462569: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:49 - loss: 0.5404 - mse: 0.5404
2306/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2311/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2316/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2321/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2326/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2331/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2336/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2341/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2346/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2351/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2356/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2361/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2366/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2371/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2376/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2381/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2386/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2391/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2396/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2401/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2406/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2411/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2416/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2421/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2426/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2431/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2436/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2441/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2446/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2451/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2456/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2461/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2466/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2471/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2476/5000 [=============>................] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2481/5000 [=============>................] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2486/5000 [=============>................] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2491/5000 [=============>................] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2496/5000 [=============>................] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2540 - mse: 0.2540
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2539 - mse: 0.2539
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2836/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2841/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2846/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2851/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2856/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2861/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2866/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2871/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2876/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2881/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2886/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2891/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2896/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2901/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2906/5000 [================>.............] - ETA: 22s - loss: 0.2528 - mse: 0.2528
2911/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2916/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2921/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2926/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2931/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2936/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2941/5000 [================>.............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
2946/5000 [================>.............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
2951/5000 [================>.............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
2956/5000 [================>.............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
2961/5000 [================>.............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
2966/5000 [================>.............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
2971/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2976/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2981/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2986/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2991/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
2996/5000 [================>.............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3001/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3006/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3011/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3016/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3021/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3026/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3031/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3036/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3041/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3046/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3051/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3056/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3061/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3066/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3071/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3076/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3081/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3086/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3091/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3096/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3101/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3106/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3111/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3116/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3121/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3126/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3131/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3136/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3141/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3146/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3151/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3156/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3161/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3166/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2518 - mse: 0.2518
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2518 - mse: 0.2518
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - mse: 0.2515
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - mse: 0.2515
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2512 - mse: 0.2512
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2512 - mse: 0.2512
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2511 - mse: 0.2511
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2511 - mse: 0.2511
