2021-10-06 00:16:37.579504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:37.799333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 57:40 - loss: 0.5799 - mse: 0.5799
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2475 - mse: 0.2475
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2474 - mse: 0.2474
4715/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2474 - mse: 0.2474
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2473 - mse: 0.2473
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2473 - mse: 0.2473
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2473 - mse: 0.2473
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2473 - mse: 0.2473
4813/5000 [===========================>..] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4836/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4842/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4848/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4854/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4860/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4866/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4872/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4878/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4884/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4890/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4896/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4902/5000 [============================>.] - ETA: 1s - loss: 0.2473 - mse: 0.2473
4908/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4914/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4920/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4926/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4932/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4938/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4944/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4950/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4956/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4962/5000 [============================>.] - ETA: 0s - loss: 0.2472 - mse: 0.2472
4968/5000 [============================>.] - ETA: 0s - loss: 0.2471 - mse: 0.2471
4974/5000 [============================>.] - ETA: 0s - loss: 0.2471 - mse: 0.2471
4979/5000 [============================>.] - ETA: 0s - loss: 0.2470 - mse: 0.2470
4985/5000 [============================>.] - ETA: 0s - loss: 0.2470 - mse: 0.2470
4991/5000 [============================>.] - ETA: 0s - loss: 0.2470 - mse: 0.2470
4997/5000 [============================>.] - ETA: 0s - loss: 0.2471 - mse: 0.2471
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2470 - mse: 0.2470 - val_loss: 0.2408 - val_mse: 0.2408
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 08s]
val_loss: 0.24075892567634583

Best val_loss So Far: 0.24075892567634583
Total elapsed time: 00h 01m 08s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:30 - loss: 0.3228 - mse: 0.3228
   6/5000 [..............................] - ETA: 56s - loss: 0.3687 - mse: 0.3687  
  11/5000 [..............................] - ETA: 55s - loss: 0.3941 - mse: 0.3941
  16/5000 [..............................] - ETA: 55s - loss: 0.4131 - mse: 0.4131
  21/5000 [..............................] - ETA: 55s - loss: 0.4152 - mse: 0.4152
  26/5000 [..............................] - ETA: 55s - loss: 0.4117 - mse: 0.4117
  31/5000 [..............................] - ETA: 55s - loss: 0.3942 - mse: 0.3942
  36/5000 [..............................] - ETA: 55s - loss: 0.3958 - mse: 0.3958
  41/5000 [..............................] - ETA: 55s - loss: 0.3859 - mse: 0.3859
  46/5000 [..............................] - ETA: 55s - loss: 0.3873 - mse: 0.3873
  51/5000 [..............................] - ETA: 55s - loss: 0.3864 - mse: 0.3864
  56/5000 [..............................] - ETA: 55s - loss: 0.3811 - mse: 0.3811
  61/5000 [..............................] - ETA: 55s - loss: 0.3828 - mse: 0.3828
  66/5000 [..............................] - ETA: 55s - loss: 0.3786 - mse: 0.3786
  71/5000 [..............................] - ETA: 55s - loss: 0.3781 - mse: 0.3781
  76/5000 [..............................] - ETA: 55s - loss: 0.3704 - mse: 0.3704
  81/5000 [..............................] - ETA: 55s - loss: 0.3734 - mse: 0.3734
  86/5000 [..............................] - ETA: 54s - loss: 0.3730 - mse: 0.3730
  91/5000 [..............................] - ETA: 54s - loss: 0.3680 - mse: 0.3680
  96/5000 [..............................] - ETA: 54s - loss: 0.3605 - mse: 0.3605
 101/5000 [..............................] - ETA: 54s - loss: 0.3605 - mse: 0.3605
 106/5000 [..............................] - ETA: 54s - loss: 0.3591 - mse: 0.3591
 111/5000 [..............................] - ETA: 54s - loss: 0.3574 - mse: 0.3574
 116/5000 [..............................] - ETA: 54s - loss: 0.3552 - mse: 0.3552
 121/5000 [..............................] - ETA: 54s - loss: 0.3538 - mse: 0.3538
 126/5000 [..............................] - ETA: 54s - loss: 0.3511 - mse: 0.3511
 131/5000 [..............................] - ETA: 54s - loss: 0.3465 - mse: 0.3465
 136/5000 [..............................] - ETA: 54s - loss: 0.3435 - mse: 0.3435
 141/5000 [..............................] - ETA: 54s - loss: 0.3400 - mse: 0.3400
 146/5000 [..............................] - ETA: 54s - loss: 0.3359 - mse: 0.3359
 151/5000 [..............................] - ETA: 54s - loss: 0.3336 - mse: 0.3336
 156/5000 [..............................] - ETA: 54s - loss: 0.3317 - mse: 0.3317
 161/5000 [..............................] - ETA: 54s - loss: 0.3297 - mse: 0.3297
 166/5000 [..............................] - ETA: 54s - loss: 0.3278 - mse: 0.3278
 171/5000 [>.............................] - ETA: 54s - loss: 0.3262 - mse: 0.3262
 176/5000 [>.............................] - ETA: 54s - loss: 0.3253 - mse: 0.3253
 181/5000 [>.............................] - ETA: 54s - loss: 0.3229 - mse: 0.3229
 186/5000 [>.............................] - ETA: 54s - loss: 0.3201 - mse: 0.3201
 191/5000 [>.............................] - ETA: 54s - loss: 0.3176 - mse: 0.3176
 196/5000 [>.............................] - ETA: 54s - loss: 0.3160 - mse: 0.3160
 201/5000 [>.............................] - ETA: 54s - loss: 0.3148 - mse: 0.3148
 206/5000 [>.............................] - ETA: 54s - loss: 0.3134 - mse: 0.3134
 211/5000 [>.............................] - ETA: 54s - loss: 0.3119 - mse: 0.3119
 216/5000 [>.............................] - ETA: 54s - loss: 0.3103 - mse: 0.3103
 221/5000 [>.............................] - ETA: 53s - loss: 0.3089 - mse: 0.3089
 226/5000 [>.............................] - ETA: 53s - loss: 0.3072 - mse: 0.3072
 231/5000 [>.............................] - ETA: 53s - loss: 0.3056 - mse: 0.3056
 236/5000 [>.............................] - ETA: 53s - loss: 0.3044 - mse: 0.3044
 241/5000 [>.............................] - ETA: 53s - loss: 0.3032 - mse: 0.3032
 246/5000 [>.............................] - ETA: 53s - loss: 0.3028 - mse: 0.3028
 251/5000 [>.............................] - ETA: 53s - loss: 0.3016 - mse: 0.3016
 256/5000 [>.............................] - ETA: 53s - loss: 0.3002 - mse: 0.3002
 261/5000 [>.............................] - ETA: 53s - loss: 0.2992 - mse: 0.2992
 266/5000 [>.............................] - ETA: 53s - loss: 0.2982 - mse: 0.2982
 271/5000 [>.............................] - ETA: 53s - loss: 0.2977 - mse: 0.2977
 276/5000 [>.............................] - ETA: 53s - loss: 0.2973 - mse: 0.2973
 281/5000 [>.............................] - ETA: 53s - loss: 0.2963 - mse: 0.2963
 286/5000 [>.............................] - ETA: 53s - loss: 0.2951 - mse: 0.2951
 291/5000 [>.............................] - ETA: 53s - loss: 0.2938 - mse: 0.2938
 296/5000 [>.............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 301/5000 [>.............................] - ETA: 53s - loss: 0.2924 - mse: 0.2924
 306/5000 [>.............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 311/5000 [>.............................] - ETA: 53s - loss: 0.2912 - mse: 0.2912
 316/5000 [>.............................] - ETA: 53s - loss: 0.2905 - mse: 0.2905
 321/5000 [>.............................] - ETA: 53s - loss: 0.2898 - mse: 0.2898
 326/5000 [>.............................] - ETA: 52s - loss: 0.2892 - mse: 0.2892
 331/5000 [>.............................] - ETA: 52s - loss: 0.2886 - mse: 0.2886
 336/5000 [=>............................] - ETA: 52s - loss: 0.2877 - mse: 0.2877
 341/5000 [=>............................] - ETA: 52s - loss: 0.2871 - mse: 0.2871
 346/5000 [=>............................] - ETA: 52s - loss: 0.2863 - mse: 0.2863
 351/5000 [=>............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 356/5000 [=>............................] - ETA: 52s - loss: 0.2852 - mse: 0.2852
 361/5000 [=>............................] - ETA: 52s - loss: 0.2847 - mse: 0.2847
 366/5000 [=>............................] - ETA: 52s - loss: 0.2843 - mse: 0.2843
 371/5000 [=>............................] - ETA: 52s - loss: 0.2839 - mse: 0.2839
 376/5000 [=>............................] - ETA: 52s - loss: 0.2835 - mse: 0.2835
 381/5000 [=>............................] - ETA: 52s - loss: 0.2831 - mse: 0.2831
 386/5000 [=>............................] - ETA: 52s - loss: 0.2827 - mse: 0.2827
 391/5000 [=>............................] - ETA: 52s - loss: 0.2825 - mse: 0.2825
 396/5000 [=>............................] - ETA: 52s - loss: 0.2824 - mse: 0.2824
 401/5000 [=>............................] - ETA: 52s - loss: 0.2820 - mse: 0.2820
 406/5000 [=>............................] - ETA: 52s - loss: 0.2814 - mse: 0.2814
 411/5000 [=>............................] - ETA: 52s - loss: 0.2807 - mse: 0.2807
 416/5000 [=>............................] - ETA: 52s - loss: 0.2803 - mse: 0.2803
 421/5000 [=>............................] - ETA: 52s - loss: 0.2799 - mse: 0.2799
 426/5000 [=>............................] - ETA: 51s - loss: 0.2793 - mse: 0.2793
 431/5000 [=>............................] - ETA: 51s - loss: 0.2792 - mse: 0.2792
 436/5000 [=>............................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 441/5000 [=>............................] - ETA: 51s - loss: 0.2786 - mse: 0.2786
 446/5000 [=>............................] - ETA: 51s - loss: 0.2782 - mse: 0.2782
 451/5000 [=>............................] - ETA: 51s - loss: 0.2780 - mse: 0.2780
 456/5000 [=>............................] - ETA: 51s - loss: 0.2778 - mse: 0.2778
 461/5000 [=>............................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 466/5000 [=>............................] - ETA: 51s - loss: 0.2769 - mse: 0.2769
 471/5000 [=>............................] - ETA: 51s - loss: 0.2767 - mse: 0.2767
 476/5000 [=>............................] - ETA: 51s - loss: 0.2762 - mse: 0.2762
 481/5000 [=>............................] - ETA: 51s - loss: 0.2760 - mse: 0.2760
 486/5000 [=>............................] - ETA: 51s - loss: 0.2758 - mse: 0.2758
 491/5000 [=>............................] - ETA: 51s - loss: 0.2759 - mse: 0.2759
 496/5000 [=>............................] - ETA: 51s - loss: 0.2757 - mse: 0.2757
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2755 - mse: 0.2755
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2751 - mse: 0.2751
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2747 - mse: 0.2747
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2743 - mse: 0.2743
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2741 - mse: 0.2741
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2729 - mse: 0.2729
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2725 - mse: 0.2725
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2725 - mse: 0.2725
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2718 - mse: 0.2718
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2699 - mse: 0.2699
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2669 - mse: 0.2669
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2668 - mse: 0.2668
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2665 - mse: 0.2665
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2664 - mse: 0.2664
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2648 - mse: 0.2648
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2640 - mse: 0.2640
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2639 - mse: 0.2639
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
