2021-10-06 05:51:13.916679: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:14.115615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:24 - loss: 0.7930 - mse: 0.7930
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2481 - mse: 0.2481
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2481 - mse: 0.2481
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2481 - mse: 0.2481
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2481 - mse: 0.2481
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2171/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2176/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2181/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2186/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2191/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2196/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2201/5000 [============>.................] - ETA: 30s - loss: 0.2480 - mse: 0.2480
2206/5000 [============>.................] - ETA: 29s - loss: 0.2480 - mse: 0.2480
2211/5000 [============>.................] - ETA: 29s - loss: 0.2480 - mse: 0.2480
2216/5000 [============>.................] - ETA: 29s - loss: 0.2480 - mse: 0.2480
2221/5000 [============>.................] - ETA: 29s - loss: 0.2479 - mse: 0.2479
2226/5000 [============>.................] - ETA: 29s - loss: 0.2479 - mse: 0.2479
2231/5000 [============>.................] - ETA: 29s - loss: 0.2479 - mse: 0.2479
2236/5000 [============>.................] - ETA: 29s - loss: 0.2478 - mse: 0.2478
2241/5000 [============>.................] - ETA: 29s - loss: 0.2478 - mse: 0.2478
2246/5000 [============>.................] - ETA: 29s - loss: 0.2478 - mse: 0.2478
2251/5000 [============>.................] - ETA: 29s - loss: 0.2478 - mse: 0.2478
2256/5000 [============>.................] - ETA: 29s - loss: 0.2478 - mse: 0.2478
2261/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2266/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2271/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2276/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2281/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2286/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2291/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2296/5000 [============>.................] - ETA: 29s - loss: 0.2477 - mse: 0.2477
2301/5000 [============>.................] - ETA: 28s - loss: 0.2477 - mse: 0.2477
2306/5000 [============>.................] - ETA: 28s - loss: 0.2477 - mse: 0.2477
2311/5000 [============>.................] - ETA: 28s - loss: 0.2477 - mse: 0.2477
2316/5000 [============>.................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2321/5000 [============>.................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2326/5000 [============>.................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2331/5000 [============>.................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2336/5000 [=============>................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2341/5000 [=============>................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2346/5000 [=============>................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2351/5000 [=============>................] - ETA: 28s - loss: 0.2476 - mse: 0.2476
2356/5000 [=============>................] - ETA: 28s - loss: 0.2475 - mse: 0.2475
2361/5000 [=============>................] - ETA: 28s - loss: 0.2475 - mse: 0.2475
2366/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2371/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2376/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2381/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2386/5000 [=============>................] - ETA: 28s - loss: 0.2474 - mse: 0.2474
2391/5000 [=============>................] - ETA: 28s - loss: 0.2473 - mse: 0.2473
2396/5000 [=============>................] - ETA: 27s - loss: 0.2474 - mse: 0.2474
2401/5000 [=============>................] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2406/5000 [=============>................] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2411/5000 [=============>................] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2416/5000 [=============>................] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2421/5000 [=============>................] - ETA: 27s - loss: 0.2473 - mse: 0.2473
2426/5000 [=============>................] - ETA: 27s - loss: 0.2472 - mse: 0.2472
2431/5000 [=============>................] - ETA: 27s - loss: 0.2472 - mse: 0.2472
2436/5000 [=============>................] - ETA: 27s - loss: 0.2472 - mse: 0.2472
2441/5000 [=============>................] - ETA: 27s - loss: 0.2472 - mse: 0.2472
2446/5000 [=============>................] - ETA: 27s - loss: 0.2472 - mse: 0.2472
2451/5000 [=============>................] - ETA: 27s - loss: 0.2471 - mse: 0.2471
2456/5000 [=============>................] - ETA: 27s - loss: 0.2471 - mse: 0.2471
2461/5000 [=============>................] - ETA: 27s - loss: 0.2471 - mse: 0.2471
2466/5000 [=============>................] - ETA: 27s - loss: 0.2471 - mse: 0.2471
2471/5000 [=============>................] - ETA: 27s - loss: 0.2471 - mse: 0.2471
2476/5000 [=============>................] - ETA: 27s - loss: 0.2471 - mse: 0.2471
2481/5000 [=============>................] - ETA: 27s - loss: 0.2470 - mse: 0.2470
2486/5000 [=============>................] - ETA: 27s - loss: 0.2470 - mse: 0.2470
2491/5000 [=============>................] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2496/5000 [=============>................] - ETA: 26s - loss: 0.2470 - mse: 0.2470
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2470 - mse: 0.2470
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2470 - mse: 0.2470
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2470 - mse: 0.2470
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2470 - mse: 0.2470
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2470 - mse: 0.2470
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2469 - mse: 0.2469
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2467 - mse: 0.2467
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2467 - mse: 0.2467
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2467 - mse: 0.2467
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2467 - mse: 0.2467
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2466 - mse: 0.2466
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2466 - mse: 0.2466
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2466 - mse: 0.2466
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2466 - mse: 0.2466
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2465 - mse: 0.2465
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2465 - mse: 0.2465
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2465 - mse: 0.2465
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2465 - mse: 0.2465
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2465 - mse: 0.2465
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2464 - mse: 0.2464
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2464 - mse: 0.2464
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2464 - mse: 0.2464
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2464 - mse: 0.2464
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2463 - mse: 0.2463
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2463 - mse: 0.2463
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2463 - mse: 0.2463
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - mse: 0.2462
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - mse: 0.2462
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2463 - mse: 0.2463
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2463 - mse: 0.2463
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - mse: 0.2462
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - mse: 0.2462
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - mse: 0.2462
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - mse: 0.2461
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - mse: 0.2461
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - mse: 0.2461
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2460 - mse: 0.2460
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2460 - mse: 0.2460
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2460 - mse: 0.2460
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2460 - mse: 0.2460
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2836/5000 [================>.............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2841/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2846/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2851/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2856/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2861/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2866/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2871/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2876/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2881/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2886/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2891/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2896/5000 [================>.............] - ETA: 22s - loss: 0.2456 - mse: 0.2456
2901/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2906/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2911/5000 [================>.............] - ETA: 22s - loss: 0.2456 - mse: 0.2456
2916/5000 [================>.............] - ETA: 22s - loss: 0.2456 - mse: 0.2456
2921/5000 [================>.............] - ETA: 22s - loss: 0.2456 - mse: 0.2456
2926/5000 [================>.............] - ETA: 22s - loss: 0.2455 - mse: 0.2455
2931/5000 [================>.............] - ETA: 22s - loss: 0.2456 - mse: 0.2456
2936/5000 [================>.............] - ETA: 22s - loss: 0.2455 - mse: 0.2455
2941/5000 [================>.............] - ETA: 22s - loss: 0.2455 - mse: 0.2455
2946/5000 [================>.............] - ETA: 22s - loss: 0.2455 - mse: 0.2455
2951/5000 [================>.............] - ETA: 22s - loss: 0.2455 - mse: 0.2455
2956/5000 [================>.............] - ETA: 22s - loss: 0.2455 - mse: 0.2455
2961/5000 [================>.............] - ETA: 21s - loss: 0.2455 - mse: 0.2455
2966/5000 [================>.............] - ETA: 21s - loss: 0.2455 - mse: 0.2455
2971/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
2976/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
2981/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
2986/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
2991/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
2996/5000 [================>.............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3001/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3006/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3011/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3016/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3021/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3026/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3031/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3036/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3041/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3046/5000 [=================>............] - ETA: 21s - loss: 0.2452 - mse: 0.2452
3051/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3056/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3061/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3066/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3071/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3076/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3081/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3086/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3091/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3096/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3101/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3106/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3111/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3116/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3121/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3126/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3131/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3136/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3141/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3146/5000 [=================>............] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3151/5000 [=================>............] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3156/5000 [=================>............] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3161/5000 [=================>............] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3166/5000 [=================>............] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2451 - mse: 0.2451
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - mse: 0.2450
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - mse: 0.2449
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2448 - mse: 0.2448
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2448 - mse: 0.2448
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2448 - mse: 0.2448
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2448 - mse: 0.2448
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2447 - mse: 0.2447
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - mse: 0.2446
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2445 - mse: 0.2445
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2444 - mse: 0.2444
