2021-10-06 01:55:55.947443: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:55:56.125550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:55 - loss: 0.5571 - mse: 0.5571
4368/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - mse: 0.2442
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - mse: 0.2442
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - mse: 0.2442
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2441 - mse: 0.2441
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2441 - mse: 0.2441
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2441 - mse: 0.2441
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4428/5000 [=========================>....] - ETA: 5s - loss: 0.2440 - mse: 0.2440
4433/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4438/5000 [=========================>....] - ETA: 5s - loss: 0.2440 - mse: 0.2440
4443/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4453/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4458/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4463/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4468/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2439 - mse: 0.2439
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4483/5000 [=========================>....] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4488/5000 [=========================>....] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4493/5000 [=========================>....] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4498/5000 [=========================>....] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4503/5000 [==========================>...] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2438 - mse: 0.2438
4523/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4528/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4533/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4538/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4543/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4548/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4553/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4558/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4563/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2438 - mse: 0.2438
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.2437
4618/5000 [==========================>...] - ETA: 3s - loss: 0.2437 - mse: 0.2437
4623/5000 [==========================>...] - ETA: 3s - loss: 0.2437 - mse: 0.2437
4628/5000 [==========================>...] - ETA: 3s - loss: 0.2437 - mse: 0.2437
4633/5000 [==========================>...] - ETA: 3s - loss: 0.2437 - mse: 0.2437
4638/5000 [==========================>...] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4643/5000 [==========================>...] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4648/5000 [==========================>...] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4663/5000 [==========================>...] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2435 - mse: 0.2435
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2436 - mse: 0.2436
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2435 - mse: 0.2435
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2435 - mse: 0.2435
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2435 - mse: 0.2435
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2435 - mse: 0.2435
4708/5000 [===========================>..] - ETA: 3s - loss: 0.2435 - mse: 0.2435
4713/5000 [===========================>..] - ETA: 2s - loss: 0.2435 - mse: 0.2435
4718/5000 [===========================>..] - ETA: 2s - loss: 0.2435 - mse: 0.2435
4723/5000 [===========================>..] - ETA: 2s - loss: 0.2435 - mse: 0.2435
4728/5000 [===========================>..] - ETA: 2s - loss: 0.2435 - mse: 0.2435
4733/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4738/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4753/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4768/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2434 - mse: 0.2434
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2433 - mse: 0.2433
4813/5000 [===========================>..] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4818/5000 [===========================>..] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4823/5000 [===========================>..] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4828/5000 [===========================>..] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4833/5000 [===========================>..] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4838/5000 [============================>.] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4843/5000 [============================>.] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4848/5000 [============================>.] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4853/5000 [============================>.] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4858/5000 [============================>.] - ETA: 1s - loss: 0.2432 - mse: 0.2432
4863/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4868/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4873/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4878/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4883/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4888/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4893/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4898/5000 [============================>.] - ETA: 1s - loss: 0.2431 - mse: 0.2431
4903/5000 [============================>.] - ETA: 1s - loss: 0.2430 - mse: 0.2430
4908/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4913/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4918/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4923/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4928/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4933/5000 [============================>.] - ETA: 0s - loss: 0.2431 - mse: 0.2431
4938/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4943/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4948/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4953/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4958/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4963/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4968/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4973/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4978/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4983/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4988/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4993/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
4998/5000 [============================>.] - ETA: 0s - loss: 0.2430 - mse: 0.2430
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2430 - mse: 0.2430 - val_loss: 0.2354 - val_mse: 0.2354
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.23542264103889465

Best val_loss So Far: 0.2032388299703598
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:41 - loss: 0.6245 - mse: 0.6245
   6/5000 [..............................] - ETA: 50s - loss: 0.4264 - mse: 0.4264    
  11/5000 [..............................] - ETA: 50s - loss: 0.4539 - mse: 0.4539
  17/5000 [..............................] - ETA: 49s - loss: 0.4804 - mse: 0.4804
  22/5000 [..............................] - ETA: 49s - loss: 0.4856 - mse: 0.4856
  28/5000 [..............................] - ETA: 49s - loss: 0.4861 - mse: 0.4861
  34/5000 [..............................] - ETA: 49s - loss: 0.4853 - mse: 0.4853
  40/5000 [..............................] - ETA: 49s - loss: 0.4925 - mse: 0.4925
  46/5000 [..............................] - ETA: 49s - loss: 0.5050 - mse: 0.5050
  51/5000 [..............................] - ETA: 49s - loss: 0.4948 - mse: 0.4948
  57/5000 [..............................] - ETA: 49s - loss: 0.5163 - mse: 0.5163
  63/5000 [..............................] - ETA: 49s - loss: 0.5166 - mse: 0.5166
  69/5000 [..............................] - ETA: 49s - loss: 0.5131 - mse: 0.5131
  75/5000 [..............................] - ETA: 49s - loss: 0.5178 - mse: 0.5178
  81/5000 [..............................] - ETA: 49s - loss: 0.5186 - mse: 0.5186
  87/5000 [..............................] - ETA: 49s - loss: 0.5160 - mse: 0.5160
  93/5000 [..............................] - ETA: 49s - loss: 0.5102 - mse: 0.5102
  99/5000 [..............................] - ETA: 48s - loss: 0.5055 - mse: 0.5055
 105/5000 [..............................] - ETA: 48s - loss: 0.5034 - mse: 0.5034
 111/5000 [..............................] - ETA: 48s - loss: 0.5013 - mse: 0.5013
 117/5000 [..............................] - ETA: 48s - loss: 0.4928 - mse: 0.4928
 123/5000 [..............................] - ETA: 48s - loss: 0.4913 - mse: 0.4913
 129/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
 135/5000 [..............................] - ETA: 48s - loss: 0.4863 - mse: 0.4863
 141/5000 [..............................] - ETA: 48s - loss: 0.4872 - mse: 0.4872
 147/5000 [..............................] - ETA: 48s - loss: 0.4816 - mse: 0.4816
 153/5000 [..............................] - ETA: 48s - loss: 0.4816 - mse: 0.4816
 159/5000 [..............................] - ETA: 48s - loss: 0.4837 - mse: 0.4837
 165/5000 [..............................] - ETA: 48s - loss: 0.4821 - mse: 0.4821
 171/5000 [>.............................] - ETA: 48s - loss: 0.4822 - mse: 0.4822
 176/5000 [>.............................] - ETA: 48s - loss: 0.4851 - mse: 0.4851
 182/5000 [>.............................] - ETA: 48s - loss: 0.4845 - mse: 0.4845
 187/5000 [>.............................] - ETA: 48s - loss: 0.4842 - mse: 0.4842
 192/5000 [>.............................] - ETA: 48s - loss: 0.4805 - mse: 0.4805
 198/5000 [>.............................] - ETA: 48s - loss: 0.4780 - mse: 0.4780
 203/5000 [>.............................] - ETA: 47s - loss: 0.4759 - mse: 0.4759
 209/5000 [>.............................] - ETA: 47s - loss: 0.4750 - mse: 0.4750
 215/5000 [>.............................] - ETA: 47s - loss: 0.4767 - mse: 0.4767
 221/5000 [>.............................] - ETA: 47s - loss: 0.4733 - mse: 0.4733
 227/5000 [>.............................] - ETA: 47s - loss: 0.4713 - mse: 0.4713
 233/5000 [>.............................] - ETA: 47s - loss: 0.4707 - mse: 0.4707
 239/5000 [>.............................] - ETA: 47s - loss: 0.4693 - mse: 0.4693
 245/5000 [>.............................] - ETA: 47s - loss: 0.4700 - mse: 0.4700
 251/5000 [>.............................] - ETA: 47s - loss: 0.4687 - mse: 0.4687
 257/5000 [>.............................] - ETA: 47s - loss: 0.4675 - mse: 0.4675
 263/5000 [>.............................] - ETA: 47s - loss: 0.4670 - mse: 0.4670
 269/5000 [>.............................] - ETA: 47s - loss: 0.4671 - mse: 0.4671
 275/5000 [>.............................] - ETA: 47s - loss: 0.4648 - mse: 0.4648
 281/5000 [>.............................] - ETA: 47s - loss: 0.4650 - mse: 0.4650
 287/5000 [>.............................] - ETA: 47s - loss: 0.4626 - mse: 0.4626
 293/5000 [>.............................] - ETA: 47s - loss: 0.4615 - mse: 0.4615
 299/5000 [>.............................] - ETA: 46s - loss: 0.4602 - mse: 0.4602
 305/5000 [>.............................] - ETA: 46s - loss: 0.4603 - mse: 0.4603
 311/5000 [>.............................] - ETA: 46s - loss: 0.4593 - mse: 0.4593
 317/5000 [>.............................] - ETA: 46s - loss: 0.4568 - mse: 0.4568
 323/5000 [>.............................] - ETA: 46s - loss: 0.4550 - mse: 0.4550
 328/5000 [>.............................] - ETA: 46s - loss: 0.4530 - mse: 0.4530
 334/5000 [=>............................] - ETA: 46s - loss: 0.4525 - mse: 0.4525
 340/5000 [=>............................] - ETA: 46s - loss: 0.4514 - mse: 0.4514
 346/5000 [=>............................] - ETA: 46s - loss: 0.4502 - mse: 0.4502
 351/5000 [=>............................] - ETA: 46s - loss: 0.4504 - mse: 0.4504
 356/5000 [=>............................] - ETA: 46s - loss: 0.4494 - mse: 0.4494
 362/5000 [=>............................] - ETA: 46s - loss: 0.4489 - mse: 0.4489
 368/5000 [=>............................] - ETA: 46s - loss: 0.4494 - mse: 0.4494
 374/5000 [=>............................] - ETA: 46s - loss: 0.4469 - mse: 0.4469
 379/5000 [=>............................] - ETA: 46s - loss: 0.4464 - mse: 0.4464
 384/5000 [=>............................] - ETA: 46s - loss: 0.4455 - mse: 0.4455
 389/5000 [=>............................] - ETA: 46s - loss: 0.4446 - mse: 0.4446
 394/5000 [=>............................] - ETA: 46s - loss: 0.4448 - mse: 0.4448
 399/5000 [=>............................] - ETA: 46s - loss: 0.4440 - mse: 0.4440
 404/5000 [=>............................] - ETA: 46s - loss: 0.4421 - mse: 0.4421
 409/5000 [=>............................] - ETA: 46s - loss: 0.4399 - mse: 0.4399
 414/5000 [=>............................] - ETA: 46s - loss: 0.4384 - mse: 0.4384
 419/5000 [=>............................] - ETA: 45s - loss: 0.4374 - mse: 0.4374
 424/5000 [=>............................] - ETA: 45s - loss: 0.4360 - mse: 0.4360
 429/5000 [=>............................] - ETA: 45s - loss: 0.4355 - mse: 0.4355
 434/5000 [=>............................] - ETA: 45s - loss: 0.4357 - mse: 0.4357
 439/5000 [=>............................] - ETA: 45s - loss: 0.4351 - mse: 0.4351
 444/5000 [=>............................] - ETA: 45s - loss: 0.4342 - mse: 0.4342
 449/5000 [=>............................] - ETA: 45s - loss: 0.4343 - mse: 0.4343
 454/5000 [=>............................] - ETA: 45s - loss: 0.4323 - mse: 0.4323
 459/5000 [=>............................] - ETA: 45s - loss: 0.4319 - mse: 0.4319
 464/5000 [=>............................] - ETA: 45s - loss: 0.4307 - mse: 0.4307
 469/5000 [=>............................] - ETA: 45s - loss: 0.4301 - mse: 0.4301
 474/5000 [=>............................] - ETA: 45s - loss: 0.4289 - mse: 0.4289
 479/5000 [=>............................] - ETA: 45s - loss: 0.4285 - mse: 0.4285
 484/5000 [=>............................] - ETA: 45s - loss: 0.4281 - mse: 0.4281
 489/5000 [=>............................] - ETA: 45s - loss: 0.4261 - mse: 0.4261
 494/5000 [=>............................] - ETA: 45s - loss: 0.4238 - mse: 0.4238
 499/5000 [=>............................] - ETA: 45s - loss: 0.4240 - mse: 0.4240
 504/5000 [==>...........................] - ETA: 45s - loss: 0.4239 - mse: 0.4239
 509/5000 [==>...........................] - ETA: 45s - loss: 0.4229 - mse: 0.4229
 514/5000 [==>...........................] - ETA: 45s - loss: 0.4224 - mse: 0.4224
 519/5000 [==>...........................] - ETA: 45s - loss: 0.4219 - mse: 0.4219
 524/5000 [==>...........................] - ETA: 45s - loss: 0.4215 - mse: 0.4215
 529/5000 [==>...........................] - ETA: 44s - loss: 0.4218 - mse: 0.4218
 534/5000 [==>...........................] - ETA: 44s - loss: 0.4216 - mse: 0.4216
 539/5000 [==>...........................] - ETA: 44s - loss: 0.4214 - mse: 0.4214
 544/5000 [==>...........................] - ETA: 44s - loss: 0.4204 - mse: 0.4204
 549/5000 [==>...........................] - ETA: 44s - loss: 0.4204 - mse: 0.4204
 554/5000 [==>...........................] - ETA: 44s - loss: 0.4192 - mse: 0.4192
 559/5000 [==>...........................] - ETA: 44s - loss: 0.4186 - mse: 0.4186
 564/5000 [==>...........................] - ETA: 44s - loss: 0.4180 - mse: 0.4180
 569/5000 [==>...........................] - ETA: 44s - loss: 0.4166 - mse: 0.4166
 574/5000 [==>...........................] - ETA: 44s - loss: 0.4161 - mse: 0.4161
 579/5000 [==>...........................] - ETA: 44s - loss: 0.4157 - mse: 0.4157
 584/5000 [==>...........................] - ETA: 44s - loss: 0.4157 - mse: 0.4157
 589/5000 [==>...........................] - ETA: 44s - loss: 0.4153 - mse: 0.4153
 594/5000 [==>...........................] - ETA: 44s - loss: 0.4146 - mse: 0.4146
 599/5000 [==>...........................] - ETA: 44s - loss: 0.4143 - mse: 0.4143
 604/5000 [==>...........................] - ETA: 44s - loss: 0.4143 - mse: 0.4143
 609/5000 [==>...........................] - ETA: 44s - loss: 0.4137 - mse: 0.4137
 614/5000 [==>...........................] - ETA: 44s - loss: 0.4128 - mse: 0.4128
 619/5000 [==>...........................] - ETA: 44s - loss: 0.4129 - mse: 0.4129
 624/5000 [==>...........................] - ETA: 44s - loss: 0.4124 - mse: 0.4124
 629/5000 [==>...........................] - ETA: 43s - loss: 0.4119 - mse: 0.4119
 634/5000 [==>...........................] - ETA: 43s - loss: 0.4114 - mse: 0.4114
 639/5000 [==>...........................] - ETA: 43s - loss: 0.4114 - mse: 0.4114
 644/5000 [==>...........................] - ETA: 43s - loss: 0.4105 - mse: 0.4105
 649/5000 [==>...........................] - ETA: 43s - loss: 0.4096 - mse: 0.4096
 654/5000 [==>...........................] - ETA: 43s - loss: 0.4092 - mse: 0.4092
 659/5000 [==>...........................] - ETA: 43s - loss: 0.4094 - mse: 0.4094
 664/5000 [==>...........................] - ETA: 43s - loss: 0.4085 - mse: 0.4085
 669/5000 [===>..........................] - ETA: 43s - loss: 0.4083 - mse: 0.4083
 674/5000 [===>..........................] - ETA: 43s - loss: 0.4080 - mse: 0.4080
 679/5000 [===>..........................] - ETA: 43s - loss: 0.4077 - mse: 0.4077
 684/5000 [===>..........................] - ETA: 43s - loss: 0.4071 - mse: 0.4071
 689/5000 [===>..........................] - ETA: 43s - loss: 0.4071 - mse: 0.4071
 694/5000 [===>..........................] - ETA: 43s - loss: 0.4060 - mse: 0.4060
 699/5000 [===>..........................] - ETA: 43s - loss: 0.4057 - mse: 0.4057
 704/5000 [===>..........................] - ETA: 43s - loss: 0.4048 - mse: 0.4048
 709/5000 [===>..........................] - ETA: 43s - loss: 0.4040 - mse: 0.4040
 714/5000 [===>..........................] - ETA: 43s - loss: 0.4031 - mse: 0.4031
 719/5000 [===>..........................] - ETA: 43s - loss: 0.4033 - mse: 0.4033
 724/5000 [===>..........................] - ETA: 43s - loss: 0.4031 - mse: 0.4031
 729/5000 [===>..........................] - ETA: 42s - loss: 0.4020 - mse: 0.4020
 734/5000 [===>..........................] - ETA: 42s - loss: 0.4013 - mse: 0.4013
 739/5000 [===>..........................] - ETA: 42s - loss: 0.4004 - mse: 0.4004
 744/5000 [===>..........................] - ETA: 42s - loss: 0.4006 - mse: 0.4006
 749/5000 [===>..........................] - ETA: 42s - loss: 0.3999 - mse: 0.3999
 754/5000 [===>..........................] - ETA: 42s - loss: 0.3994 - mse: 0.3994
 759/5000 [===>..........................] - ETA: 42s - loss: 0.3995 - mse: 0.3995
