2021-10-06 02:27:20.955071: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:21.136063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:17 - loss: 0.1928 - mse: 0.1928
2349/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2354/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2359/5000 [=============>................] - ETA: 27s - loss: 0.2548 - mse: 0.2548
2364/5000 [=============>................] - ETA: 27s - loss: 0.2548 - mse: 0.2548
2369/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2374/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2379/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2384/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2389/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2394/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2399/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2404/5000 [=============>................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2409/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2414/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2419/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2424/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2429/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2434/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2439/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2444/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2449/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2454/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2459/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2464/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2469/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2474/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2479/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2484/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2489/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2494/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2499/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2504/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2509/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2514/5000 [==============>...............] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2519/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2524/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2529/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2534/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2539/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2544/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2549/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2554/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2559/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2564/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2569/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2574/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2579/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2584/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2589/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2594/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2599/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2604/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2609/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2614/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2619/5000 [==============>...............] - ETA: 24s - loss: 0.2543 - mse: 0.2543
2624/5000 [==============>...............] - ETA: 24s - loss: 0.2543 - mse: 0.2543
2629/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2634/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2639/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2644/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2649/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2654/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2659/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2664/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2669/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2674/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2679/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2684/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2689/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2694/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2699/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2704/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2709/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2714/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2719/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2724/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2729/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2734/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2739/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2744/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2749/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2754/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2759/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2764/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2769/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2774/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2779/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2784/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2789/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2794/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2799/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2804/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2809/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2814/5000 [===============>..............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2819/5000 [===============>..............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2824/5000 [===============>..............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2829/5000 [===============>..............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2834/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2839/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2844/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2849/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2854/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2859/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2864/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2869/5000 [================>.............] - ETA: 22s - loss: 0.2537 - mse: 0.2537
2874/5000 [================>.............] - ETA: 22s - loss: 0.2537 - mse: 0.2537
2879/5000 [================>.............] - ETA: 22s - loss: 0.2537 - mse: 0.2537
2884/5000 [================>.............] - ETA: 22s - loss: 0.2537 - mse: 0.2537
2889/5000 [================>.............] - ETA: 22s - loss: 0.2537 - mse: 0.2537
2894/5000 [================>.............] - ETA: 22s - loss: 0.2537 - mse: 0.2537
2899/5000 [================>.............] - ETA: 22s - loss: 0.2536 - mse: 0.2536
2904/5000 [================>.............] - ETA: 22s - loss: 0.2536 - mse: 0.2536
2909/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
2914/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
2919/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
2924/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
2929/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
2934/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
2939/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2944/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2949/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2954/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2959/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2964/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2969/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
2974/5000 [================>.............] - ETA: 21s - loss: 0.2534 - mse: 0.2534
2979/5000 [================>.............] - ETA: 21s - loss: 0.2534 - mse: 0.2534
2984/5000 [================>.............] - ETA: 21s - loss: 0.2534 - mse: 0.2534
2989/5000 [================>.............] - ETA: 21s - loss: 0.2534 - mse: 0.2534
2994/5000 [================>.............] - ETA: 21s - loss: 0.2534 - mse: 0.2534
2999/5000 [================>.............] - ETA: 21s - loss: 0.2535 - mse: 0.2535
3004/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3009/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3014/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3019/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3024/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3029/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3034/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3039/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3044/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3049/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3054/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3059/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3064/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3069/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3074/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3079/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3084/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3089/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3094/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3099/5000 [=================>............] - ETA: 20s - loss: 0.2534 - mse: 0.2534
3104/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3109/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3114/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3119/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3124/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3129/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3134/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3139/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3144/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3149/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3154/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3159/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3164/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3169/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3174/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3179/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3189/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3194/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3199/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3204/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3209/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3214/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3219/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3224/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3229/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3234/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3239/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3249/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3254/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3259/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3264/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3269/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3284/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3289/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3294/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3299/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3304/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3309/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3314/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3319/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3324/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3329/5000 [==================>...........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3334/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3339/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3344/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3349/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3354/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3359/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3364/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3374/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3379/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3384/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3389/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3394/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3399/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3404/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3409/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3414/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3419/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3424/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3429/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3434/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3439/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3444/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3449/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3454/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3459/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3464/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3469/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3474/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3479/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3484/5000 [===================>..........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3489/5000 [===================>..........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3494/5000 [===================>..........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3499/5000 [===================>..........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3504/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3509/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3514/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3519/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3524/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3529/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3534/5000 [====================>.........] - ETA: 15s - loss: 0.2530 - mse: 0.2530
3539/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3544/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3549/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3554/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3559/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3564/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3569/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3574/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3579/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3584/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3589/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3594/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3599/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3604/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3609/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3614/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3619/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3624/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3629/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3634/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3639/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3644/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3649/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3654/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3659/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3664/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3669/5000 [=====================>........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3674/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3679/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3684/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3689/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3694/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3699/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3704/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3709/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
