2021-10-06 02:57:51.858199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:57:52.042975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:50 - loss: 0.5670 - mse: 0.5670
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - mse: 0.2466
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - mse: 0.2466
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - mse: 0.2466
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - mse: 0.2465
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - mse: 0.2465
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - mse: 0.2465
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - mse: 0.2465
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - mse: 0.2465
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - mse: 0.2465
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2464 - mse: 0.2464
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2464 - mse: 0.2464
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2464 - mse: 0.2464
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2464 - mse: 0.2464
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2463 - mse: 0.2463
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2462 - mse: 0.2462
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - mse: 0.2461
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - mse: 0.2461
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - mse: 0.2461
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - mse: 0.2460
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2459 - mse: 0.2459
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2459 - mse: 0.2459
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - mse: 0.2459
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2457 - mse: 0.2457
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2836/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2841/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2846/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2851/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2856/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2861/5000 [================>.............] - ETA: 23s - loss: 0.2458 - mse: 0.2458
2866/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2871/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2876/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2881/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2886/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2891/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2896/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2901/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2906/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2911/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2916/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2921/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2926/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2931/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2936/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2941/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2946/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2951/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2956/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2961/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2966/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2971/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2976/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2981/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2986/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2991/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2996/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3001/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3006/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3011/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3016/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3021/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3026/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3031/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3036/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3041/5000 [=================>............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
3046/5000 [=================>............] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3051/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3056/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3061/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3066/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3071/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3076/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3081/5000 [=================>............] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3086/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3091/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3096/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3101/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3106/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3111/5000 [=================>............] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3116/5000 [=================>............] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3121/5000 [=================>............] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3126/5000 [=================>............] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3131/5000 [=================>............] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3136/5000 [=================>............] - ETA: 19s - loss: 0.2454 - mse: 0.2454
3141/5000 [=================>............] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3146/5000 [=================>............] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3151/5000 [=================>............] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3156/5000 [=================>............] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3161/5000 [=================>............] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3166/5000 [=================>............] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2451 - mse: 0.2451
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - mse: 0.2450
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2450 - mse: 0.2450
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2450 - mse: 0.2450
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2449 - mse: 0.2449
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2449 - mse: 0.2449
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2449 - mse: 0.2449
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - mse: 0.2448
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - mse: 0.2447
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2447 - mse: 0.2447
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2447 - mse: 0.2447
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - mse: 0.2446
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2444 - mse: 0.2444
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2444 - mse: 0.2444
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2445 - mse: 0.2445
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - mse: 0.2444
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - mse: 0.2444
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2443 - mse: 0.2443
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - mse: 0.2444
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - mse: 0.2444
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2444 - mse: 0.2444
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2444 - mse: 0.2444
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - mse: 0.2443
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2442 - mse: 0.2442
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2442 - mse: 0.2442
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2442 - mse: 0.2442
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2441 - mse: 0.2441
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2441 - mse: 0.2441
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2442 - mse: 0.2442
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2440 - mse: 0.2440
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2440 - mse: 0.2440
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2441 - mse: 0.2441
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2440 - mse: 0.2440
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2440 - mse: 0.2440
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2440 - mse: 0.2440
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2439 - mse: 0.2439
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2439 - mse: 0.2439
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2439 - mse: 0.2439
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2438 - mse: 0.2438
3772/5000 [=====================>........] - ETA: 13s - loss: 0.2439 - mse: 0.2439
3778/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3784/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2439 - mse: 0.2439
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2437 - mse: 0.2437
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - mse: 0.2438
3870/5000 [======================>.......] - ETA: 11s - loss: 0.2438 - mse: 0.2438
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2438 - mse: 0.2438
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2438 - mse: 0.2438
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2438 - mse: 0.2438
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2438 - mse: 0.2438
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2437 - mse: 0.2437
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2437 - mse: 0.2437
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2437 - mse: 0.2437
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2437 - mse: 0.2437
