2021-10-06 03:08:59.354222: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:08:59.559361: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:32 - loss: 0.7653 - mse: 0.7653
 296/5000 [>.............................] - ETA: 51s - loss: 0.2625 - mse: 0.2625
 301/5000 [>.............................] - ETA: 51s - loss: 0.2625 - mse: 0.2625
 306/5000 [>.............................] - ETA: 51s - loss: 0.2623 - mse: 0.2623
 311/5000 [>.............................] - ETA: 51s - loss: 0.2625 - mse: 0.2625
 316/5000 [>.............................] - ETA: 50s - loss: 0.2626 - mse: 0.2626
 321/5000 [>.............................] - ETA: 50s - loss: 0.2625 - mse: 0.2625
 326/5000 [>.............................] - ETA: 50s - loss: 0.2622 - mse: 0.2622
 331/5000 [>.............................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
 336/5000 [=>............................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
 341/5000 [=>............................] - ETA: 50s - loss: 0.2626 - mse: 0.2626
 346/5000 [=>............................] - ETA: 50s - loss: 0.2624 - mse: 0.2624
 351/5000 [=>............................] - ETA: 50s - loss: 0.2630 - mse: 0.2630
 356/5000 [=>............................] - ETA: 50s - loss: 0.2629 - mse: 0.2629
 361/5000 [=>............................] - ETA: 50s - loss: 0.2623 - mse: 0.2623
 366/5000 [=>............................] - ETA: 50s - loss: 0.2620 - mse: 0.2620
 371/5000 [=>............................] - ETA: 50s - loss: 0.2618 - mse: 0.2618
 376/5000 [=>............................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
 381/5000 [=>............................] - ETA: 50s - loss: 0.2615 - mse: 0.2615
 386/5000 [=>............................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
 391/5000 [=>............................] - ETA: 50s - loss: 0.2618 - mse: 0.2618
 396/5000 [=>............................] - ETA: 50s - loss: 0.2618 - mse: 0.2618
 401/5000 [=>............................] - ETA: 49s - loss: 0.2618 - mse: 0.2618
 406/5000 [=>............................] - ETA: 49s - loss: 0.2618 - mse: 0.2618
 411/5000 [=>............................] - ETA: 49s - loss: 0.2617 - mse: 0.2617
 416/5000 [=>............................] - ETA: 49s - loss: 0.2617 - mse: 0.2617
 421/5000 [=>............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 426/5000 [=>............................] - ETA: 49s - loss: 0.2612 - mse: 0.2612
 431/5000 [=>............................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
 436/5000 [=>............................] - ETA: 49s - loss: 0.2608 - mse: 0.2608
 441/5000 [=>............................] - ETA: 49s - loss: 0.2607 - mse: 0.2607
 446/5000 [=>............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 451/5000 [=>............................] - ETA: 49s - loss: 0.2605 - mse: 0.2605
 456/5000 [=>............................] - ETA: 49s - loss: 0.2602 - mse: 0.2602
 461/5000 [=>............................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
 466/5000 [=>............................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
 471/5000 [=>............................] - ETA: 49s - loss: 0.2602 - mse: 0.2602
 476/5000 [=>............................] - ETA: 49s - loss: 0.2600 - mse: 0.2600
 481/5000 [=>............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 486/5000 [=>............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 491/5000 [=>............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 496/5000 [=>............................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2595 - mse: 0.2595
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2581 - mse: 0.2581
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2569 - mse: 0.2569
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2536 - mse: 0.2536
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2538 - mse: 0.2538
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2538 - mse: 0.2538
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2538 - mse: 0.2538
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2536 - mse: 0.2536
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2537 - mse: 0.2537
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2536 - mse: 0.2536
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2536 - mse: 0.2536
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2536 - mse: 0.2536
