2021-10-06 01:24:40.344463: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:40.526849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:55 - loss: 0.9043 - mse: 0.9043
4995/5000 [============================>.] - ETA: 0s - loss: 0.2307 - mse: 0.2307
5000/5000 [==============================] - ETA: 0s - loss: 0.2307 - mse: 0.2307
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2307 - mse: 0.2307 - val_loss: 0.2140 - val_mse: 0.2140
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.21396887302398682

Best val_loss So Far: 0.21396887302398682
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:12 - loss: 0.2878 - mse: 0.2878
   6/5000 [..............................] - ETA: 51s - loss: 0.2846 - mse: 0.2846  
  11/5000 [..............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
  16/5000 [..............................] - ETA: 50s - loss: 0.2605 - mse: 0.2605
  21/5000 [..............................] - ETA: 50s - loss: 0.2614 - mse: 0.2614
  26/5000 [..............................] - ETA: 50s - loss: 0.2639 - mse: 0.2639
  31/5000 [..............................] - ETA: 50s - loss: 0.2660 - mse: 0.2660
  36/5000 [..............................] - ETA: 50s - loss: 0.2614 - mse: 0.2614
  41/5000 [..............................] - ETA: 50s - loss: 0.2634 - mse: 0.2634
  46/5000 [..............................] - ETA: 50s - loss: 0.2657 - mse: 0.2657
  52/5000 [..............................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
  58/5000 [..............................] - ETA: 50s - loss: 0.2628 - mse: 0.2628
  64/5000 [..............................] - ETA: 50s - loss: 0.2629 - mse: 0.2629
  70/5000 [..............................] - ETA: 49s - loss: 0.2624 - mse: 0.2624
  76/5000 [..............................] - ETA: 49s - loss: 0.2611 - mse: 0.2611
  82/5000 [..............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
  88/5000 [..............................] - ETA: 49s - loss: 0.2591 - mse: 0.2591
  94/5000 [..............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 100/5000 [..............................] - ETA: 49s - loss: 0.2598 - mse: 0.2598
 106/5000 [..............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 112/5000 [..............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 118/5000 [..............................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
 124/5000 [..............................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
 130/5000 [..............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 136/5000 [..............................] - ETA: 48s - loss: 0.2612 - mse: 0.2612
 142/5000 [..............................] - ETA: 48s - loss: 0.2621 - mse: 0.2621
 148/5000 [..............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 154/5000 [..............................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 160/5000 [..............................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 166/5000 [..............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 172/5000 [>.............................] - ETA: 48s - loss: 0.2632 - mse: 0.2632
 178/5000 [>.............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 184/5000 [>.............................] - ETA: 48s - loss: 0.2621 - mse: 0.2621
 190/5000 [>.............................] - ETA: 48s - loss: 0.2621 - mse: 0.2621
 196/5000 [>.............................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 202/5000 [>.............................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 208/5000 [>.............................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 214/5000 [>.............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 220/5000 [>.............................] - ETA: 47s - loss: 0.2611 - mse: 0.2611
 226/5000 [>.............................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 232/5000 [>.............................] - ETA: 47s - loss: 0.2608 - mse: 0.2608
 238/5000 [>.............................] - ETA: 47s - loss: 0.2615 - mse: 0.2615
 243/5000 [>.............................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 249/5000 [>.............................] - ETA: 47s - loss: 0.2607 - mse: 0.2607
 255/5000 [>.............................] - ETA: 47s - loss: 0.2608 - mse: 0.2608
 260/5000 [>.............................] - ETA: 47s - loss: 0.2607 - mse: 0.2607
 266/5000 [>.............................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 272/5000 [>.............................] - ETA: 47s - loss: 0.2609 - mse: 0.2609
 278/5000 [>.............................] - ETA: 47s - loss: 0.2606 - mse: 0.2606
 284/5000 [>.............................] - ETA: 47s - loss: 0.2608 - mse: 0.2608
 290/5000 [>.............................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 296/5000 [>.............................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 302/5000 [>.............................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 308/5000 [>.............................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 314/5000 [>.............................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 320/5000 [>.............................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 326/5000 [>.............................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 332/5000 [>.............................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 338/5000 [=>............................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 344/5000 [=>............................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 350/5000 [=>............................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 356/5000 [=>............................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 362/5000 [=>............................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 368/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 373/5000 [=>............................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 378/5000 [=>............................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 383/5000 [=>............................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 388/5000 [=>............................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 393/5000 [=>............................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 398/5000 [=>............................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 403/5000 [=>............................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 408/5000 [=>............................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 413/5000 [=>............................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 418/5000 [=>............................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 423/5000 [=>............................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 428/5000 [=>............................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 433/5000 [=>............................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 438/5000 [=>............................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 443/5000 [=>............................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 448/5000 [=>............................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 453/5000 [=>............................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 458/5000 [=>............................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 463/5000 [=>............................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 468/5000 [=>............................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 473/5000 [=>............................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 478/5000 [=>............................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 483/5000 [=>............................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 488/5000 [=>............................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 493/5000 [=>............................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 498/5000 [=>............................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 523/5000 [==>...........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 528/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 533/5000 [==>...........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 543/5000 [==>...........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 548/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 553/5000 [==>...........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 638/5000 [==>...........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 643/5000 [==>...........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 648/5000 [==>...........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 653/5000 [==>...........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 658/5000 [==>...........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2577 - mse: 0.2577
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2577 - mse: 0.2577
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 743/5000 [===>..........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
 748/5000 [===>..........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 753/5000 [===>..........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 758/5000 [===>..........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 773/5000 [===>..........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 778/5000 [===>..........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 783/5000 [===>..........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 788/5000 [===>..........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
 793/5000 [===>..........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 798/5000 [===>..........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 803/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 808/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 858/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 863/5000 [====>.........................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
 868/5000 [====>.........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
 873/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 883/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 888/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 893/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 928/5000 [====>.........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 938/5000 [====>.........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 948/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 953/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 958/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
 988/5000 [====>.........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1078/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2542 - mse: 0.2542
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
