2021-10-06 03:30:06.735464: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:30:06.925277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:19 - loss: 0.6382 - mse: 0.6382
3005/5000 [=================>............] - ETA: 22s - loss: 0.2521 - mse: 0.2521
3010/5000 [=================>............] - ETA: 22s - loss: 0.2521 - mse: 0.2521
3015/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3020/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3025/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3030/5000 [=================>............] - ETA: 22s - loss: 0.2521 - mse: 0.2521
3035/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3040/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3045/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3050/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3055/5000 [=================>............] - ETA: 22s - loss: 0.2520 - mse: 0.2520
3060/5000 [=================>............] - ETA: 22s - loss: 0.2519 - mse: 0.2519
3065/5000 [=================>............] - ETA: 22s - loss: 0.2519 - mse: 0.2519
3070/5000 [=================>............] - ETA: 22s - loss: 0.2519 - mse: 0.2519
3075/5000 [=================>............] - ETA: 21s - loss: 0.2519 - mse: 0.2519
3080/5000 [=================>............] - ETA: 21s - loss: 0.2518 - mse: 0.2518
3085/5000 [=================>............] - ETA: 21s - loss: 0.2518 - mse: 0.2518
3090/5000 [=================>............] - ETA: 21s - loss: 0.2518 - mse: 0.2518
3095/5000 [=================>............] - ETA: 21s - loss: 0.2518 - mse: 0.2518
3100/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3105/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3110/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3115/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3120/5000 [=================>............] - ETA: 21s - loss: 0.2518 - mse: 0.2518
3125/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3130/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3135/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3140/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3145/5000 [=================>............] - ETA: 21s - loss: 0.2518 - mse: 0.2518
3150/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3155/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3160/5000 [=================>............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
3165/5000 [=================>............] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - mse: 0.2516
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2515 - mse: 0.2515
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2515 - mse: 0.2515
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2514 - mse: 0.2514
3340/5000 [===================>..........] - ETA: 18s - loss: 0.2514 - mse: 0.2514
3345/5000 [===================>..........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3350/5000 [===================>..........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3355/5000 [===================>..........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3360/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3365/5000 [===================>..........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3370/5000 [===================>..........] - ETA: 18s - loss: 0.2513 - mse: 0.2513
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3425/5000 [===================>..........] - ETA: 17s - loss: 0.2512 - mse: 0.2512
3430/5000 [===================>..........] - ETA: 17s - loss: 0.2512 - mse: 0.2512
3435/5000 [===================>..........] - ETA: 17s - loss: 0.2512 - mse: 0.2512
3440/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3445/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3450/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3455/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3460/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3515/5000 [====================>.........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3520/5000 [====================>.........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3525/5000 [====================>.........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3530/5000 [====================>.........] - ETA: 16s - loss: 0.2510 - mse: 0.2510
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2508 - mse: 0.2508
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - mse: 0.2504
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2501 - mse: 0.2501
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2501 - mse: 0.2501
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - mse: 0.2503
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2501 - mse: 0.2501
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500 
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
