2021-10-06 03:30:02.199542: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:30:02.381781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:48 - loss: 0.5488 - mse: 0.5488
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2595 - mse: 0.2595
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2585 - mse: 0.2585
