2021-10-06 05:19:43.895286: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:19:44.079026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:15 - loss: 0.5448 - mse: 0.5448
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2365 - mse: 0.2365
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2364 - mse: 0.2364
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2363 - mse: 0.2363
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2363 - mse: 0.2363
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2362 - mse: 0.2362
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2361 - mse: 0.2361
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2360 - mse: 0.2360
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2359 - mse: 0.2359
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2354 - mse: 0.2354
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2354 - mse: 0.2354
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2353 - mse: 0.2353
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2353 - mse: 0.2353
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2352 - mse: 0.2352
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2352 - mse: 0.2352
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2352 - mse: 0.2352
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2352 - mse: 0.2352
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2352 - mse: 0.2352
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2352 - mse: 0.2352
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2351 - mse: 0.2351
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2351 - mse: 0.2351
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2350 - mse: 0.2350
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2350 - mse: 0.2350
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2350 - mse: 0.2350
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2350 - mse: 0.2350
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2350 - mse: 0.2350
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2349 - mse: 0.2349
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2349 - mse: 0.2349
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2349 - mse: 0.2349
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2349 - mse: 0.2349
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2349 - mse: 0.2349
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2348 - mse: 0.2348
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2349 - mse: 0.2349
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2348 - mse: 0.2348
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2348 - mse: 0.2348
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - mse: 0.2347
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - mse: 0.2347
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - mse: 0.2347
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2347 - mse: 0.2347
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2347 - mse: 0.2347
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2347 - mse: 0.2347
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2347 - mse: 0.2347
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2346 - mse: 0.2346
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2346 - mse: 0.2346
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2346 - mse: 0.2346
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2345 - mse: 0.2345
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2345 - mse: 0.2345
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2345 - mse: 0.2345
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2345 - mse: 0.2345
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2345 - mse: 0.2345
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - mse: 0.2344
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - mse: 0.2344
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2342 - mse: 0.2342
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2343 - mse: 0.2343
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2342 - mse: 0.2342
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2342 - mse: 0.2342
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2342 - mse: 0.2342
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2342 - mse: 0.2342
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2339 - mse: 0.2339
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2337 - mse: 0.2337
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333 
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.2333
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2331 - mse: 0.2331
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2331 - mse: 0.2331
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2331 - mse: 0.2331
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2331 - mse: 0.2331
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2331 - mse: 0.2331
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2330 - mse: 0.2330
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2330 - mse: 0.2330
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2329 - mse: 0.2329
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2329 - mse: 0.2329
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2329 - mse: 0.2329
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2329 - mse: 0.2329
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2329 - mse: 0.2329
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2328 - mse: 0.2328
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2328 - mse: 0.2328
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2329 - mse: 0.2329
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2328 - mse: 0.2328
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2328 - mse: 0.2328
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2328 - mse: 0.2328
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.2328
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2327 - mse: 0.2327
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2327 - mse: 0.2327
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2326 - mse: 0.2326
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2326 - mse: 0.2326
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2326 - mse: 0.2326
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2326 - mse: 0.2326
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2326 - mse: 0.2326
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2326 - mse: 0.2326
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2326 - mse: 0.2326
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2325 - mse: 0.2325
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2325 - mse: 0.2325
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2325 - mse: 0.2325
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2325 - mse: 0.2325
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2325 - mse: 0.2325
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2324 - mse: 0.2324
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.2323
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.2323
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.2323
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.2323
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.2323
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.2323
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2321 - mse: 0.2321
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2321 - mse: 0.2321
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2321 - mse: 0.2321
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2322 - mse: 0.2322
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2321 - mse: 0.2321
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2320 - mse: 0.2320
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2320 - mse: 0.2320
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2320 - mse: 0.2320
