2021-10-06 04:32:47.838942: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:48.033644: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:03 - loss: 0.2799 - mse: 0.2799
2876/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2881/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2886/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2891/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2896/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2901/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2906/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2911/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2916/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2921/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2926/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2931/5000 [================>.............] - ETA: 21s - loss: 0.2410 - mse: 0.2410
2936/5000 [================>.............] - ETA: 21s - loss: 0.2409 - mse: 0.2409
2941/5000 [================>.............] - ETA: 21s - loss: 0.2410 - mse: 0.2410
2946/5000 [================>.............] - ETA: 21s - loss: 0.2409 - mse: 0.2409
2951/5000 [================>.............] - ETA: 21s - loss: 0.2410 - mse: 0.2410
2956/5000 [================>.............] - ETA: 21s - loss: 0.2410 - mse: 0.2410
2961/5000 [================>.............] - ETA: 21s - loss: 0.2409 - mse: 0.2409
2966/5000 [================>.............] - ETA: 21s - loss: 0.2409 - mse: 0.2409
2971/5000 [================>.............] - ETA: 21s - loss: 0.2409 - mse: 0.2409
2976/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2981/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2986/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2991/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2996/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
3001/5000 [=================>............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
3006/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3011/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3016/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3021/5000 [=================>............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
3026/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3031/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3036/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3041/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3046/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3051/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3056/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3061/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3066/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3071/5000 [=================>............] - ETA: 20s - loss: 0.2409 - mse: 0.2409
3076/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3081/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3086/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3091/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3096/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3101/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3106/5000 [=================>............] - ETA: 20s - loss: 0.2408 - mse: 0.2408
3111/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3116/5000 [=================>............] - ETA: 20s - loss: 0.2407 - mse: 0.2407
3121/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3126/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3131/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3136/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3141/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3146/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3151/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3156/5000 [=================>............] - ETA: 19s - loss: 0.2407 - mse: 0.2407
3161/5000 [=================>............] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3166/5000 [=================>............] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2406 - mse: 0.2406
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2405 - mse: 0.2405
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2404 - mse: 0.2404
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2405 - mse: 0.2405
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2404 - mse: 0.2404
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2403 - mse: 0.2403
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2402 - mse: 0.2402
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2402 - mse: 0.2402
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2402 - mse: 0.2402
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2403 - mse: 0.2403
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2403 - mse: 0.2403
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2401 - mse: 0.2401
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2401 - mse: 0.2401
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2401 - mse: 0.2401
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2401 - mse: 0.2401
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2402 - mse: 0.2402
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2401 - mse: 0.2401
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2401 - mse: 0.2401
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - mse: 0.2398
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2395 - mse: 0.2395
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - mse: 0.2394
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - mse: 0.2393
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - mse: 0.2392
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - mse: 0.2394
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - mse: 0.2393
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2394 - mse: 0.2394
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - mse: 0.2393
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - mse: 0.2392
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - mse: 0.2392
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - mse: 0.2391
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2392 - mse: 0.2392
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2392 - mse: 0.2392
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2391 - mse: 0.2391
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - mse: 0.2390
