2021-10-06 04:48:14.890803: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:15.067300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:44 - loss: 0.7107 - mse: 0.7107
2873/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2878/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2883/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2888/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2893/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2898/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2903/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2908/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2913/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2918/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2923/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2928/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2933/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2938/5000 [================>.............] - ETA: 21s - loss: 0.2530 - mse: 0.2530
2943/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2948/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2953/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2958/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2963/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2968/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2973/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2978/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2983/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2988/5000 [================>.............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
2993/5000 [================>.............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
2998/5000 [================>.............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
3003/5000 [=================>............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
3008/5000 [=================>............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
3013/5000 [=================>............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
3018/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3023/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3028/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3033/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3038/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3043/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3048/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3053/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3058/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3063/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3068/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3073/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3078/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3083/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3088/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3093/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3098/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3103/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3108/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3113/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3118/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3123/5000 [=================>............] - ETA: 20s - loss: 0.2522 - mse: 0.2522
3128/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3133/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3138/5000 [=================>............] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3143/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3148/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3153/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3158/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3163/5000 [=================>............] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3168/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3173/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3218/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3223/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3228/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3233/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3243/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3248/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3253/5000 [==================>...........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3258/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3263/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3278/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3283/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3288/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3293/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3298/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3313/5000 [==================>...........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3318/5000 [==================>...........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3323/5000 [==================>...........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3328/5000 [==================>...........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3333/5000 [==================>...........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3338/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3343/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3348/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3358/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3368/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3373/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3378/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3383/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3388/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3398/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3403/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3408/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3413/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3418/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3423/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3428/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3433/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3438/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3443/5000 [===================>..........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3448/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3453/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3458/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3463/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3468/5000 [===================>..........] - ETA: 16s - loss: 0.2515 - mse: 0.2515
3473/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3478/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3483/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3493/5000 [===================>..........] - ETA: 16s - loss: 0.2514 - mse: 0.2514
3498/5000 [===================>..........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3503/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3508/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3513/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3518/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3523/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3528/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3533/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3538/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3543/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3548/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3553/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3558/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3563/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3568/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3573/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3583/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3588/5000 [====================>.........] - ETA: 15s - loss: 0.2513 - mse: 0.2513
3593/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3598/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3603/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3608/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3613/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3618/5000 [====================>.........] - ETA: 14s - loss: 0.2513 - mse: 0.2513
3623/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3633/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3638/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3643/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3653/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3658/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3683/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - mse: 0.2512
3688/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3693/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3698/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3703/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3708/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3713/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3718/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3728/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3733/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3738/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3743/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3748/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3758/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - mse: 0.2511
3763/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - mse: 0.2510
3768/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - mse: 0.2510
3773/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - mse: 0.2510
3778/5000 [=====================>........] - ETA: 12s - loss: 0.2510 - mse: 0.2510
3783/5000 [=====================>........] - ETA: 12s - loss: 0.2510 - mse: 0.2510
3788/5000 [=====================>........] - ETA: 12s - loss: 0.2510 - mse: 0.2510
3793/5000 [=====================>........] - ETA: 12s - loss: 0.2510 - mse: 0.2510
3798/5000 [=====================>........] - ETA: 12s - loss: 0.2510 - mse: 0.2510
3803/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3813/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3818/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3823/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3828/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3833/5000 [=====================>........] - ETA: 12s - loss: 0.2509 - mse: 0.2509
3838/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3868/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - mse: 0.2508
3873/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - mse: 0.2508
3878/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - mse: 0.2508
3883/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - mse: 0.2508
3888/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - mse: 0.2508
3893/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - mse: 0.2508
3898/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - mse: 0.2508
3903/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3908/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3913/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3918/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3923/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3933/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3938/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3943/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3948/5000 [======================>.......] - ETA: 11s - loss: 0.2507 - mse: 0.2507
3953/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3958/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3963/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3968/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3973/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3978/5000 [======================>.......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
3983/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3988/5000 [======================>.......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
3993/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3998/5000 [======================>.......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4003/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4008/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4013/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4018/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4023/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4033/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4038/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4048/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4053/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4058/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - mse: 0.2504
4063/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504 
4068/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4073/5000 [=======================>......] - ETA: 9s - loss: 0.2504 - mse: 0.2504
4078/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4083/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4088/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4093/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4098/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4103/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - mse: 0.2503
4108/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4113/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2501 - mse: 0.2501
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2501 - mse: 0.2501
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2501 - mse: 0.2501
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - mse: 0.2502
4153/5000 [=======================>......] - ETA: 9s - loss: 0.2501 - mse: 0.2501
4158/5000 [=======================>......] - ETA: 8s - loss: 0.2502 - mse: 0.2502
4163/5000 [=======================>......] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4168/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4173/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4178/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4183/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4188/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4193/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4198/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - mse: 0.2501
4203/5000 [========================>.....] - ETA: 8s - loss: 0.2500 - mse: 0.2500
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2500 - mse: 0.2500
4213/5000 [========================>.....] - ETA: 8s - loss: 0.2500 - mse: 0.2500
4218/5000 [========================>.....] - ETA: 8s - loss: 0.2500 - mse: 0.2500
4223/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4228/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4233/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4238/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
