2021-10-06 02:21:58.279762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:21:58.482284: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:58 - loss: 0.7115 - mse: 0.7115
4253/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4258/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4263/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4273/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4278/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4283/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4288/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4293/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4308/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4318/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4323/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4328/5000 [========================>.....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4333/5000 [========================>.....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4338/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4343/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4348/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4353/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4368/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4423/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4428/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4433/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4438/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4443/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4453/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4458/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4463/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4468/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4483/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4488/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4493/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4498/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4503/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4518/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4523/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4528/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4533/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4538/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4543/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4548/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4553/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4558/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4563/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4618/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4623/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4628/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4633/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4638/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4643/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4648/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4663/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4708/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4713/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4718/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4723/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4728/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4733/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4738/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4753/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4768/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - mse: 0.2510
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4808/5000 [===========================>..] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4813/5000 [===========================>..] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4818/5000 [===========================>..] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4823/5000 [===========================>..] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4828/5000 [===========================>..] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4833/5000 [===========================>..] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4838/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4843/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4848/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4853/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4858/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4863/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4868/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4873/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4878/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4883/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4888/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4893/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4898/5000 [============================>.] - ETA: 1s - loss: 0.2509 - mse: 0.2509
4903/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4908/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4913/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4918/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4923/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4928/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4933/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4938/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4943/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4948/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4953/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4958/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4963/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4968/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4973/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4978/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4983/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4988/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4993/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
4998/5000 [============================>.] - ETA: 0s - loss: 0.2508 - mse: 0.2508
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2508 - mse: 0.2508 - val_loss: 0.2472 - val_mse: 0.2472
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24715954065322876

Best val_loss So Far: 0.2399372160434723
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:11:02 - loss: 0.6985 - mse: 0.6985
   6/5000 [..............................] - ETA: 54s - loss: 0.5121 - mse: 0.5121    
  11/5000 [..............................] - ETA: 54s - loss: 0.4831 - mse: 0.4831
  16/5000 [..............................] - ETA: 53s - loss: 0.4276 - mse: 0.4276
  21/5000 [..............................] - ETA: 53s - loss: 0.4190 - mse: 0.4190
  26/5000 [..............................] - ETA: 53s - loss: 0.4185 - mse: 0.4185
  31/5000 [..............................] - ETA: 53s - loss: 0.4230 - mse: 0.4230
  36/5000 [..............................] - ETA: 53s - loss: 0.4129 - mse: 0.4129
  41/5000 [..............................] - ETA: 53s - loss: 0.4132 - mse: 0.4132
  46/5000 [..............................] - ETA: 53s - loss: 0.4157 - mse: 0.4157
  51/5000 [..............................] - ETA: 53s - loss: 0.4028 - mse: 0.4028
  56/5000 [..............................] - ETA: 53s - loss: 0.3923 - mse: 0.3923
  61/5000 [..............................] - ETA: 53s - loss: 0.3880 - mse: 0.3880
  66/5000 [..............................] - ETA: 53s - loss: 0.3915 - mse: 0.3915
  71/5000 [..............................] - ETA: 53s - loss: 0.3879 - mse: 0.3879
  76/5000 [..............................] - ETA: 53s - loss: 0.3791 - mse: 0.3791
  81/5000 [..............................] - ETA: 53s - loss: 0.3842 - mse: 0.3842
  86/5000 [..............................] - ETA: 53s - loss: 0.3855 - mse: 0.3855
  91/5000 [..............................] - ETA: 53s - loss: 0.3845 - mse: 0.3845
  96/5000 [..............................] - ETA: 52s - loss: 0.3877 - mse: 0.3877
 101/5000 [..............................] - ETA: 52s - loss: 0.3806 - mse: 0.3806
 106/5000 [..............................] - ETA: 52s - loss: 0.3833 - mse: 0.3833
 111/5000 [..............................] - ETA: 52s - loss: 0.3847 - mse: 0.3847
 116/5000 [..............................] - ETA: 52s - loss: 0.3848 - mse: 0.3848
 121/5000 [..............................] - ETA: 52s - loss: 0.3921 - mse: 0.3921
 126/5000 [..............................] - ETA: 52s - loss: 0.3899 - mse: 0.3899
 131/5000 [..............................] - ETA: 52s - loss: 0.3853 - mse: 0.3853
 136/5000 [..............................] - ETA: 52s - loss: 0.3889 - mse: 0.3889
 141/5000 [..............................] - ETA: 52s - loss: 0.3889 - mse: 0.3889
 146/5000 [..............................] - ETA: 52s - loss: 0.3868 - mse: 0.3868
 151/5000 [..............................] - ETA: 52s - loss: 0.3854 - mse: 0.3854
 156/5000 [..............................] - ETA: 52s - loss: 0.3838 - mse: 0.3838
 161/5000 [..............................] - ETA: 52s - loss: 0.3851 - mse: 0.3851
 166/5000 [..............................] - ETA: 52s - loss: 0.3870 - mse: 0.3870
 171/5000 [>.............................] - ETA: 52s - loss: 0.3882 - mse: 0.3882
 176/5000 [>.............................] - ETA: 52s - loss: 0.3875 - mse: 0.3875
 181/5000 [>.............................] - ETA: 52s - loss: 0.3901 - mse: 0.3901
 186/5000 [>.............................] - ETA: 51s - loss: 0.3883 - mse: 0.3883
 191/5000 [>.............................] - ETA: 51s - loss: 0.3863 - mse: 0.3863
 196/5000 [>.............................] - ETA: 51s - loss: 0.3853 - mse: 0.3853
 201/5000 [>.............................] - ETA: 51s - loss: 0.3861 - mse: 0.3861
 206/5000 [>.............................] - ETA: 51s - loss: 0.3848 - mse: 0.3848
 211/5000 [>.............................] - ETA: 51s - loss: 0.3808 - mse: 0.3808
 216/5000 [>.............................] - ETA: 51s - loss: 0.3843 - mse: 0.3843
 221/5000 [>.............................] - ETA: 51s - loss: 0.3873 - mse: 0.3873
 226/5000 [>.............................] - ETA: 51s - loss: 0.3870 - mse: 0.3870
 231/5000 [>.............................] - ETA: 51s - loss: 0.3872 - mse: 0.3872
 236/5000 [>.............................] - ETA: 51s - loss: 0.3872 - mse: 0.3872
 241/5000 [>.............................] - ETA: 51s - loss: 0.3886 - mse: 0.3886
 246/5000 [>.............................] - ETA: 51s - loss: 0.3896 - mse: 0.3896
 251/5000 [>.............................] - ETA: 51s - loss: 0.3888 - mse: 0.3888
 256/5000 [>.............................] - ETA: 51s - loss: 0.3870 - mse: 0.3870
 261/5000 [>.............................] - ETA: 51s - loss: 0.3858 - mse: 0.3858
 266/5000 [>.............................] - ETA: 51s - loss: 0.3844 - mse: 0.3844
 271/5000 [>.............................] - ETA: 51s - loss: 0.3824 - mse: 0.3824
 276/5000 [>.............................] - ETA: 51s - loss: 0.3828 - mse: 0.3828
 281/5000 [>.............................] - ETA: 50s - loss: 0.3839 - mse: 0.3839
 286/5000 [>.............................] - ETA: 50s - loss: 0.3825 - mse: 0.3825
 291/5000 [>.............................] - ETA: 50s - loss: 0.3808 - mse: 0.3808
 296/5000 [>.............................] - ETA: 50s - loss: 0.3822 - mse: 0.3822
 301/5000 [>.............................] - ETA: 50s - loss: 0.3816 - mse: 0.3816
 306/5000 [>.............................] - ETA: 50s - loss: 0.3812 - mse: 0.3812
 311/5000 [>.............................] - ETA: 50s - loss: 0.3797 - mse: 0.3797
 316/5000 [>.............................] - ETA: 50s - loss: 0.3780 - mse: 0.3780
 321/5000 [>.............................] - ETA: 50s - loss: 0.3776 - mse: 0.3776
 326/5000 [>.............................] - ETA: 50s - loss: 0.3784 - mse: 0.3784
 331/5000 [>.............................] - ETA: 50s - loss: 0.3776 - mse: 0.3776
 336/5000 [=>............................] - ETA: 50s - loss: 0.3764 - mse: 0.3764
 341/5000 [=>............................] - ETA: 50s - loss: 0.3784 - mse: 0.3784
 346/5000 [=>............................] - ETA: 50s - loss: 0.3771 - mse: 0.3771
 351/5000 [=>............................] - ETA: 50s - loss: 0.3766 - mse: 0.3766
 356/5000 [=>............................] - ETA: 50s - loss: 0.3762 - mse: 0.3762
 361/5000 [=>............................] - ETA: 50s - loss: 0.3767 - mse: 0.3767
 366/5000 [=>............................] - ETA: 50s - loss: 0.3767 - mse: 0.3767
 371/5000 [=>............................] - ETA: 49s - loss: 0.3773 - mse: 0.3773
 376/5000 [=>............................] - ETA: 49s - loss: 0.3767 - mse: 0.3767
 381/5000 [=>............................] - ETA: 49s - loss: 0.3753 - mse: 0.3753
 386/5000 [=>............................] - ETA: 49s - loss: 0.3744 - mse: 0.3744
 391/5000 [=>............................] - ETA: 49s - loss: 0.3738 - mse: 0.3738
 396/5000 [=>............................] - ETA: 49s - loss: 0.3720 - mse: 0.3720
 401/5000 [=>............................] - ETA: 49s - loss: 0.3711 - mse: 0.3711
 406/5000 [=>............................] - ETA: 49s - loss: 0.3705 - mse: 0.3705
 411/5000 [=>............................] - ETA: 49s - loss: 0.3704 - mse: 0.3704
 416/5000 [=>............................] - ETA: 49s - loss: 0.3691 - mse: 0.3691
 421/5000 [=>............................] - ETA: 49s - loss: 0.3681 - mse: 0.3681
 426/5000 [=>............................] - ETA: 49s - loss: 0.3683 - mse: 0.3683
 431/5000 [=>............................] - ETA: 49s - loss: 0.3659 - mse: 0.3659
 436/5000 [=>............................] - ETA: 49s - loss: 0.3658 - mse: 0.3658
 441/5000 [=>............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 446/5000 [=>............................] - ETA: 49s - loss: 0.3667 - mse: 0.3667
 451/5000 [=>............................] - ETA: 49s - loss: 0.3662 - mse: 0.3662
 456/5000 [=>............................] - ETA: 49s - loss: 0.3669 - mse: 0.3669
 461/5000 [=>............................] - ETA: 48s - loss: 0.3667 - mse: 0.3667
 466/5000 [=>............................] - ETA: 48s - loss: 0.3659 - mse: 0.3659
 471/5000 [=>............................] - ETA: 48s - loss: 0.3658 - mse: 0.3658
 476/5000 [=>............................] - ETA: 48s - loss: 0.3644 - mse: 0.3644
 481/5000 [=>............................] - ETA: 48s - loss: 0.3636 - mse: 0.3636
 486/5000 [=>............................] - ETA: 48s - loss: 0.3621 - mse: 0.3621
 491/5000 [=>............................] - ETA: 48s - loss: 0.3613 - mse: 0.3613
 496/5000 [=>............................] - ETA: 48s - loss: 0.3603 - mse: 0.3603
 501/5000 [==>...........................] - ETA: 48s - loss: 0.3603 - mse: 0.3603
 506/5000 [==>...........................] - ETA: 48s - loss: 0.3595 - mse: 0.3595
 511/5000 [==>...........................] - ETA: 48s - loss: 0.3583 - mse: 0.3583
 516/5000 [==>...........................] - ETA: 48s - loss: 0.3576 - mse: 0.3576
 521/5000 [==>...........................] - ETA: 48s - loss: 0.3571 - mse: 0.3571
 526/5000 [==>...........................] - ETA: 48s - loss: 0.3571 - mse: 0.3571
 531/5000 [==>...........................] - ETA: 48s - loss: 0.3552 - mse: 0.3552
 536/5000 [==>...........................] - ETA: 48s - loss: 0.3554 - mse: 0.3554
 541/5000 [==>...........................] - ETA: 48s - loss: 0.3548 - mse: 0.3548
 546/5000 [==>...........................] - ETA: 48s - loss: 0.3555 - mse: 0.3555
 551/5000 [==>...........................] - ETA: 48s - loss: 0.3545 - mse: 0.3545
 556/5000 [==>...........................] - ETA: 47s - loss: 0.3540 - mse: 0.3540
 561/5000 [==>...........................] - ETA: 47s - loss: 0.3527 - mse: 0.3527
 566/5000 [==>...........................] - ETA: 47s - loss: 0.3519 - mse: 0.3519
 571/5000 [==>...........................] - ETA: 47s - loss: 0.3507 - mse: 0.3507
 576/5000 [==>...........................] - ETA: 47s - loss: 0.3507 - mse: 0.3507
 581/5000 [==>...........................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 586/5000 [==>...........................] - ETA: 47s - loss: 0.3499 - mse: 0.3499
 591/5000 [==>...........................] - ETA: 47s - loss: 0.3499 - mse: 0.3499
