2021-10-06 04:01:18.213320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:18.390769: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:22 - loss: 1.2944 - mse: 1.2944
3110/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3115/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3120/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3125/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3130/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3135/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3140/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3145/5000 [=================>............] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3150/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3155/5000 [=================>............] - ETA: 19s - loss: 0.2557 - mse: 0.2557
3160/5000 [=================>............] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3165/5000 [=================>............] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3170/5000 [==================>...........] - ETA: 19s - loss: 0.2556 - mse: 0.2556
3175/5000 [==================>...........] - ETA: 18s - loss: 0.2557 - mse: 0.2557
3180/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3185/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3190/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3195/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3200/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3205/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3210/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3215/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3225/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3230/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3235/5000 [==================>...........] - ETA: 18s - loss: 0.2556 - mse: 0.2556
3240/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3245/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3255/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3260/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2555 - mse: 0.2555
3275/5000 [==================>...........] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3280/5000 [==================>...........] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3285/5000 [==================>...........] - ETA: 17s - loss: 0.2555 - mse: 0.2555
3290/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3295/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3300/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3305/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3310/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3315/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3320/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3325/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3330/5000 [==================>...........] - ETA: 17s - loss: 0.2554 - mse: 0.2554
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3340/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3370/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3375/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3380/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3385/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3390/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3395/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3400/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3420/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3465/5000 [===================>..........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3470/5000 [===================>..........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3475/5000 [===================>..........] - ETA: 15s - loss: 0.2551 - mse: 0.2551
3480/5000 [===================>..........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3485/5000 [===================>..........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3490/5000 [===================>..........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3495/5000 [===================>..........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3500/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2549 - mse: 0.2549
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2549 - mse: 0.2549
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2549 - mse: 0.2549
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2549 - mse: 0.2549
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2549 - mse: 0.2549
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2549 - mse: 0.2549
3565/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3570/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3575/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3580/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3585/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3590/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2548 - mse: 0.2548
3660/5000 [====================>.........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3665/5000 [====================>.........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3670/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3675/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3680/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3685/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2547 - mse: 0.2547
3755/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3760/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3765/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3770/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3775/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3780/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2546 - mse: 0.2546
3855/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3860/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3865/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3870/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3950/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3955/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3960/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3965/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2545 - mse: 0.2545
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4045/5000 [=======================>......] - ETA: 9s - loss: 0.2544 - mse: 0.2544 
4050/5000 [=======================>......] - ETA: 9s - loss: 0.2544 - mse: 0.2544
4055/5000 [=======================>......] - ETA: 9s - loss: 0.2544 - mse: 0.2544
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2544 - mse: 0.2544
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - mse: 0.2543
4140/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4145/5000 [=======================>......] - ETA: 8s - loss: 0.2543 - mse: 0.2543
4150/5000 [=======================>......] - ETA: 8s - loss: 0.2543 - mse: 0.2543
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2542 - mse: 0.2542
4240/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4335/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4340/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4430/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2539 - mse: 0.2539
