2021-10-06 01:40:20.171461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:20.354040: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:30 - loss: 0.8199 - mse: 0.8199
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2361 - mse: 0.2361
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2361 - mse: 0.2361
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2362 - mse: 0.2362
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2363 - mse: 0.2363
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2361 - mse: 0.2361
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2362 - mse: 0.2362
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2361 - mse: 0.2361
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2361 - mse: 0.2361
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2361 - mse: 0.2361
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2361 - mse: 0.2361
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2360 - mse: 0.2360
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2360 - mse: 0.2360
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2360 - mse: 0.2360
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2361 - mse: 0.2361
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2360 - mse: 0.2360
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2359 - mse: 0.2359
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2358 - mse: 0.2358
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2358 - mse: 0.2358
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2358 - mse: 0.2358
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2359 - mse: 0.2359
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2358 - mse: 0.2358
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2357 - mse: 0.2357
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2358 - mse: 0.2358
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2357 - mse: 0.2357
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2356 - mse: 0.2356
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2355 - mse: 0.2355
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2355 - mse: 0.2355
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2355 - mse: 0.2355
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2355 - mse: 0.2355
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2356 - mse: 0.2356
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2356 - mse: 0.2356
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2355 - mse: 0.2355
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2354 - mse: 0.2354
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2354 - mse: 0.2354
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2354 - mse: 0.2354
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2354 - mse: 0.2354
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2353 - mse: 0.2353
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2353 - mse: 0.2353
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2352 - mse: 0.2352
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2351 - mse: 0.2351
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2351 - mse: 0.2351
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2350 - mse: 0.2350
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2350 - mse: 0.2350
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2350 - mse: 0.2350
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2349 - mse: 0.2349
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2349 - mse: 0.2349
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2349 - mse: 0.2349
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2348 - mse: 0.2348
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2348 - mse: 0.2348
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2348 - mse: 0.2348
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2348 - mse: 0.2348
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2348 - mse: 0.2348
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2348 - mse: 0.2348
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2347 - mse: 0.2347
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2347 - mse: 0.2347
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2347 - mse: 0.2347
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2347 - mse: 0.2347
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2347 - mse: 0.2347
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2346 - mse: 0.2346
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2346 - mse: 0.2346
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2345 - mse: 0.2345
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2345 - mse: 0.2345
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2345 - mse: 0.2345
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2345 - mse: 0.2345
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2346 - mse: 0.2346
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2346 - mse: 0.2346 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2346 - mse: 0.2346
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2345 - mse: 0.2345
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2344 - mse: 0.2344
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2344 - mse: 0.2344
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2344 - mse: 0.2344
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2343 - mse: 0.2343
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2343 - mse: 0.2343
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2343 - mse: 0.2343
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2343 - mse: 0.2343
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2344 - mse: 0.2344
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2344 - mse: 0.2344
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2341 - mse: 0.2341
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2341 - mse: 0.2341
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2342 - mse: 0.2342
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2341 - mse: 0.2341
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2340 - mse: 0.2340
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2339 - mse: 0.2339
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2339 - mse: 0.2339
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2339 - mse: 0.2339
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2338 - mse: 0.2338
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2337 - mse: 0.2337
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2336 - mse: 0.2336
