2021-10-06 02:58:28.704163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:28.881505: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:24 - loss: 0.6856 - mse: 0.6856
1557/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1562/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1567/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1572/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1577/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1583/5000 [========>.....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1589/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1595/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1607/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1613/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1619/5000 [========>.....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1625/5000 [========>.....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1637/5000 [========>.....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1643/5000 [========>.....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1649/5000 [========>.....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1655/5000 [========>.....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1661/5000 [========>.....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1667/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1673/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1679/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1684/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1689/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1694/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1699/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1704/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1709/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1714/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1719/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1724/5000 [=========>....................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1729/5000 [=========>....................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1734/5000 [=========>....................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1739/5000 [=========>....................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1744/5000 [=========>....................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1749/5000 [=========>....................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1754/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1759/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1764/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1769/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1774/5000 [=========>....................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
1779/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1784/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1789/5000 [=========>....................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1794/5000 [=========>....................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
1799/5000 [=========>....................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
1804/5000 [=========>....................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
1809/5000 [=========>....................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
1814/5000 [=========>....................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
1819/5000 [=========>....................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
1824/5000 [=========>....................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
1829/5000 [=========>....................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
1834/5000 [==========>...................] - ETA: 32s - loss: 0.2530 - mse: 0.2530
1839/5000 [==========>...................] - ETA: 32s - loss: 0.2530 - mse: 0.2530
1844/5000 [==========>...................] - ETA: 32s - loss: 0.2530 - mse: 0.2530
1849/5000 [==========>...................] - ETA: 32s - loss: 0.2529 - mse: 0.2529
1854/5000 [==========>...................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
1859/5000 [==========>...................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
1864/5000 [==========>...................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
1869/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1874/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1879/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1884/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1889/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1894/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1899/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1904/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1909/5000 [==========>...................] - ETA: 31s - loss: 0.2527 - mse: 0.2527
1914/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1919/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1924/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1929/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1934/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1939/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1944/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1949/5000 [==========>...................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
1954/5000 [==========>...................] - ETA: 31s - loss: 0.2527 - mse: 0.2527
1959/5000 [==========>...................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
1964/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1969/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1974/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1979/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1984/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1989/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1994/5000 [==========>...................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
1999/5000 [==========>...................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2004/5000 [===========>..................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2009/5000 [===========>..................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2014/5000 [===========>..................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2019/5000 [===========>..................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2024/5000 [===========>..................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2029/5000 [===========>..................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2034/5000 [===========>..................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2039/5000 [===========>..................] - ETA: 30s - loss: 0.2524 - mse: 0.2524
2044/5000 [===========>..................] - ETA: 30s - loss: 0.2524 - mse: 0.2524
2049/5000 [===========>..................] - ETA: 30s - loss: 0.2524 - mse: 0.2524
2054/5000 [===========>..................] - ETA: 30s - loss: 0.2524 - mse: 0.2524
2059/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2064/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2069/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2074/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2079/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2084/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2089/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2094/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2099/5000 [===========>..................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2104/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2109/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2114/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2119/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2124/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2129/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2134/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2139/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2144/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2149/5000 [===========>..................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2154/5000 [===========>..................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2159/5000 [===========>..................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2164/5000 [===========>..................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2169/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2174/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2179/5000 [============>.................] - ETA: 28s - loss: 0.2524 - mse: 0.2524
2184/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2189/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2194/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2199/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2204/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2209/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2214/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2219/5000 [============>.................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2224/5000 [============>.................] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2229/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2234/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2239/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2244/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2249/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2254/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2259/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2264/5000 [============>.................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2269/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2274/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2279/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2284/5000 [============>.................] - ETA: 27s - loss: 0.2523 - mse: 0.2523
2289/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2294/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2299/5000 [============>.................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2304/5000 [============>.................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2309/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2314/5000 [============>.................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2319/5000 [============>.................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2324/5000 [============>.................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2329/5000 [============>.................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2334/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2339/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2344/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2349/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2354/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2359/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2364/5000 [=============>................] - ETA: 27s - loss: 0.2521 - mse: 0.2521
2369/5000 [=============>................] - ETA: 27s - loss: 0.2522 - mse: 0.2522
2374/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2379/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2384/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2389/5000 [=============>................] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2394/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2399/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2404/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2409/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2414/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2419/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2424/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2429/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2434/5000 [=============>................] - ETA: 26s - loss: 0.2522 - mse: 0.2522
2439/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2444/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2449/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2454/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2459/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2464/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2469/5000 [=============>................] - ETA: 26s - loss: 0.2521 - mse: 0.2521
2474/5000 [=============>................] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2479/5000 [=============>................] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2484/5000 [=============>................] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2489/5000 [=============>................] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2494/5000 [=============>................] - ETA: 25s - loss: 0.2521 - mse: 0.2521
2499/5000 [=============>................] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2504/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2509/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2514/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2519/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2524/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2529/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2534/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2539/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2544/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2549/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2554/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2559/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2564/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2569/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2574/5000 [==============>...............] - ETA: 25s - loss: 0.2520 - mse: 0.2520
2579/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2584/5000 [==============>...............] - ETA: 24s - loss: 0.2520 - mse: 0.2520
2589/5000 [==============>...............] - ETA: 24s - loss: 0.2520 - mse: 0.2520
2594/5000 [==============>...............] - ETA: 24s - loss: 0.2520 - mse: 0.2520
2599/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2604/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2609/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2614/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2619/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2624/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2629/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2634/5000 [==============>...............] - ETA: 24s - loss: 0.2519 - mse: 0.2519
2639/5000 [==============>...............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2644/5000 [==============>...............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2649/5000 [==============>...............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2654/5000 [==============>...............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2659/5000 [==============>...............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2664/5000 [==============>...............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2669/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2674/5000 [===============>..............] - ETA: 24s - loss: 0.2518 - mse: 0.2518
2679/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2684/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2689/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2694/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2699/5000 [===============>..............] - ETA: 23s - loss: 0.2519 - mse: 0.2519
2704/5000 [===============>..............] - ETA: 23s - loss: 0.2519 - mse: 0.2519
2709/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2714/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2719/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2724/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2729/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2734/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2739/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2744/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2749/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2754/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2759/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2764/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2769/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2774/5000 [===============>..............] - ETA: 23s - loss: 0.2518 - mse: 0.2518
2779/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2784/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2789/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2794/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2799/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2804/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2809/5000 [===============>..............] - ETA: 22s - loss: 0.2518 - mse: 0.2518
2814/5000 [===============>..............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2819/5000 [===============>..............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2824/5000 [===============>..............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2829/5000 [===============>..............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2834/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2839/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2844/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2849/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2854/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2859/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2864/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2869/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2874/5000 [================>.............] - ETA: 22s - loss: 0.2517 - mse: 0.2517
2879/5000 [================>.............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
2884/5000 [================>.............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
2889/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2894/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2899/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2904/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2909/5000 [================>.............] - ETA: 21s - loss: 0.2517 - mse: 0.2517
2914/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2919/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2924/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2929/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
2934/5000 [================>.............] - ETA: 21s - loss: 0.2516 - mse: 0.2516
