2021-10-06 01:03:37.626397: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:03:37.819121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_15_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:18 - loss: 0.9371 - mse: 0.9371
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2216 - mse: 0.2216
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2215 - mse: 0.2215
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2216 - mse: 0.2216
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2215 - mse: 0.2215
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2214 - mse: 0.2214
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2214 - mse: 0.2214
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2214 - mse: 0.2214
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2213 - mse: 0.2213
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2213 - mse: 0.2213
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2212 - mse: 0.2212
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2212 - mse: 0.2212
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2212 - mse: 0.2212
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2212 - mse: 0.2212
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2211 - mse: 0.2211
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2211 - mse: 0.2211
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2211 - mse: 0.2211
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2211 - mse: 0.2211
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2210 - mse: 0.2210
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2210 - mse: 0.2210
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2209 - mse: 0.2209
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2209 - mse: 0.2209
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2208 - mse: 0.2208
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2208 - mse: 0.2208
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2208 - mse: 0.2208
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2207 - mse: 0.2207
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2206 - mse: 0.2206
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2205 - mse: 0.2205
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2205 - mse: 0.2205
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2205 - mse: 0.2205
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2205 - mse: 0.2205
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2204 - mse: 0.2204
3729/5000 [=====================>........] - ETA: 13s - loss: 0.2204 - mse: 0.2204
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2203 - mse: 0.2203
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2203 - mse: 0.2203
3747/5000 [=====================>........] - ETA: 13s - loss: 0.2203 - mse: 0.2203
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2202 - mse: 0.2202
3759/5000 [=====================>........] - ETA: 13s - loss: 0.2202 - mse: 0.2202
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2202 - mse: 0.2202
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2202 - mse: 0.2202
3777/5000 [=====================>........] - ETA: 12s - loss: 0.2202 - mse: 0.2202
3783/5000 [=====================>........] - ETA: 12s - loss: 0.2201 - mse: 0.2201
3789/5000 [=====================>........] - ETA: 12s - loss: 0.2201 - mse: 0.2201
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2201 - mse: 0.2201
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2200 - mse: 0.2200
3807/5000 [=====================>........] - ETA: 12s - loss: 0.2199 - mse: 0.2199
3813/5000 [=====================>........] - ETA: 12s - loss: 0.2198 - mse: 0.2198
3819/5000 [=====================>........] - ETA: 12s - loss: 0.2198 - mse: 0.2198
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2197 - mse: 0.2197
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2197 - mse: 0.2197
3837/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - mse: 0.2198
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2197 - mse: 0.2197
3849/5000 [======================>.......] - ETA: 12s - loss: 0.2196 - mse: 0.2196
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2196 - mse: 0.2196
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2195 - mse: 0.2195
3867/5000 [======================>.......] - ETA: 11s - loss: 0.2195 - mse: 0.2195
3873/5000 [======================>.......] - ETA: 11s - loss: 0.2195 - mse: 0.2195
3879/5000 [======================>.......] - ETA: 11s - loss: 0.2194 - mse: 0.2194
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2194 - mse: 0.2194
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2194 - mse: 0.2194
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2193 - mse: 0.2193
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2193 - mse: 0.2193
3908/5000 [======================>.......] - ETA: 11s - loss: 0.2192 - mse: 0.2192
3914/5000 [======================>.......] - ETA: 11s - loss: 0.2192 - mse: 0.2192
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2192 - mse: 0.2192
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2191 - mse: 0.2191
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2191 - mse: 0.2191
3938/5000 [======================>.......] - ETA: 11s - loss: 0.2190 - mse: 0.2190
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2190 - mse: 0.2190
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2190 - mse: 0.2190
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2190 - mse: 0.2190
3962/5000 [======================>.......] - ETA: 10s - loss: 0.2189 - mse: 0.2189
3968/5000 [======================>.......] - ETA: 10s - loss: 0.2190 - mse: 0.2190
3974/5000 [======================>.......] - ETA: 10s - loss: 0.2189 - mse: 0.2189
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2189 - mse: 0.2189
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2189 - mse: 0.2189
3992/5000 [======================>.......] - ETA: 10s - loss: 0.2189 - mse: 0.2189
3998/5000 [======================>.......] - ETA: 10s - loss: 0.2188 - mse: 0.2188
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2188 - mse: 0.2188
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2188 - mse: 0.2188
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2187 - mse: 0.2187
4022/5000 [=======================>......] - ETA: 10s - loss: 0.2187 - mse: 0.2187
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2186 - mse: 0.2186
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2186 - mse: 0.2186
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2186 - mse: 0.2186
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2186 - mse: 0.2186
4052/5000 [=======================>......] - ETA: 9s - loss: 0.2185 - mse: 0.2185 
4058/5000 [=======================>......] - ETA: 9s - loss: 0.2185 - mse: 0.2185
4064/5000 [=======================>......] - ETA: 9s - loss: 0.2184 - mse: 0.2184
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2184 - mse: 0.2184
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2184 - mse: 0.2184
4082/5000 [=======================>......] - ETA: 9s - loss: 0.2183 - mse: 0.2183
4088/5000 [=======================>......] - ETA: 9s - loss: 0.2183 - mse: 0.2183
4094/5000 [=======================>......] - ETA: 9s - loss: 0.2182 - mse: 0.2182
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2182 - mse: 0.2182
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2182 - mse: 0.2182
4112/5000 [=======================>......] - ETA: 9s - loss: 0.2182 - mse: 0.2182
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2181 - mse: 0.2181
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2182 - mse: 0.2182
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2181 - mse: 0.2181
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2181 - mse: 0.2181
4142/5000 [=======================>......] - ETA: 9s - loss: 0.2180 - mse: 0.2180
4148/5000 [=======================>......] - ETA: 8s - loss: 0.2180 - mse: 0.2180
4154/5000 [=======================>......] - ETA: 8s - loss: 0.2180 - mse: 0.2180
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2179 - mse: 0.2179
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2179 - mse: 0.2179
4172/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - mse: 0.2179
4178/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - mse: 0.2178
4184/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - mse: 0.2178
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - mse: 0.2178
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - mse: 0.2178
4202/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - mse: 0.2177
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - mse: 0.2177
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - mse: 0.2177
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - mse: 0.2177
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - mse: 0.2177
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2176 - mse: 0.2176
4238/5000 [========================>.....] - ETA: 7s - loss: 0.2176 - mse: 0.2176
4244/5000 [========================>.....] - ETA: 7s - loss: 0.2176 - mse: 0.2176
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2174 - mse: 0.2174
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2175 - mse: 0.2175
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2174 - mse: 0.2174
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2173 - mse: 0.2173
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2173 - mse: 0.2173
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2173 - mse: 0.2173
4334/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - mse: 0.2172
4340/5000 [=========================>....] - ETA: 6s - loss: 0.2173 - mse: 0.2173
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - mse: 0.2172
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - mse: 0.2172
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - mse: 0.2172
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - mse: 0.2172
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - mse: 0.2171
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - mse: 0.2171
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - mse: 0.2171
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - mse: 0.2170
4430/5000 [=========================>....] - ETA: 5s - loss: 0.2170 - mse: 0.2170
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2170 - mse: 0.2170
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2170 - mse: 0.2170
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2168 - mse: 0.2168
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2169 - mse: 0.2169
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2168 - mse: 0.2168
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2168 - mse: 0.2168
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2167 - mse: 0.2167
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2167 - mse: 0.2167
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - mse: 0.2166
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2166 - mse: 0.2166
4532/5000 [==========================>...] - ETA: 4s - loss: 0.2166 - mse: 0.2166
4538/5000 [==========================>...] - ETA: 4s - loss: 0.2165 - mse: 0.2165
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2165 - mse: 0.2165
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2165 - mse: 0.2165
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2165 - mse: 0.2165
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2165 - mse: 0.2165
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2164 - mse: 0.2164
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2164 - mse: 0.2164
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2164 - mse: 0.2164
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2164 - mse: 0.2164
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - mse: 0.2163
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - mse: 0.2163
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - mse: 0.2163
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - mse: 0.2162
4616/5000 [==========================>...] - ETA: 3s - loss: 0.2162 - mse: 0.2162
4622/5000 [==========================>...] - ETA: 3s - loss: 0.2162 - mse: 0.2162
4628/5000 [==========================>...] - ETA: 3s - loss: 0.2161 - mse: 0.2161
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2162 - mse: 0.2162
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2162 - mse: 0.2162
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2162 - mse: 0.2162
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2161 - mse: 0.2161
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2160 - mse: 0.2160
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2159 - mse: 0.2159
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2159 - mse: 0.2159
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2158 - mse: 0.2158
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2158 - mse: 0.2158
4712/5000 [===========================>..] - ETA: 2s - loss: 0.2158 - mse: 0.2158
4718/5000 [===========================>..] - ETA: 2s - loss: 0.2158 - mse: 0.2158
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2157 - mse: 0.2157
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2156 - mse: 0.2156
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2155 - mse: 0.2155
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2154 - mse: 0.2154
4808/5000 [===========================>..] - ETA: 1s - loss: 0.2154 - mse: 0.2154
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2154 - mse: 0.2154
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2154 - mse: 0.2154
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4838/5000 [============================>.] - ETA: 1s - loss: 0.2153 - mse: 0.2153
4844/5000 [============================>.] - ETA: 1s - loss: 0.2152 - mse: 0.2152
4850/5000 [============================>.] - ETA: 1s - loss: 0.2152 - mse: 0.2152
4856/5000 [============================>.] - ETA: 1s - loss: 0.2152 - mse: 0.2152
4862/5000 [============================>.] - ETA: 1s - loss: 0.2151 - mse: 0.2151
4868/5000 [============================>.] - ETA: 1s - loss: 0.2151 - mse: 0.2151
4874/5000 [============================>.] - ETA: 1s - loss: 0.2150 - mse: 0.2150
4880/5000 [============================>.] - ETA: 1s - loss: 0.2150 - mse: 0.2150
4886/5000 [============================>.] - ETA: 1s - loss: 0.2150 - mse: 0.2150
4892/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4898/5000 [============================>.] - ETA: 1s - loss: 0.2149 - mse: 0.2149
4904/5000 [============================>.] - ETA: 0s - loss: 0.2149 - mse: 0.2149
4910/5000 [============================>.] - ETA: 0s - loss: 0.2149 - mse: 0.2149
4916/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4922/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4928/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4934/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4940/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4946/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4952/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4958/5000 [============================>.] - ETA: 0s - loss: 0.2148 - mse: 0.2148
4964/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4970/5000 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.2147
4976/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
4982/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
4988/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
4994/5000 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.2146
5000/5000 [==============================] - ETA: 0s - loss: 0.2146 - mse: 0.2146
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2146 - mse: 0.2146 - val_loss: 0.1938 - val_mse: 0.1938
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 08s]
val_loss: 0.1937956064939499

Best val_loss So Far: 0.1937956064939499
Total elapsed time: 00h 01m 08s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:59 - loss: 0.6458 - mse: 0.6458
   6/5000 [..............................] - ETA: 56s - loss: 0.4551 - mse: 0.4551  
  11/5000 [..............................] - ETA: 56s - loss: 0.4123 - mse: 0.4123
  16/5000 [..............................] - ETA: 57s - loss: 0.3986 - mse: 0.3986
  21/5000 [..............................] - ETA: 57s - loss: 0.4252 - mse: 0.4252
  26/5000 [..............................] - ETA: 57s - loss: 0.4282 - mse: 0.4282
  31/5000 [..............................] - ETA: 56s - loss: 0.4251 - mse: 0.4251
  36/5000 [..............................] - ETA: 57s - loss: 0.4277 - mse: 0.4277
  41/5000 [..............................] - ETA: 56s - loss: 0.4280 - mse: 0.4280
  46/5000 [..............................] - ETA: 56s - loss: 0.4118 - mse: 0.4118
  51/5000 [..............................] - ETA: 56s - loss: 0.4028 - mse: 0.4028
  56/5000 [..............................] - ETA: 56s - loss: 0.4016 - mse: 0.4016
  61/5000 [..............................] - ETA: 56s - loss: 0.3985 - mse: 0.3985
  66/5000 [..............................] - ETA: 56s - loss: 0.3969 - mse: 0.3969
  71/5000 [..............................] - ETA: 56s - loss: 0.3922 - mse: 0.3922
  76/5000 [..............................] - ETA: 56s - loss: 0.3803 - mse: 0.3803
  81/5000 [..............................] - ETA: 56s - loss: 0.3817 - mse: 0.3817
  86/5000 [..............................] - ETA: 55s - loss: 0.3731 - mse: 0.3731
  91/5000 [..............................] - ETA: 55s - loss: 0.3685 - mse: 0.3685
  96/5000 [..............................] - ETA: 55s - loss: 0.3645 - mse: 0.3645
 101/5000 [..............................] - ETA: 55s - loss: 0.3648 - mse: 0.3648
 106/5000 [..............................] - ETA: 55s - loss: 0.3610 - mse: 0.3610
 111/5000 [..............................] - ETA: 55s - loss: 0.3577 - mse: 0.3577
 116/5000 [..............................] - ETA: 55s - loss: 0.3551 - mse: 0.3551
