2021-10-06 01:09:09.145652: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:09.343220: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:31 - loss: 0.3093 - mse: 0.3093
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - mse: 0.2505
4623/5000 [==========================>...] - ETA: 4s - loss: 0.2506 - mse: 0.2506
4629/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2505 - mse: 0.2505
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - mse: 0.2504
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - mse: 0.2504
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - mse: 0.2504
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - mse: 0.2504
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - mse: 0.2504
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - mse: 0.2504
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4719/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - mse: 0.2503
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4837/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4842/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4847/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4852/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4857/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4862/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4867/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4872/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4877/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4882/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4887/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4892/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4897/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4902/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4907/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4912/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4917/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4922/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4927/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4932/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4937/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4942/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4947/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4952/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4957/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4962/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4967/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4972/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4977/5000 [============================>.] - ETA: 0s - loss: 0.2500 - mse: 0.2500
4982/5000 [============================>.] - ETA: 0s - loss: 0.2499 - mse: 0.2499
4987/5000 [============================>.] - ETA: 0s - loss: 0.2499 - mse: 0.2499
4992/5000 [============================>.] - ETA: 0s - loss: 0.2499 - mse: 0.2499
4997/5000 [============================>.] - ETA: 0s - loss: 0.2499 - mse: 0.2499
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2499 - mse: 0.2499 - val_loss: 0.2416 - val_mse: 0.2416
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.24162085354328156

Best val_loss So Far: 0.24162085354328156
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:25 - loss: 0.1447 - mse: 0.1447
   6/5000 [..............................] - ETA: 57s - loss: 0.4497 - mse: 0.4497  
  11/5000 [..............................] - ETA: 57s - loss: 0.4683 - mse: 0.4683
  16/5000 [..............................] - ETA: 57s - loss: 0.4470 - mse: 0.4470
  21/5000 [..............................] - ETA: 57s - loss: 0.4052 - mse: 0.4052
  26/5000 [..............................] - ETA: 57s - loss: 0.4190 - mse: 0.4190
  31/5000 [..............................] - ETA: 57s - loss: 0.4087 - mse: 0.4087
  36/5000 [..............................] - ETA: 56s - loss: 0.4211 - mse: 0.4211
  41/5000 [..............................] - ETA: 57s - loss: 0.4348 - mse: 0.4348
  46/5000 [..............................] - ETA: 57s - loss: 0.4266 - mse: 0.4266
  51/5000 [..............................] - ETA: 57s - loss: 0.4143 - mse: 0.4143
  56/5000 [..............................] - ETA: 57s - loss: 0.4143 - mse: 0.4143
  61/5000 [..............................] - ETA: 57s - loss: 0.4086 - mse: 0.4086
  66/5000 [..............................] - ETA: 57s - loss: 0.3976 - mse: 0.3976
  71/5000 [..............................] - ETA: 57s - loss: 0.3988 - mse: 0.3988
  76/5000 [..............................] - ETA: 56s - loss: 0.3922 - mse: 0.3922
  81/5000 [..............................] - ETA: 56s - loss: 0.3887 - mse: 0.3887
  86/5000 [..............................] - ETA: 56s - loss: 0.3836 - mse: 0.3836
  91/5000 [..............................] - ETA: 56s - loss: 0.3812 - mse: 0.3812
  96/5000 [..............................] - ETA: 56s - loss: 0.3804 - mse: 0.3804
 101/5000 [..............................] - ETA: 56s - loss: 0.3777 - mse: 0.3777
 106/5000 [..............................] - ETA: 56s - loss: 0.3749 - mse: 0.3749
 111/5000 [..............................] - ETA: 56s - loss: 0.3723 - mse: 0.3723
 116/5000 [..............................] - ETA: 56s - loss: 0.3686 - mse: 0.3686
 121/5000 [..............................] - ETA: 56s - loss: 0.3653 - mse: 0.3653
 126/5000 [..............................] - ETA: 56s - loss: 0.3631 - mse: 0.3631
 131/5000 [..............................] - ETA: 56s - loss: 0.3615 - mse: 0.3615
 136/5000 [..............................] - ETA: 55s - loss: 0.3591 - mse: 0.3591
 141/5000 [..............................] - ETA: 55s - loss: 0.3568 - mse: 0.3568
 146/5000 [..............................] - ETA: 55s - loss: 0.3530 - mse: 0.3530
 151/5000 [..............................] - ETA: 55s - loss: 0.3510 - mse: 0.3510
 156/5000 [..............................] - ETA: 55s - loss: 0.3479 - mse: 0.3479
 161/5000 [..............................] - ETA: 55s - loss: 0.3463 - mse: 0.3463
 166/5000 [..............................] - ETA: 55s - loss: 0.3459 - mse: 0.3459
 171/5000 [>.............................] - ETA: 55s - loss: 0.3433 - mse: 0.3433
 176/5000 [>.............................] - ETA: 55s - loss: 0.3412 - mse: 0.3412
 181/5000 [>.............................] - ETA: 55s - loss: 0.3395 - mse: 0.3395
 186/5000 [>.............................] - ETA: 55s - loss: 0.3375 - mse: 0.3375
 191/5000 [>.............................] - ETA: 55s - loss: 0.3353 - mse: 0.3353
 196/5000 [>.............................] - ETA: 55s - loss: 0.3336 - mse: 0.3336
 201/5000 [>.............................] - ETA: 55s - loss: 0.3323 - mse: 0.3323
 206/5000 [>.............................] - ETA: 55s - loss: 0.3304 - mse: 0.3304
 211/5000 [>.............................] - ETA: 55s - loss: 0.3285 - mse: 0.3285
 216/5000 [>.............................] - ETA: 55s - loss: 0.3266 - mse: 0.3266
 221/5000 [>.............................] - ETA: 55s - loss: 0.3248 - mse: 0.3248
 226/5000 [>.............................] - ETA: 55s - loss: 0.3233 - mse: 0.3233
 230/5000 [>.............................] - ETA: 55s - loss: 0.3222 - mse: 0.3222
 235/5000 [>.............................] - ETA: 55s - loss: 0.3206 - mse: 0.3206
 240/5000 [>.............................] - ETA: 55s - loss: 0.3194 - mse: 0.3194
 245/5000 [>.............................] - ETA: 55s - loss: 0.3181 - mse: 0.3181
 250/5000 [>.............................] - ETA: 54s - loss: 0.3167 - mse: 0.3167
 255/5000 [>.............................] - ETA: 54s - loss: 0.3157 - mse: 0.3157
 260/5000 [>.............................] - ETA: 54s - loss: 0.3146 - mse: 0.3146
 265/5000 [>.............................] - ETA: 54s - loss: 0.3135 - mse: 0.3135
 270/5000 [>.............................] - ETA: 54s - loss: 0.3127 - mse: 0.3127
 275/5000 [>.............................] - ETA: 54s - loss: 0.3115 - mse: 0.3115
 280/5000 [>.............................] - ETA: 54s - loss: 0.3104 - mse: 0.3104
 285/5000 [>.............................] - ETA: 54s - loss: 0.3093 - mse: 0.3093
 290/5000 [>.............................] - ETA: 54s - loss: 0.3082 - mse: 0.3082
 295/5000 [>.............................] - ETA: 54s - loss: 0.3072 - mse: 0.3072
 300/5000 [>.............................] - ETA: 54s - loss: 0.3063 - mse: 0.3063
 305/5000 [>.............................] - ETA: 54s - loss: 0.3054 - mse: 0.3054
 310/5000 [>.............................] - ETA: 54s - loss: 0.3046 - mse: 0.3046
 315/5000 [>.............................] - ETA: 54s - loss: 0.3037 - mse: 0.3037
 320/5000 [>.............................] - ETA: 54s - loss: 0.3029 - mse: 0.3029
 325/5000 [>.............................] - ETA: 54s - loss: 0.3020 - mse: 0.3020
 330/5000 [>.............................] - ETA: 54s - loss: 0.3013 - mse: 0.3013
 335/5000 [=>............................] - ETA: 54s - loss: 0.3005 - mse: 0.3005
 340/5000 [=>............................] - ETA: 54s - loss: 0.2998 - mse: 0.2998
 345/5000 [=>............................] - ETA: 54s - loss: 0.2991 - mse: 0.2991
 350/5000 [=>............................] - ETA: 53s - loss: 0.2985 - mse: 0.2985
 355/5000 [=>............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 360/5000 [=>............................] - ETA: 53s - loss: 0.2972 - mse: 0.2972
 365/5000 [=>............................] - ETA: 53s - loss: 0.2965 - mse: 0.2965
 370/5000 [=>............................] - ETA: 53s - loss: 0.2958 - mse: 0.2958
 375/5000 [=>............................] - ETA: 53s - loss: 0.2952 - mse: 0.2952
 380/5000 [=>............................] - ETA: 53s - loss: 0.2946 - mse: 0.2946
 385/5000 [=>............................] - ETA: 53s - loss: 0.2940 - mse: 0.2940
 390/5000 [=>............................] - ETA: 53s - loss: 0.2935 - mse: 0.2935
 395/5000 [=>............................] - ETA: 53s - loss: 0.2929 - mse: 0.2929
 400/5000 [=>............................] - ETA: 53s - loss: 0.2924 - mse: 0.2924
 405/5000 [=>............................] - ETA: 53s - loss: 0.2919 - mse: 0.2919
 410/5000 [=>............................] - ETA: 53s - loss: 0.2913 - mse: 0.2913
 415/5000 [=>............................] - ETA: 53s - loss: 0.2908 - mse: 0.2908
 420/5000 [=>............................] - ETA: 53s - loss: 0.2904 - mse: 0.2904
 425/5000 [=>............................] - ETA: 53s - loss: 0.2899 - mse: 0.2899
 430/5000 [=>............................] - ETA: 53s - loss: 0.2895 - mse: 0.2895
 435/5000 [=>............................] - ETA: 53s - loss: 0.2891 - mse: 0.2891
 439/5000 [=>............................] - ETA: 53s - loss: 0.2888 - mse: 0.2888
 444/5000 [=>............................] - ETA: 52s - loss: 0.2883 - mse: 0.2883
 449/5000 [=>............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 454/5000 [=>............................] - ETA: 52s - loss: 0.2875 - mse: 0.2875
 459/5000 [=>............................] - ETA: 52s - loss: 0.2870 - mse: 0.2870
 464/5000 [=>............................] - ETA: 52s - loss: 0.2867 - mse: 0.2867
 469/5000 [=>............................] - ETA: 52s - loss: 0.2863 - mse: 0.2863
 474/5000 [=>............................] - ETA: 52s - loss: 0.2860 - mse: 0.2860
 479/5000 [=>............................] - ETA: 52s - loss: 0.2855 - mse: 0.2855
 484/5000 [=>............................] - ETA: 52s - loss: 0.2852 - mse: 0.2852
 489/5000 [=>............................] - ETA: 52s - loss: 0.2849 - mse: 0.2849
 494/5000 [=>............................] - ETA: 52s - loss: 0.2847 - mse: 0.2847
 499/5000 [=>............................] - ETA: 52s - loss: 0.2842 - mse: 0.2842
 504/5000 [==>...........................] - ETA: 52s - loss: 0.2838 - mse: 0.2838
 509/5000 [==>...........................] - ETA: 52s - loss: 0.2835 - mse: 0.2835
 514/5000 [==>...........................] - ETA: 52s - loss: 0.2831 - mse: 0.2831
 519/5000 [==>...........................] - ETA: 52s - loss: 0.2829 - mse: 0.2829
 524/5000 [==>...........................] - ETA: 52s - loss: 0.2825 - mse: 0.2825
 529/5000 [==>...........................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 534/5000 [==>...........................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 539/5000 [==>...........................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2809 - mse: 0.2809
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 559/5000 [==>...........................] - ETA: 51s - loss: 0.2803 - mse: 0.2803
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2799 - mse: 0.2799
 569/5000 [==>...........................] - ETA: 51s - loss: 0.2796 - mse: 0.2796
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 579/5000 [==>...........................] - ETA: 51s - loss: 0.2792 - mse: 0.2792
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2790 - mse: 0.2790
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2788 - mse: 0.2788
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2785 - mse: 0.2785
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2783 - mse: 0.2783
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2780 - mse: 0.2780
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2778 - mse: 0.2778
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2775 - mse: 0.2775
 619/5000 [==>...........................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 624/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 629/5000 [==>...........................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 634/5000 [==>...........................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 644/5000 [==>...........................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 654/5000 [==>...........................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 669/5000 [===>..........................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 674/5000 [===>..........................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 679/5000 [===>..........................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2746 - mse: 0.2746
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 704/5000 [===>..........................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 749/5000 [===>..........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
