2021-10-06 02:58:46.340837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:46.534935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:25 - loss: 0.8638 - mse: 0.8638
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - mse: 0.2531
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2530 - mse: 0.2530
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - mse: 0.2530
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2529 - mse: 0.2529
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - mse: 0.2529
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - mse: 0.2529
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - mse: 0.2529
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2528 - mse: 0.2528
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4836/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4841/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4846/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4851/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4856/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4861/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4866/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4871/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4876/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4881/5000 [============================>.] - ETA: 1s - loss: 0.2528 - mse: 0.2528
4886/5000 [============================>.] - ETA: 1s - loss: 0.2527 - mse: 0.2527
4891/5000 [============================>.] - ETA: 1s - loss: 0.2527 - mse: 0.2527
4896/5000 [============================>.] - ETA: 1s - loss: 0.2527 - mse: 0.2527
4901/5000 [============================>.] - ETA: 1s - loss: 0.2527 - mse: 0.2527
4906/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4911/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4916/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4921/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4926/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4931/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4936/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4941/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4946/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4951/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4956/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4961/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4966/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4971/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4976/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4981/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4986/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4991/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
4996/5000 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.2527
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2527 - mse: 0.2527 - val_loss: 0.2498 - val_mse: 0.2498
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24979420006275177

Best val_loss So Far: 0.24274371564388275
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:07:34 - loss: 0.4525 - mse: 0.4525
   6/5000 [..............................] - ETA: 51s - loss: 0.3785 - mse: 0.3785    
  11/5000 [..............................] - ETA: 51s - loss: 0.4157 - mse: 0.4157
  16/5000 [..............................] - ETA: 51s - loss: 0.3762 - mse: 0.3762
  21/5000 [..............................] - ETA: 51s - loss: 0.4178 - mse: 0.4178
  26/5000 [..............................] - ETA: 51s - loss: 0.4273 - mse: 0.4273
  31/5000 [..............................] - ETA: 51s - loss: 0.4259 - mse: 0.4259
  36/5000 [..............................] - ETA: 51s - loss: 0.4503 - mse: 0.4503
  41/5000 [..............................] - ETA: 51s - loss: 0.4363 - mse: 0.4363
  46/5000 [..............................] - ETA: 51s - loss: 0.4431 - mse: 0.4431
  51/5000 [..............................] - ETA: 51s - loss: 0.4388 - mse: 0.4388
  56/5000 [..............................] - ETA: 51s - loss: 0.4263 - mse: 0.4263
  61/5000 [..............................] - ETA: 51s - loss: 0.4206 - mse: 0.4206
  66/5000 [..............................] - ETA: 51s - loss: 0.4137 - mse: 0.4137
  71/5000 [..............................] - ETA: 51s - loss: 0.4113 - mse: 0.4113
  76/5000 [..............................] - ETA: 50s - loss: 0.4140 - mse: 0.4140
  81/5000 [..............................] - ETA: 50s - loss: 0.4163 - mse: 0.4163
  86/5000 [..............................] - ETA: 50s - loss: 0.4112 - mse: 0.4112
  91/5000 [..............................] - ETA: 50s - loss: 0.4131 - mse: 0.4131
  96/5000 [..............................] - ETA: 50s - loss: 0.4161 - mse: 0.4161
 101/5000 [..............................] - ETA: 50s - loss: 0.4169 - mse: 0.4169
 106/5000 [..............................] - ETA: 50s - loss: 0.4180 - mse: 0.4180
 111/5000 [..............................] - ETA: 50s - loss: 0.4215 - mse: 0.4215
 116/5000 [..............................] - ETA: 50s - loss: 0.4198 - mse: 0.4198
 121/5000 [..............................] - ETA: 50s - loss: 0.4162 - mse: 0.4162
 126/5000 [..............................] - ETA: 50s - loss: 0.4134 - mse: 0.4134
 131/5000 [..............................] - ETA: 50s - loss: 0.4067 - mse: 0.4067
 136/5000 [..............................] - ETA: 50s - loss: 0.4055 - mse: 0.4055
 141/5000 [..............................] - ETA: 50s - loss: 0.4034 - mse: 0.4034
 146/5000 [..............................] - ETA: 50s - loss: 0.4037 - mse: 0.4037
 151/5000 [..............................] - ETA: 50s - loss: 0.4035 - mse: 0.4035
 156/5000 [..............................] - ETA: 50s - loss: 0.4044 - mse: 0.4044
 161/5000 [..............................] - ETA: 50s - loss: 0.4077 - mse: 0.4077
 166/5000 [..............................] - ETA: 50s - loss: 0.4098 - mse: 0.4098
 171/5000 [>.............................] - ETA: 49s - loss: 0.4042 - mse: 0.4042
 176/5000 [>.............................] - ETA: 49s - loss: 0.4058 - mse: 0.4058
 181/5000 [>.............................] - ETA: 49s - loss: 0.4059 - mse: 0.4059
 186/5000 [>.............................] - ETA: 49s - loss: 0.4033 - mse: 0.4033
 191/5000 [>.............................] - ETA: 49s - loss: 0.4052 - mse: 0.4052
 196/5000 [>.............................] - ETA: 49s - loss: 0.4069 - mse: 0.4069
 201/5000 [>.............................] - ETA: 49s - loss: 0.4053 - mse: 0.4053
 206/5000 [>.............................] - ETA: 49s - loss: 0.4048 - mse: 0.4048
 211/5000 [>.............................] - ETA: 49s - loss: 0.4009 - mse: 0.4009
 216/5000 [>.............................] - ETA: 49s - loss: 0.4003 - mse: 0.4003
 221/5000 [>.............................] - ETA: 49s - loss: 0.4042 - mse: 0.4042
 226/5000 [>.............................] - ETA: 49s - loss: 0.4052 - mse: 0.4052
 231/5000 [>.............................] - ETA: 49s - loss: 0.4046 - mse: 0.4046
 236/5000 [>.............................] - ETA: 49s - loss: 0.4049 - mse: 0.4049
 241/5000 [>.............................] - ETA: 49s - loss: 0.4047 - mse: 0.4047
 246/5000 [>.............................] - ETA: 49s - loss: 0.4027 - mse: 0.4027
 251/5000 [>.............................] - ETA: 49s - loss: 0.4000 - mse: 0.4000
 256/5000 [>.............................] - ETA: 49s - loss: 0.3997 - mse: 0.3997
 261/5000 [>.............................] - ETA: 48s - loss: 0.3989 - mse: 0.3989
 266/5000 [>.............................] - ETA: 48s - loss: 0.3984 - mse: 0.3984
 271/5000 [>.............................] - ETA: 48s - loss: 0.3968 - mse: 0.3968
 276/5000 [>.............................] - ETA: 48s - loss: 0.3939 - mse: 0.3939
 281/5000 [>.............................] - ETA: 48s - loss: 0.3927 - mse: 0.3927
 286/5000 [>.............................] - ETA: 48s - loss: 0.3931 - mse: 0.3931
 291/5000 [>.............................] - ETA: 48s - loss: 0.3919 - mse: 0.3919
 296/5000 [>.............................] - ETA: 48s - loss: 0.3914 - mse: 0.3914
 301/5000 [>.............................] - ETA: 48s - loss: 0.3915 - mse: 0.3915
 306/5000 [>.............................] - ETA: 48s - loss: 0.3926 - mse: 0.3926
 311/5000 [>.............................] - ETA: 48s - loss: 0.3918 - mse: 0.3918
 316/5000 [>.............................] - ETA: 48s - loss: 0.3925 - mse: 0.3925
 321/5000 [>.............................] - ETA: 48s - loss: 0.3929 - mse: 0.3929
 326/5000 [>.............................] - ETA: 48s - loss: 0.3925 - mse: 0.3925
 331/5000 [>.............................] - ETA: 48s - loss: 0.3911 - mse: 0.3911
 336/5000 [=>............................] - ETA: 48s - loss: 0.3919 - mse: 0.3919
 341/5000 [=>............................] - ETA: 48s - loss: 0.3919 - mse: 0.3919
 346/5000 [=>............................] - ETA: 48s - loss: 0.3904 - mse: 0.3904
 351/5000 [=>............................] - ETA: 48s - loss: 0.3905 - mse: 0.3905
 356/5000 [=>............................] - ETA: 48s - loss: 0.3905 - mse: 0.3905
 361/5000 [=>............................] - ETA: 48s - loss: 0.3895 - mse: 0.3895
 366/5000 [=>............................] - ETA: 48s - loss: 0.3886 - mse: 0.3886
 371/5000 [=>............................] - ETA: 48s - loss: 0.3899 - mse: 0.3899
 376/5000 [=>............................] - ETA: 48s - loss: 0.3905 - mse: 0.3905
 381/5000 [=>............................] - ETA: 48s - loss: 0.3913 - mse: 0.3913
 386/5000 [=>............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
 391/5000 [=>............................] - ETA: 48s - loss: 0.3918 - mse: 0.3918
 396/5000 [=>............................] - ETA: 48s - loss: 0.3894 - mse: 0.3894
 401/5000 [=>............................] - ETA: 48s - loss: 0.3895 - mse: 0.3895
 406/5000 [=>............................] - ETA: 48s - loss: 0.3884 - mse: 0.3884
 411/5000 [=>............................] - ETA: 48s - loss: 0.3876 - mse: 0.3876
 416/5000 [=>............................] - ETA: 48s - loss: 0.3881 - mse: 0.3881
 421/5000 [=>............................] - ETA: 48s - loss: 0.3868 - mse: 0.3868
 426/5000 [=>............................] - ETA: 47s - loss: 0.3871 - mse: 0.3871
 431/5000 [=>............................] - ETA: 47s - loss: 0.3862 - mse: 0.3862
 436/5000 [=>............................] - ETA: 47s - loss: 0.3842 - mse: 0.3842
