2021-10-06 00:53:24.752921: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:53:24.950177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:06 - loss: 0.4726 - mse: 0.4726
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4835/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4840/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4845/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4850/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4855/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4860/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4866/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4872/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4878/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4884/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4890/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4896/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4902/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4908/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4914/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4920/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4926/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4932/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4938/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4944/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4950/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4956/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4962/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4968/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4974/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4980/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4986/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4992/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4998/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2501 - mse: 0.2501 - val_loss: 0.2472 - val_mse: 0.2472
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.2471540868282318

Best val_loss So Far: 0.24429160356521606
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:07:08 - loss: 0.3675 - mse: 0.3675
   6/5000 [..............................] - ETA: 51s - loss: 0.4288 - mse: 0.4288    
  11/5000 [..............................] - ETA: 51s - loss: 0.4560 - mse: 0.4560
  16/5000 [..............................] - ETA: 51s - loss: 0.4531 - mse: 0.4531
  21/5000 [..............................] - ETA: 51s - loss: 0.4186 - mse: 0.4186
  26/5000 [..............................] - ETA: 51s - loss: 0.4387 - mse: 0.4387
  31/5000 [..............................] - ETA: 51s - loss: 0.4437 - mse: 0.4437
  36/5000 [..............................] - ETA: 51s - loss: 0.4464 - mse: 0.4464
  41/5000 [..............................] - ETA: 51s - loss: 0.4388 - mse: 0.4388
  46/5000 [..............................] - ETA: 51s - loss: 0.4252 - mse: 0.4252
  51/5000 [..............................] - ETA: 51s - loss: 0.4220 - mse: 0.4220
  56/5000 [..............................] - ETA: 51s - loss: 0.4296 - mse: 0.4296
  61/5000 [..............................] - ETA: 50s - loss: 0.4309 - mse: 0.4309
  66/5000 [..............................] - ETA: 50s - loss: 0.4178 - mse: 0.4178
  71/5000 [..............................] - ETA: 50s - loss: 0.4199 - mse: 0.4199
  76/5000 [..............................] - ETA: 50s - loss: 0.4254 - mse: 0.4254
  81/5000 [..............................] - ETA: 50s - loss: 0.4272 - mse: 0.4272
  86/5000 [..............................] - ETA: 50s - loss: 0.4165 - mse: 0.4165
  91/5000 [..............................] - ETA: 50s - loss: 0.4150 - mse: 0.4150
  96/5000 [..............................] - ETA: 50s - loss: 0.4067 - mse: 0.4067
 101/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
 106/5000 [..............................] - ETA: 50s - loss: 0.4023 - mse: 0.4023
 111/5000 [..............................] - ETA: 50s - loss: 0.3971 - mse: 0.3971
 116/5000 [..............................] - ETA: 50s - loss: 0.3968 - mse: 0.3968
 121/5000 [..............................] - ETA: 50s - loss: 0.3912 - mse: 0.3912
 126/5000 [..............................] - ETA: 50s - loss: 0.3911 - mse: 0.3911
 131/5000 [..............................] - ETA: 50s - loss: 0.3893 - mse: 0.3893
 136/5000 [..............................] - ETA: 50s - loss: 0.3860 - mse: 0.3860
 141/5000 [..............................] - ETA: 50s - loss: 0.3899 - mse: 0.3899
 146/5000 [..............................] - ETA: 50s - loss: 0.3881 - mse: 0.3881
 151/5000 [..............................] - ETA: 49s - loss: 0.3884 - mse: 0.3884
 156/5000 [..............................] - ETA: 49s - loss: 0.3840 - mse: 0.3840
 161/5000 [..............................] - ETA: 49s - loss: 0.3807 - mse: 0.3807
 166/5000 [..............................] - ETA: 49s - loss: 0.3816 - mse: 0.3816
 171/5000 [>.............................] - ETA: 49s - loss: 0.3813 - mse: 0.3813
 176/5000 [>.............................] - ETA: 49s - loss: 0.3833 - mse: 0.3833
 181/5000 [>.............................] - ETA: 49s - loss: 0.3845 - mse: 0.3845
 186/5000 [>.............................] - ETA: 49s - loss: 0.3830 - mse: 0.3830
 191/5000 [>.............................] - ETA: 49s - loss: 0.3802 - mse: 0.3802
 196/5000 [>.............................] - ETA: 49s - loss: 0.3808 - mse: 0.3808
 201/5000 [>.............................] - ETA: 49s - loss: 0.3828 - mse: 0.3828
 206/5000 [>.............................] - ETA: 49s - loss: 0.3841 - mse: 0.3841
 211/5000 [>.............................] - ETA: 49s - loss: 0.3852 - mse: 0.3852
 216/5000 [>.............................] - ETA: 49s - loss: 0.3828 - mse: 0.3828
 221/5000 [>.............................] - ETA: 49s - loss: 0.3798 - mse: 0.3798
 226/5000 [>.............................] - ETA: 49s - loss: 0.3802 - mse: 0.3802
 231/5000 [>.............................] - ETA: 49s - loss: 0.3800 - mse: 0.3800
 236/5000 [>.............................] - ETA: 49s - loss: 0.3779 - mse: 0.3779
 241/5000 [>.............................] - ETA: 49s - loss: 0.3794 - mse: 0.3794
 246/5000 [>.............................] - ETA: 48s - loss: 0.3794 - mse: 0.3794
 251/5000 [>.............................] - ETA: 48s - loss: 0.3813 - mse: 0.3813
 256/5000 [>.............................] - ETA: 48s - loss: 0.3814 - mse: 0.3814
 261/5000 [>.............................] - ETA: 48s - loss: 0.3808 - mse: 0.3808
 266/5000 [>.............................] - ETA: 48s - loss: 0.3804 - mse: 0.3804
 271/5000 [>.............................] - ETA: 48s - loss: 0.3792 - mse: 0.3792
 276/5000 [>.............................] - ETA: 48s - loss: 0.3782 - mse: 0.3782
 281/5000 [>.............................] - ETA: 48s - loss: 0.3765 - mse: 0.3765
 286/5000 [>.............................] - ETA: 48s - loss: 0.3749 - mse: 0.3749
 291/5000 [>.............................] - ETA: 48s - loss: 0.3741 - mse: 0.3741
 296/5000 [>.............................] - ETA: 48s - loss: 0.3738 - mse: 0.3738
 301/5000 [>.............................] - ETA: 48s - loss: 0.3731 - mse: 0.3731
 306/5000 [>.............................] - ETA: 48s - loss: 0.3714 - mse: 0.3714
 311/5000 [>.............................] - ETA: 48s - loss: 0.3722 - mse: 0.3722
 316/5000 [>.............................] - ETA: 48s - loss: 0.3721 - mse: 0.3721
 321/5000 [>.............................] - ETA: 48s - loss: 0.3699 - mse: 0.3699
 326/5000 [>.............................] - ETA: 48s - loss: 0.3701 - mse: 0.3701
 331/5000 [>.............................] - ETA: 48s - loss: 0.3695 - mse: 0.3695
 336/5000 [=>............................] - ETA: 48s - loss: 0.3702 - mse: 0.3702
 341/5000 [=>............................] - ETA: 48s - loss: 0.3702 - mse: 0.3702
 346/5000 [=>............................] - ETA: 48s - loss: 0.3683 - mse: 0.3683
 351/5000 [=>............................] - ETA: 48s - loss: 0.3687 - mse: 0.3687
 356/5000 [=>............................] - ETA: 48s - loss: 0.3683 - mse: 0.3683
 361/5000 [=>............................] - ETA: 48s - loss: 0.3687 - mse: 0.3687
 366/5000 [=>............................] - ETA: 48s - loss: 0.3686 - mse: 0.3686
 371/5000 [=>............................] - ETA: 48s - loss: 0.3694 - mse: 0.3694
 376/5000 [=>............................] - ETA: 48s - loss: 0.3697 - mse: 0.3697
 381/5000 [=>............................] - ETA: 48s - loss: 0.3706 - mse: 0.3706
 386/5000 [=>............................] - ETA: 48s - loss: 0.3697 - mse: 0.3697
 391/5000 [=>............................] - ETA: 48s - loss: 0.3692 - mse: 0.3692
 396/5000 [=>............................] - ETA: 47s - loss: 0.3688 - mse: 0.3688
 401/5000 [=>............................] - ETA: 47s - loss: 0.3683 - mse: 0.3683
 406/5000 [=>............................] - ETA: 47s - loss: 0.3671 - mse: 0.3671
 411/5000 [=>............................] - ETA: 47s - loss: 0.3669 - mse: 0.3669
 416/5000 [=>............................] - ETA: 47s - loss: 0.3652 - mse: 0.3652
 421/5000 [=>............................] - ETA: 47s - loss: 0.3645 - mse: 0.3645
 426/5000 [=>............................] - ETA: 47s - loss: 0.3639 - mse: 0.3639
 431/5000 [=>............................] - ETA: 47s - loss: 0.3631 - mse: 0.3631
 436/5000 [=>............................] - ETA: 47s - loss: 0.3618 - mse: 0.3618
 441/5000 [=>............................] - ETA: 47s - loss: 0.3620 - mse: 0.3620
 446/5000 [=>............................] - ETA: 47s - loss: 0.3625 - mse: 0.3625
 451/5000 [=>............................] - ETA: 47s - loss: 0.3610 - mse: 0.3610
 456/5000 [=>............................] - ETA: 47s - loss: 0.3601 - mse: 0.3601
 461/5000 [=>............................] - ETA: 47s - loss: 0.3604 - mse: 0.3604
 466/5000 [=>............................] - ETA: 47s - loss: 0.3599 - mse: 0.3599
 471/5000 [=>............................] - ETA: 47s - loss: 0.3600 - mse: 0.3600
 476/5000 [=>............................] - ETA: 47s - loss: 0.3592 - mse: 0.3592
 481/5000 [=>............................] - ETA: 47s - loss: 0.3589 - mse: 0.3589
 486/5000 [=>............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 491/5000 [=>............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 496/5000 [=>............................] - ETA: 47s - loss: 0.3557 - mse: 0.3557
 501/5000 [==>...........................] - ETA: 47s - loss: 0.3555 - mse: 0.3555
 506/5000 [==>...........................] - ETA: 47s - loss: 0.3551 - mse: 0.3551
 511/5000 [==>...........................] - ETA: 47s - loss: 0.3557 - mse: 0.3557
 516/5000 [==>...........................] - ETA: 47s - loss: 0.3552 - mse: 0.3552
 521/5000 [==>...........................] - ETA: 47s - loss: 0.3543 - mse: 0.3543
 526/5000 [==>...........................] - ETA: 47s - loss: 0.3540 - mse: 0.3540
 531/5000 [==>...........................] - ETA: 47s - loss: 0.3542 - mse: 0.3542
 536/5000 [==>...........................] - ETA: 47s - loss: 0.3540 - mse: 0.3540
 541/5000 [==>...........................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
 546/5000 [==>...........................] - ETA: 47s - loss: 0.3546 - mse: 0.3546
 551/5000 [==>...........................] - ETA: 47s - loss: 0.3542 - mse: 0.3542
 556/5000 [==>...........................] - ETA: 46s - loss: 0.3543 - mse: 0.3543
 561/5000 [==>...........................] - ETA: 46s - loss: 0.3532 - mse: 0.3532
 566/5000 [==>...........................] - ETA: 46s - loss: 0.3520 - mse: 0.3520
 571/5000 [==>...........................] - ETA: 46s - loss: 0.3522 - mse: 0.3522
