2021-10-06 02:27:16.499124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:16.671814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:45 - loss: 0.7359 - mse: 0.7359
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2836/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2841/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2846/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2851/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2856/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2861/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2866/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2871/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2876/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2881/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2886/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2891/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2896/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2901/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2906/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2911/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2916/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2921/5000 [================>.............] - ETA: 21s - loss: 0.2404 - mse: 0.2404
2926/5000 [================>.............] - ETA: 21s - loss: 0.2404 - mse: 0.2404
2931/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2936/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2941/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2946/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2951/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2956/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2961/5000 [================>.............] - ETA: 21s - loss: 0.2404 - mse: 0.2404
2966/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2971/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2976/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2981/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2986/5000 [================>.............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
2991/5000 [================>.............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
2996/5000 [================>.............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3001/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3006/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3011/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3016/5000 [=================>............] - ETA: 20s - loss: 0.2406 - mse: 0.2406
3021/5000 [=================>............] - ETA: 20s - loss: 0.2406 - mse: 0.2406
3026/5000 [=================>............] - ETA: 20s - loss: 0.2406 - mse: 0.2406
3031/5000 [=================>............] - ETA: 20s - loss: 0.2406 - mse: 0.2406
3036/5000 [=================>............] - ETA: 20s - loss: 0.2406 - mse: 0.2406
3041/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3046/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3051/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3056/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3061/5000 [=================>............] - ETA: 20s - loss: 0.2406 - mse: 0.2406
3066/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3071/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3076/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3081/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3086/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3091/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3096/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3101/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3106/5000 [=================>............] - ETA: 20s - loss: 0.2405 - mse: 0.2405
3111/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3116/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3121/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3126/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3131/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3136/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3141/5000 [=================>............] - ETA: 19s - loss: 0.2405 - mse: 0.2405
3146/5000 [=================>............] - ETA: 19s - loss: 0.2404 - mse: 0.2404
3151/5000 [=================>............] - ETA: 19s - loss: 0.2404 - mse: 0.2404
3156/5000 [=================>............] - ETA: 19s - loss: 0.2404 - mse: 0.2404
3161/5000 [=================>............] - ETA: 19s - loss: 0.2404 - mse: 0.2404
3166/5000 [=================>............] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2404 - mse: 0.2404
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2403 - mse: 0.2403
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2403 - mse: 0.2403
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2402 - mse: 0.2402
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2400 - mse: 0.2400
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2400 - mse: 0.2400
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2401 - mse: 0.2401
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2401 - mse: 0.2401
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2401 - mse: 0.2401
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2401 - mse: 0.2401
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2400 - mse: 0.2400
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - mse: 0.2399
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2399 - mse: 0.2399
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2400 - mse: 0.2400
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2399 - mse: 0.2399
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2399 - mse: 0.2399
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2399 - mse: 0.2399
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2399 - mse: 0.2399
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2398 - mse: 0.2398
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2398 - mse: 0.2398
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2397 - mse: 0.2397
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2397 - mse: 0.2397
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2397 - mse: 0.2397
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2397 - mse: 0.2397
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2397 - mse: 0.2397
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2396 - mse: 0.2396
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2396 - mse: 0.2396
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2396 - mse: 0.2396
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2396 - mse: 0.2396
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2396 - mse: 0.2396
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2396 - mse: 0.2396
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - mse: 0.2395
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - mse: 0.2395
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - mse: 0.2395
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - mse: 0.2396
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - mse: 0.2395
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - mse: 0.2395
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2394 - mse: 0.2394
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2394 - mse: 0.2394
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2394 - mse: 0.2394
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2393 - mse: 0.2393
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2393 - mse: 0.2393
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2393 - mse: 0.2393
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2392 - mse: 0.2392
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2392 - mse: 0.2392
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2393 - mse: 0.2393
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2393 - mse: 0.2393
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2392 - mse: 0.2392
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2393 - mse: 0.2393
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2392 - mse: 0.2392
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2392 - mse: 0.2392
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2392 - mse: 0.2392
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2392 - mse: 0.2392
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2391 - mse: 0.2391
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2391 - mse: 0.2391
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2391 - mse: 0.2391
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2391 - mse: 0.2391
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2390 - mse: 0.2390
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2389 - mse: 0.2389
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2388 - mse: 0.2388
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - mse: 0.2389
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2388 - mse: 0.2388
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2386 - mse: 0.2386
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2387 - mse: 0.2387
