2021-10-06 04:17:08.080534: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:08.275726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:15 - loss: 1.1976 - mse: 1.1976
1131/5000 [=====>........................] - ETA: 41s - loss: 0.3172 - mse: 0.3172
1136/5000 [=====>........................] - ETA: 41s - loss: 0.3170 - mse: 0.3170
1141/5000 [=====>........................] - ETA: 41s - loss: 0.3166 - mse: 0.3166
1146/5000 [=====>........................] - ETA: 41s - loss: 0.3163 - mse: 0.3163
1151/5000 [=====>........................] - ETA: 41s - loss: 0.3164 - mse: 0.3164
1156/5000 [=====>........................] - ETA: 41s - loss: 0.3166 - mse: 0.3166
1161/5000 [=====>........................] - ETA: 41s - loss: 0.3163 - mse: 0.3163
1166/5000 [=====>........................] - ETA: 41s - loss: 0.3163 - mse: 0.3163
1171/5000 [======>.......................] - ETA: 41s - loss: 0.3165 - mse: 0.3165
1176/5000 [======>.......................] - ETA: 41s - loss: 0.3165 - mse: 0.3165
1181/5000 [======>.......................] - ETA: 41s - loss: 0.3164 - mse: 0.3164
1186/5000 [======>.......................] - ETA: 41s - loss: 0.3162 - mse: 0.3162
1191/5000 [======>.......................] - ETA: 41s - loss: 0.3160 - mse: 0.3160
1196/5000 [======>.......................] - ETA: 41s - loss: 0.3156 - mse: 0.3156
1201/5000 [======>.......................] - ETA: 40s - loss: 0.3154 - mse: 0.3154
1206/5000 [======>.......................] - ETA: 40s - loss: 0.3151 - mse: 0.3151
1211/5000 [======>.......................] - ETA: 40s - loss: 0.3153 - mse: 0.3153
1216/5000 [======>.......................] - ETA: 40s - loss: 0.3153 - mse: 0.3153
1221/5000 [======>.......................] - ETA: 40s - loss: 0.3149 - mse: 0.3149
1226/5000 [======>.......................] - ETA: 40s - loss: 0.3146 - mse: 0.3146
1231/5000 [======>.......................] - ETA: 40s - loss: 0.3142 - mse: 0.3142
1236/5000 [======>.......................] - ETA: 40s - loss: 0.3141 - mse: 0.3141
1241/5000 [======>.......................] - ETA: 40s - loss: 0.3141 - mse: 0.3141
1246/5000 [======>.......................] - ETA: 40s - loss: 0.3139 - mse: 0.3139
1251/5000 [======>.......................] - ETA: 40s - loss: 0.3138 - mse: 0.3138
1256/5000 [======>.......................] - ETA: 40s - loss: 0.3137 - mse: 0.3137
1261/5000 [======>.......................] - ETA: 40s - loss: 0.3137 - mse: 0.3137
1266/5000 [======>.......................] - ETA: 40s - loss: 0.3132 - mse: 0.3132
1271/5000 [======>.......................] - ETA: 40s - loss: 0.3132 - mse: 0.3132
1276/5000 [======>.......................] - ETA: 40s - loss: 0.3128 - mse: 0.3128
1281/5000 [======>.......................] - ETA: 40s - loss: 0.3129 - mse: 0.3129
1286/5000 [======>.......................] - ETA: 40s - loss: 0.3126 - mse: 0.3126
1291/5000 [======>.......................] - ETA: 39s - loss: 0.3124 - mse: 0.3124
1296/5000 [======>.......................] - ETA: 39s - loss: 0.3125 - mse: 0.3125
1301/5000 [======>.......................] - ETA: 39s - loss: 0.3124 - mse: 0.3124
1306/5000 [======>.......................] - ETA: 39s - loss: 0.3121 - mse: 0.3121
1311/5000 [======>.......................] - ETA: 39s - loss: 0.3119 - mse: 0.3119
1316/5000 [======>.......................] - ETA: 39s - loss: 0.3116 - mse: 0.3116
1321/5000 [======>.......................] - ETA: 39s - loss: 0.3113 - mse: 0.3113
1326/5000 [======>.......................] - ETA: 39s - loss: 0.3112 - mse: 0.3112
1331/5000 [======>.......................] - ETA: 39s - loss: 0.3110 - mse: 0.3110
1336/5000 [=======>......................] - ETA: 39s - loss: 0.3109 - mse: 0.3109
1341/5000 [=======>......................] - ETA: 39s - loss: 0.3108 - mse: 0.3108
1346/5000 [=======>......................] - ETA: 39s - loss: 0.3105 - mse: 0.3105
1351/5000 [=======>......................] - ETA: 39s - loss: 0.3102 - mse: 0.3102
1356/5000 [=======>......................] - ETA: 39s - loss: 0.3100 - mse: 0.3100
1361/5000 [=======>......................] - ETA: 39s - loss: 0.3097 - mse: 0.3097
1366/5000 [=======>......................] - ETA: 39s - loss: 0.3097 - mse: 0.3097
1371/5000 [=======>......................] - ETA: 39s - loss: 0.3096 - mse: 0.3096
1376/5000 [=======>......................] - ETA: 39s - loss: 0.3098 - mse: 0.3098
1381/5000 [=======>......................] - ETA: 39s - loss: 0.3096 - mse: 0.3096
1386/5000 [=======>......................] - ETA: 38s - loss: 0.3093 - mse: 0.3093
1391/5000 [=======>......................] - ETA: 38s - loss: 0.3092 - mse: 0.3092
1396/5000 [=======>......................] - ETA: 38s - loss: 0.3091 - mse: 0.3091
1401/5000 [=======>......................] - ETA: 38s - loss: 0.3089 - mse: 0.3089
1406/5000 [=======>......................] - ETA: 38s - loss: 0.3088 - mse: 0.3088
1411/5000 [=======>......................] - ETA: 38s - loss: 0.3085 - mse: 0.3085
1416/5000 [=======>......................] - ETA: 38s - loss: 0.3083 - mse: 0.3083
1421/5000 [=======>......................] - ETA: 38s - loss: 0.3080 - mse: 0.3080
1426/5000 [=======>......................] - ETA: 38s - loss: 0.3077 - mse: 0.3077
1431/5000 [=======>......................] - ETA: 38s - loss: 0.3077 - mse: 0.3077
1436/5000 [=======>......................] - ETA: 38s - loss: 0.3076 - mse: 0.3076
1441/5000 [=======>......................] - ETA: 38s - loss: 0.3072 - mse: 0.3072
1446/5000 [=======>......................] - ETA: 38s - loss: 0.3071 - mse: 0.3071
1451/5000 [=======>......................] - ETA: 38s - loss: 0.3070 - mse: 0.3070
1456/5000 [=======>......................] - ETA: 38s - loss: 0.3068 - mse: 0.3068
1461/5000 [=======>......................] - ETA: 38s - loss: 0.3068 - mse: 0.3068
1466/5000 [=======>......................] - ETA: 38s - loss: 0.3067 - mse: 0.3067
1471/5000 [=======>......................] - ETA: 38s - loss: 0.3067 - mse: 0.3067
1476/5000 [=======>......................] - ETA: 37s - loss: 0.3066 - mse: 0.3066
1481/5000 [=======>......................] - ETA: 37s - loss: 0.3063 - mse: 0.3063
1486/5000 [=======>......................] - ETA: 37s - loss: 0.3063 - mse: 0.3063
1491/5000 [=======>......................] - ETA: 37s - loss: 0.3060 - mse: 0.3060
1496/5000 [=======>......................] - ETA: 37s - loss: 0.3061 - mse: 0.3061
1501/5000 [========>.....................] - ETA: 37s - loss: 0.3061 - mse: 0.3061
1506/5000 [========>.....................] - ETA: 37s - loss: 0.3058 - mse: 0.3058
1511/5000 [========>.....................] - ETA: 37s - loss: 0.3057 - mse: 0.3057
1516/5000 [========>.....................] - ETA: 37s - loss: 0.3056 - mse: 0.3056
1521/5000 [========>.....................] - ETA: 37s - loss: 0.3053 - mse: 0.3053
1526/5000 [========>.....................] - ETA: 37s - loss: 0.3052 - mse: 0.3052
1531/5000 [========>.....................] - ETA: 37s - loss: 0.3053 - mse: 0.3053
1536/5000 [========>.....................] - ETA: 37s - loss: 0.3053 - mse: 0.3053
1541/5000 [========>.....................] - ETA: 37s - loss: 0.3051 - mse: 0.3051
1546/5000 [========>.....................] - ETA: 37s - loss: 0.3046 - mse: 0.3046
1551/5000 [========>.....................] - ETA: 37s - loss: 0.3044 - mse: 0.3044
1556/5000 [========>.....................] - ETA: 37s - loss: 0.3042 - mse: 0.3042
1561/5000 [========>.....................] - ETA: 37s - loss: 0.3043 - mse: 0.3043
1566/5000 [========>.....................] - ETA: 36s - loss: 0.3041 - mse: 0.3041
1571/5000 [========>.....................] - ETA: 36s - loss: 0.3042 - mse: 0.3042
1576/5000 [========>.....................] - ETA: 36s - loss: 0.3041 - mse: 0.3041
1581/5000 [========>.....................] - ETA: 36s - loss: 0.3038 - mse: 0.3038
1586/5000 [========>.....................] - ETA: 36s - loss: 0.3038 - mse: 0.3038
1591/5000 [========>.....................] - ETA: 36s - loss: 0.3039 - mse: 0.3039
1596/5000 [========>.....................] - ETA: 36s - loss: 0.3037 - mse: 0.3037
1601/5000 [========>.....................] - ETA: 36s - loss: 0.3033 - mse: 0.3033
1606/5000 [========>.....................] - ETA: 36s - loss: 0.3032 - mse: 0.3032
1611/5000 [========>.....................] - ETA: 36s - loss: 0.3029 - mse: 0.3029
1616/5000 [========>.....................] - ETA: 36s - loss: 0.3030 - mse: 0.3030
1621/5000 [========>.....................] - ETA: 36s - loss: 0.3028 - mse: 0.3028
1626/5000 [========>.....................] - ETA: 36s - loss: 0.3028 - mse: 0.3028
1631/5000 [========>.....................] - ETA: 36s - loss: 0.3026 - mse: 0.3026
1636/5000 [========>.....................] - ETA: 36s - loss: 0.3023 - mse: 0.3023
1641/5000 [========>.....................] - ETA: 36s - loss: 0.3022 - mse: 0.3022
1646/5000 [========>.....................] - ETA: 36s - loss: 0.3019 - mse: 0.3019
1651/5000 [========>.....................] - ETA: 36s - loss: 0.3019 - mse: 0.3019
1656/5000 [========>.....................] - ETA: 35s - loss: 0.3019 - mse: 0.3019
1661/5000 [========>.....................] - ETA: 35s - loss: 0.3019 - mse: 0.3019
1666/5000 [========>.....................] - ETA: 35s - loss: 0.3020 - mse: 0.3020
1671/5000 [=========>....................] - ETA: 35s - loss: 0.3019 - mse: 0.3019
1676/5000 [=========>....................] - ETA: 35s - loss: 0.3018 - mse: 0.3018
1681/5000 [=========>....................] - ETA: 35s - loss: 0.3017 - mse: 0.3017
1686/5000 [=========>....................] - ETA: 35s - loss: 0.3016 - mse: 0.3016
1691/5000 [=========>....................] - ETA: 35s - loss: 0.3014 - mse: 0.3014
1696/5000 [=========>....................] - ETA: 35s - loss: 0.3012 - mse: 0.3012
1701/5000 [=========>....................] - ETA: 35s - loss: 0.3011 - mse: 0.3011
1706/5000 [=========>....................] - ETA: 35s - loss: 0.3010 - mse: 0.3010
1711/5000 [=========>....................] - ETA: 35s - loss: 0.3009 - mse: 0.3009
1716/5000 [=========>....................] - ETA: 35s - loss: 0.3008 - mse: 0.3008
1721/5000 [=========>....................] - ETA: 35s - loss: 0.3008 - mse: 0.3008
1726/5000 [=========>....................] - ETA: 35s - loss: 0.3006 - mse: 0.3006
1731/5000 [=========>....................] - ETA: 35s - loss: 0.3005 - mse: 0.3005
1736/5000 [=========>....................] - ETA: 35s - loss: 0.3005 - mse: 0.3005
1741/5000 [=========>....................] - ETA: 35s - loss: 0.3004 - mse: 0.3004
1746/5000 [=========>....................] - ETA: 35s - loss: 0.3004 - mse: 0.3004
1751/5000 [=========>....................] - ETA: 34s - loss: 0.3003 - mse: 0.3003
1756/5000 [=========>....................] - ETA: 34s - loss: 0.3002 - mse: 0.3002
1761/5000 [=========>....................] - ETA: 34s - loss: 0.3001 - mse: 0.3001
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2999 - mse: 0.2999
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2998 - mse: 0.2998
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2998 - mse: 0.2998
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2998 - mse: 0.2998
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2998 - mse: 0.2998
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2998 - mse: 0.2998
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2997 - mse: 0.2997
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2996 - mse: 0.2996
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2994 - mse: 0.2994
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2992 - mse: 0.2992
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2993 - mse: 0.2993
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2991 - mse: 0.2991
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2990 - mse: 0.2990
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2989 - mse: 0.2989
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2988 - mse: 0.2988
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2987 - mse: 0.2987
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2985 - mse: 0.2985
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2984 - mse: 0.2984
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2983 - mse: 0.2983
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2982 - mse: 0.2982
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2981 - mse: 0.2981
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2979 - mse: 0.2979
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2979 - mse: 0.2979
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2978 - mse: 0.2978
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2978 - mse: 0.2978
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2977 - mse: 0.2977
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2976 - mse: 0.2976
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2975 - mse: 0.2975
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2973 - mse: 0.2973
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2971 - mse: 0.2971
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2971 - mse: 0.2971
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2970 - mse: 0.2970
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2969 - mse: 0.2969
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2967 - mse: 0.2967
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2966 - mse: 0.2966
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2965 - mse: 0.2965
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2964 - mse: 0.2964
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2963 - mse: 0.2963
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2960 - mse: 0.2960
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2959 - mse: 0.2959
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2958 - mse: 0.2958
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2957 - mse: 0.2957
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2954 - mse: 0.2954
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2955 - mse: 0.2955
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2955 - mse: 0.2955
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2954 - mse: 0.2954
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2953 - mse: 0.2953
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2951 - mse: 0.2951
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2951 - mse: 0.2951
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2950 - mse: 0.2950
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2950 - mse: 0.2950
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2948 - mse: 0.2948
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2947 - mse: 0.2947
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2945 - mse: 0.2945
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2944 - mse: 0.2944
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2942 - mse: 0.2942
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2941 - mse: 0.2941
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2940 - mse: 0.2940
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2939 - mse: 0.2939
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2938 - mse: 0.2938
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2937 - mse: 0.2937
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2938 - mse: 0.2938
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2936 - mse: 0.2936
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2935 - mse: 0.2935
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2934 - mse: 0.2934
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2933 - mse: 0.2933
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2932 - mse: 0.2932
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2931 - mse: 0.2931
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2931 - mse: 0.2931
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2929 - mse: 0.2929
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2928 - mse: 0.2928
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2928 - mse: 0.2928
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2927 - mse: 0.2927
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2926 - mse: 0.2926
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2925 - mse: 0.2925
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2923 - mse: 0.2923
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2924 - mse: 0.2924
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2923 - mse: 0.2923
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2922 - mse: 0.2922
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2921 - mse: 0.2921
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2919 - mse: 0.2919
2171/5000 [============>.................] - ETA: 30s - loss: 0.2917 - mse: 0.2917
2176/5000 [============>.................] - ETA: 30s - loss: 0.2916 - mse: 0.2916
2181/5000 [============>.................] - ETA: 30s - loss: 0.2915 - mse: 0.2915
2186/5000 [============>.................] - ETA: 30s - loss: 0.2914 - mse: 0.2914
2191/5000 [============>.................] - ETA: 30s - loss: 0.2913 - mse: 0.2913
2196/5000 [============>.................] - ETA: 30s - loss: 0.2912 - mse: 0.2912
2201/5000 [============>.................] - ETA: 30s - loss: 0.2910 - mse: 0.2910
2206/5000 [============>.................] - ETA: 30s - loss: 0.2909 - mse: 0.2909
2211/5000 [============>.................] - ETA: 29s - loss: 0.2908 - mse: 0.2908
2216/5000 [============>.................] - ETA: 29s - loss: 0.2907 - mse: 0.2907
2221/5000 [============>.................] - ETA: 29s - loss: 0.2906 - mse: 0.2906
2226/5000 [============>.................] - ETA: 29s - loss: 0.2906 - mse: 0.2906
2231/5000 [============>.................] - ETA: 29s - loss: 0.2905 - mse: 0.2905
2236/5000 [============>.................] - ETA: 29s - loss: 0.2905 - mse: 0.2905
2241/5000 [============>.................] - ETA: 29s - loss: 0.2905 - mse: 0.2905
2246/5000 [============>.................] - ETA: 29s - loss: 0.2904 - mse: 0.2904
2251/5000 [============>.................] - ETA: 29s - loss: 0.2904 - mse: 0.2904
2256/5000 [============>.................] - ETA: 29s - loss: 0.2903 - mse: 0.2903
2261/5000 [============>.................] - ETA: 29s - loss: 0.2901 - mse: 0.2901
2266/5000 [============>.................] - ETA: 29s - loss: 0.2901 - mse: 0.2901
2271/5000 [============>.................] - ETA: 29s - loss: 0.2900 - mse: 0.2900
2276/5000 [============>.................] - ETA: 29s - loss: 0.2898 - mse: 0.2898
2281/5000 [============>.................] - ETA: 29s - loss: 0.2898 - mse: 0.2898
2286/5000 [============>.................] - ETA: 29s - loss: 0.2896 - mse: 0.2896
2291/5000 [============>.................] - ETA: 29s - loss: 0.2896 - mse: 0.2896
2296/5000 [============>.................] - ETA: 29s - loss: 0.2895 - mse: 0.2895
2301/5000 [============>.................] - ETA: 28s - loss: 0.2894 - mse: 0.2894
2306/5000 [============>.................] - ETA: 28s - loss: 0.2894 - mse: 0.2894
2311/5000 [============>.................] - ETA: 28s - loss: 0.2895 - mse: 0.2895
2316/5000 [============>.................] - ETA: 28s - loss: 0.2895 - mse: 0.2895
2321/5000 [============>.................] - ETA: 28s - loss: 0.2894 - mse: 0.2894
2326/5000 [============>.................] - ETA: 28s - loss: 0.2893 - mse: 0.2893
2331/5000 [============>.................] - ETA: 28s - loss: 0.2893 - mse: 0.2893
2336/5000 [=============>................] - ETA: 28s - loss: 0.2891 - mse: 0.2891
2341/5000 [=============>................] - ETA: 28s - loss: 0.2891 - mse: 0.2891
2346/5000 [=============>................] - ETA: 28s - loss: 0.2890 - mse: 0.2890
2351/5000 [=============>................] - ETA: 28s - loss: 0.2890 - mse: 0.2890
2356/5000 [=============>................] - ETA: 28s - loss: 0.2891 - mse: 0.2891
2361/5000 [=============>................] - ETA: 28s - loss: 0.2890 - mse: 0.2890
2366/5000 [=============>................] - ETA: 28s - loss: 0.2890 - mse: 0.2890
2371/5000 [=============>................] - ETA: 28s - loss: 0.2889 - mse: 0.2889
2376/5000 [=============>................] - ETA: 28s - loss: 0.2889 - mse: 0.2889
2381/5000 [=============>................] - ETA: 28s - loss: 0.2889 - mse: 0.2889
2386/5000 [=============>................] - ETA: 28s - loss: 0.2888 - mse: 0.2888
2391/5000 [=============>................] - ETA: 28s - loss: 0.2887 - mse: 0.2887
2396/5000 [=============>................] - ETA: 27s - loss: 0.2886 - mse: 0.2886
2401/5000 [=============>................] - ETA: 27s - loss: 0.2884 - mse: 0.2884
2406/5000 [=============>................] - ETA: 27s - loss: 0.2883 - mse: 0.2883
2411/5000 [=============>................] - ETA: 27s - loss: 0.2883 - mse: 0.2883
2416/5000 [=============>................] - ETA: 27s - loss: 0.2883 - mse: 0.2883
2421/5000 [=============>................] - ETA: 27s - loss: 0.2882 - mse: 0.2882
2426/5000 [=============>................] - ETA: 27s - loss: 0.2881 - mse: 0.2881
2431/5000 [=============>................] - ETA: 27s - loss: 0.2879 - mse: 0.2879
2436/5000 [=============>................] - ETA: 27s - loss: 0.2879 - mse: 0.2879
2441/5000 [=============>................] - ETA: 27s - loss: 0.2878 - mse: 0.2878
2446/5000 [=============>................] - ETA: 27s - loss: 0.2877 - mse: 0.2877
2451/5000 [=============>................] - ETA: 27s - loss: 0.2876 - mse: 0.2876
2456/5000 [=============>................] - ETA: 27s - loss: 0.2875 - mse: 0.2875
2461/5000 [=============>................] - ETA: 27s - loss: 0.2874 - mse: 0.2874
2466/5000 [=============>................] - ETA: 27s - loss: 0.2874 - mse: 0.2874
2471/5000 [=============>................] - ETA: 27s - loss: 0.2874 - mse: 0.2874
2476/5000 [=============>................] - ETA: 27s - loss: 0.2874 - mse: 0.2874
2481/5000 [=============>................] - ETA: 27s - loss: 0.2872 - mse: 0.2872
2486/5000 [=============>................] - ETA: 26s - loss: 0.2871 - mse: 0.2871
2491/5000 [=============>................] - ETA: 26s - loss: 0.2871 - mse: 0.2871
