2021-10-06 03:56:00.267909: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:56:00.475504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:15 - loss: 0.8090 - mse: 0.8090
1250/5000 [======>.......................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1255/5000 [======>.......................] - ETA: 43s - loss: 0.2445 - mse: 0.2445
1260/5000 [======>.......................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1265/5000 [======>.......................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1270/5000 [======>.......................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1275/5000 [======>.......................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2443 - mse: 0.2443
1285/5000 [======>.......................] - ETA: 43s - loss: 0.2443 - mse: 0.2443
1290/5000 [======>.......................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1295/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
1300/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
1305/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
1310/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1315/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1320/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1325/5000 [======>.......................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
1330/5000 [======>.......................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
1335/5000 [=======>......................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1340/5000 [=======>......................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1345/5000 [=======>......................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
1350/5000 [=======>......................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
1355/5000 [=======>......................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
1360/5000 [=======>......................] - ETA: 42s - loss: 0.2433 - mse: 0.2433
1365/5000 [=======>......................] - ETA: 42s - loss: 0.2432 - mse: 0.2432
1370/5000 [=======>......................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1375/5000 [=======>......................] - ETA: 42s - loss: 0.2432 - mse: 0.2432
1380/5000 [=======>......................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1385/5000 [=======>......................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1390/5000 [=======>......................] - ETA: 42s - loss: 0.2430 - mse: 0.2430
1395/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - mse: 0.2429
1400/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - mse: 0.2429
1405/5000 [=======>......................] - ETA: 42s - loss: 0.2427 - mse: 0.2427
1410/5000 [=======>......................] - ETA: 42s - loss: 0.2427 - mse: 0.2427
1415/5000 [=======>......................] - ETA: 41s - loss: 0.2427 - mse: 0.2427
1420/5000 [=======>......................] - ETA: 41s - loss: 0.2426 - mse: 0.2426
1425/5000 [=======>......................] - ETA: 41s - loss: 0.2427 - mse: 0.2427
1430/5000 [=======>......................] - ETA: 41s - loss: 0.2426 - mse: 0.2426
1435/5000 [=======>......................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1440/5000 [=======>......................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1445/5000 [=======>......................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1450/5000 [=======>......................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1455/5000 [=======>......................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
1460/5000 [=======>......................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1465/5000 [=======>......................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
1470/5000 [=======>......................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
1475/5000 [=======>......................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
1480/5000 [=======>......................] - ETA: 41s - loss: 0.2421 - mse: 0.2421
1485/5000 [=======>......................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1490/5000 [=======>......................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1495/5000 [=======>......................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1535/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1540/5000 [========>.....................] - ETA: 40s - loss: 0.2421 - mse: 0.2421
1545/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1550/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1555/5000 [========>.....................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1560/5000 [========>.....................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1565/5000 [========>.....................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1570/5000 [========>.....................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1575/5000 [========>.....................] - ETA: 40s - loss: 0.2418 - mse: 0.2418
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2418 - mse: 0.2418
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2414 - mse: 0.2414
1620/5000 [========>.....................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1625/5000 [========>.....................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1630/5000 [========>.....................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1635/5000 [========>.....................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1640/5000 [========>.....................] - ETA: 39s - loss: 0.2412 - mse: 0.2412
1645/5000 [========>.....................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1650/5000 [========>.....................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1655/5000 [========>.....................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1660/5000 [========>.....................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2409 - mse: 0.2409
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2410 - mse: 0.2410
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2410 - mse: 0.2410
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2409 - mse: 0.2409
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2410 - mse: 0.2410
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2409 - mse: 0.2409
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2408 - mse: 0.2408
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2407 - mse: 0.2407
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2407 - mse: 0.2407
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2407 - mse: 0.2407
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2406 - mse: 0.2406
1720/5000 [=========>....................] - ETA: 38s - loss: 0.2407 - mse: 0.2407
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2407 - mse: 0.2407
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2406 - mse: 0.2406
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2404 - mse: 0.2404
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2404 - mse: 0.2404
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2402 - mse: 0.2402
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1790/5000 [=========>....................] - ETA: 37s - loss: 0.2402 - mse: 0.2402
1795/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - mse: 0.2403
1800/5000 [=========>....................] - ETA: 37s - loss: 0.2402 - mse: 0.2402
1805/5000 [=========>....................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1810/5000 [=========>....................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1815/5000 [=========>....................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1820/5000 [=========>....................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2400 - mse: 0.2400
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2400 - mse: 0.2400
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - mse: 0.2400
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - mse: 0.2400
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - mse: 0.2399
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2398 - mse: 0.2398
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2397 - mse: 0.2397
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2398 - mse: 0.2398
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2397 - mse: 0.2397
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2396 - mse: 0.2396
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2396 - mse: 0.2396
1880/5000 [==========>...................] - ETA: 36s - loss: 0.2395 - mse: 0.2395
1885/5000 [==========>...................] - ETA: 36s - loss: 0.2396 - mse: 0.2396
1890/5000 [==========>...................] - ETA: 36s - loss: 0.2395 - mse: 0.2395
1895/5000 [==========>...................] - ETA: 36s - loss: 0.2395 - mse: 0.2395
1900/5000 [==========>...................] - ETA: 36s - loss: 0.2395 - mse: 0.2395
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - mse: 0.2394
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2396 - mse: 0.2396
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - mse: 0.2394
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - mse: 0.2394
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2393 - mse: 0.2393
1960/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - mse: 0.2394
1965/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - mse: 0.2394
1970/5000 [==========>...................] - ETA: 35s - loss: 0.2393 - mse: 0.2393
1975/5000 [==========>...................] - ETA: 35s - loss: 0.2392 - mse: 0.2392
1980/5000 [==========>...................] - ETA: 35s - loss: 0.2392 - mse: 0.2392
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2391 - mse: 0.2391
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2390 - mse: 0.2390
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2389 - mse: 0.2389
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2388 - mse: 0.2388
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2388 - mse: 0.2388
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2387 - mse: 0.2387
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2387 - mse: 0.2387
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2386 - mse: 0.2386
2040/5000 [===========>..................] - ETA: 34s - loss: 0.2387 - mse: 0.2387
2045/5000 [===========>..................] - ETA: 34s - loss: 0.2386 - mse: 0.2386
2050/5000 [===========>..................] - ETA: 34s - loss: 0.2386 - mse: 0.2386
2055/5000 [===========>..................] - ETA: 34s - loss: 0.2385 - mse: 0.2385
2060/5000 [===========>..................] - ETA: 34s - loss: 0.2385 - mse: 0.2385
2065/5000 [===========>..................] - ETA: 34s - loss: 0.2385 - mse: 0.2385
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2384 - mse: 0.2384
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2384 - mse: 0.2384
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2383 - mse: 0.2383
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
2135/5000 [===========>..................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
2140/5000 [===========>..................] - ETA: 33s - loss: 0.2382 - mse: 0.2382
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2381 - mse: 0.2381
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2381 - mse: 0.2381
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2381 - mse: 0.2381
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2381 - mse: 0.2381
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2381 - mse: 0.2381
2170/5000 [============>.................] - ETA: 32s - loss: 0.2381 - mse: 0.2381
2175/5000 [============>.................] - ETA: 32s - loss: 0.2380 - mse: 0.2380
2180/5000 [============>.................] - ETA: 32s - loss: 0.2380 - mse: 0.2380
2185/5000 [============>.................] - ETA: 32s - loss: 0.2379 - mse: 0.2379
2190/5000 [============>.................] - ETA: 32s - loss: 0.2379 - mse: 0.2379
2195/5000 [============>.................] - ETA: 32s - loss: 0.2379 - mse: 0.2379
2200/5000 [============>.................] - ETA: 32s - loss: 0.2379 - mse: 0.2379
2205/5000 [============>.................] - ETA: 32s - loss: 0.2378 - mse: 0.2378
2210/5000 [============>.................] - ETA: 32s - loss: 0.2378 - mse: 0.2378
2215/5000 [============>.................] - ETA: 32s - loss: 0.2378 - mse: 0.2378
2220/5000 [============>.................] - ETA: 32s - loss: 0.2378 - mse: 0.2378
2225/5000 [============>.................] - ETA: 32s - loss: 0.2378 - mse: 0.2378
2230/5000 [============>.................] - ETA: 31s - loss: 0.2378 - mse: 0.2378
2235/5000 [============>.................] - ETA: 31s - loss: 0.2378 - mse: 0.2378
2240/5000 [============>.................] - ETA: 31s - loss: 0.2377 - mse: 0.2377
2245/5000 [============>.................] - ETA: 31s - loss: 0.2377 - mse: 0.2377
2250/5000 [============>.................] - ETA: 31s - loss: 0.2377 - mse: 0.2377
2255/5000 [============>.................] - ETA: 31s - loss: 0.2376 - mse: 0.2376
2260/5000 [============>.................] - ETA: 31s - loss: 0.2376 - mse: 0.2376
2265/5000 [============>.................] - ETA: 31s - loss: 0.2377 - mse: 0.2377
2270/5000 [============>.................] - ETA: 31s - loss: 0.2376 - mse: 0.2376
2275/5000 [============>.................] - ETA: 31s - loss: 0.2376 - mse: 0.2376
2280/5000 [============>.................] - ETA: 31s - loss: 0.2376 - mse: 0.2376
2285/5000 [============>.................] - ETA: 31s - loss: 0.2376 - mse: 0.2376
2290/5000 [============>.................] - ETA: 31s - loss: 0.2375 - mse: 0.2375
2295/5000 [============>.................] - ETA: 31s - loss: 0.2375 - mse: 0.2375
2300/5000 [============>.................] - ETA: 31s - loss: 0.2374 - mse: 0.2374
2305/5000 [============>.................] - ETA: 31s - loss: 0.2374 - mse: 0.2374
2310/5000 [============>.................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2315/5000 [============>.................] - ETA: 30s - loss: 0.2373 - mse: 0.2373
2320/5000 [============>.................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2325/5000 [============>.................] - ETA: 30s - loss: 0.2373 - mse: 0.2373
2330/5000 [============>.................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2335/5000 [=============>................] - ETA: 30s - loss: 0.2373 - mse: 0.2373
2340/5000 [=============>................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2345/5000 [=============>................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2350/5000 [=============>................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2355/5000 [=============>................] - ETA: 30s - loss: 0.2373 - mse: 0.2373
2360/5000 [=============>................] - ETA: 30s - loss: 0.2372 - mse: 0.2372
2365/5000 [=============>................] - ETA: 30s - loss: 0.2372 - mse: 0.2372
2370/5000 [=============>................] - ETA: 30s - loss: 0.2371 - mse: 0.2371
2375/5000 [=============>................] - ETA: 30s - loss: 0.2372 - mse: 0.2372
2380/5000 [=============>................] - ETA: 30s - loss: 0.2372 - mse: 0.2372
2385/5000 [=============>................] - ETA: 30s - loss: 0.2372 - mse: 0.2372
2390/5000 [=============>................] - ETA: 30s - loss: 0.2371 - mse: 0.2371
2395/5000 [=============>................] - ETA: 29s - loss: 0.2371 - mse: 0.2371
2400/5000 [=============>................] - ETA: 29s - loss: 0.2371 - mse: 0.2371
2405/5000 [=============>................] - ETA: 29s - loss: 0.2371 - mse: 0.2371
2410/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2415/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2420/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2425/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2430/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2435/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2440/5000 [=============>................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2445/5000 [=============>................] - ETA: 29s - loss: 0.2370 - mse: 0.2370
2450/5000 [=============>................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2455/5000 [=============>................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2460/5000 [=============>................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2465/5000 [=============>................] - ETA: 29s - loss: 0.2369 - mse: 0.2369
2470/5000 [=============>................] - ETA: 29s - loss: 0.2368 - mse: 0.2368
2475/5000 [=============>................] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2480/5000 [=============>................] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2485/5000 [=============>................] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2490/5000 [=============>................] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2495/5000 [=============>................] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - mse: 0.2370
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - mse: 0.2369
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2368 - mse: 0.2368
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2368 - mse: 0.2368
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2368 - mse: 0.2368
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2368 - mse: 0.2368
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2367 - mse: 0.2367
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2367 - mse: 0.2367
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2368 - mse: 0.2368
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2368 - mse: 0.2368
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2368 - mse: 0.2368
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2368 - mse: 0.2368
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2366 - mse: 0.2366
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
