2021-10-06 01:34:57.817469: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:58.013988: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:12 - loss: 0.9898 - mse: 0.9898
 271/5000 [>.............................] - ETA: 53s - loss: 0.3083 - mse: 0.3083
 276/5000 [>.............................] - ETA: 53s - loss: 0.3068 - mse: 0.3068
 281/5000 [>.............................] - ETA: 53s - loss: 0.3060 - mse: 0.3060
 286/5000 [>.............................] - ETA: 53s - loss: 0.3049 - mse: 0.3049
 291/5000 [>.............................] - ETA: 52s - loss: 0.3037 - mse: 0.3037
 296/5000 [>.............................] - ETA: 52s - loss: 0.3026 - mse: 0.3026
 301/5000 [>.............................] - ETA: 52s - loss: 0.3014 - mse: 0.3014
 306/5000 [>.............................] - ETA: 52s - loss: 0.3004 - mse: 0.3004
 311/5000 [>.............................] - ETA: 52s - loss: 0.2994 - mse: 0.2994
 316/5000 [>.............................] - ETA: 52s - loss: 0.2983 - mse: 0.2983
 321/5000 [>.............................] - ETA: 52s - loss: 0.2974 - mse: 0.2974
 326/5000 [>.............................] - ETA: 52s - loss: 0.2965 - mse: 0.2965
 331/5000 [>.............................] - ETA: 52s - loss: 0.2959 - mse: 0.2959
 336/5000 [=>............................] - ETA: 52s - loss: 0.2948 - mse: 0.2948
 341/5000 [=>............................] - ETA: 52s - loss: 0.2941 - mse: 0.2941
 346/5000 [=>............................] - ETA: 52s - loss: 0.2932 - mse: 0.2932
 351/5000 [=>............................] - ETA: 52s - loss: 0.2925 - mse: 0.2925
 356/5000 [=>............................] - ETA: 52s - loss: 0.2921 - mse: 0.2921
 361/5000 [=>............................] - ETA: 52s - loss: 0.2915 - mse: 0.2915
 366/5000 [=>............................] - ETA: 52s - loss: 0.2908 - mse: 0.2908
 371/5000 [=>............................] - ETA: 52s - loss: 0.2903 - mse: 0.2903
 376/5000 [=>............................] - ETA: 52s - loss: 0.2894 - mse: 0.2894
 381/5000 [=>............................] - ETA: 51s - loss: 0.2886 - mse: 0.2886
 386/5000 [=>............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 391/5000 [=>............................] - ETA: 51s - loss: 0.2875 - mse: 0.2875
 396/5000 [=>............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 401/5000 [=>............................] - ETA: 51s - loss: 0.2863 - mse: 0.2863
 406/5000 [=>............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 411/5000 [=>............................] - ETA: 51s - loss: 0.2852 - mse: 0.2852
 416/5000 [=>............................] - ETA: 51s - loss: 0.2847 - mse: 0.2847
 421/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 426/5000 [=>............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 431/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 436/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 441/5000 [=>............................] - ETA: 51s - loss: 0.2824 - mse: 0.2824
 446/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 451/5000 [=>............................] - ETA: 51s - loss: 0.2815 - mse: 0.2815
 456/5000 [=>............................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 461/5000 [=>............................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 466/5000 [=>............................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 471/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 476/5000 [=>............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 481/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 486/5000 [=>............................] - ETA: 50s - loss: 0.2784 - mse: 0.2784
 491/5000 [=>............................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 496/5000 [=>............................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2772 - mse: 0.2772
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2767 - mse: 0.2767
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2738 - mse: 0.2738
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2693 - mse: 0.2693
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2677 - mse: 0.2677
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2670 - mse: 0.2670
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2655 - mse: 0.2655
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2528 - mse: 0.2528
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2528 - mse: 0.2528
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2527 - mse: 0.2527
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2515 - mse: 0.2515
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2513 - mse: 0.2513
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2513 - mse: 0.2513
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - mse: 0.2512
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - mse: 0.2508
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - mse: 0.2508
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2506 - mse: 0.2506
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2506 - mse: 0.2506
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2506 - mse: 0.2506
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
