2021-12-20 17:46:28.068894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:46:28.068935: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:50:31.344534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344740: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344814: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:50:31.345163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:50:31.654987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_3_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNNp_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 12:30 - loss: 1.2313
 243/1250 [====>.........................] - ETA: 33s - loss: 0.5137
 245/1250 [====>.........................] - ETA: 33s - loss: 0.5131
 247/1250 [====>.........................] - ETA: 33s - loss: 0.5129
 249/1250 [====>.........................] - ETA: 33s - loss: 0.5134
 251/1250 [=====>........................] - ETA: 33s - loss: 0.5136
 253/1250 [=====>........................] - ETA: 33s - loss: 0.5132
 255/1250 [=====>........................] - ETA: 32s - loss: 0.5132
 257/1250 [=====>........................] - ETA: 32s - loss: 0.5128
 259/1250 [=====>........................] - ETA: 32s - loss: 0.5131
 261/1250 [=====>........................] - ETA: 32s - loss: 0.5129
 263/1250 [=====>........................] - ETA: 32s - loss: 0.5132
 265/1250 [=====>........................] - ETA: 32s - loss: 0.5129
 267/1250 [=====>........................] - ETA: 32s - loss: 0.5125
 269/1250 [=====>........................] - ETA: 32s - loss: 0.5127
 271/1250 [=====>........................] - ETA: 32s - loss: 0.5125
 273/1250 [=====>........................] - ETA: 32s - loss: 0.5127
 275/1250 [=====>........................] - ETA: 32s - loss: 0.5126
 277/1250 [=====>........................] - ETA: 32s - loss: 0.5123
 279/1250 [=====>........................] - ETA: 32s - loss: 0.5125
 281/1250 [=====>........................] - ETA: 32s - loss: 0.5125
 283/1250 [=====>........................] - ETA: 32s - loss: 0.5123
 285/1250 [=====>........................] - ETA: 31s - loss: 0.5122
 287/1250 [=====>........................] - ETA: 31s - loss: 0.5124
 289/1250 [=====>........................] - ETA: 31s - loss: 0.5126
 291/1250 [=====>........................] - ETA: 31s - loss: 0.5126
 293/1250 [======>.......................] - ETA: 31s - loss: 0.5124
 295/1250 [======>.......................] - ETA: 31s - loss: 0.5122
 297/1250 [======>.......................] - ETA: 31s - loss: 0.5121
 299/1250 [======>.......................] - ETA: 31s - loss: 0.5121
 301/1250 [======>.......................] - ETA: 31s - loss: 0.5121
 303/1250 [======>.......................] - ETA: 31s - loss: 0.5119
 305/1250 [======>.......................] - ETA: 31s - loss: 0.5118
 307/1250 [======>.......................] - ETA: 31s - loss: 0.5115
 309/1250 [======>.......................] - ETA: 31s - loss: 0.5115
 311/1250 [======>.......................] - ETA: 31s - loss: 0.5116
 313/1250 [======>.......................] - ETA: 31s - loss: 0.5121
 315/1250 [======>.......................] - ETA: 30s - loss: 0.5120
 317/1250 [======>.......................] - ETA: 30s - loss: 0.5119
 319/1250 [======>.......................] - ETA: 30s - loss: 0.5117
 321/1250 [======>.......................] - ETA: 30s - loss: 0.5118
 323/1250 [======>.......................] - ETA: 30s - loss: 0.5120
 325/1250 [======>.......................] - ETA: 30s - loss: 0.5117
 327/1250 [======>.......................] - ETA: 30s - loss: 0.5115
 329/1250 [======>.......................] - ETA: 30s - loss: 0.5120
 331/1250 [======>.......................] - ETA: 30s - loss: 0.5118
 333/1250 [======>.......................] - ETA: 30s - loss: 0.5119
 335/1250 [=======>......................] - ETA: 30s - loss: 0.5120
 337/1250 [=======>......................] - ETA: 30s - loss: 0.5120
 339/1250 [=======>......................] - ETA: 30s - loss: 0.5119
 341/1250 [=======>......................] - ETA: 30s - loss: 0.5117
 343/1250 [=======>......................] - ETA: 30s - loss: 0.5116
 345/1250 [=======>......................] - ETA: 29s - loss: 0.5117
 347/1250 [=======>......................] - ETA: 29s - loss: 0.5110
 349/1250 [=======>......................] - ETA: 29s - loss: 0.5110
 351/1250 [=======>......................] - ETA: 29s - loss: 0.5112
 353/1250 [=======>......................] - ETA: 29s - loss: 0.5111
 355/1250 [=======>......................] - ETA: 29s - loss: 0.5110
 357/1250 [=======>......................] - ETA: 29s - loss: 0.5111
 359/1250 [=======>......................] - ETA: 29s - loss: 0.5111
 361/1250 [=======>......................] - ETA: 29s - loss: 0.5109
 363/1250 [=======>......................] - ETA: 29s - loss: 0.5110
 365/1250 [=======>......................] - ETA: 29s - loss: 0.5106
 367/1250 [=======>......................] - ETA: 29s - loss: 0.5107
 369/1250 [=======>......................] - ETA: 29s - loss: 0.5109
 371/1250 [=======>......................] - ETA: 29s - loss: 0.5111
 373/1250 [=======>......................] - ETA: 29s - loss: 0.5110
 375/1250 [========>.....................] - ETA: 28s - loss: 0.5109
 377/1250 [========>.....................] - ETA: 28s - loss: 0.5108
 379/1250 [========>.....................] - ETA: 28s - loss: 0.5108
 381/1250 [========>.....................] - ETA: 28s - loss: 0.5106
 383/1250 [========>.....................] - ETA: 28s - loss: 0.5106
 385/1250 [========>.....................] - ETA: 28s - loss: 0.5104
 387/1250 [========>.....................] - ETA: 28s - loss: 0.5101
 389/1250 [========>.....................] - ETA: 28s - loss: 0.5099
 391/1250 [========>.....................] - ETA: 28s - loss: 0.5095
 393/1250 [========>.....................] - ETA: 28s - loss: 0.5094
 395/1250 [========>.....................] - ETA: 28s - loss: 0.5094
 397/1250 [========>.....................] - ETA: 28s - loss: 0.5094
 399/1250 [========>.....................] - ETA: 28s - loss: 0.5090
 401/1250 [========>.....................] - ETA: 28s - loss: 0.5088
 403/1250 [========>.....................] - ETA: 28s - loss: 0.5087
 405/1250 [========>.....................] - ETA: 27s - loss: 0.5084
 407/1250 [========>.....................] - ETA: 27s - loss: 0.5082
 409/1250 [========>.....................] - ETA: 27s - loss: 0.5082
 411/1250 [========>.....................] - ETA: 27s - loss: 0.5083
 413/1250 [========>.....................] - ETA: 27s - loss: 0.5083
 415/1250 [========>.....................] - ETA: 27s - loss: 0.5080
 417/1250 [=========>....................] - ETA: 27s - loss: 0.5081
 419/1250 [=========>....................] - ETA: 27s - loss: 0.5079
 421/1250 [=========>....................] - ETA: 27s - loss: 0.5080
 423/1250 [=========>....................] - ETA: 27s - loss: 0.5081
 425/1250 [=========>....................] - ETA: 27s - loss: 0.5080
 427/1250 [=========>....................] - ETA: 27s - loss: 0.5077
 429/1250 [=========>....................] - ETA: 27s - loss: 0.5077
 431/1250 [=========>....................] - ETA: 27s - loss: 0.5074
 433/1250 [=========>....................] - ETA: 27s - loss: 0.5071
 435/1250 [=========>....................] - ETA: 26s - loss: 0.5072
 437/1250 [=========>....................] - ETA: 26s - loss: 0.5071
 439/1250 [=========>....................] - ETA: 26s - loss: 0.5070
 441/1250 [=========>....................] - ETA: 26s - loss: 0.5073
 443/1250 [=========>....................] - ETA: 26s - loss: 0.5073
 445/1250 [=========>....................] - ETA: 26s - loss: 0.5070
 447/1250 [=========>....................] - ETA: 26s - loss: 0.5071
 449/1250 [=========>....................] - ETA: 26s - loss: 0.5069
 451/1250 [=========>....................] - ETA: 26s - loss: 0.5069
 453/1250 [=========>....................] - ETA: 26s - loss: 0.5070
 455/1250 [=========>....................] - ETA: 26s - loss: 0.5069
 457/1250 [=========>....................] - ETA: 26s - loss: 0.5069
 459/1250 [==========>...................] - ETA: 26s - loss: 0.5068
 461/1250 [==========>...................] - ETA: 26s - loss: 0.5067
 463/1250 [==========>...................] - ETA: 26s - loss: 0.5069
 465/1250 [==========>...................] - ETA: 25s - loss: 0.5067
 467/1250 [==========>...................] - ETA: 25s - loss: 0.5067
 469/1250 [==========>...................] - ETA: 25s - loss: 0.5067
 471/1250 [==========>...................] - ETA: 25s - loss: 0.5065
 473/1250 [==========>...................] - ETA: 25s - loss: 0.5066
 475/1250 [==========>...................] - ETA: 25s - loss: 0.5065
 477/1250 [==========>...................] - ETA: 25s - loss: 0.5064
 479/1250 [==========>...................] - ETA: 25s - loss: 0.5064
 481/1250 [==========>...................] - ETA: 25s - loss: 0.5065
 483/1250 [==========>...................] - ETA: 25s - loss: 0.5065
 485/1250 [==========>...................] - ETA: 25s - loss: 0.5063
 487/1250 [==========>...................] - ETA: 25s - loss: 0.5061
 489/1250 [==========>...................] - ETA: 25s - loss: 0.5060
 491/1250 [==========>...................] - ETA: 25s - loss: 0.5058
 493/1250 [==========>...................] - ETA: 25s - loss: 0.5058
 495/1250 [==========>...................] - ETA: 24s - loss: 0.5058
 497/1250 [==========>...................] - ETA: 24s - loss: 0.5056
 499/1250 [==========>...................] - ETA: 24s - loss: 0.5055
 501/1250 [===========>..................] - ETA: 24s - loss: 0.5054
 503/1250 [===========>..................] - ETA: 24s - loss: 0.5053
 505/1250 [===========>..................] - ETA: 24s - loss: 0.5056
 507/1250 [===========>..................] - ETA: 24s - loss: 0.5057
 509/1250 [===========>..................] - ETA: 24s - loss: 0.5055
 511/1250 [===========>..................] - ETA: 24s - loss: 0.5055
 513/1250 [===========>..................] - ETA: 24s - loss: 0.5054
 515/1250 [===========>..................] - ETA: 24s - loss: 0.5055
 517/1250 [===========>..................] - ETA: 24s - loss: 0.5056
 519/1250 [===========>..................] - ETA: 24s - loss: 0.5056
 521/1250 [===========>..................] - ETA: 24s - loss: 0.5055
 523/1250 [===========>..................] - ETA: 24s - loss: 0.5055
 525/1250 [===========>..................] - ETA: 23s - loss: 0.5054
 527/1250 [===========>..................] - ETA: 23s - loss: 0.5052
 529/1250 [===========>..................] - ETA: 23s - loss: 0.5052
 531/1250 [===========>..................] - ETA: 23s - loss: 0.5052
 533/1250 [===========>..................] - ETA: 23s - loss: 0.5053
 535/1250 [===========>..................] - ETA: 23s - loss: 0.5055
 537/1250 [===========>..................] - ETA: 23s - loss: 0.5054
 539/1250 [===========>..................] - ETA: 23s - loss: 0.5051
 541/1250 [===========>..................] - ETA: 23s - loss: 0.5052
 543/1250 [============>.................] - ETA: 23s - loss: 0.5050
 545/1250 [============>.................] - ETA: 23s - loss: 0.5048
 547/1250 [============>.................] - ETA: 23s - loss: 0.5050
 549/1250 [============>.................] - ETA: 23s - loss: 0.5051
 551/1250 [============>.................] - ETA: 23s - loss: 0.5051
 553/1250 [============>.................] - ETA: 23s - loss: 0.5053
 555/1250 [============>.................] - ETA: 22s - loss: 0.5053
 557/1250 [============>.................] - ETA: 22s - loss: 0.5051
 559/1250 [============>.................] - ETA: 22s - loss: 0.5048
 561/1250 [============>.................] - ETA: 22s - loss: 0.5047
 563/1250 [============>.................] - ETA: 22s - loss: 0.5046
 565/1250 [============>.................] - ETA: 22s - loss: 0.5048
 567/1250 [============>.................] - ETA: 22s - loss: 0.5049
 569/1250 [============>.................] - ETA: 22s - loss: 0.5048
 571/1250 [============>.................] - ETA: 22s - loss: 0.5046
 573/1250 [============>.................] - ETA: 22s - loss: 0.5045
 575/1250 [============>.................] - ETA: 22s - loss: 0.5046
 577/1250 [============>.................] - ETA: 22s - loss: 0.5049
 579/1250 [============>.................] - ETA: 22s - loss: 0.5048
 581/1250 [============>.................] - ETA: 22s - loss: 0.5049
 583/1250 [============>.................] - ETA: 22s - loss: 0.5049
 585/1250 [=============>................] - ETA: 21s - loss: 0.5050
 587/1250 [=============>................] - ETA: 21s - loss: 0.5052
 589/1250 [=============>................] - ETA: 21s - loss: 0.5051
 591/1250 [=============>................] - ETA: 21s - loss: 0.5050
 593/1250 [=============>................] - ETA: 21s - loss: 0.5050
 595/1250 [=============>................] - ETA: 21s - loss: 0.5049
 597/1250 [=============>................] - ETA: 21s - loss: 0.5049
 599/1250 [=============>................] - ETA: 21s - loss: 0.5049
 601/1250 [=============>................] - ETA: 21s - loss: 0.5049
 603/1250 [=============>................] - ETA: 21s - loss: 0.5049
 605/1250 [=============>................] - ETA: 21s - loss: 0.5050
 607/1250 [=============>................] - ETA: 21s - loss: 0.5048
 609/1250 [=============>................] - ETA: 21s - loss: 0.5048
 611/1250 [=============>................] - ETA: 21s - loss: 0.5048
 613/1250 [=============>................] - ETA: 21s - loss: 0.5048
 615/1250 [=============>................] - ETA: 20s - loss: 0.5049
 617/1250 [=============>................] - ETA: 20s - loss: 0.5049
 619/1250 [=============>................] - ETA: 20s - loss: 0.5048
 621/1250 [=============>................] - ETA: 20s - loss: 0.5045
 623/1250 [=============>................] - ETA: 20s - loss: 0.5044
 625/1250 [==============>...............] - ETA: 20s - loss: 0.5043
 627/1250 [==============>...............] - ETA: 20s - loss: 0.5042
 629/1250 [==============>...............] - ETA: 20s - loss: 0.5041
 631/1250 [==============>...............] - ETA: 20s - loss: 0.5041
 633/1250 [==============>...............] - ETA: 20s - loss: 0.5042
 635/1250 [==============>...............] - ETA: 20s - loss: 0.5042
 637/1250 [==============>...............] - ETA: 20s - loss: 0.5041
 639/1250 [==============>...............] - ETA: 20s - loss: 0.5040
 641/1250 [==============>...............] - ETA: 20s - loss: 0.5040
 643/1250 [==============>...............] - ETA: 20s - loss: 0.5041
 645/1250 [==============>...............] - ETA: 19s - loss: 0.5041
 647/1250 [==============>...............] - ETA: 19s - loss: 0.5041
 648/1250 [==============>...............] - ETA: 19s - loss: 0.5042
 650/1250 [==============>...............] - ETA: 19s - loss: 0.5041
 652/1250 [==============>...............] - ETA: 19s - loss: 0.5043
 654/1250 [==============>...............] - ETA: 19s - loss: 0.5044
 656/1250 [==============>...............] - ETA: 19s - loss: 0.5045
 658/1250 [==============>...............] - ETA: 19s - loss: 0.5044
 660/1250 [==============>...............] - ETA: 19s - loss: 0.5044
 662/1250 [==============>...............] - ETA: 19s - loss: 0.5046
 664/1250 [==============>...............] - ETA: 19s - loss: 0.5044
 666/1250 [==============>...............] - ETA: 19s - loss: 0.5042
 668/1250 [===============>..............] - ETA: 19s - loss: 0.5043
 670/1250 [===============>..............] - ETA: 19s - loss: 0.5042
 672/1250 [===============>..............] - ETA: 19s - loss: 0.5042
 674/1250 [===============>..............] - ETA: 19s - loss: 0.5043
 676/1250 [===============>..............] - ETA: 18s - loss: 0.5042
 678/1250 [===============>..............] - ETA: 18s - loss: 0.5042
 680/1250 [===============>..............] - ETA: 18s - loss: 0.5044
 682/1250 [===============>..............] - ETA: 18s - loss: 0.5044
 684/1250 [===============>..............] - ETA: 18s - loss: 0.5043
 686/1250 [===============>..............] - ETA: 18s - loss: 0.5043
 688/1250 [===============>..............] - ETA: 18s - loss: 0.5042
 690/1250 [===============>..............] - ETA: 18s - loss: 0.5044
 692/1250 [===============>..............] - ETA: 18s - loss: 0.5041
 694/1250 [===============>..............] - ETA: 18s - loss: 0.5040
 696/1250 [===============>..............] - ETA: 18s - loss: 0.5038
 698/1250 [===============>..............] - ETA: 18s - loss: 0.5037
 700/1250 [===============>..............] - ETA: 18s - loss: 0.5036
 702/1250 [===============>..............] - ETA: 18s - loss: 0.5037
 704/1250 [===============>..............] - ETA: 18s - loss: 0.5037
 706/1250 [===============>..............] - ETA: 17s - loss: 0.5036
 708/1250 [===============>..............] - ETA: 17s - loss: 0.5036
 710/1250 [================>.............] - ETA: 17s - loss: 0.5036
 712/1250 [================>.............] - ETA: 17s - loss: 0.5035
 714/1250 [================>.............] - ETA: 17s - loss: 0.5034
 716/1250 [================>.............] - ETA: 17s - loss: 0.5033
 718/1250 [================>.............] - ETA: 17s - loss: 0.5032
 720/1250 [================>.............] - ETA: 17s - loss: 0.5031
 722/1250 [================>.............] - ETA: 17s - loss: 0.5030
 724/1250 [================>.............] - ETA: 17s - loss: 0.5031
 726/1250 [================>.............] - ETA: 17s - loss: 0.5030
 728/1250 [================>.............] - ETA: 17s - loss: 0.5028
 730/1250 [================>.............] - ETA: 17s - loss: 0.5027
 732/1250 [================>.............] - ETA: 17s - loss: 0.5029
 734/1250 [================>.............] - ETA: 17s - loss: 0.5028
 736/1250 [================>.............] - ETA: 17s - loss: 0.5028
 738/1250 [================>.............] - ETA: 16s - loss: 0.5026
 740/1250 [================>.............] - ETA: 16s - loss: 0.5027
 742/1250 [================>.............] - ETA: 16s - loss: 0.5025
 744/1250 [================>.............] - ETA: 16s - loss: 0.5026
 746/1250 [================>.............] - ETA: 16s - loss: 0.5027
 748/1250 [================>.............] - ETA: 16s - loss: 0.5026
 750/1250 [=================>............] - ETA: 16s - loss: 0.5025
 752/1250 [=================>............] - ETA: 16s - loss: 0.5026
 754/1250 [=================>............] - ETA: 16s - loss: 0.5026
 756/1250 [=================>............] - ETA: 16s - loss: 0.5024
 758/1250 [=================>............] - ETA: 16s - loss: 0.5023
 760/1250 [=================>............] - ETA: 16s - loss: 0.5023
 762/1250 [=================>............] - ETA: 16s - loss: 0.5023
 764/1250 [=================>............] - ETA: 16s - loss: 0.5023
 766/1250 [=================>............] - ETA: 16s - loss: 0.5022
 768/1250 [=================>............] - ETA: 15s - loss: 0.5022
 770/1250 [=================>............] - ETA: 15s - loss: 0.5020
 772/1250 [=================>............] - ETA: 15s - loss: 0.5020
 774/1250 [=================>............] - ETA: 15s - loss: 0.5021
 776/1250 [=================>............] - ETA: 15s - loss: 0.5021
 778/1250 [=================>............] - ETA: 15s - loss: 0.5019
 780/1250 [=================>............] - ETA: 15s - loss: 0.5020
 782/1250 [=================>............] - ETA: 15s - loss: 0.5021
 784/1250 [=================>............] - ETA: 15s - loss: 0.5021
 786/1250 [=================>............] - ETA: 15s - loss: 0.5020
 788/1250 [=================>............] - ETA: 15s - loss: 0.5020
 790/1250 [=================>............] - ETA: 15s - loss: 0.5020
 792/1250 [==================>...........] - ETA: 15s - loss: 0.5019
 794/1250 [==================>...........] - ETA: 15s - loss: 0.5019
 796/1250 [==================>...........] - ETA: 15s - loss: 0.5018
 798/1250 [==================>...........] - ETA: 14s - loss: 0.5018
 800/1250 [==================>...........] - ETA: 14s - loss: 0.5017
 802/1250 [==================>...........] - ETA: 14s - loss: 0.5016
 804/1250 [==================>...........] - ETA: 14s - loss: 0.5016
 806/1250 [==================>...........] - ETA: 14s - loss: 0.5015
 808/1250 [==================>...........] - ETA: 14s - loss: 0.5013
 810/1250 [==================>...........] - ETA: 14s - loss: 0.5012
 812/1250 [==================>...........] - ETA: 14s - loss: 0.5010
 814/1250 [==================>...........] - ETA: 14s - loss: 0.5010
 816/1250 [==================>...........] - ETA: 14s - loss: 0.5011
 818/1250 [==================>...........] - ETA: 14s - loss: 0.5012
 820/1250 [==================>...........] - ETA: 14s - loss: 0.5012
 822/1250 [==================>...........] - ETA: 14s - loss: 0.5012
 824/1250 [==================>...........] - ETA: 14s - loss: 0.5012
 826/1250 [==================>...........] - ETA: 14s - loss: 0.5010
 828/1250 [==================>...........] - ETA: 13s - loss: 0.5010
 830/1250 [==================>...........] - ETA: 13s - loss: 0.5010
 832/1250 [==================>...........] - ETA: 13s - loss: 0.5010
 834/1250 [===================>..........] - ETA: 13s - loss: 0.5009
 836/1250 [===================>..........] - ETA: 13s - loss: 0.5009
 838/1250 [===================>..........] - ETA: 13s - loss: 0.5009
 840/1250 [===================>..........] - ETA: 13s - loss: 0.5009
 842/1250 [===================>..........] - ETA: 13s - loss: 0.5010
 844/1250 [===================>..........] - ETA: 13s - loss: 0.5010
 846/1250 [===================>..........] - ETA: 13s - loss: 0.5010
 848/1250 [===================>..........] - ETA: 13s - loss: 0.5010
 850/1250 [===================>..........] - ETA: 13s - loss: 0.5009
 852/1250 [===================>..........] - ETA: 13s - loss: 0.5009
 854/1250 [===================>..........] - ETA: 13s - loss: 0.5010
 856/1250 [===================>..........] - ETA: 13s - loss: 0.5008
 858/1250 [===================>..........] - ETA: 12s - loss: 0.5009
 860/1250 [===================>..........] - ETA: 12s - loss: 0.5010
 862/1250 [===================>..........] - ETA: 12s - loss: 0.5008
 864/1250 [===================>..........] - ETA: 12s - loss: 0.5007
 866/1250 [===================>..........] - ETA: 12s - loss: 0.5007
 868/1250 [===================>..........] - ETA: 12s - loss: 0.5006
 870/1250 [===================>..........] - ETA: 12s - loss: 0.5007
 872/1250 [===================>..........] - ETA: 12s - loss: 0.5006
 874/1250 [===================>..........] - ETA: 12s - loss: 0.5006
 876/1250 [====================>.........] - ETA: 12s - loss: 0.5005
 878/1250 [====================>.........] - ETA: 12s - loss: 0.5005
 880/1250 [====================>.........] - ETA: 12s - loss: 0.5005
 882/1250 [====================>.........] - ETA: 12s - loss: 0.5003
 884/1250 [====================>.........] - ETA: 12s - loss: 0.5003
 886/1250 [====================>.........] - ETA: 12s - loss: 0.5003
 888/1250 [====================>.........] - ETA: 11s - loss: 0.5003
 890/1250 [====================>.........] - ETA: 11s - loss: 0.5003
 892/1250 [====================>.........] - ETA: 11s - loss: 0.5002
 894/1250 [====================>.........] - ETA: 11s - loss: 0.5001
 896/1250 [====================>.........] - ETA: 11s - loss: 0.5002
 898/1250 [====================>.........] - ETA: 11s - loss: 0.5000
