2022-06-01 09:14:40.812341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.812393: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.447323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447418: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447486: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447550: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:17.149877: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:17.838050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 1:39:46 - loss: 0.2046
1168/3443 [=========>....................] - ETA: 1:11 - loss: 0.0839
1170/3443 [=========>....................] - ETA: 1:11 - loss: 0.0839
1172/3443 [=========>....................] - ETA: 1:11 - loss: 0.0839
1174/3443 [=========>....................] - ETA: 1:11 - loss: 0.0838
1176/3443 [=========>....................] - ETA: 1:11 - loss: 0.0838
1178/3443 [=========>....................] - ETA: 1:11 - loss: 0.0837
1180/3443 [=========>....................] - ETA: 1:11 - loss: 0.0837
1182/3443 [=========>....................] - ETA: 1:11 - loss: 0.0836
1184/3443 [=========>....................] - ETA: 1:10 - loss: 0.0835
1186/3443 [=========>....................] - ETA: 1:10 - loss: 0.0835
1188/3443 [=========>....................] - ETA: 1:10 - loss: 0.0834
1190/3443 [=========>....................] - ETA: 1:10 - loss: 0.0835
1192/3443 [=========>....................] - ETA: 1:10 - loss: 0.0834
1194/3443 [=========>....................] - ETA: 1:10 - loss: 0.0834
1196/3443 [=========>....................] - ETA: 1:10 - loss: 0.0833
1198/3443 [=========>....................] - ETA: 1:10 - loss: 0.0832
1200/3443 [=========>....................] - ETA: 1:10 - loss: 0.0832
1202/3443 [=========>....................] - ETA: 1:10 - loss: 0.0831
1204/3443 [=========>....................] - ETA: 1:10 - loss: 0.0831
1206/3443 [=========>....................] - ETA: 1:10 - loss: 0.0830
1208/3443 [=========>....................] - ETA: 1:10 - loss: 0.0830
1210/3443 [=========>....................] - ETA: 1:10 - loss: 0.0829
1212/3443 [=========>....................] - ETA: 1:10 - loss: 0.0828
1214/3443 [=========>....................] - ETA: 1:10 - loss: 0.0829
1216/3443 [=========>....................] - ETA: 1:09 - loss: 0.0828
1218/3443 [=========>....................] - ETA: 1:09 - loss: 0.0828
1220/3443 [=========>....................] - ETA: 1:09 - loss: 0.0827
1222/3443 [=========>....................] - ETA: 1:09 - loss: 0.0827
1224/3443 [=========>....................] - ETA: 1:09 - loss: 0.0827
1226/3443 [=========>....................] - ETA: 1:09 - loss: 0.0828
1228/3443 [=========>....................] - ETA: 1:09 - loss: 0.0827
1230/3443 [=========>....................] - ETA: 1:09 - loss: 0.0827
1232/3443 [=========>....................] - ETA: 1:09 - loss: 0.0826
1234/3443 [=========>....................] - ETA: 1:09 - loss: 0.0825
1236/3443 [=========>....................] - ETA: 1:09 - loss: 0.0826
1238/3443 [=========>....................] - ETA: 1:09 - loss: 0.0825
1240/3443 [=========>....................] - ETA: 1:09 - loss: 0.0825
1242/3443 [=========>....................] - ETA: 1:09 - loss: 0.0824
1244/3443 [=========>....................] - ETA: 1:09 - loss: 0.0824
1246/3443 [=========>....................] - ETA: 1:09 - loss: 0.0824
1248/3443 [=========>....................] - ETA: 1:08 - loss: 0.0824
1250/3443 [=========>....................] - ETA: 1:08 - loss: 0.0823
1252/3443 [=========>....................] - ETA: 1:08 - loss: 0.0824
1254/3443 [=========>....................] - ETA: 1:08 - loss: 0.0824
1256/3443 [=========>....................] - ETA: 1:08 - loss: 0.0823
1258/3443 [=========>....................] - ETA: 1:08 - loss: 0.0823
1260/3443 [=========>....................] - ETA: 1:08 - loss: 0.0823
1262/3443 [=========>....................] - ETA: 1:08 - loss: 0.0822
1264/3443 [==========>...................] - ETA: 1:08 - loss: 0.0821
1266/3443 [==========>...................] - ETA: 1:08 - loss: 0.0821
1268/3443 [==========>...................] - ETA: 1:08 - loss: 0.0821
1270/3443 [==========>...................] - ETA: 1:08 - loss: 0.0821
1272/3443 [==========>...................] - ETA: 1:08 - loss: 0.0822
1274/3443 [==========>...................] - ETA: 1:08 - loss: 0.0822
1276/3443 [==========>...................] - ETA: 1:08 - loss: 0.0823
1278/3443 [==========>...................] - ETA: 1:08 - loss: 0.0822
1280/3443 [==========>...................] - ETA: 1:07 - loss: 0.0821
1282/3443 [==========>...................] - ETA: 1:07 - loss: 0.0821
1284/3443 [==========>...................] - ETA: 1:07 - loss: 0.0822
1286/3443 [==========>...................] - ETA: 1:07 - loss: 0.0821
1288/3443 [==========>...................] - ETA: 1:07 - loss: 0.0821
1290/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1292/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1294/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1296/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1298/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1300/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1302/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1304/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1306/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1308/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1310/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1312/3443 [==========>...................] - ETA: 1:07 - loss: 0.0820
1314/3443 [==========>...................] - ETA: 1:06 - loss: 0.0820
1316/3443 [==========>...................] - ETA: 1:06 - loss: 0.0819
1318/3443 [==========>...................] - ETA: 1:06 - loss: 0.0819
1320/3443 [==========>...................] - ETA: 1:06 - loss: 0.0818
1322/3443 [==========>...................] - ETA: 1:06 - loss: 0.0818
1324/3443 [==========>...................] - ETA: 1:06 - loss: 0.0817
1326/3443 [==========>...................] - ETA: 1:06 - loss: 0.0816
1328/3443 [==========>...................] - ETA: 1:06 - loss: 0.0817
1330/3443 [==========>...................] - ETA: 1:06 - loss: 0.0817
1332/3443 [==========>...................] - ETA: 1:06 - loss: 0.0816
1334/3443 [==========>...................] - ETA: 1:06 - loss: 0.0816
1336/3443 [==========>...................] - ETA: 1:06 - loss: 0.0816
1338/3443 [==========>...................] - ETA: 1:06 - loss: 0.0816
1340/3443 [==========>...................] - ETA: 1:06 - loss: 0.0816
1342/3443 [==========>...................] - ETA: 1:06 - loss: 0.0815
1344/3443 [==========>...................] - ETA: 1:06 - loss: 0.0815
1346/3443 [==========>...................] - ETA: 1:05 - loss: 0.0814
1348/3443 [==========>...................] - ETA: 1:05 - loss: 0.0814
1350/3443 [==========>...................] - ETA: 1:05 - loss: 0.0814
1352/3443 [==========>...................] - ETA: 1:05 - loss: 0.0814
1354/3443 [==========>...................] - ETA: 1:05 - loss: 0.0814
1356/3443 [==========>...................] - ETA: 1:05 - loss: 0.0813
1358/3443 [==========>...................] - ETA: 1:05 - loss: 0.0813
1360/3443 [==========>...................] - ETA: 1:05 - loss: 0.0813
1362/3443 [==========>...................] - ETA: 1:05 - loss: 0.0812
1364/3443 [==========>...................] - ETA: 1:05 - loss: 0.0812
1366/3443 [==========>...................] - ETA: 1:05 - loss: 0.0811
1368/3443 [==========>...................] - ETA: 1:05 - loss: 0.0811
1370/3443 [==========>...................] - ETA: 1:05 - loss: 0.0810
1372/3443 [==========>...................] - ETA: 1:05 - loss: 0.0811
1374/3443 [==========>...................] - ETA: 1:05 - loss: 0.0810
1376/3443 [==========>...................] - ETA: 1:05 - loss: 0.0810
1378/3443 [===========>..................] - ETA: 1:04 - loss: 0.0810
1380/3443 [===========>..................] - ETA: 1:04 - loss: 0.0809
1382/3443 [===========>..................] - ETA: 1:04 - loss: 0.0809
1384/3443 [===========>..................] - ETA: 1:04 - loss: 0.0809
1386/3443 [===========>..................] - ETA: 1:04 - loss: 0.0808
1388/3443 [===========>..................] - ETA: 1:04 - loss: 0.0808
1390/3443 [===========>..................] - ETA: 1:04 - loss: 0.0808
1392/3443 [===========>..................] - ETA: 1:04 - loss: 0.0809
1394/3443 [===========>..................] - ETA: 1:04 - loss: 0.0808
1396/3443 [===========>..................] - ETA: 1:04 - loss: 0.0808
1398/3443 [===========>..................] - ETA: 1:04 - loss: 0.0807
1400/3443 [===========>..................] - ETA: 1:04 - loss: 0.0807
1402/3443 [===========>..................] - ETA: 1:04 - loss: 0.0807
1404/3443 [===========>..................] - ETA: 1:04 - loss: 0.0806
1406/3443 [===========>..................] - ETA: 1:04 - loss: 0.0806
1408/3443 [===========>..................] - ETA: 1:04 - loss: 0.0805
1410/3443 [===========>..................] - ETA: 1:03 - loss: 0.0805
1412/3443 [===========>..................] - ETA: 1:03 - loss: 0.0805
1414/3443 [===========>..................] - ETA: 1:03 - loss: 0.0805
1416/3443 [===========>..................] - ETA: 1:03 - loss: 0.0804
1418/3443 [===========>..................] - ETA: 1:03 - loss: 0.0803
1420/3443 [===========>..................] - ETA: 1:03 - loss: 0.0804
1422/3443 [===========>..................] - ETA: 1:03 - loss: 0.0803
1424/3443 [===========>..................] - ETA: 1:03 - loss: 0.0803
1426/3443 [===========>..................] - ETA: 1:03 - loss: 0.0802
1428/3443 [===========>..................] - ETA: 1:03 - loss: 0.0803
1430/3443 [===========>..................] - ETA: 1:03 - loss: 0.0802
1432/3443 [===========>..................] - ETA: 1:03 - loss: 0.0803
1434/3443 [===========>..................] - ETA: 1:03 - loss: 0.0802
1436/3443 [===========>..................] - ETA: 1:03 - loss: 0.0801
1438/3443 [===========>..................] - ETA: 1:03 - loss: 0.0801
1440/3443 [===========>..................] - ETA: 1:03 - loss: 0.0801
1442/3443 [===========>..................] - ETA: 1:02 - loss: 0.0801
1444/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1446/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1448/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1450/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1452/3443 [===========>..................] - ETA: 1:02 - loss: 0.0801
1454/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1456/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1458/3443 [===========>..................] - ETA: 1:02 - loss: 0.0800
1460/3443 [===========>..................] - ETA: 1:02 - loss: 0.0799
1462/3443 [===========>..................] - ETA: 1:02 - loss: 0.0798
1464/3443 [===========>..................] - ETA: 1:02 - loss: 0.0798
1466/3443 [===========>..................] - ETA: 1:02 - loss: 0.0799
1468/3443 [===========>..................] - ETA: 1:02 - loss: 0.0799
1470/3443 [===========>..................] - ETA: 1:02 - loss: 0.0798
1472/3443 [===========>..................] - ETA: 1:02 - loss: 0.0798
1474/3443 [===========>..................] - ETA: 1:01 - loss: 0.0798
1476/3443 [===========>..................] - ETA: 1:01 - loss: 0.0798
1478/3443 [===========>..................] - ETA: 1:01 - loss: 0.0798
1480/3443 [===========>..................] - ETA: 1:01 - loss: 0.0797
1482/3443 [===========>..................] - ETA: 1:01 - loss: 0.0797
1484/3443 [===========>..................] - ETA: 1:01 - loss: 0.0797
1486/3443 [===========>..................] - ETA: 1:01 - loss: 0.0796
1488/3443 [===========>..................] - ETA: 1:01 - loss: 0.0796
1490/3443 [===========>..................] - ETA: 1:01 - loss: 0.0796
1492/3443 [============>.................] - ETA: 1:01 - loss: 0.0796
1494/3443 [============>.................] - ETA: 1:01 - loss: 0.0796
1496/3443 [============>.................] - ETA: 1:01 - loss: 0.0796
1498/3443 [============>.................] - ETA: 1:01 - loss: 0.0796
1500/3443 [============>.................] - ETA: 1:01 - loss: 0.0796
1502/3443 [============>.................] - ETA: 1:01 - loss: 0.0795
1504/3443 [============>.................] - ETA: 1:01 - loss: 0.0795
1506/3443 [============>.................] - ETA: 1:00 - loss: 0.0795
1508/3443 [============>.................] - ETA: 1:00 - loss: 0.0795
1510/3443 [============>.................] - ETA: 1:00 - loss: 0.0795
1512/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1514/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1516/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1518/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1520/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1522/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1524/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1526/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1528/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1530/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1532/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1534/3443 [============>.................] - ETA: 1:00 - loss: 0.0794
1536/3443 [============>.................] - ETA: 1:00 - loss: 0.0793
1538/3443 [============>.................] - ETA: 59s - loss: 0.0793 
1540/3443 [============>.................] - ETA: 59s - loss: 0.0793
1542/3443 [============>.................] - ETA: 59s - loss: 0.0792
1544/3443 [============>.................] - ETA: 59s - loss: 0.0793
1546/3443 [============>.................] - ETA: 59s - loss: 0.0792
1548/3443 [============>.................] - ETA: 59s - loss: 0.0792
1550/3443 [============>.................] - ETA: 59s - loss: 0.0792
1552/3443 [============>.................] - ETA: 59s - loss: 0.0792
1554/3443 [============>.................] - ETA: 59s - loss: 0.0791
1556/3443 [============>.................] - ETA: 59s - loss: 0.0791
1558/3443 [============>.................] - ETA: 59s - loss: 0.0790
1560/3443 [============>.................] - ETA: 59s - loss: 0.0790
1562/3443 [============>.................] - ETA: 59s - loss: 0.0790
1564/3443 [============>.................] - ETA: 59s - loss: 0.0790
1566/3443 [============>.................] - ETA: 59s - loss: 0.0790
1568/3443 [============>.................] - ETA: 59s - loss: 0.0790
1570/3443 [============>.................] - ETA: 58s - loss: 0.0790
1572/3443 [============>.................] - ETA: 58s - loss: 0.0790
1574/3443 [============>.................] - ETA: 58s - loss: 0.0789
1576/3443 [============>.................] - ETA: 58s - loss: 0.0789
1578/3443 [============>.................] - ETA: 58s - loss: 0.0788
1580/3443 [============>.................] - ETA: 58s - loss: 0.0788
1582/3443 [============>.................] - ETA: 58s - loss: 0.0787
1584/3443 [============>.................] - ETA: 58s - loss: 0.0788
1586/3443 [============>.................] - ETA: 58s - loss: 0.0788
1588/3443 [============>.................] - ETA: 58s - loss: 0.0788
1590/3443 [============>.................] - ETA: 58s - loss: 0.0788
1592/3443 [============>.................] - ETA: 58s - loss: 0.0788
1594/3443 [============>.................] - ETA: 58s - loss: 0.0788
1596/3443 [============>.................] - ETA: 58s - loss: 0.0787
1598/3443 [============>.................] - ETA: 58s - loss: 0.0788
1600/3443 [============>.................] - ETA: 58s - loss: 0.0788
1602/3443 [============>.................] - ETA: 57s - loss: 0.0788
1604/3443 [============>.................] - ETA: 57s - loss: 0.0788
1606/3443 [============>.................] - ETA: 57s - loss: 0.0788
1608/3443 [=============>................] - ETA: 57s - loss: 0.0787
1610/3443 [=============>................] - ETA: 57s - loss: 0.0787
1612/3443 [=============>................] - ETA: 57s - loss: 0.0787
1614/3443 [=============>................] - ETA: 57s - loss: 0.0787
1616/3443 [=============>................] - ETA: 57s - loss: 0.0787
1618/3443 [=============>................] - ETA: 57s - loss: 0.0787
1620/3443 [=============>................] - ETA: 57s - loss: 0.0787
1622/3443 [=============>................] - ETA: 57s - loss: 0.0786
1624/3443 [=============>................] - ETA: 57s - loss: 0.0786
1626/3443 [=============>................] - ETA: 57s - loss: 0.0786
1628/3443 [=============>................] - ETA: 57s - loss: 0.0786
1630/3443 [=============>................] - ETA: 57s - loss: 0.0785
1632/3443 [=============>................] - ETA: 57s - loss: 0.0786
1634/3443 [=============>................] - ETA: 56s - loss: 0.0785
1636/3443 [=============>................] - ETA: 56s - loss: 0.0785
1638/3443 [=============>................] - ETA: 56s - loss: 0.0785
1640/3443 [=============>................] - ETA: 56s - loss: 0.0786
1642/3443 [=============>................] - ETA: 56s - loss: 0.0786
1644/3443 [=============>................] - ETA: 56s - loss: 0.0786
1646/3443 [=============>................] - ETA: 56s - loss: 0.0785
1648/3443 [=============>................] - ETA: 56s - loss: 0.0785
1650/3443 [=============>................] - ETA: 56s - loss: 0.0785
1652/3443 [=============>................] - ETA: 56s - loss: 0.0785
1654/3443 [=============>................] - ETA: 56s - loss: 0.0784
1656/3443 [=============>................] - ETA: 56s - loss: 0.0784
1658/3443 [=============>................] - ETA: 56s - loss: 0.0784
1660/3443 [=============>................] - ETA: 56s - loss: 0.0784
1662/3443 [=============>................] - ETA: 56s - loss: 0.0784
1664/3443 [=============>................] - ETA: 56s - loss: 0.0784
1666/3443 [=============>................] - ETA: 55s - loss: 0.0784
1668/3443 [=============>................] - ETA: 55s - loss: 0.0783
1670/3443 [=============>................] - ETA: 55s - loss: 0.0783
1672/3443 [=============>................] - ETA: 55s - loss: 0.0784
1674/3443 [=============>................] - ETA: 55s - loss: 0.0783
1676/3443 [=============>................] - ETA: 55s - loss: 0.0783
1678/3443 [=============>................] - ETA: 55s - loss: 0.0783
1680/3443 [=============>................] - ETA: 55s - loss: 0.0782
1682/3443 [=============>................] - ETA: 55s - loss: 0.0782
1684/3443 [=============>................] - ETA: 55s - loss: 0.0782
1686/3443 [=============>................] - ETA: 55s - loss: 0.0781
1688/3443 [=============>................] - ETA: 55s - loss: 0.0781
1690/3443 [=============>................] - ETA: 55s - loss: 0.0780
1692/3443 [=============>................] - ETA: 55s - loss: 0.0780
1694/3443 [=============>................] - ETA: 55s - loss: 0.0780
1696/3443 [=============>................] - ETA: 55s - loss: 0.0780
1698/3443 [=============>................] - ETA: 54s - loss: 0.0779
1700/3443 [=============>................] - ETA: 54s - loss: 0.0779
1702/3443 [=============>................] - ETA: 54s - loss: 0.0779
1704/3443 [=============>................] - ETA: 54s - loss: 0.0779
1706/3443 [=============>................] - ETA: 54s - loss: 0.0779
1708/3443 [=============>................] - ETA: 54s - loss: 0.0779
1710/3443 [=============>................] - ETA: 54s - loss: 0.0779
1712/3443 [=============>................] - ETA: 54s - loss: 0.0779
1714/3443 [=============>................] - ETA: 54s - loss: 0.0779
1716/3443 [=============>................] - ETA: 54s - loss: 0.0778
1718/3443 [=============>................] - ETA: 54s - loss: 0.0778
1720/3443 [=============>................] - ETA: 54s - loss: 0.0778
1722/3443 [==============>...............] - ETA: 54s - loss: 0.0777
1724/3443 [==============>...............] - ETA: 54s - loss: 0.0777
1726/3443 [==============>...............] - ETA: 54s - loss: 0.0777
1728/3443 [==============>...............] - ETA: 54s - loss: 0.0776
1730/3443 [==============>...............] - ETA: 53s - loss: 0.0776
1732/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1734/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1736/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1738/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1740/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1742/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1744/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1746/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1748/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1750/3443 [==============>...............] - ETA: 53s - loss: 0.0775
1752/3443 [==============>...............] - ETA: 53s - loss: 0.0774
1754/3443 [==============>...............] - ETA: 53s - loss: 0.0774
1756/3443 [==============>...............] - ETA: 53s - loss: 0.0774
1758/3443 [==============>...............] - ETA: 53s - loss: 0.0774
1760/3443 [==============>...............] - ETA: 53s - loss: 0.0774
1762/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1764/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1766/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1768/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1770/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1772/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1774/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1776/3443 [==============>...............] - ETA: 52s - loss: 0.0774
1778/3443 [==============>...............] - ETA: 52s - loss: 0.0773
1780/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1782/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1784/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1786/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1788/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1790/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1792/3443 [==============>...............] - ETA: 52s - loss: 0.0772
1794/3443 [==============>...............] - ETA: 51s - loss: 0.0772
1796/3443 [==============>...............] - ETA: 51s - loss: 0.0772
1798/3443 [==============>...............] - ETA: 51s - loss: 0.0772
1800/3443 [==============>...............] - ETA: 51s - loss: 0.0772
1802/3443 [==============>...............] - ETA: 51s - loss: 0.0772
1804/3443 [==============>...............] - ETA: 51s - loss: 0.0771
1806/3443 [==============>...............] - ETA: 51s - loss: 0.0771
1808/3443 [==============>...............] - ETA: 51s - loss: 0.0771
1810/3443 [==============>...............] - ETA: 51s - loss: 0.0771
1812/3443 [==============>...............] - ETA: 51s - loss: 0.0771
1814/3443 [==============>...............] - ETA: 51s - loss: 0.0770
1816/3443 [==============>...............] - ETA: 51s - loss: 0.0770
1818/3443 [==============>...............] - ETA: 51s - loss: 0.0770
