2021-10-06 23:47:51.807292: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:52.057659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:33 - loss: 0.8323 - mse: 0.8323
2806/5000 [===============>..............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2811/5000 [===============>..............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2816/5000 [===============>..............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2821/5000 [===============>..............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8056 - mse: 0.8056
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8055 - mse: 0.8055
2836/5000 [================>.............] - ETA: 23s - loss: 0.8056 - mse: 0.8056
2841/5000 [================>.............] - ETA: 23s - loss: 0.8056 - mse: 0.8056
2846/5000 [================>.............] - ETA: 23s - loss: 0.8055 - mse: 0.8055
2851/5000 [================>.............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2856/5000 [================>.............] - ETA: 23s - loss: 0.8058 - mse: 0.8058
2861/5000 [================>.............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2866/5000 [================>.............] - ETA: 23s - loss: 0.8058 - mse: 0.8058
2871/5000 [================>.............] - ETA: 23s - loss: 0.8057 - mse: 0.8057
2876/5000 [================>.............] - ETA: 22s - loss: 0.8058 - mse: 0.8058
2881/5000 [================>.............] - ETA: 22s - loss: 0.8058 - mse: 0.8058
2886/5000 [================>.............] - ETA: 22s - loss: 0.8058 - mse: 0.8058
2891/5000 [================>.............] - ETA: 22s - loss: 0.8058 - mse: 0.8058
2896/5000 [================>.............] - ETA: 22s - loss: 0.8057 - mse: 0.8057
2901/5000 [================>.............] - ETA: 22s - loss: 0.8057 - mse: 0.8057
2906/5000 [================>.............] - ETA: 22s - loss: 0.8057 - mse: 0.8057
2911/5000 [================>.............] - ETA: 22s - loss: 0.8056 - mse: 0.8056
2916/5000 [================>.............] - ETA: 22s - loss: 0.8056 - mse: 0.8056
2921/5000 [================>.............] - ETA: 22s - loss: 0.8055 - mse: 0.8055
2926/5000 [================>.............] - ETA: 22s - loss: 0.8054 - mse: 0.8054
2931/5000 [================>.............] - ETA: 22s - loss: 0.8054 - mse: 0.8054
2936/5000 [================>.............] - ETA: 22s - loss: 0.8054 - mse: 0.8054
2941/5000 [================>.............] - ETA: 22s - loss: 0.8054 - mse: 0.8054
2946/5000 [================>.............] - ETA: 22s - loss: 0.8053 - mse: 0.8053
2951/5000 [================>.............] - ETA: 22s - loss: 0.8052 - mse: 0.8052
2956/5000 [================>.............] - ETA: 22s - loss: 0.8053 - mse: 0.8053
2961/5000 [================>.............] - ETA: 22s - loss: 0.8053 - mse: 0.8053
2966/5000 [================>.............] - ETA: 22s - loss: 0.8052 - mse: 0.8052
2971/5000 [================>.............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
2976/5000 [================>.............] - ETA: 21s - loss: 0.8053 - mse: 0.8053
2981/5000 [================>.............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
2986/5000 [================>.............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
2991/5000 [================>.............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
2996/5000 [================>.............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3001/5000 [=================>............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
3006/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3011/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3016/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3021/5000 [=================>............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
3026/5000 [=================>............] - ETA: 21s - loss: 0.8052 - mse: 0.8052
3031/5000 [=================>............] - ETA: 21s - loss: 0.8051 - mse: 0.8051
3036/5000 [=================>............] - ETA: 21s - loss: 0.8052 - mse: 0.8052
3041/5000 [=================>............] - ETA: 21s - loss: 0.8052 - mse: 0.8052
3046/5000 [=================>............] - ETA: 21s - loss: 0.8052 - mse: 0.8052
3051/5000 [=================>............] - ETA: 21s - loss: 0.8052 - mse: 0.8052
3056/5000 [=================>............] - ETA: 21s - loss: 0.8052 - mse: 0.8052
3061/5000 [=================>............] - ETA: 20s - loss: 0.8052 - mse: 0.8052
3066/5000 [=================>............] - ETA: 20s - loss: 0.8052 - mse: 0.8052
3071/5000 [=================>............] - ETA: 20s - loss: 0.8052 - mse: 0.8052
3076/5000 [=================>............] - ETA: 20s - loss: 0.8050 - mse: 0.8050
3081/5000 [=================>............] - ETA: 20s - loss: 0.8051 - mse: 0.8051
3086/5000 [=================>............] - ETA: 20s - loss: 0.8051 - mse: 0.8051
3091/5000 [=================>............] - ETA: 20s - loss: 0.8051 - mse: 0.8051
3096/5000 [=================>............] - ETA: 20s - loss: 0.8051 - mse: 0.8051
3101/5000 [=================>............] - ETA: 20s - loss: 0.8050 - mse: 0.8050
3106/5000 [=================>............] - ETA: 20s - loss: 0.8050 - mse: 0.8050
3111/5000 [=================>............] - ETA: 20s - loss: 0.8051 - mse: 0.8051
3116/5000 [=================>............] - ETA: 20s - loss: 0.8051 - mse: 0.8051
3121/5000 [=================>............] - ETA: 20s - loss: 0.8050 - mse: 0.8050
3126/5000 [=================>............] - ETA: 20s - loss: 0.8050 - mse: 0.8050
3131/5000 [=================>............] - ETA: 20s - loss: 0.8049 - mse: 0.8049
3136/5000 [=================>............] - ETA: 20s - loss: 0.8048 - mse: 0.8048
3141/5000 [=================>............] - ETA: 20s - loss: 0.8047 - mse: 0.8047
3146/5000 [=================>............] - ETA: 20s - loss: 0.8049 - mse: 0.8049
3151/5000 [=================>............] - ETA: 20s - loss: 0.8049 - mse: 0.8049
3156/5000 [=================>............] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3161/5000 [=================>............] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3166/5000 [=================>............] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3171/5000 [==================>...........] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3176/5000 [==================>...........] - ETA: 19s - loss: 0.8047 - mse: 0.8047
3181/5000 [==================>...........] - ETA: 19s - loss: 0.8047 - mse: 0.8047
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8048 - mse: 0.8048
3201/5000 [==================>...........] - ETA: 19s - loss: 0.8049 - mse: 0.8049
3206/5000 [==================>...........] - ETA: 19s - loss: 0.8049 - mse: 0.8049
3211/5000 [==================>...........] - ETA: 19s - loss: 0.8049 - mse: 0.8049
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8049 - mse: 0.8049
3221/5000 [==================>...........] - ETA: 19s - loss: 0.8051 - mse: 0.8051
3226/5000 [==================>...........] - ETA: 19s - loss: 0.8050 - mse: 0.8050
3231/5000 [==================>...........] - ETA: 19s - loss: 0.8050 - mse: 0.8050
3236/5000 [==================>...........] - ETA: 19s - loss: 0.8050 - mse: 0.8050
3241/5000 [==================>...........] - ETA: 19s - loss: 0.8050 - mse: 0.8050
3246/5000 [==================>...........] - ETA: 18s - loss: 0.8050 - mse: 0.8050
3251/5000 [==================>...........] - ETA: 18s - loss: 0.8050 - mse: 0.8050
3256/5000 [==================>...........] - ETA: 18s - loss: 0.8049 - mse: 0.8049
3261/5000 [==================>...........] - ETA: 18s - loss: 0.8049 - mse: 0.8049
3266/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3271/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8047 - mse: 0.8047
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8046 - mse: 0.8046
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8047 - mse: 0.8047
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8046 - mse: 0.8046
3301/5000 [==================>...........] - ETA: 18s - loss: 0.8047 - mse: 0.8047
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8047 - mse: 0.8047
3316/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3321/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3326/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3331/5000 [==================>...........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3336/5000 [===================>..........] - ETA: 18s - loss: 0.8048 - mse: 0.8048
3341/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3346/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8047 - mse: 0.8047
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8047 - mse: 0.8047
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8047 - mse: 0.8047
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3421/5000 [===================>..........] - ETA: 17s - loss: 0.8048 - mse: 0.8048
3426/5000 [===================>..........] - ETA: 17s - loss: 0.8047 - mse: 0.8047
3431/5000 [===================>..........] - ETA: 16s - loss: 0.8047 - mse: 0.8047
3436/5000 [===================>..........] - ETA: 16s - loss: 0.8047 - mse: 0.8047
3441/5000 [===================>..........] - ETA: 16s - loss: 0.8047 - mse: 0.8047
3446/5000 [===================>..........] - ETA: 16s - loss: 0.8046 - mse: 0.8046
3451/5000 [===================>..........] - ETA: 16s - loss: 0.8046 - mse: 0.8046
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8046 - mse: 0.8046
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8046 - mse: 0.8046
3466/5000 [===================>..........] - ETA: 16s - loss: 0.8045 - mse: 0.8045
3471/5000 [===================>..........] - ETA: 16s - loss: 0.8045 - mse: 0.8045
3476/5000 [===================>..........] - ETA: 16s - loss: 0.8044 - mse: 0.8044
3481/5000 [===================>..........] - ETA: 16s - loss: 0.8043 - mse: 0.8043
3486/5000 [===================>..........] - ETA: 16s - loss: 0.8043 - mse: 0.8043
3491/5000 [===================>..........] - ETA: 16s - loss: 0.8044 - mse: 0.8044
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8043 - mse: 0.8043
3501/5000 [====================>.........] - ETA: 16s - loss: 0.8044 - mse: 0.8044
3506/5000 [====================>.........] - ETA: 16s - loss: 0.8043 - mse: 0.8043
3511/5000 [====================>.........] - ETA: 16s - loss: 0.8042 - mse: 0.8042
3516/5000 [====================>.........] - ETA: 16s - loss: 0.8042 - mse: 0.8042
3521/5000 [====================>.........] - ETA: 16s - loss: 0.8042 - mse: 0.8042
3526/5000 [====================>.........] - ETA: 15s - loss: 0.8043 - mse: 0.8043
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8043 - mse: 0.8043
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8043 - mse: 0.8043
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8043 - mse: 0.8043
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8042 - mse: 0.8042
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8043 - mse: 0.8043
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8042 - mse: 0.8042
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8042 - mse: 0.8042
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8043 - mse: 0.8043
3571/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3576/5000 [====================>.........] - ETA: 15s - loss: 0.8042 - mse: 0.8042
3581/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3586/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3591/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3596/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3601/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3606/5000 [====================>.........] - ETA: 15s - loss: 0.8042 - mse: 0.8042
3611/5000 [====================>.........] - ETA: 15s - loss: 0.8041 - mse: 0.8041
3616/5000 [====================>.........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3621/5000 [====================>.........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3626/5000 [====================>.........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3631/5000 [====================>.........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3636/5000 [====================>.........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3641/5000 [====================>.........] - ETA: 14s - loss: 0.8039 - mse: 0.8039
3646/5000 [====================>.........] - ETA: 14s - loss: 0.8039 - mse: 0.8039
3651/5000 [====================>.........] - ETA: 14s - loss: 0.8039 - mse: 0.8039
3656/5000 [====================>.........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3661/5000 [====================>.........] - ETA: 14s - loss: 0.8039 - mse: 0.8039
3666/5000 [====================>.........] - ETA: 14s - loss: 0.8039 - mse: 0.8039
3671/5000 [=====================>........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3676/5000 [=====================>........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3681/5000 [=====================>........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3686/5000 [=====================>........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3691/5000 [=====================>........] - ETA: 14s - loss: 0.8040 - mse: 0.8040
3696/5000 [=====================>........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3701/5000 [=====================>........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3706/5000 [=====================>........] - ETA: 14s - loss: 0.8041 - mse: 0.8041
3711/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3716/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3721/5000 [=====================>........] - ETA: 13s - loss: 0.8042 - mse: 0.8042
3726/5000 [=====================>........] - ETA: 13s - loss: 0.8043 - mse: 0.8043
3731/5000 [=====================>........] - ETA: 13s - loss: 0.8043 - mse: 0.8043
3736/5000 [=====================>........] - ETA: 13s - loss: 0.8043 - mse: 0.8043
3741/5000 [=====================>........] - ETA: 13s - loss: 0.8043 - mse: 0.8043
3746/5000 [=====================>........] - ETA: 13s - loss: 0.8043 - mse: 0.8043
3751/5000 [=====================>........] - ETA: 13s - loss: 0.8042 - mse: 0.8042
3756/5000 [=====================>........] - ETA: 13s - loss: 0.8042 - mse: 0.8042
3761/5000 [=====================>........] - ETA: 13s - loss: 0.8042 - mse: 0.8042
3766/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3771/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3776/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3781/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3786/5000 [=====================>........] - ETA: 13s - loss: 0.8042 - mse: 0.8042
3791/5000 [=====================>........] - ETA: 13s - loss: 0.8041 - mse: 0.8041
3796/5000 [=====================>........] - ETA: 13s - loss: 0.8040 - mse: 0.8040
3801/5000 [=====================>........] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3806/5000 [=====================>........] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3811/5000 [=====================>........] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3816/5000 [=====================>........] - ETA: 12s - loss: 0.8042 - mse: 0.8042
3821/5000 [=====================>........] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3826/5000 [=====================>........] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3831/5000 [=====================>........] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3836/5000 [======================>.......] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3841/5000 [======================>.......] - ETA: 12s - loss: 0.8041 - mse: 0.8041
3846/5000 [======================>.......] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3851/5000 [======================>.......] - ETA: 12s - loss: 0.8039 - mse: 0.8039
3856/5000 [======================>.......] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3861/5000 [======================>.......] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3866/5000 [======================>.......] - ETA: 12s - loss: 0.8039 - mse: 0.8039
3871/5000 [======================>.......] - ETA: 12s - loss: 0.8039 - mse: 0.8039
3876/5000 [======================>.......] - ETA: 12s - loss: 0.8038 - mse: 0.8038
3881/5000 [======================>.......] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3886/5000 [======================>.......] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3891/5000 [======================>.......] - ETA: 12s - loss: 0.8040 - mse: 0.8040
3896/5000 [======================>.......] - ETA: 11s - loss: 0.8039 - mse: 0.8039
3901/5000 [======================>.......] - ETA: 11s - loss: 0.8040 - mse: 0.8040
3906/5000 [======================>.......] - ETA: 11s - loss: 0.8039 - mse: 0.8039
3911/5000 [======================>.......] - ETA: 11s - loss: 0.8039 - mse: 0.8039
3916/5000 [======================>.......] - ETA: 11s - loss: 0.8039 - mse: 0.8039
3921/5000 [======================>.......] - ETA: 11s - loss: 0.8039 - mse: 0.8039
3926/5000 [======================>.......] - ETA: 11s - loss: 0.8038 - mse: 0.8038
3931/5000 [======================>.......] - ETA: 11s - loss: 0.8038 - mse: 0.8038
3936/5000 [======================>.......] - ETA: 11s - loss: 0.8038 - mse: 0.8038
3941/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3946/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3951/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3956/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3961/5000 [======================>.......] - ETA: 11s - loss: 0.8038 - mse: 0.8038
3966/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3971/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3976/5000 [======================>.......] - ETA: 11s - loss: 0.8037 - mse: 0.8037
3981/5000 [======================>.......] - ETA: 11s - loss: 0.8036 - mse: 0.8036
3986/5000 [======================>.......] - ETA: 10s - loss: 0.8036 - mse: 0.8036
3991/5000 [======================>.......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
3996/5000 [======================>.......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4001/5000 [=======================>......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4006/5000 [=======================>......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4011/5000 [=======================>......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4016/5000 [=======================>......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4021/5000 [=======================>......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4026/5000 [=======================>......] - ETA: 10s - loss: 0.8035 - mse: 0.8035
4031/5000 [=======================>......] - ETA: 10s - loss: 0.8034 - mse: 0.8034
4036/5000 [=======================>......] - ETA: 10s - loss: 0.8034 - mse: 0.8034
4041/5000 [=======================>......] - ETA: 10s - loss: 0.8034 - mse: 0.8034
4046/5000 [=======================>......] - ETA: 10s - loss: 0.8034 - mse: 0.8034
4051/5000 [=======================>......] - ETA: 10s - loss: 0.8033 - mse: 0.8033
4056/5000 [=======================>......] - ETA: 10s - loss: 0.8032 - mse: 0.8032
4061/5000 [=======================>......] - ETA: 10s - loss: 0.8032 - mse: 0.8032
4066/5000 [=======================>......] - ETA: 10s - loss: 0.8032 - mse: 0.8032
4071/5000 [=======================>......] - ETA: 10s - loss: 0.8032 - mse: 0.8032
4076/5000 [=======================>......] - ETA: 10s - loss: 0.8032 - mse: 0.8032
4081/5000 [=======================>......] - ETA: 9s - loss: 0.8032 - mse: 0.8032 
4086/5000 [=======================>......] - ETA: 9s - loss: 0.8031 - mse: 0.8031
4091/5000 [=======================>......] - ETA: 9s - loss: 0.8031 - mse: 0.8031
4096/5000 [=======================>......] - ETA: 9s - loss: 0.8031 - mse: 0.8031
4101/5000 [=======================>......] - ETA: 9s - loss: 0.8030 - mse: 0.8030
4106/5000 [=======================>......] - ETA: 9s - loss: 0.8029 - mse: 0.8029
4111/5000 [=======================>......] - ETA: 9s - loss: 0.8029 - mse: 0.8029
4116/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4121/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4126/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4131/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4136/5000 [=======================>......] - ETA: 9s - loss: 0.8027 - mse: 0.8027
4141/5000 [=======================>......] - ETA: 9s - loss: 0.8027 - mse: 0.8027
4146/5000 [=======================>......] - ETA: 9s - loss: 0.8027 - mse: 0.8027
4151/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4156/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4161/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
4166/5000 [=======================>......] - ETA: 9s - loss: 0.8028 - mse: 0.8028
