2021-10-07 02:09:04.154014: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:09:04.353421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:53 - loss: 0.7608 - mse: 0.7608
2101/5000 [===========>..................] - ETA: 32s - loss: 0.8176 - mse: 0.8176
2106/5000 [===========>..................] - ETA: 31s - loss: 0.8175 - mse: 0.8175
2111/5000 [===========>..................] - ETA: 31s - loss: 0.8177 - mse: 0.8177
2116/5000 [===========>..................] - ETA: 31s - loss: 0.8177 - mse: 0.8177
2121/5000 [===========>..................] - ETA: 31s - loss: 0.8177 - mse: 0.8177
2126/5000 [===========>..................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2131/5000 [===========>..................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2136/5000 [===========>..................] - ETA: 31s - loss: 0.8177 - mse: 0.8177
2141/5000 [===========>..................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2146/5000 [===========>..................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2151/5000 [===========>..................] - ETA: 31s - loss: 0.8177 - mse: 0.8177
2156/5000 [===========>..................] - ETA: 31s - loss: 0.8176 - mse: 0.8176
2161/5000 [===========>..................] - ETA: 31s - loss: 0.8176 - mse: 0.8176
2166/5000 [===========>..................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2171/5000 [============>.................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2176/5000 [============>.................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2181/5000 [============>.................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2186/5000 [============>.................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2191/5000 [============>.................] - ETA: 31s - loss: 0.8178 - mse: 0.8178
2196/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2201/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2206/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2211/5000 [============>.................] - ETA: 30s - loss: 0.8179 - mse: 0.8179
2216/5000 [============>.................] - ETA: 30s - loss: 0.8180 - mse: 0.8180
2221/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2226/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2231/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2236/5000 [============>.................] - ETA: 30s - loss: 0.8177 - mse: 0.8177
2241/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2246/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2251/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2256/5000 [============>.................] - ETA: 30s - loss: 0.8177 - mse: 0.8177
2261/5000 [============>.................] - ETA: 30s - loss: 0.8179 - mse: 0.8179
2266/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2271/5000 [============>.................] - ETA: 30s - loss: 0.8179 - mse: 0.8179
2276/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2281/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2286/5000 [============>.................] - ETA: 30s - loss: 0.8178 - mse: 0.8178
2291/5000 [============>.................] - ETA: 29s - loss: 0.8179 - mse: 0.8179
2296/5000 [============>.................] - ETA: 29s - loss: 0.8178 - mse: 0.8178
2301/5000 [============>.................] - ETA: 29s - loss: 0.8178 - mse: 0.8178
2306/5000 [============>.................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2311/5000 [============>.................] - ETA: 29s - loss: 0.8178 - mse: 0.8178
2316/5000 [============>.................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2321/5000 [============>.................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2326/5000 [============>.................] - ETA: 29s - loss: 0.8176 - mse: 0.8176
2331/5000 [============>.................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2336/5000 [=============>................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2341/5000 [=============>................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2346/5000 [=============>................] - ETA: 29s - loss: 0.8178 - mse: 0.8178
2351/5000 [=============>................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2356/5000 [=============>................] - ETA: 29s - loss: 0.8178 - mse: 0.8178
2361/5000 [=============>................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2366/5000 [=============>................] - ETA: 29s - loss: 0.8178 - mse: 0.8178
2371/5000 [=============>................] - ETA: 29s - loss: 0.8177 - mse: 0.8177
2376/5000 [=============>................] - ETA: 29s - loss: 0.8176 - mse: 0.8176
2381/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2386/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2391/5000 [=============>................] - ETA: 28s - loss: 0.8176 - mse: 0.8176
2396/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2401/5000 [=============>................] - ETA: 28s - loss: 0.8178 - mse: 0.8178
2406/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2411/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2416/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2421/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2426/5000 [=============>................] - ETA: 28s - loss: 0.8176 - mse: 0.8176
2431/5000 [=============>................] - ETA: 28s - loss: 0.8176 - mse: 0.8176
2436/5000 [=============>................] - ETA: 28s - loss: 0.8176 - mse: 0.8176
2441/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2446/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2451/5000 [=============>................] - ETA: 28s - loss: 0.8176 - mse: 0.8176
2456/5000 [=============>................] - ETA: 28s - loss: 0.8176 - mse: 0.8176
2461/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2466/5000 [=============>................] - ETA: 28s - loss: 0.8177 - mse: 0.8177
2471/5000 [=============>................] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2476/5000 [=============>................] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2481/5000 [=============>................] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2486/5000 [=============>................] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2491/5000 [=============>................] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2496/5000 [=============>................] - ETA: 27s - loss: 0.8176 - mse: 0.8176
2501/5000 [==============>...............] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2506/5000 [==============>...............] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2511/5000 [==============>...............] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2516/5000 [==============>...............] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2521/5000 [==============>...............] - ETA: 27s - loss: 0.8179 - mse: 0.8179
2526/5000 [==============>...............] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2531/5000 [==============>...............] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2536/5000 [==============>...............] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2541/5000 [==============>...............] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2546/5000 [==============>...............] - ETA: 27s - loss: 0.8179 - mse: 0.8179
2551/5000 [==============>...............] - ETA: 27s - loss: 0.8179 - mse: 0.8179
2556/5000 [==============>...............] - ETA: 27s - loss: 0.8179 - mse: 0.8179
2561/5000 [==============>...............] - ETA: 26s - loss: 0.8178 - mse: 0.8178
2566/5000 [==============>...............] - ETA: 26s - loss: 0.8178 - mse: 0.8178
2571/5000 [==============>...............] - ETA: 26s - loss: 0.8178 - mse: 0.8178
2576/5000 [==============>...............] - ETA: 26s - loss: 0.8177 - mse: 0.8177
2581/5000 [==============>...............] - ETA: 26s - loss: 0.8176 - mse: 0.8176
2586/5000 [==============>...............] - ETA: 26s - loss: 0.8177 - mse: 0.8177
2591/5000 [==============>...............] - ETA: 26s - loss: 0.8176 - mse: 0.8176
2596/5000 [==============>...............] - ETA: 26s - loss: 0.8178 - mse: 0.8178
2601/5000 [==============>...............] - ETA: 26s - loss: 0.8178 - mse: 0.8178
2606/5000 [==============>...............] - ETA: 26s - loss: 0.8179 - mse: 0.8179
2611/5000 [==============>...............] - ETA: 26s - loss: 0.8179 - mse: 0.8179
2616/5000 [==============>...............] - ETA: 26s - loss: 0.8180 - mse: 0.8180
2621/5000 [==============>...............] - ETA: 26s - loss: 0.8180 - mse: 0.8180
2626/5000 [==============>...............] - ETA: 26s - loss: 0.8180 - mse: 0.8180
2631/5000 [==============>...............] - ETA: 26s - loss: 0.8181 - mse: 0.8181
2636/5000 [==============>...............] - ETA: 26s - loss: 0.8181 - mse: 0.8181
2641/5000 [==============>...............] - ETA: 26s - loss: 0.8181 - mse: 0.8181
2646/5000 [==============>...............] - ETA: 26s - loss: 0.8180 - mse: 0.8180
2651/5000 [==============>...............] - ETA: 25s - loss: 0.8179 - mse: 0.8179
2656/5000 [==============>...............] - ETA: 25s - loss: 0.8179 - mse: 0.8179
2661/5000 [==============>...............] - ETA: 25s - loss: 0.8179 - mse: 0.8179
2666/5000 [==============>...............] - ETA: 25s - loss: 0.8178 - mse: 0.8178
2671/5000 [===============>..............] - ETA: 25s - loss: 0.8178 - mse: 0.8178
2676/5000 [===============>..............] - ETA: 25s - loss: 0.8179 - mse: 0.8179
2681/5000 [===============>..............] - ETA: 25s - loss: 0.8179 - mse: 0.8179
2686/5000 [===============>..............] - ETA: 25s - loss: 0.8179 - mse: 0.8179
2691/5000 [===============>..............] - ETA: 25s - loss: 0.8178 - mse: 0.8178
2696/5000 [===============>..............] - ETA: 25s - loss: 0.8177 - mse: 0.8177
2701/5000 [===============>..............] - ETA: 25s - loss: 0.8177 - mse: 0.8177
2706/5000 [===============>..............] - ETA: 25s - loss: 0.8176 - mse: 0.8176
2711/5000 [===============>..............] - ETA: 25s - loss: 0.8176 - mse: 0.8176
2716/5000 [===============>..............] - ETA: 25s - loss: 0.8176 - mse: 0.8176
2721/5000 [===============>..............] - ETA: 25s - loss: 0.8176 - mse: 0.8176
2726/5000 [===============>..............] - ETA: 25s - loss: 0.8176 - mse: 0.8176
2731/5000 [===============>..............] - ETA: 25s - loss: 0.8176 - mse: 0.8176
2736/5000 [===============>..............] - ETA: 25s - loss: 0.8177 - mse: 0.8177
2741/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2746/5000 [===============>..............] - ETA: 24s - loss: 0.8177 - mse: 0.8177
2751/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2756/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2761/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2766/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2771/5000 [===============>..............] - ETA: 24s - loss: 0.8174 - mse: 0.8174
2776/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2781/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2786/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2791/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2796/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2801/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2806/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2811/5000 [===============>..............] - ETA: 24s - loss: 0.8176 - mse: 0.8176
2816/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2821/5000 [===============>..............] - ETA: 24s - loss: 0.8175 - mse: 0.8175
2826/5000 [===============>..............] - ETA: 24s - loss: 0.8174 - mse: 0.8174
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8174 - mse: 0.8174
2836/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2841/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2846/5000 [================>.............] - ETA: 23s - loss: 0.8174 - mse: 0.8174
2851/5000 [================>.............] - ETA: 23s - loss: 0.8174 - mse: 0.8174
2856/5000 [================>.............] - ETA: 23s - loss: 0.8174 - mse: 0.8174
2861/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2866/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2871/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2876/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2881/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2886/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2891/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2896/5000 [================>.............] - ETA: 23s - loss: 0.8174 - mse: 0.8174
2901/5000 [================>.............] - ETA: 23s - loss: 0.8175 - mse: 0.8175
2906/5000 [================>.............] - ETA: 23s - loss: 0.8174 - mse: 0.8174
2911/5000 [================>.............] - ETA: 23s - loss: 0.8173 - mse: 0.8173
2916/5000 [================>.............] - ETA: 23s - loss: 0.8173 - mse: 0.8173
2921/5000 [================>.............] - ETA: 22s - loss: 0.8173 - mse: 0.8173
2926/5000 [================>.............] - ETA: 22s - loss: 0.8172 - mse: 0.8172
2931/5000 [================>.............] - ETA: 22s - loss: 0.8171 - mse: 0.8171
2936/5000 [================>.............] - ETA: 22s - loss: 0.8171 - mse: 0.8171
2941/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2946/5000 [================>.............] - ETA: 22s - loss: 0.8171 - mse: 0.8171
2951/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2956/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2961/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2966/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2971/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2976/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2981/5000 [================>.............] - ETA: 22s - loss: 0.8170 - mse: 0.8170
2986/5000 [================>.............] - ETA: 22s - loss: 0.8169 - mse: 0.8169
2991/5000 [================>.............] - ETA: 22s - loss: 0.8169 - mse: 0.8169
2996/5000 [================>.............] - ETA: 22s - loss: 0.8168 - mse: 0.8168
3001/5000 [=================>............] - ETA: 22s - loss: 0.8168 - mse: 0.8168
3006/5000 [=================>............] - ETA: 22s - loss: 0.8168 - mse: 0.8168
3011/5000 [=================>............] - ETA: 21s - loss: 0.8167 - mse: 0.8167
3016/5000 [=================>............] - ETA: 21s - loss: 0.8168 - mse: 0.8168
3021/5000 [=================>............] - ETA: 21s - loss: 0.8168 - mse: 0.8168
3026/5000 [=================>............] - ETA: 21s - loss: 0.8168 - mse: 0.8168
3031/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3036/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3041/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3046/5000 [=================>............] - ETA: 21s - loss: 0.8168 - mse: 0.8168
3051/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3056/5000 [=================>............] - ETA: 21s - loss: 0.8168 - mse: 0.8168
3061/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3066/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3071/5000 [=================>............] - ETA: 21s - loss: 0.8169 - mse: 0.8169
3076/5000 [=================>............] - ETA: 21s - loss: 0.8170 - mse: 0.8170
3081/5000 [=================>............] - ETA: 21s - loss: 0.8170 - mse: 0.8170
3086/5000 [=================>............] - ETA: 21s - loss: 0.8171 - mse: 0.8171
3091/5000 [=================>............] - ETA: 21s - loss: 0.8171 - mse: 0.8171
3096/5000 [=================>............] - ETA: 21s - loss: 0.8171 - mse: 0.8171
3101/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3106/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3111/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3116/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3121/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3126/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3131/5000 [=================>............] - ETA: 20s - loss: 0.8170 - mse: 0.8170
3136/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3141/5000 [=================>............] - ETA: 20s - loss: 0.8170 - mse: 0.8170
3146/5000 [=================>............] - ETA: 20s - loss: 0.8170 - mse: 0.8170
3151/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3156/5000 [=================>............] - ETA: 20s - loss: 0.8171 - mse: 0.8171
3161/5000 [=================>............] - ETA: 20s - loss: 0.8172 - mse: 0.8172
3166/5000 [=================>............] - ETA: 20s - loss: 0.8172 - mse: 0.8172
3171/5000 [==================>...........] - ETA: 20s - loss: 0.8172 - mse: 0.8172
3176/5000 [==================>...........] - ETA: 20s - loss: 0.8173 - mse: 0.8173
3181/5000 [==================>...........] - ETA: 20s - loss: 0.8173 - mse: 0.8173
3186/5000 [==================>...........] - ETA: 20s - loss: 0.8174 - mse: 0.8174
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8173 - mse: 0.8173
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8173 - mse: 0.8173
3201/5000 [==================>...........] - ETA: 19s - loss: 0.8173 - mse: 0.8173
3206/5000 [==================>...........] - ETA: 19s - loss: 0.8173 - mse: 0.8173
3211/5000 [==================>...........] - ETA: 19s - loss: 0.8173 - mse: 0.8173
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8173 - mse: 0.8173
3221/5000 [==================>...........] - ETA: 19s - loss: 0.8174 - mse: 0.8174
3226/5000 [==================>...........] - ETA: 19s - loss: 0.8174 - mse: 0.8174
3231/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3236/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3241/5000 [==================>...........] - ETA: 19s - loss: 0.8176 - mse: 0.8176
3246/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3251/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3256/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3261/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3266/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3271/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3276/5000 [==================>...........] - ETA: 19s - loss: 0.8175 - mse: 0.8175
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8177 - mse: 0.8177
3301/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3316/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3321/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3326/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3331/5000 [==================>...........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3336/5000 [===================>..........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3341/5000 [===================>..........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3346/5000 [===================>..........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3351/5000 [===================>..........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3356/5000 [===================>..........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3361/5000 [===================>..........] - ETA: 18s - loss: 0.8176 - mse: 0.8176
3366/5000 [===================>..........] - ETA: 18s - loss: 0.8175 - mse: 0.8175
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3421/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3426/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3431/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3436/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3441/5000 [===================>..........] - ETA: 17s - loss: 0.8175 - mse: 0.8175
3446/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3451/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3456/5000 [===================>..........] - ETA: 17s - loss: 0.8174 - mse: 0.8174
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8174 - mse: 0.8174
