2021-10-07 02:24:26.409151: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:26.618150: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:49 - loss: 0.8226 - mse: 0.8226
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8141 - mse: 0.8141
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8143 - mse: 0.8143
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8142 - mse: 0.8142
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8142 - mse: 0.8142
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8142 - mse: 0.8142
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8141 - mse: 0.8141
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8138 - mse: 0.8138
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8138 - mse: 0.8138
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8138 - mse: 0.8138
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8139 - mse: 0.8139
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8138 - mse: 0.8138
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8137 - mse: 0.8137
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8138 - mse: 0.8138
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8139 - mse: 0.8139
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8138 - mse: 0.8138
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8138 - mse: 0.8138
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8138 - mse: 0.8138
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8142 - mse: 0.8142
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8141 - mse: 0.8141
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8141 - mse: 0.8141
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8141 - mse: 0.8141
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8142 - mse: 0.8142
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8143 - mse: 0.8143
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8144 - mse: 0.8144
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8144 - mse: 0.8144
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8141 - mse: 0.8141
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8141 - mse: 0.8141
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8140 - mse: 0.8140
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8141 - mse: 0.8141
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8142 - mse: 0.8142
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1306/5000 [======>.......................] - ETA: 40s - loss: 0.8145 - mse: 0.8145
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8147 - mse: 0.8147
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8148 - mse: 0.8148
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8149 - mse: 0.8149
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8149 - mse: 0.8149
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8149 - mse: 0.8149
1346/5000 [=======>......................] - ETA: 40s - loss: 0.8149 - mse: 0.8149
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8151 - mse: 0.8151
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8151 - mse: 0.8151
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8151 - mse: 0.8151
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8151 - mse: 0.8151
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8152 - mse: 0.8152
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8153 - mse: 0.8153
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8151 - mse: 0.8151
1386/5000 [=======>......................] - ETA: 39s - loss: 0.8150 - mse: 0.8150
1391/5000 [=======>......................] - ETA: 39s - loss: 0.8150 - mse: 0.8150
1396/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1401/5000 [=======>......................] - ETA: 39s - loss: 0.8150 - mse: 0.8150
1406/5000 [=======>......................] - ETA: 39s - loss: 0.8150 - mse: 0.8150
1411/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1416/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1421/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1426/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1431/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1436/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1441/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1446/5000 [=======>......................] - ETA: 39s - loss: 0.8149 - mse: 0.8149
1451/5000 [=======>......................] - ETA: 38s - loss: 0.8150 - mse: 0.8150
1456/5000 [=======>......................] - ETA: 38s - loss: 0.8149 - mse: 0.8149
1461/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1466/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1471/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1476/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1481/5000 [=======>......................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1486/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1491/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1496/5000 [=======>......................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1501/5000 [========>.....................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1506/5000 [========>.....................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1511/5000 [========>.....................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1516/5000 [========>.....................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1521/5000 [========>.....................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1526/5000 [========>.....................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1531/5000 [========>.....................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1536/5000 [========>.....................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1541/5000 [========>.....................] - ETA: 38s - loss: 0.8148 - mse: 0.8148
1546/5000 [========>.....................] - ETA: 38s - loss: 0.8147 - mse: 0.8147
1551/5000 [========>.....................] - ETA: 37s - loss: 0.8147 - mse: 0.8147
1556/5000 [========>.....................] - ETA: 37s - loss: 0.8147 - mse: 0.8147
1561/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1566/5000 [========>.....................] - ETA: 37s - loss: 0.8147 - mse: 0.8147
1571/5000 [========>.....................] - ETA: 37s - loss: 0.8147 - mse: 0.8147
1576/5000 [========>.....................] - ETA: 37s - loss: 0.8147 - mse: 0.8147
1581/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1586/5000 [========>.....................] - ETA: 37s - loss: 0.8149 - mse: 0.8149
1591/5000 [========>.....................] - ETA: 37s - loss: 0.8149 - mse: 0.8149
1596/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1601/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1606/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1611/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1616/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1621/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1626/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1631/5000 [========>.....................] - ETA: 37s - loss: 0.8148 - mse: 0.8148
1636/5000 [========>.....................] - ETA: 37s - loss: 0.8149 - mse: 0.8149
1641/5000 [========>.....................] - ETA: 37s - loss: 0.8149 - mse: 0.8149
1646/5000 [========>.....................] - ETA: 37s - loss: 0.8149 - mse: 0.8149
1651/5000 [========>.....................] - ETA: 37s - loss: 0.8149 - mse: 0.8149
1656/5000 [========>.....................] - ETA: 36s - loss: 0.8149 - mse: 0.8149
1661/5000 [========>.....................] - ETA: 36s - loss: 0.8149 - mse: 0.8149
1666/5000 [========>.....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1671/5000 [=========>....................] - ETA: 36s - loss: 0.8147 - mse: 0.8147
1676/5000 [=========>....................] - ETA: 36s - loss: 0.8147 - mse: 0.8147
1681/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1686/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1691/5000 [=========>....................] - ETA: 36s - loss: 0.8149 - mse: 0.8149
1696/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1701/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1706/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1711/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1716/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1721/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1726/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1731/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1736/5000 [=========>....................] - ETA: 36s - loss: 0.8149 - mse: 0.8149
1741/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1745/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1750/5000 [=========>....................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1755/5000 [=========>....................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1760/5000 [=========>....................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1765/5000 [=========>....................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1770/5000 [=========>....................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1775/5000 [=========>....................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1780/5000 [=========>....................] - ETA: 35s - loss: 0.8147 - mse: 0.8147
1785/5000 [=========>....................] - ETA: 35s - loss: 0.8147 - mse: 0.8147
1790/5000 [=========>....................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1795/5000 [=========>....................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1800/5000 [=========>....................] - ETA: 35s - loss: 0.8147 - mse: 0.8147
1805/5000 [=========>....................] - ETA: 35s - loss: 0.8147 - mse: 0.8147
1810/5000 [=========>....................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1815/5000 [=========>....................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1820/5000 [=========>....................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1825/5000 [=========>....................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1830/5000 [=========>....................] - ETA: 35s - loss: 0.8145 - mse: 0.8145
1835/5000 [==========>...................] - ETA: 35s - loss: 0.8145 - mse: 0.8145
1840/5000 [==========>...................] - ETA: 35s - loss: 0.8145 - mse: 0.8145
1845/5000 [==========>...................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1850/5000 [==========>...................] - ETA: 35s - loss: 0.8145 - mse: 0.8145
1855/5000 [==========>...................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1860/5000 [==========>...................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1865/5000 [==========>...................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1870/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1875/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1880/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1885/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1890/5000 [==========>...................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1895/5000 [==========>...................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1900/5000 [==========>...................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1905/5000 [==========>...................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1910/5000 [==========>...................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1915/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1920/5000 [==========>...................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1925/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1930/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1935/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1940/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1945/5000 [==========>...................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1950/5000 [==========>...................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1955/5000 [==========>...................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1960/5000 [==========>...................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1965/5000 [==========>...................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1970/5000 [==========>...................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1975/5000 [==========>...................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1980/5000 [==========>...................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
1985/5000 [==========>...................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
1990/5000 [==========>...................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
1995/5000 [==========>...................] - ETA: 33s - loss: 0.8139 - mse: 0.8139
2000/5000 [===========>..................] - ETA: 33s - loss: 0.8139 - mse: 0.8139
2005/5000 [===========>..................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
2010/5000 [===========>..................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
2015/5000 [===========>..................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
2020/5000 [===========>..................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
2025/5000 [===========>..................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
2030/5000 [===========>..................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
2035/5000 [===========>..................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
2040/5000 [===========>..................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
2045/5000 [===========>..................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
2050/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2055/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2060/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2065/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2070/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2075/5000 [===========>..................] - ETA: 32s - loss: 0.8143 - mse: 0.8143
2080/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2085/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2090/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2095/5000 [===========>..................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
2100/5000 [===========>..................] - ETA: 32s - loss: 0.8143 - mse: 0.8143
2105/5000 [===========>..................] - ETA: 32s - loss: 0.8143 - mse: 0.8143
2110/5000 [===========>..................] - ETA: 32s - loss: 0.8144 - mse: 0.8144
2115/5000 [===========>..................] - ETA: 32s - loss: 0.8143 - mse: 0.8143
