2021-10-07 02:24:13.545335: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:13.787572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:47 - loss: 0.8286 - mse: 0.8286
2419/5000 [=============>................] - ETA: 27s - loss: 0.8275 - mse: 0.8275
2424/5000 [=============>................] - ETA: 27s - loss: 0.8273 - mse: 0.8273
2429/5000 [=============>................] - ETA: 27s - loss: 0.8272 - mse: 0.8272
2434/5000 [=============>................] - ETA: 27s - loss: 0.8273 - mse: 0.8273
2439/5000 [=============>................] - ETA: 27s - loss: 0.8274 - mse: 0.8274
2444/5000 [=============>................] - ETA: 27s - loss: 0.8274 - mse: 0.8274
2449/5000 [=============>................] - ETA: 27s - loss: 0.8274 - mse: 0.8274
2454/5000 [=============>................] - ETA: 27s - loss: 0.8273 - mse: 0.8273
2459/5000 [=============>................] - ETA: 27s - loss: 0.8274 - mse: 0.8274
2464/5000 [=============>................] - ETA: 27s - loss: 0.8275 - mse: 0.8275
2469/5000 [=============>................] - ETA: 27s - loss: 0.8274 - mse: 0.8274
2474/5000 [=============>................] - ETA: 27s - loss: 0.8272 - mse: 0.8272
2479/5000 [=============>................] - ETA: 27s - loss: 0.8271 - mse: 0.8271
2484/5000 [=============>................] - ETA: 27s - loss: 0.8271 - mse: 0.8271
2489/5000 [=============>................] - ETA: 27s - loss: 0.8271 - mse: 0.8271
2494/5000 [=============>................] - ETA: 27s - loss: 0.8271 - mse: 0.8271
2499/5000 [=============>................] - ETA: 27s - loss: 0.8271 - mse: 0.8271
2504/5000 [==============>...............] - ETA: 27s - loss: 0.8271 - mse: 0.8271
2509/5000 [==============>...............] - ETA: 26s - loss: 0.8271 - mse: 0.8271
2514/5000 [==============>...............] - ETA: 26s - loss: 0.8271 - mse: 0.8271
2519/5000 [==============>...............] - ETA: 26s - loss: 0.8270 - mse: 0.8270
2524/5000 [==============>...............] - ETA: 26s - loss: 0.8269 - mse: 0.8269
2529/5000 [==============>...............] - ETA: 26s - loss: 0.8270 - mse: 0.8270
2534/5000 [==============>...............] - ETA: 26s - loss: 0.8270 - mse: 0.8270
2539/5000 [==============>...............] - ETA: 26s - loss: 0.8269 - mse: 0.8269
2544/5000 [==============>...............] - ETA: 26s - loss: 0.8269 - mse: 0.8269
2549/5000 [==============>...............] - ETA: 26s - loss: 0.8268 - mse: 0.8268
2554/5000 [==============>...............] - ETA: 26s - loss: 0.8267 - mse: 0.8267
2559/5000 [==============>...............] - ETA: 26s - loss: 0.8267 - mse: 0.8267
2564/5000 [==============>...............] - ETA: 26s - loss: 0.8267 - mse: 0.8267
2569/5000 [==============>...............] - ETA: 26s - loss: 0.8268 - mse: 0.8268
2574/5000 [==============>...............] - ETA: 26s - loss: 0.8267 - mse: 0.8267
2579/5000 [==============>...............] - ETA: 26s - loss: 0.8269 - mse: 0.8269
2584/5000 [==============>...............] - ETA: 26s - loss: 0.8268 - mse: 0.8268
2589/5000 [==============>...............] - ETA: 26s - loss: 0.8267 - mse: 0.8267
2594/5000 [==============>...............] - ETA: 26s - loss: 0.8268 - mse: 0.8268
2599/5000 [==============>...............] - ETA: 25s - loss: 0.8267 - mse: 0.8267
2604/5000 [==============>...............] - ETA: 25s - loss: 0.8267 - mse: 0.8267
2609/5000 [==============>...............] - ETA: 25s - loss: 0.8266 - mse: 0.8266
2614/5000 [==============>...............] - ETA: 25s - loss: 0.8266 - mse: 0.8266
2619/5000 [==============>...............] - ETA: 25s - loss: 0.8266 - mse: 0.8266
2624/5000 [==============>...............] - ETA: 25s - loss: 0.8265 - mse: 0.8265
2629/5000 [==============>...............] - ETA: 25s - loss: 0.8266 - mse: 0.8266
2634/5000 [==============>...............] - ETA: 25s - loss: 0.8266 - mse: 0.8266
2639/5000 [==============>...............] - ETA: 25s - loss: 0.8265 - mse: 0.8265
2644/5000 [==============>...............] - ETA: 25s - loss: 0.8264 - mse: 0.8264
2649/5000 [==============>...............] - ETA: 25s - loss: 0.8264 - mse: 0.8264
2654/5000 [==============>...............] - ETA: 25s - loss: 0.8264 - mse: 0.8264
2659/5000 [==============>...............] - ETA: 25s - loss: 0.8265 - mse: 0.8265
2664/5000 [==============>...............] - ETA: 25s - loss: 0.8265 - mse: 0.8265
2669/5000 [===============>..............] - ETA: 25s - loss: 0.8265 - mse: 0.8265
2674/5000 [===============>..............] - ETA: 25s - loss: 0.8265 - mse: 0.8265
2679/5000 [===============>..............] - ETA: 25s - loss: 0.8264 - mse: 0.8264
2684/5000 [===============>..............] - ETA: 25s - loss: 0.8264 - mse: 0.8264
2689/5000 [===============>..............] - ETA: 25s - loss: 0.8264 - mse: 0.8264
2694/5000 [===============>..............] - ETA: 24s - loss: 0.8264 - mse: 0.8264
2699/5000 [===============>..............] - ETA: 24s - loss: 0.8263 - mse: 0.8263
2704/5000 [===============>..............] - ETA: 24s - loss: 0.8261 - mse: 0.8261
2709/5000 [===============>..............] - ETA: 24s - loss: 0.8260 - mse: 0.8260
2714/5000 [===============>..............] - ETA: 24s - loss: 0.8260 - mse: 0.8260
2719/5000 [===============>..............] - ETA: 24s - loss: 0.8259 - mse: 0.8259
2724/5000 [===============>..............] - ETA: 24s - loss: 0.8259 - mse: 0.8259
2729/5000 [===============>..............] - ETA: 24s - loss: 0.8259 - mse: 0.8259
2734/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2739/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2744/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2749/5000 [===============>..............] - ETA: 24s - loss: 0.8257 - mse: 0.8257
2754/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2759/5000 [===============>..............] - ETA: 24s - loss: 0.8257 - mse: 0.8257
2764/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2769/5000 [===============>..............] - ETA: 24s - loss: 0.8259 - mse: 0.8259
2774/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2779/5000 [===============>..............] - ETA: 24s - loss: 0.8258 - mse: 0.8258
2784/5000 [===============>..............] - ETA: 23s - loss: 0.8257 - mse: 0.8257
2789/5000 [===============>..............] - ETA: 23s - loss: 0.8257 - mse: 0.8257
2794/5000 [===============>..............] - ETA: 23s - loss: 0.8257 - mse: 0.8257
2799/5000 [===============>..............] - ETA: 23s - loss: 0.8255 - mse: 0.8255
2804/5000 [===============>..............] - ETA: 23s - loss: 0.8255 - mse: 0.8255
2809/5000 [===============>..............] - ETA: 23s - loss: 0.8256 - mse: 0.8256
2814/5000 [===============>..............] - ETA: 23s - loss: 0.8257 - mse: 0.8257
2819/5000 [===============>..............] - ETA: 23s - loss: 0.8256 - mse: 0.8256
2824/5000 [===============>..............] - ETA: 23s - loss: 0.8256 - mse: 0.8256
2829/5000 [===============>..............] - ETA: 23s - loss: 0.8256 - mse: 0.8256
2834/5000 [================>.............] - ETA: 23s - loss: 0.8255 - mse: 0.8255
2839/5000 [================>.............] - ETA: 23s - loss: 0.8255 - mse: 0.8255
2844/5000 [================>.............] - ETA: 23s - loss: 0.8254 - mse: 0.8254
2849/5000 [================>.............] - ETA: 23s - loss: 0.8254 - mse: 0.8254
2854/5000 [================>.............] - ETA: 23s - loss: 0.8254 - mse: 0.8254
2859/5000 [================>.............] - ETA: 23s - loss: 0.8254 - mse: 0.8254
2864/5000 [================>.............] - ETA: 23s - loss: 0.8254 - mse: 0.8254
2869/5000 [================>.............] - ETA: 23s - loss: 0.8253 - mse: 0.8253
2874/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2879/5000 [================>.............] - ETA: 22s - loss: 0.8251 - mse: 0.8251
2884/5000 [================>.............] - ETA: 22s - loss: 0.8251 - mse: 0.8251
2889/5000 [================>.............] - ETA: 22s - loss: 0.8250 - mse: 0.8250
2894/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2899/5000 [================>.............] - ETA: 22s - loss: 0.8253 - mse: 0.8253
2904/5000 [================>.............] - ETA: 22s - loss: 0.8253 - mse: 0.8253
2909/5000 [================>.............] - ETA: 22s - loss: 0.8253 - mse: 0.8253
2914/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2919/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2924/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2929/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2934/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2939/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2944/5000 [================>.............] - ETA: 22s - loss: 0.8252 - mse: 0.8252
2949/5000 [================>.............] - ETA: 22s - loss: 0.8251 - mse: 0.8251
2954/5000 [================>.............] - ETA: 22s - loss: 0.8251 - mse: 0.8251
2959/5000 [================>.............] - ETA: 22s - loss: 0.8251 - mse: 0.8251
2964/5000 [================>.............] - ETA: 22s - loss: 0.8251 - mse: 0.8251
2969/5000 [================>.............] - ETA: 21s - loss: 0.8251 - mse: 0.8251
2974/5000 [================>.............] - ETA: 21s - loss: 0.8250 - mse: 0.8250
2979/5000 [================>.............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
2984/5000 [================>.............] - ETA: 21s - loss: 0.8250 - mse: 0.8250
2989/5000 [================>.............] - ETA: 21s - loss: 0.8250 - mse: 0.8250
2994/5000 [================>.............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
2999/5000 [================>.............] - ETA: 21s - loss: 0.8250 - mse: 0.8250
3004/5000 [=================>............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
3009/5000 [=================>............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
3014/5000 [=================>............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
3019/5000 [=================>............] - ETA: 21s - loss: 0.8248 - mse: 0.8248
3024/5000 [=================>............] - ETA: 21s - loss: 0.8248 - mse: 0.8248
3029/5000 [=================>............] - ETA: 21s - loss: 0.8248 - mse: 0.8248
3034/5000 [=================>............] - ETA: 21s - loss: 0.8248 - mse: 0.8248
3039/5000 [=================>............] - ETA: 21s - loss: 0.8248 - mse: 0.8248
3044/5000 [=================>............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
3049/5000 [=================>............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
3054/5000 [=================>............] - ETA: 21s - loss: 0.8249 - mse: 0.8249
3059/5000 [=================>............] - ETA: 20s - loss: 0.8248 - mse: 0.8248
3064/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3069/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3074/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3079/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3084/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3089/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3094/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3099/5000 [=================>............] - ETA: 20s - loss: 0.8246 - mse: 0.8246
3104/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3109/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3114/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3119/5000 [=================>............] - ETA: 20s - loss: 0.8248 - mse: 0.8248
3124/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3129/5000 [=================>............] - ETA: 20s - loss: 0.8247 - mse: 0.8247
3134/5000 [=================>............] - ETA: 20s - loss: 0.8246 - mse: 0.8246
3139/5000 [=================>............] - ETA: 20s - loss: 0.8246 - mse: 0.8246
3144/5000 [=================>............] - ETA: 20s - loss: 0.8246 - mse: 0.8246
3149/5000 [=================>............] - ETA: 20s - loss: 0.8246 - mse: 0.8246
3154/5000 [=================>............] - ETA: 19s - loss: 0.8246 - mse: 0.8246
3159/5000 [=================>............] - ETA: 19s - loss: 0.8246 - mse: 0.8246
3164/5000 [=================>............] - ETA: 19s - loss: 0.8246 - mse: 0.8246
3169/5000 [==================>...........] - ETA: 19s - loss: 0.8246 - mse: 0.8246
3174/5000 [==================>...........] - ETA: 19s - loss: 0.8246 - mse: 0.8246
3179/5000 [==================>...........] - ETA: 19s - loss: 0.8246 - mse: 0.8246
3184/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3189/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3194/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3199/5000 [==================>...........] - ETA: 19s - loss: 0.8244 - mse: 0.8244
3204/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3209/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3214/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3219/5000 [==================>...........] - ETA: 19s - loss: 0.8245 - mse: 0.8245
3224/5000 [==================>...........] - ETA: 19s - loss: 0.8244 - mse: 0.8244
3229/5000 [==================>...........] - ETA: 19s - loss: 0.8244 - mse: 0.8244
3234/5000 [==================>...........] - ETA: 19s - loss: 0.8243 - mse: 0.8243
3239/5000 [==================>...........] - ETA: 19s - loss: 0.8243 - mse: 0.8243
3244/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3249/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3254/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3259/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3264/5000 [==================>...........] - ETA: 18s - loss: 0.8242 - mse: 0.8242
3269/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3274/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3279/5000 [==================>...........] - ETA: 18s - loss: 0.8244 - mse: 0.8244
3284/5000 [==================>...........] - ETA: 18s - loss: 0.8244 - mse: 0.8244
3289/5000 [==================>...........] - ETA: 18s - loss: 0.8245 - mse: 0.8245
3294/5000 [==================>...........] - ETA: 18s - loss: 0.8245 - mse: 0.8245
3299/5000 [==================>...........] - ETA: 18s - loss: 0.8245 - mse: 0.8245
3304/5000 [==================>...........] - ETA: 18s - loss: 0.8244 - mse: 0.8244
3309/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3314/5000 [==================>...........] - ETA: 18s - loss: 0.8243 - mse: 0.8243
3319/5000 [==================>...........] - ETA: 18s - loss: 0.8242 - mse: 0.8242
3324/5000 [==================>...........] - ETA: 18s - loss: 0.8242 - mse: 0.8242
3329/5000 [==================>...........] - ETA: 18s - loss: 0.8241 - mse: 0.8241
3334/5000 [===================>..........] - ETA: 18s - loss: 0.8241 - mse: 0.8241
3339/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3344/5000 [===================>..........] - ETA: 17s - loss: 0.8240 - mse: 0.8240
3349/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3354/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3359/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3364/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3369/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3374/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3379/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3384/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3389/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3394/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3399/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3404/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3409/5000 [===================>..........] - ETA: 17s - loss: 0.8241 - mse: 0.8241
3414/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3419/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3424/5000 [===================>..........] - ETA: 17s - loss: 0.8242 - mse: 0.8242
3429/5000 [===================>..........] - ETA: 16s - loss: 0.8242 - mse: 0.8242
3434/5000 [===================>..........] - ETA: 16s - loss: 0.8242 - mse: 0.8242
3439/5000 [===================>..........] - ETA: 16s - loss: 0.8242 - mse: 0.8242
3444/5000 [===================>..........] - ETA: 16s - loss: 0.8242 - mse: 0.8242
3449/5000 [===================>..........] - ETA: 16s - loss: 0.8241 - mse: 0.8241
3454/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3459/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3464/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3469/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3474/5000 [===================>..........] - ETA: 16s - loss: 0.8239 - mse: 0.8239
3479/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3484/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3489/5000 [===================>..........] - ETA: 16s - loss: 0.8241 - mse: 0.8241
3494/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3499/5000 [===================>..........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3504/5000 [====================>.........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3509/5000 [====================>.........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3514/5000 [====================>.........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3519/5000 [====================>.........] - ETA: 16s - loss: 0.8240 - mse: 0.8240
3524/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3529/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3534/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3539/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3544/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3549/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3554/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3559/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3564/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3569/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3574/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3579/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3584/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3589/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3594/5000 [====================>.........] - ETA: 15s - loss: 0.8239 - mse: 0.8239
3599/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3604/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3609/5000 [====================>.........] - ETA: 15s - loss: 0.8240 - mse: 0.8240
3614/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3619/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3624/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3629/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3634/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3639/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3644/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3649/5000 [====================>.........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3654/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3659/5000 [====================>.........] - ETA: 14s - loss: 0.8240 - mse: 0.8240
3664/5000 [====================>.........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3669/5000 [=====================>........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3674/5000 [=====================>........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3679/5000 [=====================>........] - ETA: 14s - loss: 0.8238 - mse: 0.8238
3684/5000 [=====================>........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3689/5000 [=====================>........] - ETA: 14s - loss: 0.8238 - mse: 0.8238
3694/5000 [=====================>........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3699/5000 [=====================>........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3704/5000 [=====================>........] - ETA: 14s - loss: 0.8239 - mse: 0.8239
3709/5000 [=====================>........] - ETA: 13s - loss: 0.8239 - mse: 0.8239
3714/5000 [=====================>........] - ETA: 13s - loss: 0.8239 - mse: 0.8239
3719/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3724/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3729/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3734/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3739/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3744/5000 [=====================>........] - ETA: 13s - loss: 0.8237 - mse: 0.8237
3749/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3754/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3759/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3764/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3769/5000 [=====================>........] - ETA: 13s - loss: 0.8237 - mse: 0.8237
3774/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
3779/5000 [=====================>........] - ETA: 13s - loss: 0.8238 - mse: 0.8238
