2021-10-07 01:22:02.677232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:22:02.878489: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:05 - loss: 0.8409 - mse: 0.8409
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9440 - mse: 0.9440
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9441 - mse: 0.9441
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9439 - mse: 0.9439
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9437 - mse: 0.9437
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9436 - mse: 0.9436
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9437 - mse: 0.9437
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9436 - mse: 0.9436
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9436 - mse: 0.9436
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9435 - mse: 0.9435
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9434 - mse: 0.9434
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9434 - mse: 0.9434
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9435 - mse: 0.9435
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9434 - mse: 0.9434
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9432 - mse: 0.9432
4526/5000 [==========================>...] - ETA: 5s - loss: 0.9433 - mse: 0.9433
4531/5000 [==========================>...] - ETA: 5s - loss: 0.9432 - mse: 0.9432
4536/5000 [==========================>...] - ETA: 5s - loss: 0.9432 - mse: 0.9432
4541/5000 [==========================>...] - ETA: 4s - loss: 0.9432 - mse: 0.9432
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9430 - mse: 0.9430
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9429 - mse: 0.9429
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9428 - mse: 0.9428
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9426 - mse: 0.9426
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9425 - mse: 0.9425
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9425 - mse: 0.9425
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9425 - mse: 0.9425
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9425 - mse: 0.9425
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9424 - mse: 0.9424
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9422 - mse: 0.9422
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9422 - mse: 0.9422
4601/5000 [==========================>...] - ETA: 4s - loss: 0.9421 - mse: 0.9421
4606/5000 [==========================>...] - ETA: 4s - loss: 0.9421 - mse: 0.9421
4611/5000 [==========================>...] - ETA: 4s - loss: 0.9421 - mse: 0.9421
4616/5000 [==========================>...] - ETA: 4s - loss: 0.9421 - mse: 0.9421
4621/5000 [==========================>...] - ETA: 4s - loss: 0.9419 - mse: 0.9419
4627/5000 [==========================>...] - ETA: 4s - loss: 0.9417 - mse: 0.9417
4632/5000 [==========================>...] - ETA: 3s - loss: 0.9415 - mse: 0.9415
4638/5000 [==========================>...] - ETA: 3s - loss: 0.9416 - mse: 0.9416
4644/5000 [==========================>...] - ETA: 3s - loss: 0.9413 - mse: 0.9413
4650/5000 [==========================>...] - ETA: 3s - loss: 0.9413 - mse: 0.9413
4656/5000 [==========================>...] - ETA: 3s - loss: 0.9411 - mse: 0.9411
4662/5000 [==========================>...] - ETA: 3s - loss: 0.9412 - mse: 0.9412
4668/5000 [===========================>..] - ETA: 3s - loss: 0.9412 - mse: 0.9412
4674/5000 [===========================>..] - ETA: 3s - loss: 0.9410 - mse: 0.9410
4680/5000 [===========================>..] - ETA: 3s - loss: 0.9411 - mse: 0.9411
4686/5000 [===========================>..] - ETA: 3s - loss: 0.9411 - mse: 0.9411
4692/5000 [===========================>..] - ETA: 3s - loss: 0.9410 - mse: 0.9410
4698/5000 [===========================>..] - ETA: 3s - loss: 0.9410 - mse: 0.9410
4704/5000 [===========================>..] - ETA: 3s - loss: 0.9409 - mse: 0.9409
4710/5000 [===========================>..] - ETA: 3s - loss: 0.9409 - mse: 0.9409
4716/5000 [===========================>..] - ETA: 3s - loss: 0.9407 - mse: 0.9407
4722/5000 [===========================>..] - ETA: 2s - loss: 0.9407 - mse: 0.9407
4727/5000 [===========================>..] - ETA: 2s - loss: 0.9407 - mse: 0.9407
4732/5000 [===========================>..] - ETA: 2s - loss: 0.9406 - mse: 0.9406
4737/5000 [===========================>..] - ETA: 2s - loss: 0.9404 - mse: 0.9404
4742/5000 [===========================>..] - ETA: 2s - loss: 0.9403 - mse: 0.9403
4747/5000 [===========================>..] - ETA: 2s - loss: 0.9404 - mse: 0.9404
4752/5000 [===========================>..] - ETA: 2s - loss: 0.9401 - mse: 0.9401
4757/5000 [===========================>..] - ETA: 2s - loss: 0.9399 - mse: 0.9399
4762/5000 [===========================>..] - ETA: 2s - loss: 0.9399 - mse: 0.9399
4767/5000 [===========================>..] - ETA: 2s - loss: 0.9398 - mse: 0.9398
4772/5000 [===========================>..] - ETA: 2s - loss: 0.9398 - mse: 0.9398
4777/5000 [===========================>..] - ETA: 2s - loss: 0.9397 - mse: 0.9397
4782/5000 [===========================>..] - ETA: 2s - loss: 0.9398 - mse: 0.9398
4787/5000 [===========================>..] - ETA: 2s - loss: 0.9397 - mse: 0.9397
4792/5000 [===========================>..] - ETA: 2s - loss: 0.9396 - mse: 0.9396
4797/5000 [===========================>..] - ETA: 2s - loss: 0.9395 - mse: 0.9395
4802/5000 [===========================>..] - ETA: 2s - loss: 0.9394 - mse: 0.9394
4807/5000 [===========================>..] - ETA: 2s - loss: 0.9394 - mse: 0.9394
4812/5000 [===========================>..] - ETA: 2s - loss: 0.9394 - mse: 0.9394
4817/5000 [===========================>..] - ETA: 1s - loss: 0.9395 - mse: 0.9395
4822/5000 [===========================>..] - ETA: 1s - loss: 0.9394 - mse: 0.9394
4827/5000 [===========================>..] - ETA: 1s - loss: 0.9392 - mse: 0.9392
4832/5000 [===========================>..] - ETA: 1s - loss: 0.9391 - mse: 0.9391
4837/5000 [============================>.] - ETA: 1s - loss: 0.9388 - mse: 0.9388
4842/5000 [============================>.] - ETA: 1s - loss: 0.9388 - mse: 0.9388
4847/5000 [============================>.] - ETA: 1s - loss: 0.9387 - mse: 0.9387
4852/5000 [============================>.] - ETA: 1s - loss: 0.9385 - mse: 0.9385
4857/5000 [============================>.] - ETA: 1s - loss: 0.9385 - mse: 0.9385
4862/5000 [============================>.] - ETA: 1s - loss: 0.9384 - mse: 0.9384
4867/5000 [============================>.] - ETA: 1s - loss: 0.9382 - mse: 0.9382
4872/5000 [============================>.] - ETA: 1s - loss: 0.9380 - mse: 0.9380
4877/5000 [============================>.] - ETA: 1s - loss: 0.9379 - mse: 0.9379
4882/5000 [============================>.] - ETA: 1s - loss: 0.9378 - mse: 0.9378
4887/5000 [============================>.] - ETA: 1s - loss: 0.9378 - mse: 0.9378
4892/5000 [============================>.] - ETA: 1s - loss: 0.9376 - mse: 0.9376
4897/5000 [============================>.] - ETA: 1s - loss: 0.9375 - mse: 0.9375
4902/5000 [============================>.] - ETA: 1s - loss: 0.9373 - mse: 0.9373
4907/5000 [============================>.] - ETA: 1s - loss: 0.9372 - mse: 0.9372
4912/5000 [============================>.] - ETA: 0s - loss: 0.9371 - mse: 0.9371
4917/5000 [============================>.] - ETA: 0s - loss: 0.9371 - mse: 0.9371
4922/5000 [============================>.] - ETA: 0s - loss: 0.9370 - mse: 0.9370
4927/5000 [============================>.] - ETA: 0s - loss: 0.9369 - mse: 0.9369
4932/5000 [============================>.] - ETA: 0s - loss: 0.9367 - mse: 0.9367
4937/5000 [============================>.] - ETA: 0s - loss: 0.9368 - mse: 0.9368
4942/5000 [============================>.] - ETA: 0s - loss: 0.9366 - mse: 0.9366
4947/5000 [============================>.] - ETA: 0s - loss: 0.9365 - mse: 0.9365
4952/5000 [============================>.] - ETA: 0s - loss: 0.9365 - mse: 0.9365
4957/5000 [============================>.] - ETA: 0s - loss: 0.9364 - mse: 0.9364
4962/5000 [============================>.] - ETA: 0s - loss: 0.9365 - mse: 0.9365
4967/5000 [============================>.] - ETA: 0s - loss: 0.9364 - mse: 0.9364
4972/5000 [============================>.] - ETA: 0s - loss: 0.9366 - mse: 0.9366
4977/5000 [============================>.] - ETA: 0s - loss: 0.9364 - mse: 0.9364
4982/5000 [============================>.] - ETA: 0s - loss: 0.9365 - mse: 0.9365
4987/5000 [============================>.] - ETA: 0s - loss: 0.9364 - mse: 0.9364
4992/5000 [============================>.] - ETA: 0s - loss: 0.9364 - mse: 0.9364
4997/5000 [============================>.] - ETA: 0s - loss: 0.9363 - mse: 0.9363
5000/5000 [==============================] - 69s 14ms/step - loss: 0.9363 - mse: 0.9363 - val_loss: 0.8571 - val_mse: 0.8571
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.8571202754974365

Best val_loss So Far: 0.7411376237869263
Total elapsed time: 00h 03m 54s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:12:35 - loss: 0.8142 - mse: 0.8142
   6/5000 [..............................] - ETA: 56s - loss: 0.8633 - mse: 0.8633    
  11/5000 [..............................] - ETA: 56s - loss: 0.8259 - mse: 0.8259
  16/5000 [..............................] - ETA: 56s - loss: 0.8255 - mse: 0.8255
  21/5000 [..............................] - ETA: 56s - loss: 0.8209 - mse: 0.8209
  26/5000 [..............................] - ETA: 56s - loss: 0.8216 - mse: 0.8216
  31/5000 [..............................] - ETA: 56s - loss: 0.8212 - mse: 0.8212
  36/5000 [..............................] - ETA: 56s - loss: 0.8235 - mse: 0.8235
  41/5000 [..............................] - ETA: 56s - loss: 0.8252 - mse: 0.8252
  46/5000 [..............................] - ETA: 56s - loss: 0.8236 - mse: 0.8236
  51/5000 [..............................] - ETA: 56s - loss: 0.8230 - mse: 0.8230
  56/5000 [..............................] - ETA: 56s - loss: 0.8278 - mse: 0.8278
  61/5000 [..............................] - ETA: 56s - loss: 0.8254 - mse: 0.8254
  66/5000 [..............................] - ETA: 55s - loss: 0.8223 - mse: 0.8223
  71/5000 [..............................] - ETA: 55s - loss: 0.8199 - mse: 0.8199
  76/5000 [..............................] - ETA: 55s - loss: 0.8194 - mse: 0.8194
  81/5000 [..............................] - ETA: 55s - loss: 0.8163 - mse: 0.8163
  86/5000 [..............................] - ETA: 55s - loss: 0.8181 - mse: 0.8181
  91/5000 [..............................] - ETA: 55s - loss: 0.8163 - mse: 0.8163
  96/5000 [..............................] - ETA: 55s - loss: 0.8176 - mse: 0.8176
 101/5000 [..............................] - ETA: 55s - loss: 0.8178 - mse: 0.8178
 106/5000 [..............................] - ETA: 55s - loss: 0.8168 - mse: 0.8168
 111/5000 [..............................] - ETA: 55s - loss: 0.8170 - mse: 0.8170
 116/5000 [..............................] - ETA: 55s - loss: 0.8144 - mse: 0.8144
 121/5000 [..............................] - ETA: 55s - loss: 0.8128 - mse: 0.8128
 126/5000 [..............................] - ETA: 55s - loss: 0.8121 - mse: 0.8121
 131/5000 [..............................] - ETA: 55s - loss: 0.8114 - mse: 0.8114
 136/5000 [..............................] - ETA: 55s - loss: 0.8117 - mse: 0.8117
 141/5000 [..............................] - ETA: 54s - loss: 0.8120 - mse: 0.8120
 146/5000 [..............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
 151/5000 [..............................] - ETA: 54s - loss: 0.8150 - mse: 0.8150
 156/5000 [..............................] - ETA: 54s - loss: 0.8165 - mse: 0.8165
 161/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156
 166/5000 [..............................] - ETA: 54s - loss: 0.8171 - mse: 0.8171
 171/5000 [>.............................] - ETA: 54s - loss: 0.8172 - mse: 0.8172
 176/5000 [>.............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
 181/5000 [>.............................] - ETA: 54s - loss: 0.8202 - mse: 0.8202
 186/5000 [>.............................] - ETA: 54s - loss: 0.8206 - mse: 0.8206
 191/5000 [>.............................] - ETA: 54s - loss: 0.8222 - mse: 0.8222
 196/5000 [>.............................] - ETA: 54s - loss: 0.8204 - mse: 0.8204
 201/5000 [>.............................] - ETA: 54s - loss: 0.8215 - mse: 0.8215
 206/5000 [>.............................] - ETA: 54s - loss: 0.8206 - mse: 0.8206
 211/5000 [>.............................] - ETA: 54s - loss: 0.8201 - mse: 0.8201
 216/5000 [>.............................] - ETA: 54s - loss: 0.8198 - mse: 0.8198
 221/5000 [>.............................] - ETA: 54s - loss: 0.8203 - mse: 0.8203
 226/5000 [>.............................] - ETA: 54s - loss: 0.8199 - mse: 0.8199
 231/5000 [>.............................] - ETA: 53s - loss: 0.8206 - mse: 0.8206
 236/5000 [>.............................] - ETA: 53s - loss: 0.8222 - mse: 0.8222
 241/5000 [>.............................] - ETA: 53s - loss: 0.8227 - mse: 0.8227
 246/5000 [>.............................] - ETA: 53s - loss: 0.8223 - mse: 0.8223
 251/5000 [>.............................] - ETA: 53s - loss: 0.8216 - mse: 0.8216
 256/5000 [>.............................] - ETA: 53s - loss: 0.8228 - mse: 0.8228
 261/5000 [>.............................] - ETA: 53s - loss: 0.8220 - mse: 0.8220
 266/5000 [>.............................] - ETA: 53s - loss: 0.8231 - mse: 0.8231
 271/5000 [>.............................] - ETA: 53s - loss: 0.8234 - mse: 0.8234
 276/5000 [>.............................] - ETA: 53s - loss: 0.8229 - mse: 0.8229
 281/5000 [>.............................] - ETA: 53s - loss: 0.8226 - mse: 0.8226
 286/5000 [>.............................] - ETA: 53s - loss: 0.8229 - mse: 0.8229
 291/5000 [>.............................] - ETA: 53s - loss: 0.8223 - mse: 0.8223
 296/5000 [>.............................] - ETA: 53s - loss: 0.8225 - mse: 0.8225
 301/5000 [>.............................] - ETA: 53s - loss: 0.8226 - mse: 0.8226
 306/5000 [>.............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
 311/5000 [>.............................] - ETA: 53s - loss: 0.8224 - mse: 0.8224
 316/5000 [>.............................] - ETA: 53s - loss: 0.8218 - mse: 0.8218
 321/5000 [>.............................] - ETA: 52s - loss: 0.8222 - mse: 0.8222
 326/5000 [>.............................] - ETA: 52s - loss: 0.8222 - mse: 0.8222
 331/5000 [>.............................] - ETA: 52s - loss: 0.8220 - mse: 0.8220
 336/5000 [=>............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 341/5000 [=>............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
 346/5000 [=>............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
 351/5000 [=>............................] - ETA: 52s - loss: 0.8216 - mse: 0.8216
 356/5000 [=>............................] - ETA: 52s - loss: 0.8213 - mse: 0.8213
 361/5000 [=>............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 366/5000 [=>............................] - ETA: 52s - loss: 0.8208 - mse: 0.8208
 371/5000 [=>............................] - ETA: 52s - loss: 0.8212 - mse: 0.8212
 376/5000 [=>............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
 381/5000 [=>............................] - ETA: 52s - loss: 0.8216 - mse: 0.8216
 386/5000 [=>............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
 391/5000 [=>............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 396/5000 [=>............................] - ETA: 52s - loss: 0.8219 - mse: 0.8219
 401/5000 [=>............................] - ETA: 52s - loss: 0.8219 - mse: 0.8219
 406/5000 [=>............................] - ETA: 51s - loss: 0.8229 - mse: 0.8229
 411/5000 [=>............................] - ETA: 51s - loss: 0.8229 - mse: 0.8229
 416/5000 [=>............................] - ETA: 51s - loss: 0.8236 - mse: 0.8236
 421/5000 [=>............................] - ETA: 51s - loss: 0.8239 - mse: 0.8239
 426/5000 [=>............................] - ETA: 51s - loss: 0.8240 - mse: 0.8240
 431/5000 [=>............................] - ETA: 51s - loss: 0.8245 - mse: 0.8245
 436/5000 [=>............................] - ETA: 51s - loss: 0.8248 - mse: 0.8248
 441/5000 [=>............................] - ETA: 51s - loss: 0.8249 - mse: 0.8249
 446/5000 [=>............................] - ETA: 51s - loss: 0.8242 - mse: 0.8242
 451/5000 [=>............................] - ETA: 51s - loss: 0.8242 - mse: 0.8242
 456/5000 [=>............................] - ETA: 51s - loss: 0.8240 - mse: 0.8240
 461/5000 [=>............................] - ETA: 51s - loss: 0.8243 - mse: 0.8243
 466/5000 [=>............................] - ETA: 51s - loss: 0.8252 - mse: 0.8252
 471/5000 [=>............................] - ETA: 51s - loss: 0.8260 - mse: 0.8260
 476/5000 [=>............................] - ETA: 51s - loss: 0.8264 - mse: 0.8264
 481/5000 [=>............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 486/5000 [=>............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 491/5000 [=>............................] - ETA: 50s - loss: 0.8259 - mse: 0.8259
 496/5000 [=>............................] - ETA: 50s - loss: 0.8262 - mse: 0.8262
 501/5000 [==>...........................] - ETA: 50s - loss: 0.8271 - mse: 0.8271
 506/5000 [==>...........................] - ETA: 50s - loss: 0.8267 - mse: 0.8267
 511/5000 [==>...........................] - ETA: 50s - loss: 0.8265 - mse: 0.8265
 516/5000 [==>...........................] - ETA: 50s - loss: 0.8263 - mse: 0.8263
 521/5000 [==>...........................] - ETA: 50s - loss: 0.8255 - mse: 0.8255
 526/5000 [==>...........................] - ETA: 50s - loss: 0.8254 - mse: 0.8254
 531/5000 [==>...........................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 536/5000 [==>...........................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 541/5000 [==>...........................] - ETA: 50s - loss: 0.8262 - mse: 0.8262
 546/5000 [==>...........................] - ETA: 50s - loss: 0.8263 - mse: 0.8263
 551/5000 [==>...........................] - ETA: 50s - loss: 0.8260 - mse: 0.8260
 556/5000 [==>...........................] - ETA: 50s - loss: 0.8256 - mse: 0.8256
 561/5000 [==>...........................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 566/5000 [==>...........................] - ETA: 50s - loss: 0.8250 - mse: 0.8250
 571/5000 [==>...........................] - ETA: 50s - loss: 0.8254 - mse: 0.8254
 576/5000 [==>...........................] - ETA: 50s - loss: 0.8248 - mse: 0.8248
 581/5000 [==>...........................] - ETA: 49s - loss: 0.8247 - mse: 0.8247
 586/5000 [==>...........................] - ETA: 49s - loss: 0.8253 - mse: 0.8253
 591/5000 [==>...........................] - ETA: 49s - loss: 0.8258 - mse: 0.8258
 596/5000 [==>...........................] - ETA: 49s - loss: 0.8258 - mse: 0.8258
 601/5000 [==>...........................] - ETA: 49s - loss: 0.8257 - mse: 0.8257
 606/5000 [==>...........................] - ETA: 49s - loss: 0.8251 - mse: 0.8251
 611/5000 [==>...........................] - ETA: 49s - loss: 0.8252 - mse: 0.8252
 616/5000 [==>...........................] - ETA: 49s - loss: 0.8252 - mse: 0.8252
 621/5000 [==>...........................] - ETA: 49s - loss: 0.8250 - mse: 0.8250
 626/5000 [==>...........................] - ETA: 49s - loss: 0.8249 - mse: 0.8249
 631/5000 [==>...........................] - ETA: 49s - loss: 0.8244 - mse: 0.8244
 636/5000 [==>...........................] - ETA: 49s - loss: 0.8243 - mse: 0.8243
 641/5000 [==>...........................] - ETA: 49s - loss: 0.8239 - mse: 0.8239
 646/5000 [==>...........................] - ETA: 49s - loss: 0.8243 - mse: 0.8243
 651/5000 [==>...........................] - ETA: 49s - loss: 0.8239 - mse: 0.8239
 656/5000 [==>...........................] - ETA: 49s - loss: 0.8239 - mse: 0.8239
 661/5000 [==>...........................] - ETA: 49s - loss: 0.8237 - mse: 0.8237
 666/5000 [==>...........................] - ETA: 48s - loss: 0.8241 - mse: 0.8241
 671/5000 [===>..........................] - ETA: 48s - loss: 0.8242 - mse: 0.8242
 676/5000 [===>..........................] - ETA: 48s - loss: 0.8241 - mse: 0.8241
 681/5000 [===>..........................] - ETA: 48s - loss: 0.8242 - mse: 0.8242
 686/5000 [===>..........................] - ETA: 48s - loss: 0.8239 - mse: 0.8239
 691/5000 [===>..........................] - ETA: 48s - loss: 0.8239 - mse: 0.8239
 696/5000 [===>..........................] - ETA: 48s - loss: 0.8241 - mse: 0.8241
 701/5000 [===>..........................] - ETA: 48s - loss: 0.8241 - mse: 0.8241
 706/5000 [===>..........................] - ETA: 48s - loss: 0.8243 - mse: 0.8243
 711/5000 [===>..........................] - ETA: 48s - loss: 0.8243 - mse: 0.8243
 716/5000 [===>..........................] - ETA: 48s - loss: 0.8243 - mse: 0.8243
 721/5000 [===>..........................] - ETA: 48s - loss: 0.8244 - mse: 0.8244
 726/5000 [===>..........................] - ETA: 48s - loss: 0.8246 - mse: 0.8246
 731/5000 [===>..........................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
 736/5000 [===>..........................] - ETA: 48s - loss: 0.8247 - mse: 0.8247
 741/5000 [===>..........................] - ETA: 48s - loss: 0.8244 - mse: 0.8244
 746/5000 [===>..........................] - ETA: 48s - loss: 0.8242 - mse: 0.8242
 751/5000 [===>..........................] - ETA: 48s - loss: 0.8237 - mse: 0.8237
 756/5000 [===>..........................] - ETA: 47s - loss: 0.8238 - mse: 0.8238
 761/5000 [===>..........................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 766/5000 [===>..........................] - ETA: 47s - loss: 0.8230 - mse: 0.8230
 771/5000 [===>..........................] - ETA: 47s - loss: 0.8233 - mse: 0.8233
 776/5000 [===>..........................] - ETA: 47s - loss: 0.8233 - mse: 0.8233
 781/5000 [===>..........................] - ETA: 47s - loss: 0.8232 - mse: 0.8232
 786/5000 [===>..........................] - ETA: 47s - loss: 0.8232 - mse: 0.8232
 791/5000 [===>..........................] - ETA: 47s - loss: 0.8235 - mse: 0.8235
 796/5000 [===>..........................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 801/5000 [===>..........................] - ETA: 47s - loss: 0.8235 - mse: 0.8235
 806/5000 [===>..........................] - ETA: 47s - loss: 0.8237 - mse: 0.8237
 811/5000 [===>..........................] - ETA: 47s - loss: 0.8236 - mse: 0.8236
