2021-10-07 00:34:48.143901: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:48.344997: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:58 - loss: 0.8034 - mse: 0.8034
 970/5000 [====>.........................] - ETA: 44s - loss: 0.7825 - mse: 0.7825
 975/5000 [====>.........................] - ETA: 44s - loss: 0.7822 - mse: 0.7822
 980/5000 [====>.........................] - ETA: 44s - loss: 0.7822 - mse: 0.7822
 985/5000 [====>.........................] - ETA: 44s - loss: 0.7821 - mse: 0.7821
 990/5000 [====>.........................] - ETA: 44s - loss: 0.7820 - mse: 0.7820
 995/5000 [====>.........................] - ETA: 44s - loss: 0.7821 - mse: 0.7821
1000/5000 [=====>........................] - ETA: 44s - loss: 0.7823 - mse: 0.7823
1005/5000 [=====>........................] - ETA: 44s - loss: 0.7820 - mse: 0.7820
1010/5000 [=====>........................] - ETA: 44s - loss: 0.7815 - mse: 0.7815
1015/5000 [=====>........................] - ETA: 44s - loss: 0.7815 - mse: 0.7815
1020/5000 [=====>........................] - ETA: 44s - loss: 0.7812 - mse: 0.7812
1025/5000 [=====>........................] - ETA: 44s - loss: 0.7810 - mse: 0.7810
1030/5000 [=====>........................] - ETA: 44s - loss: 0.7807 - mse: 0.7807
1035/5000 [=====>........................] - ETA: 43s - loss: 0.7808 - mse: 0.7808
1040/5000 [=====>........................] - ETA: 43s - loss: 0.7811 - mse: 0.7811
1045/5000 [=====>........................] - ETA: 43s - loss: 0.7810 - mse: 0.7810
1050/5000 [=====>........................] - ETA: 43s - loss: 0.7810 - mse: 0.7810
1055/5000 [=====>........................] - ETA: 43s - loss: 0.7810 - mse: 0.7810
1060/5000 [=====>........................] - ETA: 43s - loss: 0.7812 - mse: 0.7812
1065/5000 [=====>........................] - ETA: 43s - loss: 0.7808 - mse: 0.7808
1070/5000 [=====>........................] - ETA: 43s - loss: 0.7808 - mse: 0.7808
1075/5000 [=====>........................] - ETA: 43s - loss: 0.7807 - mse: 0.7807
1080/5000 [=====>........................] - ETA: 43s - loss: 0.7810 - mse: 0.7810
1085/5000 [=====>........................] - ETA: 43s - loss: 0.7810 - mse: 0.7810
1090/5000 [=====>........................] - ETA: 43s - loss: 0.7810 - mse: 0.7810
1095/5000 [=====>........................] - ETA: 43s - loss: 0.7813 - mse: 0.7813
1100/5000 [=====>........................] - ETA: 43s - loss: 0.7813 - mse: 0.7813
1105/5000 [=====>........................] - ETA: 43s - loss: 0.7811 - mse: 0.7811
1110/5000 [=====>........................] - ETA: 43s - loss: 0.7811 - mse: 0.7811
1115/5000 [=====>........................] - ETA: 43s - loss: 0.7816 - mse: 0.7816
1120/5000 [=====>........................] - ETA: 43s - loss: 0.7812 - mse: 0.7812
1125/5000 [=====>........................] - ETA: 43s - loss: 0.7812 - mse: 0.7812
1130/5000 [=====>........................] - ETA: 43s - loss: 0.7812 - mse: 0.7812
1135/5000 [=====>........................] - ETA: 42s - loss: 0.7812 - mse: 0.7812
1140/5000 [=====>........................] - ETA: 42s - loss: 0.7812 - mse: 0.7812
1145/5000 [=====>........................] - ETA: 42s - loss: 0.7817 - mse: 0.7817
1150/5000 [=====>........................] - ETA: 42s - loss: 0.7814 - mse: 0.7814
1155/5000 [=====>........................] - ETA: 42s - loss: 0.7810 - mse: 0.7810
1160/5000 [=====>........................] - ETA: 42s - loss: 0.7808 - mse: 0.7808
1165/5000 [=====>........................] - ETA: 42s - loss: 0.7805 - mse: 0.7805
1170/5000 [======>.......................] - ETA: 42s - loss: 0.7804 - mse: 0.7804
1175/5000 [======>.......................] - ETA: 42s - loss: 0.7807 - mse: 0.7807
1180/5000 [======>.......................] - ETA: 42s - loss: 0.7806 - mse: 0.7806
1185/5000 [======>.......................] - ETA: 42s - loss: 0.7803 - mse: 0.7803
1190/5000 [======>.......................] - ETA: 42s - loss: 0.7803 - mse: 0.7803
1195/5000 [======>.......................] - ETA: 42s - loss: 0.7803 - mse: 0.7803
1200/5000 [======>.......................] - ETA: 42s - loss: 0.7803 - mse: 0.7803
1205/5000 [======>.......................] - ETA: 42s - loss: 0.7801 - mse: 0.7801
1210/5000 [======>.......................] - ETA: 42s - loss: 0.7799 - mse: 0.7799
1215/5000 [======>.......................] - ETA: 42s - loss: 0.7799 - mse: 0.7799
1219/5000 [======>.......................] - ETA: 42s - loss: 0.7799 - mse: 0.7799
1224/5000 [======>.......................] - ETA: 42s - loss: 0.7802 - mse: 0.7802
1229/5000 [======>.......................] - ETA: 42s - loss: 0.7799 - mse: 0.7799
1234/5000 [======>.......................] - ETA: 42s - loss: 0.7799 - mse: 0.7799
1239/5000 [======>.......................] - ETA: 41s - loss: 0.7796 - mse: 0.7796
1244/5000 [======>.......................] - ETA: 41s - loss: 0.7798 - mse: 0.7798
1249/5000 [======>.......................] - ETA: 41s - loss: 0.7799 - mse: 0.7799
1254/5000 [======>.......................] - ETA: 41s - loss: 0.7801 - mse: 0.7801
1259/5000 [======>.......................] - ETA: 41s - loss: 0.7799 - mse: 0.7799
1264/5000 [======>.......................] - ETA: 41s - loss: 0.7800 - mse: 0.7800
1269/5000 [======>.......................] - ETA: 41s - loss: 0.7797 - mse: 0.7797
1274/5000 [======>.......................] - ETA: 41s - loss: 0.7797 - mse: 0.7797
1279/5000 [======>.......................] - ETA: 41s - loss: 0.7799 - mse: 0.7799
1284/5000 [======>.......................] - ETA: 41s - loss: 0.7797 - mse: 0.7797
1289/5000 [======>.......................] - ETA: 41s - loss: 0.7795 - mse: 0.7795
1294/5000 [======>.......................] - ETA: 41s - loss: 0.7800 - mse: 0.7800
1299/5000 [======>.......................] - ETA: 41s - loss: 0.7800 - mse: 0.7800
1304/5000 [======>.......................] - ETA: 41s - loss: 0.7802 - mse: 0.7802
1309/5000 [======>.......................] - ETA: 41s - loss: 0.7802 - mse: 0.7802
1314/5000 [======>.......................] - ETA: 41s - loss: 0.7802 - mse: 0.7802
1319/5000 [======>.......................] - ETA: 41s - loss: 0.7804 - mse: 0.7804
1324/5000 [======>.......................] - ETA: 41s - loss: 0.7805 - mse: 0.7805
1329/5000 [======>.......................] - ETA: 41s - loss: 0.7804 - mse: 0.7804
1334/5000 [=======>......................] - ETA: 41s - loss: 0.7803 - mse: 0.7803
1339/5000 [=======>......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1344/5000 [=======>......................] - ETA: 40s - loss: 0.7807 - mse: 0.7807
1348/5000 [=======>......................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1353/5000 [=======>......................] - ETA: 40s - loss: 0.7803 - mse: 0.7803
1358/5000 [=======>......................] - ETA: 40s - loss: 0.7800 - mse: 0.7800
1363/5000 [=======>......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1368/5000 [=======>......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1373/5000 [=======>......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1378/5000 [=======>......................] - ETA: 40s - loss: 0.7796 - mse: 0.7796
1383/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1388/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1393/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1398/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1403/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1408/5000 [=======>......................] - ETA: 40s - loss: 0.7793 - mse: 0.7793
1413/5000 [=======>......................] - ETA: 40s - loss: 0.7791 - mse: 0.7791
1418/5000 [=======>......................] - ETA: 40s - loss: 0.7788 - mse: 0.7788
1423/5000 [=======>......................] - ETA: 40s - loss: 0.7787 - mse: 0.7787
1428/5000 [=======>......................] - ETA: 40s - loss: 0.7788 - mse: 0.7788
1433/5000 [=======>......................] - ETA: 40s - loss: 0.7784 - mse: 0.7784
1438/5000 [=======>......................] - ETA: 40s - loss: 0.7785 - mse: 0.7785
1443/5000 [=======>......................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1448/5000 [=======>......................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1453/5000 [=======>......................] - ETA: 39s - loss: 0.7785 - mse: 0.7785
1458/5000 [=======>......................] - ETA: 39s - loss: 0.7787 - mse: 0.7787
1463/5000 [=======>......................] - ETA: 39s - loss: 0.7784 - mse: 0.7784
1468/5000 [=======>......................] - ETA: 39s - loss: 0.7783 - mse: 0.7783
1473/5000 [=======>......................] - ETA: 39s - loss: 0.7781 - mse: 0.7781
1478/5000 [=======>......................] - ETA: 39s - loss: 0.7780 - mse: 0.7780
1483/5000 [=======>......................] - ETA: 39s - loss: 0.7777 - mse: 0.7777
1488/5000 [=======>......................] - ETA: 39s - loss: 0.7781 - mse: 0.7781
1493/5000 [=======>......................] - ETA: 39s - loss: 0.7780 - mse: 0.7780
1498/5000 [=======>......................] - ETA: 39s - loss: 0.7777 - mse: 0.7777
1503/5000 [========>.....................] - ETA: 39s - loss: 0.7776 - mse: 0.7776
1508/5000 [========>.....................] - ETA: 39s - loss: 0.7779 - mse: 0.7779
1513/5000 [========>.....................] - ETA: 39s - loss: 0.7781 - mse: 0.7781
1518/5000 [========>.....................] - ETA: 39s - loss: 0.7778 - mse: 0.7778
1523/5000 [========>.....................] - ETA: 39s - loss: 0.7779 - mse: 0.7779
1528/5000 [========>.....................] - ETA: 39s - loss: 0.7776 - mse: 0.7776
1533/5000 [========>.....................] - ETA: 39s - loss: 0.7778 - mse: 0.7778
1538/5000 [========>.....................] - ETA: 38s - loss: 0.7777 - mse: 0.7777
1543/5000 [========>.....................] - ETA: 38s - loss: 0.7776 - mse: 0.7776
1548/5000 [========>.....................] - ETA: 38s - loss: 0.7777 - mse: 0.7777
1553/5000 [========>.....................] - ETA: 38s - loss: 0.7776 - mse: 0.7776
1558/5000 [========>.....................] - ETA: 38s - loss: 0.7777 - mse: 0.7777
1563/5000 [========>.....................] - ETA: 38s - loss: 0.7778 - mse: 0.7778
1568/5000 [========>.....................] - ETA: 38s - loss: 0.7775 - mse: 0.7775
1573/5000 [========>.....................] - ETA: 38s - loss: 0.7774 - mse: 0.7774
1578/5000 [========>.....................] - ETA: 38s - loss: 0.7778 - mse: 0.7778
1583/5000 [========>.....................] - ETA: 38s - loss: 0.7778 - mse: 0.7778
1588/5000 [========>.....................] - ETA: 38s - loss: 0.7778 - mse: 0.7778
1593/5000 [========>.....................] - ETA: 38s - loss: 0.7778 - mse: 0.7778
1598/5000 [========>.....................] - ETA: 38s - loss: 0.7777 - mse: 0.7777
1603/5000 [========>.....................] - ETA: 38s - loss: 0.7775 - mse: 0.7775
1608/5000 [========>.....................] - ETA: 38s - loss: 0.7771 - mse: 0.7771
1613/5000 [========>.....................] - ETA: 38s - loss: 0.7772 - mse: 0.7772
1618/5000 [========>.....................] - ETA: 38s - loss: 0.7769 - mse: 0.7769
1623/5000 [========>.....................] - ETA: 38s - loss: 0.7767 - mse: 0.7767
1628/5000 [========>.....................] - ETA: 38s - loss: 0.7766 - mse: 0.7766
1633/5000 [========>.....................] - ETA: 37s - loss: 0.7765 - mse: 0.7765
1638/5000 [========>.....................] - ETA: 37s - loss: 0.7765 - mse: 0.7765
1643/5000 [========>.....................] - ETA: 37s - loss: 0.7763 - mse: 0.7763
1648/5000 [========>.....................] - ETA: 37s - loss: 0.7762 - mse: 0.7762
1653/5000 [========>.....................] - ETA: 37s - loss: 0.7763 - mse: 0.7763
1658/5000 [========>.....................] - ETA: 37s - loss: 0.7761 - mse: 0.7761
1663/5000 [========>.....................] - ETA: 37s - loss: 0.7762 - mse: 0.7762
1668/5000 [=========>....................] - ETA: 37s - loss: 0.7763 - mse: 0.7763
1673/5000 [=========>....................] - ETA: 37s - loss: 0.7760 - mse: 0.7760
1678/5000 [=========>....................] - ETA: 37s - loss: 0.7760 - mse: 0.7760
1683/5000 [=========>....................] - ETA: 37s - loss: 0.7762 - mse: 0.7762
1688/5000 [=========>....................] - ETA: 37s - loss: 0.7759 - mse: 0.7759
1693/5000 [=========>....................] - ETA: 37s - loss: 0.7758 - mse: 0.7758
1698/5000 [=========>....................] - ETA: 37s - loss: 0.7761 - mse: 0.7761
1703/5000 [=========>....................] - ETA: 37s - loss: 0.7760 - mse: 0.7760
1708/5000 [=========>....................] - ETA: 37s - loss: 0.7760 - mse: 0.7760
1713/5000 [=========>....................] - ETA: 37s - loss: 0.7758 - mse: 0.7758
1718/5000 [=========>....................] - ETA: 37s - loss: 0.7757 - mse: 0.7757
1723/5000 [=========>....................] - ETA: 37s - loss: 0.7756 - mse: 0.7756
1728/5000 [=========>....................] - ETA: 36s - loss: 0.7754 - mse: 0.7754
1733/5000 [=========>....................] - ETA: 36s - loss: 0.7752 - mse: 0.7752
1738/5000 [=========>....................] - ETA: 36s - loss: 0.7751 - mse: 0.7751
1743/5000 [=========>....................] - ETA: 36s - loss: 0.7748 - mse: 0.7748
1748/5000 [=========>....................] - ETA: 36s - loss: 0.7751 - mse: 0.7751
1753/5000 [=========>....................] - ETA: 36s - loss: 0.7753 - mse: 0.7753
1758/5000 [=========>....................] - ETA: 36s - loss: 0.7752 - mse: 0.7752
1763/5000 [=========>....................] - ETA: 36s - loss: 0.7752 - mse: 0.7752
1768/5000 [=========>....................] - ETA: 36s - loss: 0.7749 - mse: 0.7749
1773/5000 [=========>....................] - ETA: 36s - loss: 0.7749 - mse: 0.7749
1778/5000 [=========>....................] - ETA: 36s - loss: 0.7746 - mse: 0.7746
1783/5000 [=========>....................] - ETA: 36s - loss: 0.7746 - mse: 0.7746
1788/5000 [=========>....................] - ETA: 36s - loss: 0.7744 - mse: 0.7744
1793/5000 [=========>....................] - ETA: 36s - loss: 0.7747 - mse: 0.7747
1798/5000 [=========>....................] - ETA: 36s - loss: 0.7749 - mse: 0.7749
1803/5000 [=========>....................] - ETA: 36s - loss: 0.7750 - mse: 0.7750
1808/5000 [=========>....................] - ETA: 36s - loss: 0.7751 - mse: 0.7751
1813/5000 [=========>....................] - ETA: 36s - loss: 0.7750 - mse: 0.7750
1818/5000 [=========>....................] - ETA: 36s - loss: 0.7749 - mse: 0.7749
1823/5000 [=========>....................] - ETA: 35s - loss: 0.7749 - mse: 0.7749
1828/5000 [=========>....................] - ETA: 35s - loss: 0.7749 - mse: 0.7749
1833/5000 [=========>....................] - ETA: 35s - loss: 0.7750 - mse: 0.7750
1838/5000 [==========>...................] - ETA: 35s - loss: 0.7750 - mse: 0.7750
1843/5000 [==========>...................] - ETA: 35s - loss: 0.7752 - mse: 0.7752
1848/5000 [==========>...................] - ETA: 35s - loss: 0.7750 - mse: 0.7750
1853/5000 [==========>...................] - ETA: 35s - loss: 0.7752 - mse: 0.7752
1858/5000 [==========>...................] - ETA: 35s - loss: 0.7748 - mse: 0.7748
1863/5000 [==========>...................] - ETA: 35s - loss: 0.7749 - mse: 0.7749
1868/5000 [==========>...................] - ETA: 35s - loss: 0.7747 - mse: 0.7747
1873/5000 [==========>...................] - ETA: 35s - loss: 0.7750 - mse: 0.7750
1878/5000 [==========>...................] - ETA: 35s - loss: 0.7750 - mse: 0.7750
1883/5000 [==========>...................] - ETA: 35s - loss: 0.7749 - mse: 0.7749
1888/5000 [==========>...................] - ETA: 35s - loss: 0.7747 - mse: 0.7747
1893/5000 [==========>...................] - ETA: 35s - loss: 0.7746 - mse: 0.7746
1898/5000 [==========>...................] - ETA: 35s - loss: 0.7745 - mse: 0.7745
1903/5000 [==========>...................] - ETA: 35s - loss: 0.7744 - mse: 0.7744
1908/5000 [==========>...................] - ETA: 35s - loss: 0.7744 - mse: 0.7744
1913/5000 [==========>...................] - ETA: 35s - loss: 0.7743 - mse: 0.7743
1918/5000 [==========>...................] - ETA: 34s - loss: 0.7743 - mse: 0.7743
1923/5000 [==========>...................] - ETA: 34s - loss: 0.7742 - mse: 0.7742
1928/5000 [==========>...................] - ETA: 34s - loss: 0.7743 - mse: 0.7743
1933/5000 [==========>...................] - ETA: 34s - loss: 0.7744 - mse: 0.7744
1938/5000 [==========>...................] - ETA: 34s - loss: 0.7747 - mse: 0.7747
1943/5000 [==========>...................] - ETA: 34s - loss: 0.7745 - mse: 0.7745
1948/5000 [==========>...................] - ETA: 34s - loss: 0.7744 - mse: 0.7744
1953/5000 [==========>...................] - ETA: 34s - loss: 0.7743 - mse: 0.7743
1958/5000 [==========>...................] - ETA: 34s - loss: 0.7744 - mse: 0.7744
1963/5000 [==========>...................] - ETA: 34s - loss: 0.7741 - mse: 0.7741
1968/5000 [==========>...................] - ETA: 34s - loss: 0.7739 - mse: 0.7739
1973/5000 [==========>...................] - ETA: 34s - loss: 0.7737 - mse: 0.7737
1978/5000 [==========>...................] - ETA: 34s - loss: 0.7738 - mse: 0.7738
1983/5000 [==========>...................] - ETA: 34s - loss: 0.7736 - mse: 0.7736
1988/5000 [==========>...................] - ETA: 34s - loss: 0.7739 - mse: 0.7739
1993/5000 [==========>...................] - ETA: 34s - loss: 0.7738 - mse: 0.7738
1998/5000 [==========>...................] - ETA: 34s - loss: 0.7737 - mse: 0.7737
2003/5000 [===========>..................] - ETA: 34s - loss: 0.7739 - mse: 0.7739
2008/5000 [===========>..................] - ETA: 33s - loss: 0.7738 - mse: 0.7738
2013/5000 [===========>..................] - ETA: 33s - loss: 0.7739 - mse: 0.7739
2018/5000 [===========>..................] - ETA: 33s - loss: 0.7738 - mse: 0.7738
2023/5000 [===========>..................] - ETA: 33s - loss: 0.7737 - mse: 0.7737
2028/5000 [===========>..................] - ETA: 33s - loss: 0.7735 - mse: 0.7735
2033/5000 [===========>..................] - ETA: 33s - loss: 0.7734 - mse: 0.7734
2038/5000 [===========>..................] - ETA: 33s - loss: 0.7734 - mse: 0.7734
2043/5000 [===========>..................] - ETA: 33s - loss: 0.7735 - mse: 0.7735
2048/5000 [===========>..................] - ETA: 33s - loss: 0.7734 - mse: 0.7734
2053/5000 [===========>..................] - ETA: 33s - loss: 0.7733 - mse: 0.7733
2058/5000 [===========>..................] - ETA: 33s - loss: 0.7734 - mse: 0.7734
2063/5000 [===========>..................] - ETA: 33s - loss: 0.7732 - mse: 0.7732
2068/5000 [===========>..................] - ETA: 33s - loss: 0.7732 - mse: 0.7732
2073/5000 [===========>..................] - ETA: 33s - loss: 0.7731 - mse: 0.7731
2078/5000 [===========>..................] - ETA: 33s - loss: 0.7730 - mse: 0.7730
2083/5000 [===========>..................] - ETA: 33s - loss: 0.7731 - mse: 0.7731
2088/5000 [===========>..................] - ETA: 33s - loss: 0.7733 - mse: 0.7733
2093/5000 [===========>..................] - ETA: 33s - loss: 0.7731 - mse: 0.7731
2098/5000 [===========>..................] - ETA: 32s - loss: 0.7731 - mse: 0.7731
2103/5000 [===========>..................] - ETA: 32s - loss: 0.7729 - mse: 0.7729
2108/5000 [===========>..................] - ETA: 32s - loss: 0.7728 - mse: 0.7728
2113/5000 [===========>..................] - ETA: 32s - loss: 0.7728 - mse: 0.7728
2118/5000 [===========>..................] - ETA: 32s - loss: 0.7731 - mse: 0.7731
2123/5000 [===========>..................] - ETA: 32s - loss: 0.7731 - mse: 0.7731
2127/5000 [===========>..................] - ETA: 32s - loss: 0.7730 - mse: 0.7730
2132/5000 [===========>..................] - ETA: 32s - loss: 0.7730 - mse: 0.7730
2137/5000 [===========>..................] - ETA: 32s - loss: 0.7728 - mse: 0.7728
2142/5000 [===========>..................] - ETA: 32s - loss: 0.7728 - mse: 0.7728
2147/5000 [===========>..................] - ETA: 32s - loss: 0.7730 - mse: 0.7730
2152/5000 [===========>..................] - ETA: 32s - loss: 0.7729 - mse: 0.7729
2157/5000 [===========>..................] - ETA: 32s - loss: 0.7728 - mse: 0.7728
2162/5000 [===========>..................] - ETA: 32s - loss: 0.7730 - mse: 0.7730
2167/5000 [============>.................] - ETA: 32s - loss: 0.7729 - mse: 0.7729
2172/5000 [============>.................] - ETA: 32s - loss: 0.7729 - mse: 0.7729
2177/5000 [============>.................] - ETA: 32s - loss: 0.7728 - mse: 0.7728
2182/5000 [============>.................] - ETA: 32s - loss: 0.7726 - mse: 0.7726
2187/5000 [============>.................] - ETA: 32s - loss: 0.7725 - mse: 0.7725
2192/5000 [============>.................] - ETA: 31s - loss: 0.7724 - mse: 0.7724
2197/5000 [============>.................] - ETA: 31s - loss: 0.7722 - mse: 0.7722
2202/5000 [============>.................] - ETA: 31s - loss: 0.7721 - mse: 0.7721
2207/5000 [============>.................] - ETA: 31s - loss: 0.7719 - mse: 0.7719
2212/5000 [============>.................] - ETA: 31s - loss: 0.7718 - mse: 0.7718
2217/5000 [============>.................] - ETA: 31s - loss: 0.7717 - mse: 0.7717
2222/5000 [============>.................] - ETA: 31s - loss: 0.7718 - mse: 0.7718
2227/5000 [============>.................] - ETA: 31s - loss: 0.7719 - mse: 0.7719
2232/5000 [============>.................] - ETA: 31s - loss: 0.7716 - mse: 0.7716
2237/5000 [============>.................] - ETA: 31s - loss: 0.7716 - mse: 0.7716
2242/5000 [============>.................] - ETA: 31s - loss: 0.7716 - mse: 0.7716
2247/5000 [============>.................] - ETA: 31s - loss: 0.7715 - mse: 0.7715
2252/5000 [============>.................] - ETA: 31s - loss: 0.7715 - mse: 0.7715
2257/5000 [============>.................] - ETA: 31s - loss: 0.7713 - mse: 0.7713
2262/5000 [============>.................] - ETA: 31s - loss: 0.7715 - mse: 0.7715
2267/5000 [============>.................] - ETA: 31s - loss: 0.7714 - mse: 0.7714
2272/5000 [============>.................] - ETA: 31s - loss: 0.7714 - mse: 0.7714
2277/5000 [============>.................] - ETA: 31s - loss: 0.7715 - mse: 0.7715
2282/5000 [============>.................] - ETA: 30s - loss: 0.7716 - mse: 0.7716
2287/5000 [============>.................] - ETA: 30s - loss: 0.7718 - mse: 0.7718
2292/5000 [============>.................] - ETA: 30s - loss: 0.7716 - mse: 0.7716
2297/5000 [============>.................] - ETA: 30s - loss: 0.7716 - mse: 0.7716
2302/5000 [============>.................] - ETA: 30s - loss: 0.7718 - mse: 0.7718
2307/5000 [============>.................] - ETA: 30s - loss: 0.7720 - mse: 0.7720
2312/5000 [============>.................] - ETA: 30s - loss: 0.7722 - mse: 0.7722
2317/5000 [============>.................] - ETA: 30s - loss: 0.7721 - mse: 0.7721
2322/5000 [============>.................] - ETA: 30s - loss: 0.7719 - mse: 0.7719
2327/5000 [============>.................] - ETA: 30s - loss: 0.7718 - mse: 0.7718
