2021-10-06 23:47:47.046056: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:47.261029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 57:08 - loss: 0.9668 - mse: 0.9668
 916/5000 [====>.........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 921/5000 [====>.........................] - ETA: 45s - loss: 0.8079 - mse: 0.8079
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8076 - mse: 0.8076
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8076 - mse: 0.8076
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8075 - mse: 0.8075
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8074 - mse: 0.8074
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8075 - mse: 0.8075
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
 971/5000 [====>.........................] - ETA: 44s - loss: 0.8072 - mse: 0.8072
 976/5000 [====>.........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 981/5000 [====>.........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 986/5000 [====>.........................] - ETA: 44s - loss: 0.8074 - mse: 0.8074
 991/5000 [====>.........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 996/5000 [====>.........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
1001/5000 [=====>........................] - ETA: 44s - loss: 0.8070 - mse: 0.8070
1006/5000 [=====>........................] - ETA: 44s - loss: 0.8070 - mse: 0.8070
1011/5000 [=====>........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
1016/5000 [=====>........................] - ETA: 44s - loss: 0.8072 - mse: 0.8072
1021/5000 [=====>........................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8070 - mse: 0.8070
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8071 - mse: 0.8071
1061/5000 [=====>........................] - ETA: 43s - loss: 0.8072 - mse: 0.8072
1066/5000 [=====>........................] - ETA: 43s - loss: 0.8069 - mse: 0.8069
1071/5000 [=====>........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1076/5000 [=====>........................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1081/5000 [=====>........................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1086/5000 [=====>........................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1091/5000 [=====>........................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1096/5000 [=====>........................] - ETA: 43s - loss: 0.8060 - mse: 0.8060
1101/5000 [=====>........................] - ETA: 43s - loss: 0.8059 - mse: 0.8059
1106/5000 [=====>........................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1111/5000 [=====>........................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1116/5000 [=====>........................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1121/5000 [=====>........................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8063 - mse: 0.8063
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8063 - mse: 0.8063
1146/5000 [=====>........................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1151/5000 [=====>........................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1156/5000 [=====>........................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1161/5000 [=====>........................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1166/5000 [=====>........................] - ETA: 42s - loss: 0.8065 - mse: 0.8065
1171/5000 [======>.......................] - ETA: 42s - loss: 0.8065 - mse: 0.8065
1176/5000 [======>.......................] - ETA: 42s - loss: 0.8068 - mse: 0.8068
1181/5000 [======>.......................] - ETA: 42s - loss: 0.8068 - mse: 0.8068
1186/5000 [======>.......................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1191/5000 [======>.......................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1196/5000 [======>.......................] - ETA: 42s - loss: 0.8068 - mse: 0.8068
1201/5000 [======>.......................] - ETA: 42s - loss: 0.8066 - mse: 0.8066
1206/5000 [======>.......................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1211/5000 [======>.......................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1216/5000 [======>.......................] - ETA: 42s - loss: 0.8067 - mse: 0.8067
1221/5000 [======>.......................] - ETA: 42s - loss: 0.8070 - mse: 0.8070
1226/5000 [======>.......................] - ETA: 42s - loss: 0.8071 - mse: 0.8071
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8070 - mse: 0.8070
1251/5000 [======>.......................] - ETA: 41s - loss: 0.8068 - mse: 0.8068
1256/5000 [======>.......................] - ETA: 41s - loss: 0.8071 - mse: 0.8071
1261/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1266/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1271/5000 [======>.......................] - ETA: 41s - loss: 0.8074 - mse: 0.8074
1276/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1281/5000 [======>.......................] - ETA: 41s - loss: 0.8074 - mse: 0.8074
1286/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1291/5000 [======>.......................] - ETA: 41s - loss: 0.8071 - mse: 0.8071
1296/5000 [======>.......................] - ETA: 41s - loss: 0.8071 - mse: 0.8071
1301/5000 [======>.......................] - ETA: 41s - loss: 0.8070 - mse: 0.8070
1306/5000 [======>.......................] - ETA: 41s - loss: 0.8068 - mse: 0.8068
1311/5000 [======>.......................] - ETA: 41s - loss: 0.8068 - mse: 0.8068
1316/5000 [======>.......................] - ETA: 41s - loss: 0.8069 - mse: 0.8069
1321/5000 [======>.......................] - ETA: 41s - loss: 0.8068 - mse: 0.8068
1326/5000 [======>.......................] - ETA: 41s - loss: 0.8069 - mse: 0.8069
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8070 - mse: 0.8070
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8072 - mse: 0.8072
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1346/5000 [=======>......................] - ETA: 40s - loss: 0.8072 - mse: 0.8072
1351/5000 [=======>......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1356/5000 [=======>......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1361/5000 [=======>......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1366/5000 [=======>......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1371/5000 [=======>......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1376/5000 [=======>......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1381/5000 [=======>......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1386/5000 [=======>......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1391/5000 [=======>......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1396/5000 [=======>......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1401/5000 [=======>......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1406/5000 [=======>......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1411/5000 [=======>......................] - ETA: 40s - loss: 0.8078 - mse: 0.8078
1416/5000 [=======>......................] - ETA: 40s - loss: 0.8078 - mse: 0.8078
1421/5000 [=======>......................] - ETA: 40s - loss: 0.8078 - mse: 0.8078
1426/5000 [=======>......................] - ETA: 40s - loss: 0.8078 - mse: 0.8078
1431/5000 [=======>......................] - ETA: 39s - loss: 0.8078 - mse: 0.8078
1436/5000 [=======>......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1441/5000 [=======>......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1446/5000 [=======>......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1451/5000 [=======>......................] - ETA: 39s - loss: 0.8081 - mse: 0.8081
1456/5000 [=======>......................] - ETA: 39s - loss: 0.8081 - mse: 0.8081
1461/5000 [=======>......................] - ETA: 39s - loss: 0.8082 - mse: 0.8082
1466/5000 [=======>......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1471/5000 [=======>......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1476/5000 [=======>......................] - ETA: 39s - loss: 0.8083 - mse: 0.8083
1481/5000 [=======>......................] - ETA: 39s - loss: 0.8084 - mse: 0.8084
1486/5000 [=======>......................] - ETA: 39s - loss: 0.8083 - mse: 0.8083
1491/5000 [=======>......................] - ETA: 39s - loss: 0.8085 - mse: 0.8085
1496/5000 [=======>......................] - ETA: 39s - loss: 0.8083 - mse: 0.8083
1501/5000 [========>.....................] - ETA: 39s - loss: 0.8084 - mse: 0.8084
1506/5000 [========>.....................] - ETA: 39s - loss: 0.8083 - mse: 0.8083
1511/5000 [========>.....................] - ETA: 39s - loss: 0.8085 - mse: 0.8085
1516/5000 [========>.....................] - ETA: 39s - loss: 0.8086 - mse: 0.8086
1521/5000 [========>.....................] - ETA: 39s - loss: 0.8084 - mse: 0.8084
1526/5000 [========>.....................] - ETA: 38s - loss: 0.8083 - mse: 0.8083
1531/5000 [========>.....................] - ETA: 38s - loss: 0.8083 - mse: 0.8083
1536/5000 [========>.....................] - ETA: 38s - loss: 0.8084 - mse: 0.8084
1541/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1546/5000 [========>.....................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1551/5000 [========>.....................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1556/5000 [========>.....................] - ETA: 38s - loss: 0.8084 - mse: 0.8084
1561/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1566/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1571/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1576/5000 [========>.....................] - ETA: 38s - loss: 0.8084 - mse: 0.8084
1581/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1586/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1591/5000 [========>.....................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1596/5000 [========>.....................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1601/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1606/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1611/5000 [========>.....................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1616/5000 [========>.....................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1621/5000 [========>.....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1626/5000 [========>.....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1631/5000 [========>.....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1636/5000 [========>.....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1641/5000 [========>.....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1646/5000 [========>.....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1651/5000 [========>.....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1656/5000 [========>.....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1661/5000 [========>.....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1666/5000 [========>.....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1671/5000 [=========>....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1676/5000 [=========>....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1681/5000 [=========>....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1686/5000 [=========>....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1691/5000 [=========>....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1696/5000 [=========>....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1701/5000 [=========>....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1706/5000 [=========>....................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1711/5000 [=========>....................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1716/5000 [=========>....................] - ETA: 36s - loss: 0.8086 - mse: 0.8086
1721/5000 [=========>....................] - ETA: 36s - loss: 0.8086 - mse: 0.8086
1726/5000 [=========>....................] - ETA: 36s - loss: 0.8087 - mse: 0.8087
1731/5000 [=========>....................] - ETA: 36s - loss: 0.8088 - mse: 0.8088
1736/5000 [=========>....................] - ETA: 36s - loss: 0.8088 - mse: 0.8088
1741/5000 [=========>....................] - ETA: 36s - loss: 0.8087 - mse: 0.8087
1746/5000 [=========>....................] - ETA: 36s - loss: 0.8088 - mse: 0.8088
1751/5000 [=========>....................] - ETA: 36s - loss: 0.8088 - mse: 0.8088
1756/5000 [=========>....................] - ETA: 36s - loss: 0.8087 - mse: 0.8087
1761/5000 [=========>....................] - ETA: 36s - loss: 0.8087 - mse: 0.8087
1766/5000 [=========>....................] - ETA: 36s - loss: 0.8086 - mse: 0.8086
1771/5000 [=========>....................] - ETA: 36s - loss: 0.8085 - mse: 0.8085
1776/5000 [=========>....................] - ETA: 36s - loss: 0.8085 - mse: 0.8085
1781/5000 [=========>....................] - ETA: 36s - loss: 0.8084 - mse: 0.8084
1786/5000 [=========>....................] - ETA: 36s - loss: 0.8084 - mse: 0.8084
1791/5000 [=========>....................] - ETA: 36s - loss: 0.8084 - mse: 0.8084
1796/5000 [=========>....................] - ETA: 36s - loss: 0.8083 - mse: 0.8083
1801/5000 [=========>....................] - ETA: 36s - loss: 0.8084 - mse: 0.8084
1806/5000 [=========>....................] - ETA: 36s - loss: 0.8085 - mse: 0.8085
1811/5000 [=========>....................] - ETA: 35s - loss: 0.8085 - mse: 0.8085
1816/5000 [=========>....................] - ETA: 35s - loss: 0.8085 - mse: 0.8085
1821/5000 [=========>....................] - ETA: 35s - loss: 0.8084 - mse: 0.8084
1826/5000 [=========>....................] - ETA: 35s - loss: 0.8084 - mse: 0.8084
1831/5000 [=========>....................] - ETA: 35s - loss: 0.8084 - mse: 0.8084
1836/5000 [==========>...................] - ETA: 35s - loss: 0.8083 - mse: 0.8083
1841/5000 [==========>...................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1846/5000 [==========>...................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1851/5000 [==========>...................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1856/5000 [==========>...................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1861/5000 [==========>...................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1866/5000 [==========>...................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1871/5000 [==========>...................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1876/5000 [==========>...................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1881/5000 [==========>...................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1886/5000 [==========>...................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1891/5000 [==========>...................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1896/5000 [==========>...................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1901/5000 [==========>...................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1906/5000 [==========>...................] - ETA: 34s - loss: 0.8083 - mse: 0.8083
1911/5000 [==========>...................] - ETA: 34s - loss: 0.8082 - mse: 0.8082
1916/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1921/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1926/5000 [==========>...................] - ETA: 34s - loss: 0.8085 - mse: 0.8085
1931/5000 [==========>...................] - ETA: 34s - loss: 0.8085 - mse: 0.8085
1936/5000 [==========>...................] - ETA: 34s - loss: 0.8085 - mse: 0.8085
1941/5000 [==========>...................] - ETA: 34s - loss: 0.8086 - mse: 0.8086
1946/5000 [==========>...................] - ETA: 34s - loss: 0.8086 - mse: 0.8086
1951/5000 [==========>...................] - ETA: 34s - loss: 0.8086 - mse: 0.8086
1956/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1961/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1966/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1971/5000 [==========>...................] - ETA: 34s - loss: 0.8085 - mse: 0.8085
1976/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1981/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1986/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1991/5000 [==========>...................] - ETA: 34s - loss: 0.8084 - mse: 0.8084
1996/5000 [==========>...................] - ETA: 33s - loss: 0.8084 - mse: 0.8084
2001/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2006/5000 [===========>..................] - ETA: 33s - loss: 0.8084 - mse: 0.8084
2011/5000 [===========>..................] - ETA: 33s - loss: 0.8083 - mse: 0.8083
2016/5000 [===========>..................] - ETA: 33s - loss: 0.8084 - mse: 0.8084
2021/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2026/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2031/5000 [===========>..................] - ETA: 33s - loss: 0.8084 - mse: 0.8084
2036/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2041/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2046/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2051/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2056/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2061/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2066/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2071/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2076/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2081/5000 [===========>..................] - ETA: 33s - loss: 0.8085 - mse: 0.8085
2086/5000 [===========>..................] - ETA: 32s - loss: 0.8085 - mse: 0.8085
2091/5000 [===========>..................] - ETA: 32s - loss: 0.8085 - mse: 0.8085
2096/5000 [===========>..................] - ETA: 32s - loss: 0.8085 - mse: 0.8085
2101/5000 [===========>..................] - ETA: 32s - loss: 0.8085 - mse: 0.8085
2106/5000 [===========>..................] - ETA: 32s - loss: 0.8084 - mse: 0.8084
2111/5000 [===========>..................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2116/5000 [===========>..................] - ETA: 32s - loss: 0.8082 - mse: 0.8082
2121/5000 [===========>..................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2126/5000 [===========>..................] - ETA: 32s - loss: 0.8084 - mse: 0.8084
2131/5000 [===========>..................] - ETA: 32s - loss: 0.8084 - mse: 0.8084
2136/5000 [===========>..................] - ETA: 32s - loss: 0.8084 - mse: 0.8084
2141/5000 [===========>..................] - ETA: 32s - loss: 0.8084 - mse: 0.8084
2146/5000 [===========>..................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2151/5000 [===========>..................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2156/5000 [===========>..................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2161/5000 [===========>..................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2166/5000 [===========>..................] - ETA: 32s - loss: 0.8082 - mse: 0.8082
2171/5000 [============>.................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2176/5000 [============>.................] - ETA: 32s - loss: 0.8083 - mse: 0.8083
2181/5000 [============>.................] - ETA: 31s - loss: 0.8083 - mse: 0.8083
2186/5000 [============>.................] - ETA: 31s - loss: 0.8083 - mse: 0.8083
2191/5000 [============>.................] - ETA: 31s - loss: 0.8082 - mse: 0.8082
2196/5000 [============>.................] - ETA: 31s - loss: 0.8083 - mse: 0.8083
2201/5000 [============>.................] - ETA: 31s - loss: 0.8082 - mse: 0.8082
2206/5000 [============>.................] - ETA: 31s - loss: 0.8083 - mse: 0.8083
2211/5000 [============>.................] - ETA: 31s - loss: 0.8081 - mse: 0.8081
2216/5000 [============>.................] - ETA: 31s - loss: 0.8081 - mse: 0.8081
2221/5000 [============>.................] - ETA: 31s - loss: 0.8081 - mse: 0.8081
2226/5000 [============>.................] - ETA: 31s - loss: 0.8080 - mse: 0.8080
2231/5000 [============>.................] - ETA: 31s - loss: 0.8080 - mse: 0.8080
2236/5000 [============>.................] - ETA: 31s - loss: 0.8080 - mse: 0.8080
2241/5000 [============>.................] - ETA: 31s - loss: 0.8080 - mse: 0.8080
2246/5000 [============>.................] - ETA: 31s - loss: 0.8080 - mse: 0.8080
2251/5000 [============>.................] - ETA: 31s - loss: 0.8079 - mse: 0.8079
2256/5000 [============>.................] - ETA: 31s - loss: 0.8079 - mse: 0.8079
2261/5000 [============>.................] - ETA: 31s - loss: 0.8079 - mse: 0.8079
2266/5000 [============>.................] - ETA: 31s - loss: 0.8079 - mse: 0.8079
2271/5000 [============>.................] - ETA: 30s - loss: 0.8079 - mse: 0.8079
2276/5000 [============>.................] - ETA: 30s - loss: 0.8080 - mse: 0.8080
