2021-10-07 01:37:21.007245: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:21.243316: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:17 - loss: 1.2086 - mse: 1.2086
4376/5000 [=========================>....] - ETA: 6s - loss: 0.9281 - mse: 0.9281
4381/5000 [=========================>....] - ETA: 6s - loss: 0.9280 - mse: 0.9280
4386/5000 [=========================>....] - ETA: 6s - loss: 0.9278 - mse: 0.9278
4391/5000 [=========================>....] - ETA: 6s - loss: 0.9279 - mse: 0.9279
4396/5000 [=========================>....] - ETA: 6s - loss: 0.9280 - mse: 0.9280
4401/5000 [=========================>....] - ETA: 6s - loss: 0.9280 - mse: 0.9280
4406/5000 [=========================>....] - ETA: 6s - loss: 0.9280 - mse: 0.9280
4411/5000 [=========================>....] - ETA: 6s - loss: 0.9278 - mse: 0.9278
4416/5000 [=========================>....] - ETA: 6s - loss: 0.9279 - mse: 0.9279
4421/5000 [=========================>....] - ETA: 6s - loss: 0.9279 - mse: 0.9279
4426/5000 [=========================>....] - ETA: 6s - loss: 0.9279 - mse: 0.9279
4431/5000 [=========================>....] - ETA: 5s - loss: 0.9279 - mse: 0.9279
4436/5000 [=========================>....] - ETA: 5s - loss: 0.9281 - mse: 0.9281
4441/5000 [=========================>....] - ETA: 5s - loss: 0.9281 - mse: 0.9281
4446/5000 [=========================>....] - ETA: 5s - loss: 0.9278 - mse: 0.9278
4451/5000 [=========================>....] - ETA: 5s - loss: 0.9277 - mse: 0.9277
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9278 - mse: 0.9278
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9275 - mse: 0.9275
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9274 - mse: 0.9274
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9273 - mse: 0.9273
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9271 - mse: 0.9271
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9271 - mse: 0.9271
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9271 - mse: 0.9271
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9272 - mse: 0.9272
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9271 - mse: 0.9271
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9270 - mse: 0.9270
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9270 - mse: 0.9270
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9268 - mse: 0.9268
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9265 - mse: 0.9265
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9264 - mse: 0.9264
4526/5000 [==========================>...] - ETA: 4s - loss: 0.9262 - mse: 0.9262
4531/5000 [==========================>...] - ETA: 4s - loss: 0.9262 - mse: 0.9262
4536/5000 [==========================>...] - ETA: 4s - loss: 0.9263 - mse: 0.9263
4541/5000 [==========================>...] - ETA: 4s - loss: 0.9262 - mse: 0.9262
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9260 - mse: 0.9260
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9261 - mse: 0.9261
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9260 - mse: 0.9260
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9260 - mse: 0.9260
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9259 - mse: 0.9259
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9259 - mse: 0.9259
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9256 - mse: 0.9256
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9253 - mse: 0.9253
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9253 - mse: 0.9253
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9250 - mse: 0.9250
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9248 - mse: 0.9248
4601/5000 [==========================>...] - ETA: 4s - loss: 0.9248 - mse: 0.9248
4606/5000 [==========================>...] - ETA: 4s - loss: 0.9248 - mse: 0.9248
4611/5000 [==========================>...] - ETA: 4s - loss: 0.9249 - mse: 0.9249
4616/5000 [==========================>...] - ETA: 4s - loss: 0.9249 - mse: 0.9249
4621/5000 [==========================>...] - ETA: 3s - loss: 0.9247 - mse: 0.9247
4626/5000 [==========================>...] - ETA: 3s - loss: 0.9248 - mse: 0.9248
4631/5000 [==========================>...] - ETA: 3s - loss: 0.9246 - mse: 0.9246
4636/5000 [==========================>...] - ETA: 3s - loss: 0.9246 - mse: 0.9246
4641/5000 [==========================>...] - ETA: 3s - loss: 0.9245 - mse: 0.9245
4646/5000 [==========================>...] - ETA: 3s - loss: 0.9244 - mse: 0.9244
4651/5000 [==========================>...] - ETA: 3s - loss: 0.9244 - mse: 0.9244
4656/5000 [==========================>...] - ETA: 3s - loss: 0.9243 - mse: 0.9243
4661/5000 [==========================>...] - ETA: 3s - loss: 0.9242 - mse: 0.9242
4666/5000 [==========================>...] - ETA: 3s - loss: 0.9242 - mse: 0.9242
4671/5000 [===========================>..] - ETA: 3s - loss: 0.9239 - mse: 0.9239
4676/5000 [===========================>..] - ETA: 3s - loss: 0.9240 - mse: 0.9240
4681/5000 [===========================>..] - ETA: 3s - loss: 0.9241 - mse: 0.9241
4686/5000 [===========================>..] - ETA: 3s - loss: 0.9239 - mse: 0.9239
4691/5000 [===========================>..] - ETA: 3s - loss: 0.9239 - mse: 0.9239
4696/5000 [===========================>..] - ETA: 3s - loss: 0.9237 - mse: 0.9237
4701/5000 [===========================>..] - ETA: 3s - loss: 0.9236 - mse: 0.9236
4706/5000 [===========================>..] - ETA: 3s - loss: 0.9236 - mse: 0.9236
4711/5000 [===========================>..] - ETA: 3s - loss: 0.9234 - mse: 0.9234
4716/5000 [===========================>..] - ETA: 2s - loss: 0.9235 - mse: 0.9235
4721/5000 [===========================>..] - ETA: 2s - loss: 0.9236 - mse: 0.9236
4726/5000 [===========================>..] - ETA: 2s - loss: 0.9235 - mse: 0.9235
4731/5000 [===========================>..] - ETA: 2s - loss: 0.9233 - mse: 0.9233
4736/5000 [===========================>..] - ETA: 2s - loss: 0.9231 - mse: 0.9231
4741/5000 [===========================>..] - ETA: 2s - loss: 0.9232 - mse: 0.9232
4746/5000 [===========================>..] - ETA: 2s - loss: 0.9231 - mse: 0.9231
4751/5000 [===========================>..] - ETA: 2s - loss: 0.9230 - mse: 0.9230
4756/5000 [===========================>..] - ETA: 2s - loss: 0.9229 - mse: 0.9229
4761/5000 [===========================>..] - ETA: 2s - loss: 0.9228 - mse: 0.9228
4766/5000 [===========================>..] - ETA: 2s - loss: 0.9227 - mse: 0.9227
4771/5000 [===========================>..] - ETA: 2s - loss: 0.9227 - mse: 0.9227
4776/5000 [===========================>..] - ETA: 2s - loss: 0.9226 - mse: 0.9226
4781/5000 [===========================>..] - ETA: 2s - loss: 0.9225 - mse: 0.9225
4786/5000 [===========================>..] - ETA: 2s - loss: 0.9223 - mse: 0.9223
4791/5000 [===========================>..] - ETA: 2s - loss: 0.9223 - mse: 0.9223
4796/5000 [===========================>..] - ETA: 2s - loss: 0.9223 - mse: 0.9223
4801/5000 [===========================>..] - ETA: 2s - loss: 0.9222 - mse: 0.9222
4806/5000 [===========================>..] - ETA: 2s - loss: 0.9222 - mse: 0.9222
4811/5000 [===========================>..] - ETA: 1s - loss: 0.9221 - mse: 0.9221
4816/5000 [===========================>..] - ETA: 1s - loss: 0.9222 - mse: 0.9222
4821/5000 [===========================>..] - ETA: 1s - loss: 0.9222 - mse: 0.9222
4826/5000 [===========================>..] - ETA: 1s - loss: 0.9223 - mse: 0.9223
4831/5000 [===========================>..] - ETA: 1s - loss: 0.9220 - mse: 0.9220
4836/5000 [============================>.] - ETA: 1s - loss: 0.9218 - mse: 0.9218
4841/5000 [============================>.] - ETA: 1s - loss: 0.9218 - mse: 0.9218
4846/5000 [============================>.] - ETA: 1s - loss: 0.9218 - mse: 0.9218
4851/5000 [============================>.] - ETA: 1s - loss: 0.9216 - mse: 0.9216
4856/5000 [============================>.] - ETA: 1s - loss: 0.9217 - mse: 0.9217
4861/5000 [============================>.] - ETA: 1s - loss: 0.9215 - mse: 0.9215
4866/5000 [============================>.] - ETA: 1s - loss: 0.9215 - mse: 0.9215
4871/5000 [============================>.] - ETA: 1s - loss: 0.9215 - mse: 0.9215
4876/5000 [============================>.] - ETA: 1s - loss: 0.9215 - mse: 0.9215
4881/5000 [============================>.] - ETA: 1s - loss: 0.9214 - mse: 0.9214
4886/5000 [============================>.] - ETA: 1s - loss: 0.9213 - mse: 0.9213
4891/5000 [============================>.] - ETA: 1s - loss: 0.9213 - mse: 0.9213
4896/5000 [============================>.] - ETA: 1s - loss: 0.9213 - mse: 0.9213
4901/5000 [============================>.] - ETA: 1s - loss: 0.9212 - mse: 0.9212
4906/5000 [============================>.] - ETA: 0s - loss: 0.9211 - mse: 0.9211
4911/5000 [============================>.] - ETA: 0s - loss: 0.9211 - mse: 0.9211
4916/5000 [============================>.] - ETA: 0s - loss: 0.9209 - mse: 0.9209
4921/5000 [============================>.] - ETA: 0s - loss: 0.9210 - mse: 0.9210
4926/5000 [============================>.] - ETA: 0s - loss: 0.9210 - mse: 0.9210
4931/5000 [============================>.] - ETA: 0s - loss: 0.9209 - mse: 0.9209
4936/5000 [============================>.] - ETA: 0s - loss: 0.9208 - mse: 0.9208
4941/5000 [============================>.] - ETA: 0s - loss: 0.9207 - mse: 0.9207
4946/5000 [============================>.] - ETA: 0s - loss: 0.9207 - mse: 0.9207
4951/5000 [============================>.] - ETA: 0s - loss: 0.9207 - mse: 0.9207
4956/5000 [============================>.] - ETA: 0s - loss: 0.9206 - mse: 0.9206
4961/5000 [============================>.] - ETA: 0s - loss: 0.9205 - mse: 0.9205
4966/5000 [============================>.] - ETA: 0s - loss: 0.9206 - mse: 0.9206
4971/5000 [============================>.] - ETA: 0s - loss: 0.9207 - mse: 0.9207
4976/5000 [============================>.] - ETA: 0s - loss: 0.9206 - mse: 0.9206
4981/5000 [============================>.] - ETA: 0s - loss: 0.9206 - mse: 0.9206
4986/5000 [============================>.] - ETA: 0s - loss: 0.9206 - mse: 0.9206
4991/5000 [============================>.] - ETA: 0s - loss: 0.9206 - mse: 0.9206
4996/5000 [============================>.] - ETA: 0s - loss: 0.9207 - mse: 0.9207
5000/5000 [==============================] - 68s 14ms/step - loss: 0.9206 - mse: 0.9206 - val_loss: 0.8538 - val_mse: 0.8538
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.8537899851799011

Best val_loss So Far: 0.7942975163459778
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:35 - loss: 0.6491 - mse: 0.6491
   6/5000 [..............................] - ETA: 50s - loss: 0.7742 - mse: 0.7742    
  12/5000 [..............................] - ETA: 49s - loss: 0.7819 - mse: 0.7819
  18/5000 [..............................] - ETA: 49s - loss: 0.7967 - mse: 0.7967
  24/5000 [..............................] - ETA: 49s - loss: 0.8060 - mse: 0.8060
  30/5000 [..............................] - ETA: 49s - loss: 0.8095 - mse: 0.8095
  36/5000 [..............................] - ETA: 49s - loss: 0.8169 - mse: 0.8169
  41/5000 [..............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
  46/5000 [..............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
  52/5000 [..............................] - ETA: 49s - loss: 0.8201 - mse: 0.8201
  58/5000 [..............................] - ETA: 49s - loss: 0.8222 - mse: 0.8222
  64/5000 [..............................] - ETA: 49s - loss: 0.8238 - mse: 0.8238
  70/5000 [..............................] - ETA: 49s - loss: 0.8242 - mse: 0.8242
  75/5000 [..............................] - ETA: 49s - loss: 0.8273 - mse: 0.8273
  80/5000 [..............................] - ETA: 49s - loss: 0.8256 - mse: 0.8256
  86/5000 [..............................] - ETA: 49s - loss: 0.8271 - mse: 0.8271
  92/5000 [..............................] - ETA: 48s - loss: 0.8284 - mse: 0.8284
  98/5000 [..............................] - ETA: 48s - loss: 0.8277 - mse: 0.8277
 103/5000 [..............................] - ETA: 48s - loss: 0.8297 - mse: 0.8297
 109/5000 [..............................] - ETA: 48s - loss: 0.8259 - mse: 0.8259
 115/5000 [..............................] - ETA: 48s - loss: 0.8260 - mse: 0.8260
 120/5000 [..............................] - ETA: 48s - loss: 0.8263 - mse: 0.8263
 126/5000 [..............................] - ETA: 48s - loss: 0.8271 - mse: 0.8271
 132/5000 [..............................] - ETA: 48s - loss: 0.8256 - mse: 0.8256
 138/5000 [..............................] - ETA: 48s - loss: 0.8253 - mse: 0.8253
 144/5000 [..............................] - ETA: 48s - loss: 0.8219 - mse: 0.8219
 150/5000 [..............................] - ETA: 48s - loss: 0.8227 - mse: 0.8227
 156/5000 [..............................] - ETA: 48s - loss: 0.8229 - mse: 0.8229
 162/5000 [..............................] - ETA: 48s - loss: 0.8224 - mse: 0.8224
 168/5000 [>.............................] - ETA: 48s - loss: 0.8231 - mse: 0.8231
 174/5000 [>.............................] - ETA: 48s - loss: 0.8205 - mse: 0.8205
 179/5000 [>.............................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 185/5000 [>.............................] - ETA: 48s - loss: 0.8207 - mse: 0.8207
 191/5000 [>.............................] - ETA: 47s - loss: 0.8196 - mse: 0.8196
 196/5000 [>.............................] - ETA: 47s - loss: 0.8196 - mse: 0.8196
 202/5000 [>.............................] - ETA: 47s - loss: 0.8200 - mse: 0.8200
 208/5000 [>.............................] - ETA: 47s - loss: 0.8198 - mse: 0.8198
 213/5000 [>.............................] - ETA: 47s - loss: 0.8196 - mse: 0.8196
 219/5000 [>.............................] - ETA: 47s - loss: 0.8209 - mse: 0.8209
 225/5000 [>.............................] - ETA: 47s - loss: 0.8212 - mse: 0.8212
 230/5000 [>.............................] - ETA: 47s - loss: 0.8220 - mse: 0.8220
 235/5000 [>.............................] - ETA: 47s - loss: 0.8213 - mse: 0.8213
 241/5000 [>.............................] - ETA: 47s - loss: 0.8221 - mse: 0.8221
 247/5000 [>.............................] - ETA: 47s - loss: 0.8220 - mse: 0.8220
 253/5000 [>.............................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 259/5000 [>.............................] - ETA: 47s - loss: 0.8213 - mse: 0.8213
 265/5000 [>.............................] - ETA: 47s - loss: 0.8215 - mse: 0.8215
 271/5000 [>.............................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 277/5000 [>.............................] - ETA: 47s - loss: 0.8233 - mse: 0.8233
 283/5000 [>.............................] - ETA: 47s - loss: 0.8227 - mse: 0.8227
 289/5000 [>.............................] - ETA: 46s - loss: 0.8231 - mse: 0.8231
 295/5000 [>.............................] - ETA: 46s - loss: 0.8217 - mse: 0.8217
 301/5000 [>.............................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 307/5000 [>.............................] - ETA: 46s - loss: 0.8211 - mse: 0.8211
 313/5000 [>.............................] - ETA: 46s - loss: 0.8226 - mse: 0.8226
 318/5000 [>.............................] - ETA: 46s - loss: 0.8217 - mse: 0.8217
 324/5000 [>.............................] - ETA: 46s - loss: 0.8222 - mse: 0.8222
 330/5000 [>.............................] - ETA: 46s - loss: 0.8231 - mse: 0.8231
 335/5000 [=>............................] - ETA: 46s - loss: 0.8236 - mse: 0.8236
 340/5000 [=>............................] - ETA: 46s - loss: 0.8236 - mse: 0.8236
 346/5000 [=>............................] - ETA: 46s - loss: 0.8234 - mse: 0.8234
 351/5000 [=>............................] - ETA: 46s - loss: 0.8235 - mse: 0.8235
 356/5000 [=>............................] - ETA: 46s - loss: 0.8229 - mse: 0.8229
 361/5000 [=>............................] - ETA: 46s - loss: 0.8239 - mse: 0.8239
 366/5000 [=>............................] - ETA: 46s - loss: 0.8236 - mse: 0.8236
 371/5000 [=>............................] - ETA: 46s - loss: 0.8240 - mse: 0.8240
 376/5000 [=>............................] - ETA: 46s - loss: 0.8232 - mse: 0.8232
 381/5000 [=>............................] - ETA: 46s - loss: 0.8231 - mse: 0.8231
 386/5000 [=>............................] - ETA: 46s - loss: 0.8226 - mse: 0.8226
 391/5000 [=>............................] - ETA: 46s - loss: 0.8224 - mse: 0.8224
 396/5000 [=>............................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 401/5000 [=>............................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 406/5000 [=>............................] - ETA: 45s - loss: 0.8229 - mse: 0.8229
 411/5000 [=>............................] - ETA: 45s - loss: 0.8236 - mse: 0.8236
 416/5000 [=>............................] - ETA: 45s - loss: 0.8239 - mse: 0.8239
 421/5000 [=>............................] - ETA: 45s - loss: 0.8237 - mse: 0.8237
 426/5000 [=>............................] - ETA: 45s - loss: 0.8237 - mse: 0.8237
 431/5000 [=>............................] - ETA: 45s - loss: 0.8240 - mse: 0.8240
 436/5000 [=>............................] - ETA: 45s - loss: 0.8238 - mse: 0.8238
 441/5000 [=>............................] - ETA: 45s - loss: 0.8237 - mse: 0.8237
 446/5000 [=>............................] - ETA: 45s - loss: 0.8244 - mse: 0.8244
 451/5000 [=>............................] - ETA: 45s - loss: 0.8243 - mse: 0.8243
 456/5000 [=>............................] - ETA: 45s - loss: 0.8242 - mse: 0.8242
 461/5000 [=>............................] - ETA: 45s - loss: 0.8236 - mse: 0.8236
 466/5000 [=>............................] - ETA: 45s - loss: 0.8231 - mse: 0.8231
 471/5000 [=>............................] - ETA: 45s - loss: 0.8225 - mse: 0.8225
 476/5000 [=>............................] - ETA: 45s - loss: 0.8221 - mse: 0.8221
 481/5000 [=>............................] - ETA: 45s - loss: 0.8222 - mse: 0.8222
 486/5000 [=>............................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 492/5000 [=>............................] - ETA: 45s - loss: 0.8218 - mse: 0.8218
 497/5000 [=>............................] - ETA: 45s - loss: 0.8213 - mse: 0.8213
 502/5000 [==>...........................] - ETA: 45s - loss: 0.8212 - mse: 0.8212
 508/5000 [==>...........................] - ETA: 44s - loss: 0.8207 - mse: 0.8207
 514/5000 [==>...........................] - ETA: 44s - loss: 0.8206 - mse: 0.8206
 519/5000 [==>...........................] - ETA: 44s - loss: 0.8206 - mse: 0.8206
 524/5000 [==>...........................] - ETA: 44s - loss: 0.8201 - mse: 0.8201
 529/5000 [==>...........................] - ETA: 44s - loss: 0.8200 - mse: 0.8200
 534/5000 [==>...........................] - ETA: 44s - loss: 0.8197 - mse: 0.8197
 539/5000 [==>...........................] - ETA: 44s - loss: 0.8204 - mse: 0.8204
 544/5000 [==>...........................] - ETA: 44s - loss: 0.8197 - mse: 0.8197
 549/5000 [==>...........................] - ETA: 44s - loss: 0.8198 - mse: 0.8198
 554/5000 [==>...........................] - ETA: 44s - loss: 0.8199 - mse: 0.8199
 559/5000 [==>...........................] - ETA: 44s - loss: 0.8199 - mse: 0.8199
 564/5000 [==>...........................] - ETA: 44s - loss: 0.8203 - mse: 0.8203
 569/5000 [==>...........................] - ETA: 44s - loss: 0.8207 - mse: 0.8207
 574/5000 [==>...........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 579/5000 [==>...........................] - ETA: 44s - loss: 0.8214 - mse: 0.8214
 584/5000 [==>...........................] - ETA: 44s - loss: 0.8207 - mse: 0.8207
 589/5000 [==>...........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 594/5000 [==>...........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 599/5000 [==>...........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 604/5000 [==>...........................] - ETA: 44s - loss: 0.8221 - mse: 0.8221
 609/5000 [==>...........................] - ETA: 43s - loss: 0.8219 - mse: 0.8219
 614/5000 [==>...........................] - ETA: 43s - loss: 0.8214 - mse: 0.8214
 619/5000 [==>...........................] - ETA: 43s - loss: 0.8212 - mse: 0.8212
 624/5000 [==>...........................] - ETA: 43s - loss: 0.8216 - mse: 0.8216
 629/5000 [==>...........................] - ETA: 43s - loss: 0.8215 - mse: 0.8215
 634/5000 [==>...........................] - ETA: 43s - loss: 0.8215 - mse: 0.8215
 639/5000 [==>...........................] - ETA: 43s - loss: 0.8213 - mse: 0.8213
 644/5000 [==>...........................] - ETA: 43s - loss: 0.8211 - mse: 0.8211
 649/5000 [==>...........................] - ETA: 43s - loss: 0.8208 - mse: 0.8208
 654/5000 [==>...........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
 659/5000 [==>...........................] - ETA: 43s - loss: 0.8206 - mse: 0.8206
 664/5000 [==>...........................] - ETA: 43s - loss: 0.8205 - mse: 0.8205
 669/5000 [===>..........................] - ETA: 43s - loss: 0.8202 - mse: 0.8202
 674/5000 [===>..........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
 679/5000 [===>..........................] - ETA: 43s - loss: 0.8200 - mse: 0.8200
 684/5000 [===>..........................] - ETA: 43s - loss: 0.8193 - mse: 0.8193
 689/5000 [===>..........................] - ETA: 43s - loss: 0.8195 - mse: 0.8195
 694/5000 [===>..........................] - ETA: 43s - loss: 0.8195 - mse: 0.8195
 699/5000 [===>..........................] - ETA: 43s - loss: 0.8192 - mse: 0.8192
 704/5000 [===>..........................] - ETA: 43s - loss: 0.8188 - mse: 0.8188
 709/5000 [===>..........................] - ETA: 42s - loss: 0.8187 - mse: 0.8187
 714/5000 [===>..........................] - ETA: 42s - loss: 0.8191 - mse: 0.8191
 719/5000 [===>..........................] - ETA: 42s - loss: 0.8190 - mse: 0.8190
 724/5000 [===>..........................] - ETA: 42s - loss: 0.8190 - mse: 0.8190
 729/5000 [===>..........................] - ETA: 42s - loss: 0.8192 - mse: 0.8192
 734/5000 [===>..........................] - ETA: 42s - loss: 0.8188 - mse: 0.8188
 739/5000 [===>..........................] - ETA: 42s - loss: 0.8187 - mse: 0.8187
 744/5000 [===>..........................] - ETA: 42s - loss: 0.8188 - mse: 0.8188
 749/5000 [===>..........................] - ETA: 42s - loss: 0.8185 - mse: 0.8185
 755/5000 [===>..........................] - ETA: 42s - loss: 0.8187 - mse: 0.8187
 760/5000 [===>..........................] - ETA: 42s - loss: 0.8188 - mse: 0.8188
 765/5000 [===>..........................] - ETA: 42s - loss: 0.8185 - mse: 0.8185
