2021-10-07 00:50:24.020875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:24.226499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:47 - loss: 0.7568 - mse: 0.7568
3246/5000 [==================>...........] - ETA: 19s - loss: 0.9652 - mse: 0.9652
3251/5000 [==================>...........] - ETA: 18s - loss: 0.9653 - mse: 0.9653
3256/5000 [==================>...........] - ETA: 18s - loss: 0.9652 - mse: 0.9652
3261/5000 [==================>...........] - ETA: 18s - loss: 0.9655 - mse: 0.9655
3266/5000 [==================>...........] - ETA: 18s - loss: 0.9654 - mse: 0.9654
3271/5000 [==================>...........] - ETA: 18s - loss: 0.9653 - mse: 0.9653
3276/5000 [==================>...........] - ETA: 18s - loss: 0.9652 - mse: 0.9652
3281/5000 [==================>...........] - ETA: 18s - loss: 0.9649 - mse: 0.9649
3286/5000 [==================>...........] - ETA: 18s - loss: 0.9649 - mse: 0.9649
3291/5000 [==================>...........] - ETA: 18s - loss: 0.9648 - mse: 0.9648
3296/5000 [==================>...........] - ETA: 18s - loss: 0.9648 - mse: 0.9648
3301/5000 [==================>...........] - ETA: 18s - loss: 0.9646 - mse: 0.9646
3306/5000 [==================>...........] - ETA: 18s - loss: 0.9646 - mse: 0.9646
3311/5000 [==================>...........] - ETA: 18s - loss: 0.9647 - mse: 0.9647
3316/5000 [==================>...........] - ETA: 18s - loss: 0.9641 - mse: 0.9641
3321/5000 [==================>...........] - ETA: 18s - loss: 0.9643 - mse: 0.9643
3326/5000 [==================>...........] - ETA: 18s - loss: 0.9642 - mse: 0.9642
3331/5000 [==================>...........] - ETA: 18s - loss: 0.9641 - mse: 0.9641
3336/5000 [===================>..........] - ETA: 18s - loss: 0.9641 - mse: 0.9641
3341/5000 [===================>..........] - ETA: 18s - loss: 0.9639 - mse: 0.9639
3346/5000 [===================>..........] - ETA: 17s - loss: 0.9637 - mse: 0.9637
3351/5000 [===================>..........] - ETA: 17s - loss: 0.9639 - mse: 0.9639
3356/5000 [===================>..........] - ETA: 17s - loss: 0.9636 - mse: 0.9636
3361/5000 [===================>..........] - ETA: 17s - loss: 0.9634 - mse: 0.9634
3366/5000 [===================>..........] - ETA: 17s - loss: 0.9632 - mse: 0.9632
3371/5000 [===================>..........] - ETA: 17s - loss: 0.9628 - mse: 0.9628
3376/5000 [===================>..........] - ETA: 17s - loss: 0.9628 - mse: 0.9628
3381/5000 [===================>..........] - ETA: 17s - loss: 0.9629 - mse: 0.9629
3386/5000 [===================>..........] - ETA: 17s - loss: 0.9626 - mse: 0.9626
3391/5000 [===================>..........] - ETA: 17s - loss: 0.9626 - mse: 0.9626
3396/5000 [===================>..........] - ETA: 17s - loss: 0.9624 - mse: 0.9624
3401/5000 [===================>..........] - ETA: 17s - loss: 0.9622 - mse: 0.9622
3406/5000 [===================>..........] - ETA: 17s - loss: 0.9619 - mse: 0.9619
3411/5000 [===================>..........] - ETA: 17s - loss: 0.9618 - mse: 0.9618
3416/5000 [===================>..........] - ETA: 17s - loss: 0.9619 - mse: 0.9619
3421/5000 [===================>..........] - ETA: 17s - loss: 0.9620 - mse: 0.9620
3426/5000 [===================>..........] - ETA: 17s - loss: 0.9620 - mse: 0.9620
3431/5000 [===================>..........] - ETA: 17s - loss: 0.9620 - mse: 0.9620
3436/5000 [===================>..........] - ETA: 16s - loss: 0.9621 - mse: 0.9621
3441/5000 [===================>..........] - ETA: 16s - loss: 0.9618 - mse: 0.9618
3446/5000 [===================>..........] - ETA: 16s - loss: 0.9620 - mse: 0.9620
3451/5000 [===================>..........] - ETA: 16s - loss: 0.9617 - mse: 0.9617
3456/5000 [===================>..........] - ETA: 16s - loss: 0.9615 - mse: 0.9615
3461/5000 [===================>..........] - ETA: 16s - loss: 0.9614 - mse: 0.9614
3466/5000 [===================>..........] - ETA: 16s - loss: 0.9611 - mse: 0.9611
3471/5000 [===================>..........] - ETA: 16s - loss: 0.9610 - mse: 0.9610
3476/5000 [===================>..........] - ETA: 16s - loss: 0.9606 - mse: 0.9606
3481/5000 [===================>..........] - ETA: 16s - loss: 0.9607 - mse: 0.9607
3486/5000 [===================>..........] - ETA: 16s - loss: 0.9606 - mse: 0.9606
3491/5000 [===================>..........] - ETA: 16s - loss: 0.9605 - mse: 0.9605
3496/5000 [===================>..........] - ETA: 16s - loss: 0.9603 - mse: 0.9603
3501/5000 [====================>.........] - ETA: 16s - loss: 0.9602 - mse: 0.9602
3506/5000 [====================>.........] - ETA: 16s - loss: 0.9601 - mse: 0.9601
3511/5000 [====================>.........] - ETA: 16s - loss: 0.9602 - mse: 0.9602
3516/5000 [====================>.........] - ETA: 16s - loss: 0.9603 - mse: 0.9603
3521/5000 [====================>.........] - ETA: 16s - loss: 0.9602 - mse: 0.9602
3526/5000 [====================>.........] - ETA: 16s - loss: 0.9599 - mse: 0.9599
3531/5000 [====================>.........] - ETA: 15s - loss: 0.9597 - mse: 0.9597
3536/5000 [====================>.........] - ETA: 15s - loss: 0.9596 - mse: 0.9596
3541/5000 [====================>.........] - ETA: 15s - loss: 0.9596 - mse: 0.9596
3546/5000 [====================>.........] - ETA: 15s - loss: 0.9593 - mse: 0.9593
3551/5000 [====================>.........] - ETA: 15s - loss: 0.9593 - mse: 0.9593
3556/5000 [====================>.........] - ETA: 15s - loss: 0.9592 - mse: 0.9592
3561/5000 [====================>.........] - ETA: 15s - loss: 0.9590 - mse: 0.9590
3566/5000 [====================>.........] - ETA: 15s - loss: 0.9590 - mse: 0.9590
3571/5000 [====================>.........] - ETA: 15s - loss: 0.9588 - mse: 0.9588
3576/5000 [====================>.........] - ETA: 15s - loss: 0.9588 - mse: 0.9588
3581/5000 [====================>.........] - ETA: 15s - loss: 0.9587 - mse: 0.9587
3586/5000 [====================>.........] - ETA: 15s - loss: 0.9588 - mse: 0.9588
3591/5000 [====================>.........] - ETA: 15s - loss: 0.9585 - mse: 0.9585
3596/5000 [====================>.........] - ETA: 15s - loss: 0.9583 - mse: 0.9583
3601/5000 [====================>.........] - ETA: 15s - loss: 0.9584 - mse: 0.9584
3606/5000 [====================>.........] - ETA: 15s - loss: 0.9582 - mse: 0.9582
3611/5000 [====================>.........] - ETA: 15s - loss: 0.9583 - mse: 0.9583
3616/5000 [====================>.........] - ETA: 15s - loss: 0.9582 - mse: 0.9582
3621/5000 [====================>.........] - ETA: 14s - loss: 0.9580 - mse: 0.9580
3626/5000 [====================>.........] - ETA: 14s - loss: 0.9580 - mse: 0.9580
3631/5000 [====================>.........] - ETA: 14s - loss: 0.9580 - mse: 0.9580
3636/5000 [====================>.........] - ETA: 14s - loss: 0.9582 - mse: 0.9582
3641/5000 [====================>.........] - ETA: 14s - loss: 0.9578 - mse: 0.9578
3646/5000 [====================>.........] - ETA: 14s - loss: 0.9578 - mse: 0.9578
3651/5000 [====================>.........] - ETA: 14s - loss: 0.9577 - mse: 0.9577
3656/5000 [====================>.........] - ETA: 14s - loss: 0.9575 - mse: 0.9575
3661/5000 [====================>.........] - ETA: 14s - loss: 0.9573 - mse: 0.9573
3666/5000 [====================>.........] - ETA: 14s - loss: 0.9571 - mse: 0.9571
3671/5000 [=====================>........] - ETA: 14s - loss: 0.9571 - mse: 0.9571
3676/5000 [=====================>........] - ETA: 14s - loss: 0.9569 - mse: 0.9569
3681/5000 [=====================>........] - ETA: 14s - loss: 0.9570 - mse: 0.9570
3686/5000 [=====================>........] - ETA: 14s - loss: 0.9569 - mse: 0.9569
3691/5000 [=====================>........] - ETA: 14s - loss: 0.9569 - mse: 0.9569
3696/5000 [=====================>........] - ETA: 14s - loss: 0.9568 - mse: 0.9568
3701/5000 [=====================>........] - ETA: 14s - loss: 0.9568 - mse: 0.9568
3706/5000 [=====================>........] - ETA: 14s - loss: 0.9568 - mse: 0.9568
3711/5000 [=====================>........] - ETA: 14s - loss: 0.9566 - mse: 0.9566
3716/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3721/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3726/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3731/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3736/5000 [=====================>........] - ETA: 13s - loss: 0.9561 - mse: 0.9561
3741/5000 [=====================>........] - ETA: 13s - loss: 0.9560 - mse: 0.9560
3746/5000 [=====================>........] - ETA: 13s - loss: 0.9558 - mse: 0.9558
3751/5000 [=====================>........] - ETA: 13s - loss: 0.9557 - mse: 0.9557
3756/5000 [=====================>........] - ETA: 13s - loss: 0.9555 - mse: 0.9555
3761/5000 [=====================>........] - ETA: 13s - loss: 0.9554 - mse: 0.9554
3766/5000 [=====================>........] - ETA: 13s - loss: 0.9552 - mse: 0.9552
3771/5000 [=====================>........] - ETA: 13s - loss: 0.9551 - mse: 0.9551
3776/5000 [=====================>........] - ETA: 13s - loss: 0.9548 - mse: 0.9548
3781/5000 [=====================>........] - ETA: 13s - loss: 0.9548 - mse: 0.9548
3786/5000 [=====================>........] - ETA: 13s - loss: 0.9546 - mse: 0.9546
3791/5000 [=====================>........] - ETA: 13s - loss: 0.9545 - mse: 0.9545
3796/5000 [=====================>........] - ETA: 13s - loss: 0.9544 - mse: 0.9544
3801/5000 [=====================>........] - ETA: 13s - loss: 0.9542 - mse: 0.9542
3806/5000 [=====================>........] - ETA: 12s - loss: 0.9541 - mse: 0.9541
3811/5000 [=====================>........] - ETA: 12s - loss: 0.9539 - mse: 0.9539
3816/5000 [=====================>........] - ETA: 12s - loss: 0.9538 - mse: 0.9538
3821/5000 [=====================>........] - ETA: 12s - loss: 0.9536 - mse: 0.9536
3826/5000 [=====================>........] - ETA: 12s - loss: 0.9537 - mse: 0.9537
3831/5000 [=====================>........] - ETA: 12s - loss: 0.9537 - mse: 0.9537
3836/5000 [======================>.......] - ETA: 12s - loss: 0.9538 - mse: 0.9538
3841/5000 [======================>.......] - ETA: 12s - loss: 0.9535 - mse: 0.9535
3846/5000 [======================>.......] - ETA: 12s - loss: 0.9535 - mse: 0.9535
3851/5000 [======================>.......] - ETA: 12s - loss: 0.9534 - mse: 0.9534
3856/5000 [======================>.......] - ETA: 12s - loss: 0.9534 - mse: 0.9534
3861/5000 [======================>.......] - ETA: 12s - loss: 0.9533 - mse: 0.9533
3866/5000 [======================>.......] - ETA: 12s - loss: 0.9535 - mse: 0.9535
3871/5000 [======================>.......] - ETA: 12s - loss: 0.9536 - mse: 0.9536
3876/5000 [======================>.......] - ETA: 12s - loss: 0.9534 - mse: 0.9534
3881/5000 [======================>.......] - ETA: 12s - loss: 0.9535 - mse: 0.9535
3886/5000 [======================>.......] - ETA: 12s - loss: 0.9534 - mse: 0.9534
3891/5000 [======================>.......] - ETA: 12s - loss: 0.9535 - mse: 0.9535
3896/5000 [======================>.......] - ETA: 12s - loss: 0.9535 - mse: 0.9535
3901/5000 [======================>.......] - ETA: 11s - loss: 0.9533 - mse: 0.9533
3906/5000 [======================>.......] - ETA: 11s - loss: 0.9531 - mse: 0.9531
3911/5000 [======================>.......] - ETA: 11s - loss: 0.9531 - mse: 0.9531
3916/5000 [======================>.......] - ETA: 11s - loss: 0.9530 - mse: 0.9530
3921/5000 [======================>.......] - ETA: 11s - loss: 0.9526 - mse: 0.9526
3926/5000 [======================>.......] - ETA: 11s - loss: 0.9523 - mse: 0.9523
3931/5000 [======================>.......] - ETA: 11s - loss: 0.9522 - mse: 0.9522
3936/5000 [======================>.......] - ETA: 11s - loss: 0.9522 - mse: 0.9522
3941/5000 [======================>.......] - ETA: 11s - loss: 0.9521 - mse: 0.9521
3946/5000 [======================>.......] - ETA: 11s - loss: 0.9519 - mse: 0.9519
3951/5000 [======================>.......] - ETA: 11s - loss: 0.9519 - mse: 0.9519
3956/5000 [======================>.......] - ETA: 11s - loss: 0.9519 - mse: 0.9519
3961/5000 [======================>.......] - ETA: 11s - loss: 0.9518 - mse: 0.9518
3966/5000 [======================>.......] - ETA: 11s - loss: 0.9516 - mse: 0.9516
3971/5000 [======================>.......] - ETA: 11s - loss: 0.9512 - mse: 0.9512
3976/5000 [======================>.......] - ETA: 11s - loss: 0.9512 - mse: 0.9512
3981/5000 [======================>.......] - ETA: 11s - loss: 0.9508 - mse: 0.9508
3986/5000 [======================>.......] - ETA: 11s - loss: 0.9507 - mse: 0.9507
3991/5000 [======================>.......] - ETA: 10s - loss: 0.9507 - mse: 0.9507
3996/5000 [======================>.......] - ETA: 10s - loss: 0.9507 - mse: 0.9507
4001/5000 [=======================>......] - ETA: 10s - loss: 0.9505 - mse: 0.9505
4006/5000 [=======================>......] - ETA: 10s - loss: 0.9504 - mse: 0.9504
4011/5000 [=======================>......] - ETA: 10s - loss: 0.9506 - mse: 0.9506
4016/5000 [=======================>......] - ETA: 10s - loss: 0.9505 - mse: 0.9505
4021/5000 [=======================>......] - ETA: 10s - loss: 0.9503 - mse: 0.9503
4026/5000 [=======================>......] - ETA: 10s - loss: 0.9502 - mse: 0.9502
4031/5000 [=======================>......] - ETA: 10s - loss: 0.9499 - mse: 0.9499
4036/5000 [=======================>......] - ETA: 10s - loss: 0.9498 - mse: 0.9498
4041/5000 [=======================>......] - ETA: 10s - loss: 0.9497 - mse: 0.9497
4046/5000 [=======================>......] - ETA: 10s - loss: 0.9498 - mse: 0.9498
4051/5000 [=======================>......] - ETA: 10s - loss: 0.9497 - mse: 0.9497
4056/5000 [=======================>......] - ETA: 10s - loss: 0.9495 - mse: 0.9495
4061/5000 [=======================>......] - ETA: 10s - loss: 0.9494 - mse: 0.9494
4066/5000 [=======================>......] - ETA: 10s - loss: 0.9492 - mse: 0.9492
4071/5000 [=======================>......] - ETA: 10s - loss: 0.9493 - mse: 0.9493
4076/5000 [=======================>......] - ETA: 10s - loss: 0.9491 - mse: 0.9491
4081/5000 [=======================>......] - ETA: 10s - loss: 0.9490 - mse: 0.9490
4086/5000 [=======================>......] - ETA: 9s - loss: 0.9490 - mse: 0.9490 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.9491 - mse: 0.9491
4096/5000 [=======================>......] - ETA: 9s - loss: 0.9490 - mse: 0.9490
4101/5000 [=======================>......] - ETA: 9s - loss: 0.9488 - mse: 0.9488
4106/5000 [=======================>......] - ETA: 9s - loss: 0.9488 - mse: 0.9488
4111/5000 [=======================>......] - ETA: 9s - loss: 0.9488 - mse: 0.9488
4116/5000 [=======================>......] - ETA: 9s - loss: 0.9485 - mse: 0.9485
4121/5000 [=======================>......] - ETA: 9s - loss: 0.9483 - mse: 0.9483
4126/5000 [=======================>......] - ETA: 9s - loss: 0.9483 - mse: 0.9483
4131/5000 [=======================>......] - ETA: 9s - loss: 0.9482 - mse: 0.9482
4136/5000 [=======================>......] - ETA: 9s - loss: 0.9481 - mse: 0.9481
4141/5000 [=======================>......] - ETA: 9s - loss: 0.9478 - mse: 0.9478
4146/5000 [=======================>......] - ETA: 9s - loss: 0.9477 - mse: 0.9477
4151/5000 [=======================>......] - ETA: 9s - loss: 0.9477 - mse: 0.9477
4156/5000 [=======================>......] - ETA: 9s - loss: 0.9475 - mse: 0.9475
4161/5000 [=======================>......] - ETA: 9s - loss: 0.9474 - mse: 0.9474
4166/5000 [=======================>......] - ETA: 9s - loss: 0.9476 - mse: 0.9476
4171/5000 [========================>.....] - ETA: 9s - loss: 0.9476 - mse: 0.9476
4176/5000 [========================>.....] - ETA: 8s - loss: 0.9477 - mse: 0.9477
4181/5000 [========================>.....] - ETA: 8s - loss: 0.9475 - mse: 0.9475
4186/5000 [========================>.....] - ETA: 8s - loss: 0.9473 - mse: 0.9473
4191/5000 [========================>.....] - ETA: 8s - loss: 0.9472 - mse: 0.9472
4196/5000 [========================>.....] - ETA: 8s - loss: 0.9470 - mse: 0.9470
4201/5000 [========================>.....] - ETA: 8s - loss: 0.9469 - mse: 0.9469
4206/5000 [========================>.....] - ETA: 8s - loss: 0.9468 - mse: 0.9468
4211/5000 [========================>.....] - ETA: 8s - loss: 0.9467 - mse: 0.9467
4216/5000 [========================>.....] - ETA: 8s - loss: 0.9466 - mse: 0.9466
4221/5000 [========================>.....] - ETA: 8s - loss: 0.9465 - mse: 0.9465
4226/5000 [========================>.....] - ETA: 8s - loss: 0.9464 - mse: 0.9464
4231/5000 [========================>.....] - ETA: 8s - loss: 0.9463 - mse: 0.9463
4236/5000 [========================>.....] - ETA: 8s - loss: 0.9462 - mse: 0.9462
4241/5000 [========================>.....] - ETA: 8s - loss: 0.9459 - mse: 0.9459
4246/5000 [========================>.....] - ETA: 8s - loss: 0.9458 - mse: 0.9458
4251/5000 [========================>.....] - ETA: 8s - loss: 0.9458 - mse: 0.9458
4256/5000 [========================>.....] - ETA: 8s - loss: 0.9457 - mse: 0.9457
4261/5000 [========================>.....] - ETA: 8s - loss: 0.9457 - mse: 0.9457
4266/5000 [========================>.....] - ETA: 7s - loss: 0.9456 - mse: 0.9456
4271/5000 [========================>.....] - ETA: 7s - loss: 0.9456 - mse: 0.9456
4276/5000 [========================>.....] - ETA: 7s - loss: 0.9455 - mse: 0.9455
4281/5000 [========================>.....] - ETA: 7s - loss: 0.9454 - mse: 0.9454
4286/5000 [========================>.....] - ETA: 7s - loss: 0.9452 - mse: 0.9452
4291/5000 [========================>.....] - ETA: 7s - loss: 0.9451 - mse: 0.9451
4296/5000 [========================>.....] - ETA: 7s - loss: 0.9449 - mse: 0.9449
4301/5000 [========================>.....] - ETA: 7s - loss: 0.9448 - mse: 0.9448
4306/5000 [========================>.....] - ETA: 7s - loss: 0.9447 - mse: 0.9447
4311/5000 [========================>.....] - ETA: 7s - loss: 0.9446 - mse: 0.9446
4316/5000 [========================>.....] - ETA: 7s - loss: 0.9445 - mse: 0.9445
4321/5000 [========================>.....] - ETA: 7s - loss: 0.9443 - mse: 0.9443
4326/5000 [========================>.....] - ETA: 7s - loss: 0.9442 - mse: 0.9442
4331/5000 [========================>.....] - ETA: 7s - loss: 0.9440 - mse: 0.9440
4336/5000 [=========================>....] - ETA: 7s - loss: 0.9441 - mse: 0.9441
4341/5000 [=========================>....] - ETA: 7s - loss: 0.9440 - mse: 0.9440
4346/5000 [=========================>....] - ETA: 7s - loss: 0.9439 - mse: 0.9439
4351/5000 [=========================>....] - ETA: 7s - loss: 0.9437 - mse: 0.9437
4356/5000 [=========================>....] - ETA: 7s - loss: 0.9437 - mse: 0.9437
4361/5000 [=========================>....] - ETA: 6s - loss: 0.9435 - mse: 0.9435
4366/5000 [=========================>....] - ETA: 6s - loss: 0.9433 - mse: 0.9433
4371/5000 [=========================>....] - ETA: 6s - loss: 0.9433 - mse: 0.9433
4376/5000 [=========================>....] - ETA: 6s - loss: 0.9432 - mse: 0.9432
4381/5000 [=========================>....] - ETA: 6s - loss: 0.9431 - mse: 0.9431
4386/5000 [=========================>....] - ETA: 6s - loss: 0.9430 - mse: 0.9430
4391/5000 [=========================>....] - ETA: 6s - loss: 0.9431 - mse: 0.9431
4396/5000 [=========================>....] - ETA: 6s - loss: 0.9430 - mse: 0.9430
4401/5000 [=========================>....] - ETA: 6s - loss: 0.9428 - mse: 0.9428
4406/5000 [=========================>....] - ETA: 6s - loss: 0.9428 - mse: 0.9428
4411/5000 [=========================>....] - ETA: 6s - loss: 0.9426 - mse: 0.9426
4416/5000 [=========================>....] - ETA: 6s - loss: 0.9423 - mse: 0.9423
4421/5000 [=========================>....] - ETA: 6s - loss: 0.9424 - mse: 0.9424
4426/5000 [=========================>....] - ETA: 6s - loss: 0.9423 - mse: 0.9423
4431/5000 [=========================>....] - ETA: 6s - loss: 0.9422 - mse: 0.9422
4436/5000 [=========================>....] - ETA: 6s - loss: 0.9420 - mse: 0.9420
4441/5000 [=========================>....] - ETA: 6s - loss: 0.9419 - mse: 0.9419
4446/5000 [=========================>....] - ETA: 6s - loss: 0.9418 - mse: 0.9418
4451/5000 [=========================>....] - ETA: 5s - loss: 0.9417 - mse: 0.9417
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9416 - mse: 0.9416
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9414 - mse: 0.9414
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9414 - mse: 0.9414
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9413 - mse: 0.9413
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9411 - mse: 0.9411
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9410 - mse: 0.9410
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9407 - mse: 0.9407
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9408 - mse: 0.9408
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9408 - mse: 0.9408
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9408 - mse: 0.9408
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9406 - mse: 0.9406
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9405 - mse: 0.9405
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9403 - mse: 0.9403
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9402 - mse: 0.9402
4526/5000 [==========================>...] - ETA: 5s - loss: 0.9401 - mse: 0.9401
4531/5000 [==========================>...] - ETA: 5s - loss: 0.9401 - mse: 0.9401
4536/5000 [==========================>...] - ETA: 5s - loss: 0.9400 - mse: 0.9400
4541/5000 [==========================>...] - ETA: 5s - loss: 0.9400 - mse: 0.9400
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9399 - mse: 0.9399
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9397 - mse: 0.9397
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9395 - mse: 0.9395
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9396 - mse: 0.9396
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9394 - mse: 0.9394
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9393 - mse: 0.9393
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9391 - mse: 0.9391
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9391 - mse: 0.9391
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9389 - mse: 0.9389
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9388 - mse: 0.9388
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9387 - mse: 0.9387
4601/5000 [==========================>...] - ETA: 4s - loss: 0.9385 - mse: 0.9385
4606/5000 [==========================>...] - ETA: 4s - loss: 0.9386 - mse: 0.9386
4611/5000 [==========================>...] - ETA: 4s - loss: 0.9385 - mse: 0.9385
4616/5000 [==========================>...] - ETA: 4s - loss: 0.9382 - mse: 0.9382
