2021-10-06 22:45:06.054988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.263682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:41 - loss: 0.6091 - mse: 0.6091
2486/5000 [=============>................] - ETA: 26s - loss: 0.9813 - mse: 0.9813
2491/5000 [=============>................] - ETA: 26s - loss: 0.9815 - mse: 0.9815
2496/5000 [=============>................] - ETA: 26s - loss: 0.9810 - mse: 0.9810
2501/5000 [==============>...............] - ETA: 26s - loss: 0.9805 - mse: 0.9805
2506/5000 [==============>...............] - ETA: 26s - loss: 0.9805 - mse: 0.9805
2511/5000 [==============>...............] - ETA: 26s - loss: 0.9809 - mse: 0.9809
2516/5000 [==============>...............] - ETA: 26s - loss: 0.9808 - mse: 0.9808
2521/5000 [==============>...............] - ETA: 26s - loss: 0.9810 - mse: 0.9810
2526/5000 [==============>...............] - ETA: 26s - loss: 0.9810 - mse: 0.9810
2531/5000 [==============>...............] - ETA: 26s - loss: 0.9810 - mse: 0.9810
2536/5000 [==============>...............] - ETA: 26s - loss: 0.9809 - mse: 0.9809
2541/5000 [==============>...............] - ETA: 25s - loss: 0.9804 - mse: 0.9804
2546/5000 [==============>...............] - ETA: 25s - loss: 0.9798 - mse: 0.9798
2551/5000 [==============>...............] - ETA: 25s - loss: 0.9793 - mse: 0.9793
2556/5000 [==============>...............] - ETA: 25s - loss: 0.9788 - mse: 0.9788
2561/5000 [==============>...............] - ETA: 25s - loss: 0.9788 - mse: 0.9788
2566/5000 [==============>...............] - ETA: 25s - loss: 0.9785 - mse: 0.9785
2571/5000 [==============>...............] - ETA: 25s - loss: 0.9782 - mse: 0.9782
2576/5000 [==============>...............] - ETA: 25s - loss: 0.9782 - mse: 0.9782
2581/5000 [==============>...............] - ETA: 25s - loss: 0.9782 - mse: 0.9782
2586/5000 [==============>...............] - ETA: 25s - loss: 0.9785 - mse: 0.9785
2591/5000 [==============>...............] - ETA: 25s - loss: 0.9784 - mse: 0.9784
2596/5000 [==============>...............] - ETA: 25s - loss: 0.9782 - mse: 0.9782
2601/5000 [==============>...............] - ETA: 25s - loss: 0.9787 - mse: 0.9787
2606/5000 [==============>...............] - ETA: 25s - loss: 0.9787 - mse: 0.9787
2611/5000 [==============>...............] - ETA: 25s - loss: 0.9781 - mse: 0.9781
2616/5000 [==============>...............] - ETA: 25s - loss: 0.9782 - mse: 0.9782
2621/5000 [==============>...............] - ETA: 25s - loss: 0.9782 - mse: 0.9782
2626/5000 [==============>...............] - ETA: 25s - loss: 0.9780 - mse: 0.9780
2631/5000 [==============>...............] - ETA: 25s - loss: 0.9778 - mse: 0.9778
2636/5000 [==============>...............] - ETA: 24s - loss: 0.9776 - mse: 0.9776
2641/5000 [==============>...............] - ETA: 24s - loss: 0.9778 - mse: 0.9778
2646/5000 [==============>...............] - ETA: 24s - loss: 0.9777 - mse: 0.9777
2651/5000 [==============>...............] - ETA: 24s - loss: 0.9774 - mse: 0.9774
2656/5000 [==============>...............] - ETA: 24s - loss: 0.9775 - mse: 0.9775
2661/5000 [==============>...............] - ETA: 24s - loss: 0.9775 - mse: 0.9775
2666/5000 [==============>...............] - ETA: 24s - loss: 0.9774 - mse: 0.9774
2671/5000 [===============>..............] - ETA: 24s - loss: 0.9770 - mse: 0.9770
2676/5000 [===============>..............] - ETA: 24s - loss: 0.9767 - mse: 0.9767
2682/5000 [===============>..............] - ETA: 24s - loss: 0.9764 - mse: 0.9764
2688/5000 [===============>..............] - ETA: 24s - loss: 0.9762 - mse: 0.9762
2694/5000 [===============>..............] - ETA: 24s - loss: 0.9763 - mse: 0.9763
2700/5000 [===============>..............] - ETA: 24s - loss: 0.9761 - mse: 0.9761
2706/5000 [===============>..............] - ETA: 24s - loss: 0.9756 - mse: 0.9756
2712/5000 [===============>..............] - ETA: 24s - loss: 0.9757 - mse: 0.9757
2718/5000 [===============>..............] - ETA: 24s - loss: 0.9761 - mse: 0.9761
2724/5000 [===============>..............] - ETA: 23s - loss: 0.9755 - mse: 0.9755
2730/5000 [===============>..............] - ETA: 23s - loss: 0.9756 - mse: 0.9756
2736/5000 [===============>..............] - ETA: 23s - loss: 0.9760 - mse: 0.9760
2742/5000 [===============>..............] - ETA: 23s - loss: 0.9763 - mse: 0.9763
2748/5000 [===============>..............] - ETA: 23s - loss: 0.9761 - mse: 0.9761
2754/5000 [===============>..............] - ETA: 23s - loss: 0.9760 - mse: 0.9760
2760/5000 [===============>..............] - ETA: 23s - loss: 0.9759 - mse: 0.9759
2766/5000 [===============>..............] - ETA: 23s - loss: 0.9756 - mse: 0.9756
2772/5000 [===============>..............] - ETA: 23s - loss: 0.9754 - mse: 0.9754
2778/5000 [===============>..............] - ETA: 23s - loss: 0.9757 - mse: 0.9757
2784/5000 [===============>..............] - ETA: 23s - loss: 0.9754 - mse: 0.9754
2790/5000 [===============>..............] - ETA: 23s - loss: 0.9751 - mse: 0.9751
2796/5000 [===============>..............] - ETA: 23s - loss: 0.9752 - mse: 0.9752
2802/5000 [===============>..............] - ETA: 23s - loss: 0.9748 - mse: 0.9748
2808/5000 [===============>..............] - ETA: 23s - loss: 0.9747 - mse: 0.9747
2814/5000 [===============>..............] - ETA: 22s - loss: 0.9745 - mse: 0.9745
2820/5000 [===============>..............] - ETA: 22s - loss: 0.9739 - mse: 0.9739
2826/5000 [===============>..............] - ETA: 22s - loss: 0.9735 - mse: 0.9735
2832/5000 [===============>..............] - ETA: 22s - loss: 0.9734 - mse: 0.9734
2838/5000 [================>.............] - ETA: 22s - loss: 0.9739 - mse: 0.9739
2844/5000 [================>.............] - ETA: 22s - loss: 0.9739 - mse: 0.9739
2850/5000 [================>.............] - ETA: 22s - loss: 0.9741 - mse: 0.9741
2856/5000 [================>.............] - ETA: 22s - loss: 0.9738 - mse: 0.9738
2862/5000 [================>.............] - ETA: 22s - loss: 0.9739 - mse: 0.9739
2868/5000 [================>.............] - ETA: 22s - loss: 0.9737 - mse: 0.9737
2874/5000 [================>.............] - ETA: 22s - loss: 0.9732 - mse: 0.9732
2880/5000 [================>.............] - ETA: 22s - loss: 0.9729 - mse: 0.9729
2886/5000 [================>.............] - ETA: 22s - loss: 0.9728 - mse: 0.9728
2892/5000 [================>.............] - ETA: 22s - loss: 0.9724 - mse: 0.9724
2898/5000 [================>.............] - ETA: 22s - loss: 0.9720 - mse: 0.9720
2904/5000 [================>.............] - ETA: 22s - loss: 0.9713 - mse: 0.9713
2910/5000 [================>.............] - ETA: 21s - loss: 0.9710 - mse: 0.9710
2916/5000 [================>.............] - ETA: 21s - loss: 0.9710 - mse: 0.9710
2922/5000 [================>.............] - ETA: 21s - loss: 0.9708 - mse: 0.9708
2928/5000 [================>.............] - ETA: 21s - loss: 0.9706 - mse: 0.9706
2934/5000 [================>.............] - ETA: 21s - loss: 0.9706 - mse: 0.9706
2940/5000 [================>.............] - ETA: 21s - loss: 0.9704 - mse: 0.9704
2946/5000 [================>.............] - ETA: 21s - loss: 0.9705 - mse: 0.9705
2952/5000 [================>.............] - ETA: 21s - loss: 0.9704 - mse: 0.9704
2958/5000 [================>.............] - ETA: 21s - loss: 0.9703 - mse: 0.9703
2964/5000 [================>.............] - ETA: 21s - loss: 0.9704 - mse: 0.9704
2970/5000 [================>.............] - ETA: 21s - loss: 0.9698 - mse: 0.9698
2976/5000 [================>.............] - ETA: 21s - loss: 0.9700 - mse: 0.9700
2982/5000 [================>.............] - ETA: 21s - loss: 0.9699 - mse: 0.9699
2988/5000 [================>.............] - ETA: 21s - loss: 0.9696 - mse: 0.9696
2994/5000 [================>.............] - ETA: 21s - loss: 0.9697 - mse: 0.9697
3000/5000 [=================>............] - ETA: 20s - loss: 0.9692 - mse: 0.9692
3006/5000 [=================>............] - ETA: 20s - loss: 0.9691 - mse: 0.9691
3012/5000 [=================>............] - ETA: 20s - loss: 0.9691 - mse: 0.9691
3018/5000 [=================>............] - ETA: 20s - loss: 0.9690 - mse: 0.9690
3024/5000 [=================>............] - ETA: 20s - loss: 0.9687 - mse: 0.9687
3030/5000 [=================>............] - ETA: 20s - loss: 0.9683 - mse: 0.9683
3036/5000 [=================>............] - ETA: 20s - loss: 0.9682 - mse: 0.9682
3042/5000 [=================>............] - ETA: 20s - loss: 0.9678 - mse: 0.9678
3048/5000 [=================>............] - ETA: 20s - loss: 0.9676 - mse: 0.9676
3054/5000 [=================>............] - ETA: 20s - loss: 0.9675 - mse: 0.9675
3060/5000 [=================>............] - ETA: 20s - loss: 0.9674 - mse: 0.9674
3066/5000 [=================>............] - ETA: 20s - loss: 0.9667 - mse: 0.9667
3072/5000 [=================>............] - ETA: 20s - loss: 0.9667 - mse: 0.9667
3078/5000 [=================>............] - ETA: 20s - loss: 0.9666 - mse: 0.9666
3084/5000 [=================>............] - ETA: 20s - loss: 0.9664 - mse: 0.9664
3090/5000 [=================>............] - ETA: 19s - loss: 0.9665 - mse: 0.9665
3096/5000 [=================>............] - ETA: 19s - loss: 0.9664 - mse: 0.9664
3101/5000 [=================>............] - ETA: 19s - loss: 0.9669 - mse: 0.9669
3106/5000 [=================>............] - ETA: 19s - loss: 0.9665 - mse: 0.9665
3112/5000 [=================>............] - ETA: 19s - loss: 0.9667 - mse: 0.9667
3118/5000 [=================>............] - ETA: 19s - loss: 0.9666 - mse: 0.9666
3124/5000 [=================>............] - ETA: 19s - loss: 0.9663 - mse: 0.9663
3130/5000 [=================>............] - ETA: 19s - loss: 0.9662 - mse: 0.9662
3136/5000 [=================>............] - ETA: 19s - loss: 0.9657 - mse: 0.9657
3142/5000 [=================>............] - ETA: 19s - loss: 0.9655 - mse: 0.9655
3148/5000 [=================>............] - ETA: 19s - loss: 0.9655 - mse: 0.9655
3154/5000 [=================>............] - ETA: 19s - loss: 0.9653 - mse: 0.9653
3160/5000 [=================>............] - ETA: 19s - loss: 0.9653 - mse: 0.9653
3166/5000 [=================>............] - ETA: 19s - loss: 0.9652 - mse: 0.9652
3172/5000 [==================>...........] - ETA: 19s - loss: 0.9653 - mse: 0.9653
3178/5000 [==================>...........] - ETA: 19s - loss: 0.9647 - mse: 0.9647
3184/5000 [==================>...........] - ETA: 18s - loss: 0.9648 - mse: 0.9648
3190/5000 [==================>...........] - ETA: 18s - loss: 0.9645 - mse: 0.9645
3196/5000 [==================>...........] - ETA: 18s - loss: 0.9644 - mse: 0.9644
3202/5000 [==================>...........] - ETA: 18s - loss: 0.9642 - mse: 0.9642
3208/5000 [==================>...........] - ETA: 18s - loss: 0.9639 - mse: 0.9639
3214/5000 [==================>...........] - ETA: 18s - loss: 0.9636 - mse: 0.9636
3220/5000 [==================>...........] - ETA: 18s - loss: 0.9637 - mse: 0.9637
3226/5000 [==================>...........] - ETA: 18s - loss: 0.9635 - mse: 0.9635
3232/5000 [==================>...........] - ETA: 18s - loss: 0.9635 - mse: 0.9635
3238/5000 [==================>...........] - ETA: 18s - loss: 0.9635 - mse: 0.9635
3244/5000 [==================>...........] - ETA: 18s - loss: 0.9629 - mse: 0.9629
3250/5000 [==================>...........] - ETA: 18s - loss: 0.9630 - mse: 0.9630
3256/5000 [==================>...........] - ETA: 18s - loss: 0.9629 - mse: 0.9629
3262/5000 [==================>...........] - ETA: 18s - loss: 0.9627 - mse: 0.9627
3268/5000 [==================>...........] - ETA: 18s - loss: 0.9624 - mse: 0.9624
3274/5000 [==================>...........] - ETA: 17s - loss: 0.9623 - mse: 0.9623
3280/5000 [==================>...........] - ETA: 17s - loss: 0.9624 - mse: 0.9624
3286/5000 [==================>...........] - ETA: 17s - loss: 0.9622 - mse: 0.9622
3292/5000 [==================>...........] - ETA: 17s - loss: 0.9620 - mse: 0.9620
3298/5000 [==================>...........] - ETA: 17s - loss: 0.9622 - mse: 0.9622
3304/5000 [==================>...........] - ETA: 17s - loss: 0.9621 - mse: 0.9621
3310/5000 [==================>...........] - ETA: 17s - loss: 0.9620 - mse: 0.9620
3316/5000 [==================>...........] - ETA: 17s - loss: 0.9618 - mse: 0.9618
3322/5000 [==================>...........] - ETA: 17s - loss: 0.9617 - mse: 0.9617
3328/5000 [==================>...........] - ETA: 17s - loss: 0.9614 - mse: 0.9614
3334/5000 [===================>..........] - ETA: 17s - loss: 0.9616 - mse: 0.9616
3340/5000 [===================>..........] - ETA: 17s - loss: 0.9615 - mse: 0.9615
3346/5000 [===================>..........] - ETA: 17s - loss: 0.9615 - mse: 0.9615
3352/5000 [===================>..........] - ETA: 17s - loss: 0.9612 - mse: 0.9612
3358/5000 [===================>..........] - ETA: 17s - loss: 0.9613 - mse: 0.9613
3364/5000 [===================>..........] - ETA: 17s - loss: 0.9613 - mse: 0.9613
3370/5000 [===================>..........] - ETA: 16s - loss: 0.9613 - mse: 0.9613
3376/5000 [===================>..........] - ETA: 16s - loss: 0.9612 - mse: 0.9612
3382/5000 [===================>..........] - ETA: 16s - loss: 0.9611 - mse: 0.9611
3388/5000 [===================>..........] - ETA: 16s - loss: 0.9608 - mse: 0.9608
3394/5000 [===================>..........] - ETA: 16s - loss: 0.9603 - mse: 0.9603
3400/5000 [===================>..........] - ETA: 16s - loss: 0.9600 - mse: 0.9600
3406/5000 [===================>..........] - ETA: 16s - loss: 0.9598 - mse: 0.9598
3412/5000 [===================>..........] - ETA: 16s - loss: 0.9598 - mse: 0.9598
3418/5000 [===================>..........] - ETA: 16s - loss: 0.9598 - mse: 0.9598
3424/5000 [===================>..........] - ETA: 16s - loss: 0.9597 - mse: 0.9597
3430/5000 [===================>..........] - ETA: 16s - loss: 0.9595 - mse: 0.9595
3436/5000 [===================>..........] - ETA: 16s - loss: 0.9596 - mse: 0.9596
3442/5000 [===================>..........] - ETA: 16s - loss: 0.9598 - mse: 0.9598
3448/5000 [===================>..........] - ETA: 16s - loss: 0.9595 - mse: 0.9595
3454/5000 [===================>..........] - ETA: 16s - loss: 0.9595 - mse: 0.9595
3460/5000 [===================>..........] - ETA: 15s - loss: 0.9595 - mse: 0.9595
3466/5000 [===================>..........] - ETA: 15s - loss: 0.9595 - mse: 0.9595
3472/5000 [===================>..........] - ETA: 15s - loss: 0.9597 - mse: 0.9597
3478/5000 [===================>..........] - ETA: 15s - loss: 0.9597 - mse: 0.9597
3484/5000 [===================>..........] - ETA: 15s - loss: 0.9599 - mse: 0.9599
3490/5000 [===================>..........] - ETA: 15s - loss: 0.9600 - mse: 0.9600
3496/5000 [===================>..........] - ETA: 15s - loss: 0.9600 - mse: 0.9600
3502/5000 [====================>.........] - ETA: 15s - loss: 0.9599 - mse: 0.9599
3508/5000 [====================>.........] - ETA: 15s - loss: 0.9600 - mse: 0.9600
3514/5000 [====================>.........] - ETA: 15s - loss: 0.9601 - mse: 0.9601
3520/5000 [====================>.........] - ETA: 15s - loss: 0.9599 - mse: 0.9599
3526/5000 [====================>.........] - ETA: 15s - loss: 0.9599 - mse: 0.9599
3532/5000 [====================>.........] - ETA: 15s - loss: 0.9597 - mse: 0.9597
3538/5000 [====================>.........] - ETA: 15s - loss: 0.9594 - mse: 0.9594
3544/5000 [====================>.........] - ETA: 15s - loss: 0.9591 - mse: 0.9591
3550/5000 [====================>.........] - ETA: 15s - loss: 0.9590 - mse: 0.9590
3556/5000 [====================>.........] - ETA: 14s - loss: 0.9590 - mse: 0.9590
3562/5000 [====================>.........] - ETA: 14s - loss: 0.9589 - mse: 0.9589
3568/5000 [====================>.........] - ETA: 14s - loss: 0.9588 - mse: 0.9588
3574/5000 [====================>.........] - ETA: 14s - loss: 0.9585 - mse: 0.9585
3580/5000 [====================>.........] - ETA: 14s - loss: 0.9587 - mse: 0.9587
3586/5000 [====================>.........] - ETA: 14s - loss: 0.9585 - mse: 0.9585
3592/5000 [====================>.........] - ETA: 14s - loss: 0.9582 - mse: 0.9582
3598/5000 [====================>.........] - ETA: 14s - loss: 0.9585 - mse: 0.9585
3604/5000 [====================>.........] - ETA: 14s - loss: 0.9586 - mse: 0.9586
3610/5000 [====================>.........] - ETA: 14s - loss: 0.9585 - mse: 0.9585
3616/5000 [====================>.........] - ETA: 14s - loss: 0.9584 - mse: 0.9584
3622/5000 [====================>.........] - ETA: 14s - loss: 0.9582 - mse: 0.9582
3628/5000 [====================>.........] - ETA: 14s - loss: 0.9581 - mse: 0.9581
3634/5000 [====================>.........] - ETA: 14s - loss: 0.9579 - mse: 0.9579
3639/5000 [====================>.........] - ETA: 14s - loss: 0.9578 - mse: 0.9578
3645/5000 [====================>.........] - ETA: 14s - loss: 0.9577 - mse: 0.9577
3651/5000 [====================>.........] - ETA: 13s - loss: 0.9575 - mse: 0.9575
3657/5000 [====================>.........] - ETA: 13s - loss: 0.9574 - mse: 0.9574
3663/5000 [====================>.........] - ETA: 13s - loss: 0.9574 - mse: 0.9574
3669/5000 [=====================>........] - ETA: 13s - loss: 0.9571 - mse: 0.9571
3675/5000 [=====================>........] - ETA: 13s - loss: 0.9568 - mse: 0.9568
3681/5000 [=====================>........] - ETA: 13s - loss: 0.9568 - mse: 0.9568
3687/5000 [=====================>........] - ETA: 13s - loss: 0.9566 - mse: 0.9566
3692/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3697/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3702/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3707/5000 [=====================>........] - ETA: 13s - loss: 0.9564 - mse: 0.9564
3712/5000 [=====================>........] - ETA: 13s - loss: 0.9565 - mse: 0.9565
3717/5000 [=====================>........] - ETA: 13s - loss: 0.9564 - mse: 0.9564
3722/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3727/5000 [=====================>........] - ETA: 13s - loss: 0.9563 - mse: 0.9563
3732/5000 [=====================>........] - ETA: 13s - loss: 0.9565 - mse: 0.9565
3737/5000 [=====================>........] - ETA: 13s - loss: 0.9564 - mse: 0.9564
3742/5000 [=====================>........] - ETA: 13s - loss: 0.9565 - mse: 0.9565
3747/5000 [=====================>........] - ETA: 12s - loss: 0.9562 - mse: 0.9562
3752/5000 [=====================>........] - ETA: 12s - loss: 0.9561 - mse: 0.9561
3757/5000 [=====================>........] - ETA: 12s - loss: 0.9558 - mse: 0.9558
3762/5000 [=====================>........] - ETA: 12s - loss: 0.9556 - mse: 0.9556
3767/5000 [=====================>........] - ETA: 12s - loss: 0.9555 - mse: 0.9555
3772/5000 [=====================>........] - ETA: 12s - loss: 0.9556 - mse: 0.9556
3777/5000 [=====================>........] - ETA: 12s - loss: 0.9554 - mse: 0.9554
3782/5000 [=====================>........] - ETA: 12s - loss: 0.9555 - mse: 0.9555
3787/5000 [=====================>........] - ETA: 12s - loss: 0.9555 - mse: 0.9555
3792/5000 [=====================>........] - ETA: 12s - loss: 0.9553 - mse: 0.9553
3797/5000 [=====================>........] - ETA: 12s - loss: 0.9552 - mse: 0.9552
3802/5000 [=====================>........] - ETA: 12s - loss: 0.9550 - mse: 0.9550
3807/5000 [=====================>........] - ETA: 12s - loss: 0.9551 - mse: 0.9551
3812/5000 [=====================>........] - ETA: 12s - loss: 0.9551 - mse: 0.9551
3817/5000 [=====================>........] - ETA: 12s - loss: 0.9551 - mse: 0.9551
3822/5000 [=====================>........] - ETA: 12s - loss: 0.9550 - mse: 0.9550
3827/5000 [=====================>........] - ETA: 12s - loss: 0.9548 - mse: 0.9548
3832/5000 [=====================>........] - ETA: 12s - loss: 0.9549 - mse: 0.9549
3837/5000 [======================>.......] - ETA: 12s - loss: 0.9548 - mse: 0.9548
3842/5000 [======================>.......] - ETA: 11s - loss: 0.9548 - mse: 0.9548
3847/5000 [======================>.......] - ETA: 11s - loss: 0.9548 - mse: 0.9548
3852/5000 [======================>.......] - ETA: 11s - loss: 0.9545 - mse: 0.9545
3857/5000 [======================>.......] - ETA: 11s - loss: 0.9543 - mse: 0.9543
3862/5000 [======================>.......] - ETA: 11s - loss: 0.9542 - mse: 0.9542
3867/5000 [======================>.......] - ETA: 11s - loss: 0.9543 - mse: 0.9543
3872/5000 [======================>.......] - ETA: 11s - loss: 0.9542 - mse: 0.9542
3877/5000 [======================>.......] - ETA: 11s - loss: 0.9540 - mse: 0.9540
3882/5000 [======================>.......] - ETA: 11s - loss: 0.9540 - mse: 0.9540
3887/5000 [======================>.......] - ETA: 11s - loss: 0.9540 - mse: 0.9540
3892/5000 [======================>.......] - ETA: 11s - loss: 0.9540 - mse: 0.9540
3897/5000 [======================>.......] - ETA: 11s - loss: 0.9540 - mse: 0.9540
3902/5000 [======================>.......] - ETA: 11s - loss: 0.9540 - mse: 0.9540
3907/5000 [======================>.......] - ETA: 11s - loss: 0.9539 - mse: 0.9539
3912/5000 [======================>.......] - ETA: 11s - loss: 0.9539 - mse: 0.9539
3917/5000 [======================>.......] - ETA: 11s - loss: 0.9538 - mse: 0.9538
3922/5000 [======================>.......] - ETA: 11s - loss: 0.9538 - mse: 0.9538
3927/5000 [======================>.......] - ETA: 11s - loss: 0.9538 - mse: 0.9538
3932/5000 [======================>.......] - ETA: 11s - loss: 0.9534 - mse: 0.9534
3937/5000 [======================>.......] - ETA: 10s - loss: 0.9534 - mse: 0.9534
3942/5000 [======================>.......] - ETA: 10s - loss: 0.9535 - mse: 0.9535
3947/5000 [======================>.......] - ETA: 10s - loss: 0.9535 - mse: 0.9535
3952/5000 [======================>.......] - ETA: 10s - loss: 0.9535 - mse: 0.9535
3957/5000 [======================>.......] - ETA: 10s - loss: 0.9533 - mse: 0.9533
3962/5000 [======================>.......] - ETA: 10s - loss: 0.9533 - mse: 0.9533
3967/5000 [======================>.......] - ETA: 10s - loss: 0.9535 - mse: 0.9535
3972/5000 [======================>.......] - ETA: 10s - loss: 0.9536 - mse: 0.9536
3977/5000 [======================>.......] - ETA: 10s - loss: 0.9536 - mse: 0.9536
3982/5000 [======================>.......] - ETA: 10s - loss: 0.9535 - mse: 0.9535
3987/5000 [======================>.......] - ETA: 10s - loss: 0.9533 - mse: 0.9533
3992/5000 [======================>.......] - ETA: 10s - loss: 0.9535 - mse: 0.9535
3997/5000 [======================>.......] - ETA: 10s - loss: 0.9533 - mse: 0.9533
4002/5000 [=======================>......] - ETA: 10s - loss: 0.9531 - mse: 0.9531
4007/5000 [=======================>......] - ETA: 10s - loss: 0.9529 - mse: 0.9529
4012/5000 [=======================>......] - ETA: 10s - loss: 0.9529 - mse: 0.9529
