2021-10-06 23:32:16.431521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:16.625297: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:57 - loss: 1.0073 - mse: 1.0073
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7891 - mse: 0.7891
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7891 - mse: 0.7891
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7892 - mse: 0.7892
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7891 - mse: 0.7891
1781/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1791/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1796/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1801/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1806/5000 [=========>....................] - ETA: 34s - loss: 0.7892 - mse: 0.7892
1811/5000 [=========>....................] - ETA: 34s - loss: 0.7890 - mse: 0.7890
1816/5000 [=========>....................] - ETA: 34s - loss: 0.7890 - mse: 0.7890
1821/5000 [=========>....................] - ETA: 34s - loss: 0.7889 - mse: 0.7889
1826/5000 [=========>....................] - ETA: 34s - loss: 0.7890 - mse: 0.7890
1831/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1836/5000 [==========>...................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1841/5000 [==========>...................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1846/5000 [==========>...................] - ETA: 34s - loss: 0.7892 - mse: 0.7892
1851/5000 [==========>...................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7893 - mse: 0.7893
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7893 - mse: 0.7893
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7892 - mse: 0.7892
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7890 - mse: 0.7890
1876/5000 [==========>...................] - ETA: 33s - loss: 0.7891 - mse: 0.7891
1881/5000 [==========>...................] - ETA: 33s - loss: 0.7891 - mse: 0.7891
1886/5000 [==========>...................] - ETA: 33s - loss: 0.7889 - mse: 0.7889
1891/5000 [==========>...................] - ETA: 33s - loss: 0.7888 - mse: 0.7888
1896/5000 [==========>...................] - ETA: 33s - loss: 0.7887 - mse: 0.7887
1901/5000 [==========>...................] - ETA: 33s - loss: 0.7885 - mse: 0.7885
1906/5000 [==========>...................] - ETA: 33s - loss: 0.7884 - mse: 0.7884
1911/5000 [==========>...................] - ETA: 33s - loss: 0.7884 - mse: 0.7884
1916/5000 [==========>...................] - ETA: 33s - loss: 0.7886 - mse: 0.7886
1921/5000 [==========>...................] - ETA: 33s - loss: 0.7884 - mse: 0.7884
1926/5000 [==========>...................] - ETA: 33s - loss: 0.7885 - mse: 0.7885
1931/5000 [==========>...................] - ETA: 33s - loss: 0.7884 - mse: 0.7884
1936/5000 [==========>...................] - ETA: 33s - loss: 0.7885 - mse: 0.7885
1941/5000 [==========>...................] - ETA: 33s - loss: 0.7885 - mse: 0.7885
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7883 - mse: 0.7883
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7883 - mse: 0.7883
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7884 - mse: 0.7884
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7882 - mse: 0.7882
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7882 - mse: 0.7882
1971/5000 [==========>...................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
1976/5000 [==========>...................] - ETA: 32s - loss: 0.7882 - mse: 0.7882
1981/5000 [==========>...................] - ETA: 32s - loss: 0.7881 - mse: 0.7881
1986/5000 [==========>...................] - ETA: 32s - loss: 0.7881 - mse: 0.7881
1991/5000 [==========>...................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
1996/5000 [==========>...................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
2001/5000 [===========>..................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
2006/5000 [===========>..................] - ETA: 32s - loss: 0.7878 - mse: 0.7878
2011/5000 [===========>..................] - ETA: 32s - loss: 0.7876 - mse: 0.7876
2016/5000 [===========>..................] - ETA: 32s - loss: 0.7875 - mse: 0.7875
2021/5000 [===========>..................] - ETA: 32s - loss: 0.7875 - mse: 0.7875
2026/5000 [===========>..................] - ETA: 32s - loss: 0.7876 - mse: 0.7876
2031/5000 [===========>..................] - ETA: 32s - loss: 0.7876 - mse: 0.7876
2036/5000 [===========>..................] - ETA: 32s - loss: 0.7873 - mse: 0.7873
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2046/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2051/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2056/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2061/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2066/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2071/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2076/5000 [===========>..................] - ETA: 31s - loss: 0.7875 - mse: 0.7875
2081/5000 [===========>..................] - ETA: 31s - loss: 0.7875 - mse: 0.7875
2086/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2091/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2096/5000 [===========>..................] - ETA: 31s - loss: 0.7875 - mse: 0.7875
2101/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2106/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2111/5000 [===========>..................] - ETA: 31s - loss: 0.7872 - mse: 0.7872
2116/5000 [===========>..................] - ETA: 31s - loss: 0.7870 - mse: 0.7870
2121/5000 [===========>..................] - ETA: 31s - loss: 0.7870 - mse: 0.7870
2126/5000 [===========>..................] - ETA: 31s - loss: 0.7871 - mse: 0.7871
2131/5000 [===========>..................] - ETA: 31s - loss: 0.7872 - mse: 0.7872
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7870 - mse: 0.7870
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7869 - mse: 0.7869
2146/5000 [===========>..................] - ETA: 30s - loss: 0.7867 - mse: 0.7867
2151/5000 [===========>..................] - ETA: 30s - loss: 0.7867 - mse: 0.7867
2156/5000 [===========>..................] - ETA: 30s - loss: 0.7865 - mse: 0.7865
2161/5000 [===========>..................] - ETA: 30s - loss: 0.7866 - mse: 0.7866
2166/5000 [===========>..................] - ETA: 30s - loss: 0.7866 - mse: 0.7866
2171/5000 [============>.................] - ETA: 30s - loss: 0.7865 - mse: 0.7865
2176/5000 [============>.................] - ETA: 30s - loss: 0.7863 - mse: 0.7863
2181/5000 [============>.................] - ETA: 30s - loss: 0.7865 - mse: 0.7865
2186/5000 [============>.................] - ETA: 30s - loss: 0.7863 - mse: 0.7863
2191/5000 [============>.................] - ETA: 30s - loss: 0.7863 - mse: 0.7863
2196/5000 [============>.................] - ETA: 30s - loss: 0.7864 - mse: 0.7864
2201/5000 [============>.................] - ETA: 30s - loss: 0.7864 - mse: 0.7864
2206/5000 [============>.................] - ETA: 30s - loss: 0.7864 - mse: 0.7864
2211/5000 [============>.................] - ETA: 30s - loss: 0.7862 - mse: 0.7862
2216/5000 [============>.................] - ETA: 30s - loss: 0.7865 - mse: 0.7865
2221/5000 [============>.................] - ETA: 30s - loss: 0.7864 - mse: 0.7864
2226/5000 [============>.................] - ETA: 30s - loss: 0.7863 - mse: 0.7863
2231/5000 [============>.................] - ETA: 29s - loss: 0.7863 - mse: 0.7863
2236/5000 [============>.................] - ETA: 29s - loss: 0.7861 - mse: 0.7861
2241/5000 [============>.................] - ETA: 29s - loss: 0.7861 - mse: 0.7861
2246/5000 [============>.................] - ETA: 29s - loss: 0.7863 - mse: 0.7863
2251/5000 [============>.................] - ETA: 29s - loss: 0.7864 - mse: 0.7864
2256/5000 [============>.................] - ETA: 29s - loss: 0.7865 - mse: 0.7865
2261/5000 [============>.................] - ETA: 29s - loss: 0.7864 - mse: 0.7864
2266/5000 [============>.................] - ETA: 29s - loss: 0.7863 - mse: 0.7863
2271/5000 [============>.................] - ETA: 29s - loss: 0.7861 - mse: 0.7861
2276/5000 [============>.................] - ETA: 29s - loss: 0.7860 - mse: 0.7860
2281/5000 [============>.................] - ETA: 29s - loss: 0.7861 - mse: 0.7861
2286/5000 [============>.................] - ETA: 29s - loss: 0.7860 - mse: 0.7860
2291/5000 [============>.................] - ETA: 29s - loss: 0.7862 - mse: 0.7862
2296/5000 [============>.................] - ETA: 29s - loss: 0.7861 - mse: 0.7861
2301/5000 [============>.................] - ETA: 29s - loss: 0.7860 - mse: 0.7860
2306/5000 [============>.................] - ETA: 29s - loss: 0.7859 - mse: 0.7859
2311/5000 [============>.................] - ETA: 29s - loss: 0.7859 - mse: 0.7859
2316/5000 [============>.................] - ETA: 29s - loss: 0.7858 - mse: 0.7858
2321/5000 [============>.................] - ETA: 28s - loss: 0.7859 - mse: 0.7859
2326/5000 [============>.................] - ETA: 28s - loss: 0.7859 - mse: 0.7859
2331/5000 [============>.................] - ETA: 28s - loss: 0.7858 - mse: 0.7858
2336/5000 [=============>................] - ETA: 28s - loss: 0.7857 - mse: 0.7857
2341/5000 [=============>................] - ETA: 28s - loss: 0.7858 - mse: 0.7858
2346/5000 [=============>................] - ETA: 28s - loss: 0.7857 - mse: 0.7857
2351/5000 [=============>................] - ETA: 28s - loss: 0.7858 - mse: 0.7858
2356/5000 [=============>................] - ETA: 28s - loss: 0.7856 - mse: 0.7856
2361/5000 [=============>................] - ETA: 28s - loss: 0.7858 - mse: 0.7858
2366/5000 [=============>................] - ETA: 28s - loss: 0.7858 - mse: 0.7858
2371/5000 [=============>................] - ETA: 28s - loss: 0.7856 - mse: 0.7856
2376/5000 [=============>................] - ETA: 28s - loss: 0.7856 - mse: 0.7856
2381/5000 [=============>................] - ETA: 28s - loss: 0.7856 - mse: 0.7856
2386/5000 [=============>................] - ETA: 28s - loss: 0.7855 - mse: 0.7855
2391/5000 [=============>................] - ETA: 28s - loss: 0.7855 - mse: 0.7855
2396/5000 [=============>................] - ETA: 28s - loss: 0.7853 - mse: 0.7853
2401/5000 [=============>................] - ETA: 28s - loss: 0.7853 - mse: 0.7853
2406/5000 [=============>................] - ETA: 28s - loss: 0.7851 - mse: 0.7851
2411/5000 [=============>................] - ETA: 28s - loss: 0.7851 - mse: 0.7851
2416/5000 [=============>................] - ETA: 27s - loss: 0.7850 - mse: 0.7850
2421/5000 [=============>................] - ETA: 27s - loss: 0.7850 - mse: 0.7850
2426/5000 [=============>................] - ETA: 27s - loss: 0.7850 - mse: 0.7850
2431/5000 [=============>................] - ETA: 27s - loss: 0.7851 - mse: 0.7851
2436/5000 [=============>................] - ETA: 27s - loss: 0.7850 - mse: 0.7850
2441/5000 [=============>................] - ETA: 27s - loss: 0.7848 - mse: 0.7848
2446/5000 [=============>................] - ETA: 27s - loss: 0.7848 - mse: 0.7848
2451/5000 [=============>................] - ETA: 27s - loss: 0.7848 - mse: 0.7848
2456/5000 [=============>................] - ETA: 27s - loss: 0.7846 - mse: 0.7846
2461/5000 [=============>................] - ETA: 27s - loss: 0.7847 - mse: 0.7847
2466/5000 [=============>................] - ETA: 27s - loss: 0.7846 - mse: 0.7846
2471/5000 [=============>................] - ETA: 27s - loss: 0.7846 - mse: 0.7846
2476/5000 [=============>................] - ETA: 27s - loss: 0.7844 - mse: 0.7844
2481/5000 [=============>................] - ETA: 27s - loss: 0.7844 - mse: 0.7844
2486/5000 [=============>................] - ETA: 27s - loss: 0.7842 - mse: 0.7842
2491/5000 [=============>................] - ETA: 27s - loss: 0.7842 - mse: 0.7842
2496/5000 [=============>................] - ETA: 27s - loss: 0.7841 - mse: 0.7841
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7841 - mse: 0.7841
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7841 - mse: 0.7841
2511/5000 [==============>...............] - ETA: 26s - loss: 0.7840 - mse: 0.7840
2516/5000 [==============>...............] - ETA: 26s - loss: 0.7840 - mse: 0.7840
2521/5000 [==============>...............] - ETA: 26s - loss: 0.7838 - mse: 0.7838
2526/5000 [==============>...............] - ETA: 26s - loss: 0.7837 - mse: 0.7837
2531/5000 [==============>...............] - ETA: 26s - loss: 0.7837 - mse: 0.7837
2536/5000 [==============>...............] - ETA: 26s - loss: 0.7836 - mse: 0.7836
2541/5000 [==============>...............] - ETA: 26s - loss: 0.7836 - mse: 0.7836
2546/5000 [==============>...............] - ETA: 26s - loss: 0.7836 - mse: 0.7836
2551/5000 [==============>...............] - ETA: 26s - loss: 0.7834 - mse: 0.7834
2556/5000 [==============>...............] - ETA: 26s - loss: 0.7833 - mse: 0.7833
2561/5000 [==============>...............] - ETA: 26s - loss: 0.7833 - mse: 0.7833
2566/5000 [==============>...............] - ETA: 26s - loss: 0.7832 - mse: 0.7832
2571/5000 [==============>...............] - ETA: 26s - loss: 0.7833 - mse: 0.7833
2576/5000 [==============>...............] - ETA: 26s - loss: 0.7832 - mse: 0.7832
2581/5000 [==============>...............] - ETA: 26s - loss: 0.7833 - mse: 0.7833
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7834 - mse: 0.7834
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7834 - mse: 0.7834
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7833 - mse: 0.7833
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7832 - mse: 0.7832
2606/5000 [==============>...............] - ETA: 25s - loss: 0.7832 - mse: 0.7832
2611/5000 [==============>...............] - ETA: 25s - loss: 0.7832 - mse: 0.7832
2616/5000 [==============>...............] - ETA: 25s - loss: 0.7832 - mse: 0.7832
2621/5000 [==============>...............] - ETA: 25s - loss: 0.7832 - mse: 0.7832
2626/5000 [==============>...............] - ETA: 25s - loss: 0.7830 - mse: 0.7830
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7830 - mse: 0.7830
2636/5000 [==============>...............] - ETA: 25s - loss: 0.7831 - mse: 0.7831
2641/5000 [==============>...............] - ETA: 25s - loss: 0.7829 - mse: 0.7829
2646/5000 [==============>...............] - ETA: 25s - loss: 0.7828 - mse: 0.7828
2651/5000 [==============>...............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2656/5000 [==============>...............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2661/5000 [==============>...............] - ETA: 25s - loss: 0.7828 - mse: 0.7828
2666/5000 [==============>...............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2671/5000 [===============>..............] - ETA: 25s - loss: 0.7826 - mse: 0.7826
2676/5000 [===============>..............] - ETA: 25s - loss: 0.7827 - mse: 0.7827
2681/5000 [===============>..............] - ETA: 25s - loss: 0.7826 - mse: 0.7826
2686/5000 [===============>..............] - ETA: 25s - loss: 0.7825 - mse: 0.7825
2691/5000 [===============>..............] - ETA: 25s - loss: 0.7824 - mse: 0.7824
2696/5000 [===============>..............] - ETA: 24s - loss: 0.7824 - mse: 0.7824
2701/5000 [===============>..............] - ETA: 24s - loss: 0.7825 - mse: 0.7825
2706/5000 [===============>..............] - ETA: 24s - loss: 0.7826 - mse: 0.7826
2711/5000 [===============>..............] - ETA: 24s - loss: 0.7826 - mse: 0.7826
2716/5000 [===============>..............] - ETA: 24s - loss: 0.7826 - mse: 0.7826
2721/5000 [===============>..............] - ETA: 24s - loss: 0.7827 - mse: 0.7827
2726/5000 [===============>..............] - ETA: 24s - loss: 0.7827 - mse: 0.7827
2731/5000 [===============>..............] - ETA: 24s - loss: 0.7827 - mse: 0.7827
2736/5000 [===============>..............] - ETA: 24s - loss: 0.7827 - mse: 0.7827
2741/5000 [===============>..............] - ETA: 24s - loss: 0.7829 - mse: 0.7829
2746/5000 [===============>..............] - ETA: 24s - loss: 0.7828 - mse: 0.7828
2751/5000 [===============>..............] - ETA: 24s - loss: 0.7826 - mse: 0.7826
2756/5000 [===============>..............] - ETA: 24s - loss: 0.7827 - mse: 0.7827
2761/5000 [===============>..............] - ETA: 24s - loss: 0.7824 - mse: 0.7824
2766/5000 [===============>..............] - ETA: 24s - loss: 0.7825 - mse: 0.7825
2771/5000 [===============>..............] - ETA: 24s - loss: 0.7825 - mse: 0.7825
2776/5000 [===============>..............] - ETA: 24s - loss: 0.7825 - mse: 0.7825
2781/5000 [===============>..............] - ETA: 24s - loss: 0.7824 - mse: 0.7824
2786/5000 [===============>..............] - ETA: 24s - loss: 0.7824 - mse: 0.7824
2791/5000 [===============>..............] - ETA: 23s - loss: 0.7826 - mse: 0.7826
2796/5000 [===============>..............] - ETA: 23s - loss: 0.7826 - mse: 0.7826
2801/5000 [===============>..............] - ETA: 23s - loss: 0.7825 - mse: 0.7825
2806/5000 [===============>..............] - ETA: 23s - loss: 0.7826 - mse: 0.7826
2811/5000 [===============>..............] - ETA: 23s - loss: 0.7824 - mse: 0.7824
2816/5000 [===============>..............] - ETA: 23s - loss: 0.7824 - mse: 0.7824
2821/5000 [===============>..............] - ETA: 23s - loss: 0.7823 - mse: 0.7823
2826/5000 [===============>..............] - ETA: 23s - loss: 0.7822 - mse: 0.7822
2831/5000 [===============>..............] - ETA: 23s - loss: 0.7822 - mse: 0.7822
2836/5000 [================>.............] - ETA: 23s - loss: 0.7821 - mse: 0.7821
2841/5000 [================>.............] - ETA: 23s - loss: 0.7821 - mse: 0.7821
2846/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2851/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2856/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2861/5000 [================>.............] - ETA: 23s - loss: 0.7819 - mse: 0.7819
2866/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2871/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2876/5000 [================>.............] - ETA: 23s - loss: 0.7821 - mse: 0.7821
2881/5000 [================>.............] - ETA: 23s - loss: 0.7820 - mse: 0.7820
2886/5000 [================>.............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
2891/5000 [================>.............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
2896/5000 [================>.............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
2901/5000 [================>.............] - ETA: 22s - loss: 0.7818 - mse: 0.7818
2906/5000 [================>.............] - ETA: 22s - loss: 0.7817 - mse: 0.7817
2911/5000 [================>.............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
2916/5000 [================>.............] - ETA: 22s - loss: 0.7819 - mse: 0.7819
2921/5000 [================>.............] - ETA: 22s - loss: 0.7818 - mse: 0.7818
2926/5000 [================>.............] - ETA: 22s - loss: 0.7818 - mse: 0.7818
2931/5000 [================>.............] - ETA: 22s - loss: 0.7817 - mse: 0.7817
2936/5000 [================>.............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
2941/5000 [================>.............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
2946/5000 [================>.............] - ETA: 22s - loss: 0.7815 - mse: 0.7815
2951/5000 [================>.............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
2956/5000 [================>.............] - ETA: 22s - loss: 0.7816 - mse: 0.7816
2961/5000 [================>.............] - ETA: 22s - loss: 0.7815 - mse: 0.7815
2966/5000 [================>.............] - ETA: 22s - loss: 0.7817 - mse: 0.7817
2971/5000 [================>.............] - ETA: 22s - loss: 0.7815 - mse: 0.7815
2976/5000 [================>.............] - ETA: 21s - loss: 0.7817 - mse: 0.7817
2981/5000 [================>.............] - ETA: 21s - loss: 0.7816 - mse: 0.7816
2986/5000 [================>.............] - ETA: 21s - loss: 0.7817 - mse: 0.7817
2991/5000 [================>.............] - ETA: 21s - loss: 0.7816 - mse: 0.7816
2996/5000 [================>.............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3001/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3006/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3011/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3016/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3021/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3026/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3031/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3036/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3041/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3046/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3051/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3056/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3061/5000 [=================>............] - ETA: 21s - loss: 0.7814 - mse: 0.7814
3066/5000 [=================>............] - ETA: 21s - loss: 0.7813 - mse: 0.7813
3071/5000 [=================>............] - ETA: 20s - loss: 0.7812 - mse: 0.7812
3076/5000 [=================>............] - ETA: 20s - loss: 0.7812 - mse: 0.7812
3081/5000 [=================>............] - ETA: 20s - loss: 0.7813 - mse: 0.7813
3086/5000 [=================>............] - ETA: 20s - loss: 0.7813 - mse: 0.7813
3091/5000 [=================>............] - ETA: 20s - loss: 0.7813 - mse: 0.7813
3096/5000 [=================>............] - ETA: 20s - loss: 0.7812 - mse: 0.7812
3101/5000 [=================>............] - ETA: 20s - loss: 0.7811 - mse: 0.7811
3106/5000 [=================>............] - ETA: 20s - loss: 0.7812 - mse: 0.7812
3111/5000 [=================>............] - ETA: 20s - loss: 0.7813 - mse: 0.7813
3116/5000 [=================>............] - ETA: 20s - loss: 0.7814 - mse: 0.7814
3121/5000 [=================>............] - ETA: 20s - loss: 0.7813 - mse: 0.7813
