2021-10-07 03:58:24.085607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:58:24.283746: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:12 - loss: 0.7343 - mse: 0.7343
2899/5000 [================>.............] - ETA: 21s - loss: 0.8068 - mse: 0.8068
2904/5000 [================>.............] - ETA: 21s - loss: 0.8068 - mse: 0.8068
2909/5000 [================>.............] - ETA: 21s - loss: 0.8069 - mse: 0.8069
2914/5000 [================>.............] - ETA: 21s - loss: 0.8069 - mse: 0.8069
2919/5000 [================>.............] - ETA: 21s - loss: 0.8069 - mse: 0.8069
2924/5000 [================>.............] - ETA: 21s - loss: 0.8069 - mse: 0.8069
2929/5000 [================>.............] - ETA: 21s - loss: 0.8068 - mse: 0.8068
2934/5000 [================>.............] - ETA: 21s - loss: 0.8067 - mse: 0.8067
2939/5000 [================>.............] - ETA: 21s - loss: 0.8067 - mse: 0.8067
2944/5000 [================>.............] - ETA: 21s - loss: 0.8067 - mse: 0.8067
2949/5000 [================>.............] - ETA: 21s - loss: 0.8067 - mse: 0.8067
2954/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2959/5000 [================>.............] - ETA: 21s - loss: 0.8067 - mse: 0.8067
2964/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2969/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2974/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2979/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2984/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2989/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2994/5000 [================>.............] - ETA: 20s - loss: 0.8067 - mse: 0.8067
2999/5000 [================>.............] - ETA: 20s - loss: 0.8067 - mse: 0.8067
3004/5000 [=================>............] - ETA: 20s - loss: 0.8067 - mse: 0.8067
3009/5000 [=================>............] - ETA: 20s - loss: 0.8068 - mse: 0.8068
3014/5000 [=================>............] - ETA: 20s - loss: 0.8069 - mse: 0.8069
3019/5000 [=================>............] - ETA: 20s - loss: 0.8069 - mse: 0.8069
3024/5000 [=================>............] - ETA: 20s - loss: 0.8069 - mse: 0.8069
3029/5000 [=================>............] - ETA: 20s - loss: 0.8068 - mse: 0.8068
3034/5000 [=================>............] - ETA: 20s - loss: 0.8069 - mse: 0.8069
3039/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3044/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3049/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3054/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3059/5000 [=================>............] - ETA: 20s - loss: 0.8069 - mse: 0.8069
3064/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3069/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3074/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3079/5000 [=================>............] - ETA: 20s - loss: 0.8071 - mse: 0.8071
3084/5000 [=================>............] - ETA: 20s - loss: 0.8070 - mse: 0.8070
3089/5000 [=================>............] - ETA: 20s - loss: 0.8071 - mse: 0.8071
3094/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3099/5000 [=================>............] - ETA: 19s - loss: 0.8069 - mse: 0.8069
3104/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3109/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3114/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3119/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3124/5000 [=================>............] - ETA: 19s - loss: 0.8071 - mse: 0.8071
3129/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3134/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3139/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3144/5000 [=================>............] - ETA: 19s - loss: 0.8070 - mse: 0.8070
3149/5000 [=================>............] - ETA: 19s - loss: 0.8069 - mse: 0.8069
3154/5000 [=================>............] - ETA: 19s - loss: 0.8069 - mse: 0.8069
3159/5000 [=================>............] - ETA: 19s - loss: 0.8069 - mse: 0.8069
3164/5000 [=================>............] - ETA: 19s - loss: 0.8068 - mse: 0.8068
3169/5000 [==================>...........] - ETA: 19s - loss: 0.8067 - mse: 0.8067
3174/5000 [==================>...........] - ETA: 19s - loss: 0.8068 - mse: 0.8068
3179/5000 [==================>...........] - ETA: 19s - loss: 0.8069 - mse: 0.8069
3184/5000 [==================>...........] - ETA: 19s - loss: 0.8069 - mse: 0.8069
3189/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3194/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3199/5000 [==================>...........] - ETA: 18s - loss: 0.8070 - mse: 0.8070
3204/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3209/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3214/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3219/5000 [==================>...........] - ETA: 18s - loss: 0.8070 - mse: 0.8070
3224/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3229/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3234/5000 [==================>...........] - ETA: 18s - loss: 0.8069 - mse: 0.8069
3239/5000 [==================>...........] - ETA: 18s - loss: 0.8068 - mse: 0.8068
3244/5000 [==================>...........] - ETA: 18s - loss: 0.8068 - mse: 0.8068
3249/5000 [==================>...........] - ETA: 18s - loss: 0.8067 - mse: 0.8067
3254/5000 [==================>...........] - ETA: 18s - loss: 0.8067 - mse: 0.8067
3259/5000 [==================>...........] - ETA: 18s - loss: 0.8067 - mse: 0.8067
3264/5000 [==================>...........] - ETA: 18s - loss: 0.8066 - mse: 0.8066
3269/5000 [==================>...........] - ETA: 18s - loss: 0.8066 - mse: 0.8066
3274/5000 [==================>...........] - ETA: 18s - loss: 0.8066 - mse: 0.8066
3279/5000 [==================>...........] - ETA: 18s - loss: 0.8067 - mse: 0.8067
3284/5000 [==================>...........] - ETA: 18s - loss: 0.8067 - mse: 0.8067
3289/5000 [==================>...........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3294/5000 [==================>...........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3299/5000 [==================>...........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3304/5000 [==================>...........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3309/5000 [==================>...........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3314/5000 [==================>...........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3319/5000 [==================>...........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3324/5000 [==================>...........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3329/5000 [==================>...........] - ETA: 17s - loss: 0.8069 - mse: 0.8069
3334/5000 [===================>..........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3339/5000 [===================>..........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3344/5000 [===================>..........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3349/5000 [===================>..........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3354/5000 [===================>..........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3359/5000 [===================>..........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3364/5000 [===================>..........] - ETA: 17s - loss: 0.8068 - mse: 0.8068
3369/5000 [===================>..........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3374/5000 [===================>..........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3379/5000 [===================>..........] - ETA: 17s - loss: 0.8067 - mse: 0.8067
3384/5000 [===================>..........] - ETA: 16s - loss: 0.8068 - mse: 0.8068
3389/5000 [===================>..........] - ETA: 16s - loss: 0.8068 - mse: 0.8068
3394/5000 [===================>..........] - ETA: 16s - loss: 0.8067 - mse: 0.8067
3399/5000 [===================>..........] - ETA: 16s - loss: 0.8066 - mse: 0.8066
3404/5000 [===================>..........] - ETA: 16s - loss: 0.8065 - mse: 0.8065
3409/5000 [===================>..........] - ETA: 16s - loss: 0.8065 - mse: 0.8065
3414/5000 [===================>..........] - ETA: 16s - loss: 0.8065 - mse: 0.8065
3419/5000 [===================>..........] - ETA: 16s - loss: 0.8064 - mse: 0.8064
3424/5000 [===================>..........] - ETA: 16s - loss: 0.8064 - mse: 0.8064
3429/5000 [===================>..........] - ETA: 16s - loss: 0.8063 - mse: 0.8063
3434/5000 [===================>..........] - ETA: 16s - loss: 0.8063 - mse: 0.8063
3439/5000 [===================>..........] - ETA: 16s - loss: 0.8063 - mse: 0.8063
3444/5000 [===================>..........] - ETA: 16s - loss: 0.8064 - mse: 0.8064
3449/5000 [===================>..........] - ETA: 16s - loss: 0.8063 - mse: 0.8063
3454/5000 [===================>..........] - ETA: 16s - loss: 0.8063 - mse: 0.8063
3459/5000 [===================>..........] - ETA: 16s - loss: 0.8065 - mse: 0.8065
3464/5000 [===================>..........] - ETA: 16s - loss: 0.8065 - mse: 0.8065
3469/5000 [===================>..........] - ETA: 16s - loss: 0.8064 - mse: 0.8064
3474/5000 [===================>..........] - ETA: 16s - loss: 0.8064 - mse: 0.8064
3479/5000 [===================>..........] - ETA: 16s - loss: 0.8065 - mse: 0.8065
3484/5000 [===================>..........] - ETA: 15s - loss: 0.8064 - mse: 0.8064
3489/5000 [===================>..........] - ETA: 15s - loss: 0.8064 - mse: 0.8064
3494/5000 [===================>..........] - ETA: 15s - loss: 0.8065 - mse: 0.8065
3499/5000 [===================>..........] - ETA: 15s - loss: 0.8065 - mse: 0.8065
3504/5000 [====================>.........] - ETA: 15s - loss: 0.8065 - mse: 0.8065
3509/5000 [====================>.........] - ETA: 15s - loss: 0.8065 - mse: 0.8065
3514/5000 [====================>.........] - ETA: 15s - loss: 0.8065 - mse: 0.8065
3519/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3524/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3529/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3534/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3539/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3544/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3549/5000 [====================>.........] - ETA: 15s - loss: 0.8066 - mse: 0.8066
3554/5000 [====================>.........] - ETA: 15s - loss: 0.8067 - mse: 0.8067
3559/5000 [====================>.........] - ETA: 15s - loss: 0.8067 - mse: 0.8067
3564/5000 [====================>.........] - ETA: 15s - loss: 0.8067 - mse: 0.8067
3569/5000 [====================>.........] - ETA: 15s - loss: 0.8068 - mse: 0.8068
3574/5000 [====================>.........] - ETA: 15s - loss: 0.8068 - mse: 0.8068
3579/5000 [====================>.........] - ETA: 14s - loss: 0.8068 - mse: 0.8068
3584/5000 [====================>.........] - ETA: 14s - loss: 0.8068 - mse: 0.8068
3589/5000 [====================>.........] - ETA: 14s - loss: 0.8068 - mse: 0.8068
3594/5000 [====================>.........] - ETA: 14s - loss: 0.8068 - mse: 0.8068
3599/5000 [====================>.........] - ETA: 14s - loss: 0.8067 - mse: 0.8067
3604/5000 [====================>.........] - ETA: 14s - loss: 0.8067 - mse: 0.8067
3609/5000 [====================>.........] - ETA: 14s - loss: 0.8066 - mse: 0.8066
3614/5000 [====================>.........] - ETA: 14s - loss: 0.8065 - mse: 0.8065
3619/5000 [====================>.........] - ETA: 14s - loss: 0.8065 - mse: 0.8065
3624/5000 [====================>.........] - ETA: 14s - loss: 0.8065 - mse: 0.8065
3629/5000 [====================>.........] - ETA: 14s - loss: 0.8064 - mse: 0.8064
3634/5000 [====================>.........] - ETA: 14s - loss: 0.8064 - mse: 0.8064
3639/5000 [====================>.........] - ETA: 14s - loss: 0.8063 - mse: 0.8063
3644/5000 [====================>.........] - ETA: 14s - loss: 0.8063 - mse: 0.8063
3649/5000 [====================>.........] - ETA: 14s - loss: 0.8063 - mse: 0.8063
3654/5000 [====================>.........] - ETA: 14s - loss: 0.8062 - mse: 0.8062
3659/5000 [====================>.........] - ETA: 14s - loss: 0.8061 - mse: 0.8061
3664/5000 [====================>.........] - ETA: 14s - loss: 0.8062 - mse: 0.8062
3669/5000 [=====================>........] - ETA: 14s - loss: 0.8062 - mse: 0.8062
3674/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3679/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3684/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3689/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3694/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3699/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3704/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3709/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3714/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3719/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3724/5000 [=====================>........] - ETA: 13s - loss: 0.8062 - mse: 0.8062
3729/5000 [=====================>........] - ETA: 13s - loss: 0.8063 - mse: 0.8063
3734/5000 [=====================>........] - ETA: 13s - loss: 0.8061 - mse: 0.8061
3739/5000 [=====================>........] - ETA: 13s - loss: 0.8060 - mse: 0.8060
3744/5000 [=====================>........] - ETA: 13s - loss: 0.8060 - mse: 0.8060
3749/5000 [=====================>........] - ETA: 13s - loss: 0.8060 - mse: 0.8060
3754/5000 [=====================>........] - ETA: 13s - loss: 0.8059 - mse: 0.8059
3759/5000 [=====================>........] - ETA: 13s - loss: 0.8059 - mse: 0.8059
3764/5000 [=====================>........] - ETA: 13s - loss: 0.8059 - mse: 0.8059
3769/5000 [=====================>........] - ETA: 12s - loss: 0.8059 - mse: 0.8059
3774/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3779/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3784/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3789/5000 [=====================>........] - ETA: 12s - loss: 0.8057 - mse: 0.8057
3794/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3799/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3804/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3809/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3814/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3819/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3824/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3829/5000 [=====================>........] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3834/5000 [======================>.......] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3839/5000 [======================>.......] - ETA: 12s - loss: 0.8058 - mse: 0.8058
3844/5000 [======================>.......] - ETA: 12s - loss: 0.8059 - mse: 0.8059
3849/5000 [======================>.......] - ETA: 12s - loss: 0.8059 - mse: 0.8059
3854/5000 [======================>.......] - ETA: 12s - loss: 0.8059 - mse: 0.8059
3859/5000 [======================>.......] - ETA: 12s - loss: 0.8059 - mse: 0.8059
3864/5000 [======================>.......] - ETA: 12s - loss: 0.8059 - mse: 0.8059
3869/5000 [======================>.......] - ETA: 11s - loss: 0.8059 - mse: 0.8059
3874/5000 [======================>.......] - ETA: 11s - loss: 0.8059 - mse: 0.8059
3879/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3884/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3889/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3894/5000 [======================>.......] - ETA: 11s - loss: 0.8061 - mse: 0.8061
3899/5000 [======================>.......] - ETA: 11s - loss: 0.8061 - mse: 0.8061
3904/5000 [======================>.......] - ETA: 11s - loss: 0.8061 - mse: 0.8061
3909/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3914/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3919/5000 [======================>.......] - ETA: 11s - loss: 0.8061 - mse: 0.8061
3924/5000 [======================>.......] - ETA: 11s - loss: 0.8061 - mse: 0.8061
3929/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3934/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3939/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3944/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3949/5000 [======================>.......] - ETA: 11s - loss: 0.8059 - mse: 0.8059
3954/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3959/5000 [======================>.......] - ETA: 11s - loss: 0.8060 - mse: 0.8060
3964/5000 [======================>.......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
3969/5000 [======================>.......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
3974/5000 [======================>.......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
3979/5000 [======================>.......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
3984/5000 [======================>.......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
3989/5000 [======================>.......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
3994/5000 [======================>.......] - ETA: 10s - loss: 0.8058 - mse: 0.8058
3999/5000 [======================>.......] - ETA: 10s - loss: 0.8058 - mse: 0.8058
4004/5000 [=======================>......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
4009/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4014/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4019/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4024/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4029/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4034/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4039/5000 [=======================>......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
4044/5000 [=======================>......] - ETA: 10s - loss: 0.8059 - mse: 0.8059
4049/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4054/5000 [=======================>......] - ETA: 10s - loss: 0.8060 - mse: 0.8060
4059/5000 [=======================>......] - ETA: 9s - loss: 0.8060 - mse: 0.8060 
4064/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4069/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4074/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4079/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4084/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4089/5000 [=======================>......] - ETA: 9s - loss: 0.8060 - mse: 0.8060
4094/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4099/5000 [=======================>......] - ETA: 9s - loss: 0.8060 - mse: 0.8060
4104/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4109/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4114/5000 [=======================>......] - ETA: 9s - loss: 0.8059 - mse: 0.8059
4119/5000 [=======================>......] - ETA: 9s - loss: 0.8058 - mse: 0.8058
4124/5000 [=======================>......] - ETA: 9s - loss: 0.8058 - mse: 0.8058
4129/5000 [=======================>......] - ETA: 9s - loss: 0.8058 - mse: 0.8058
4134/5000 [=======================>......] - ETA: 9s - loss: 0.8057 - mse: 0.8057
4139/5000 [=======================>......] - ETA: 9s - loss: 0.8057 - mse: 0.8057
4144/5000 [=======================>......] - ETA: 9s - loss: 0.8057 - mse: 0.8057
4149/5000 [=======================>......] - ETA: 9s - loss: 0.8056 - mse: 0.8056
4154/5000 [=======================>......] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4159/5000 [=======================>......] - ETA: 8s - loss: 0.8057 - mse: 0.8057
4164/5000 [=======================>......] - ETA: 8s - loss: 0.8057 - mse: 0.8057
4169/5000 [========================>.....] - ETA: 8s - loss: 0.8057 - mse: 0.8057
4174/5000 [========================>.....] - ETA: 8s - loss: 0.8057 - mse: 0.8057
4179/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4184/5000 [========================>.....] - ETA: 8s - loss: 0.8055 - mse: 0.8055
4189/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4194/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4199/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4204/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4209/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4214/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4219/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4224/5000 [========================>.....] - ETA: 8s - loss: 0.8055 - mse: 0.8055
4229/5000 [========================>.....] - ETA: 8s - loss: 0.8055 - mse: 0.8055
4234/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4239/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4244/5000 [========================>.....] - ETA: 8s - loss: 0.8056 - mse: 0.8056
4249/5000 [========================>.....] - ETA: 7s - loss: 0.8057 - mse: 0.8057
4254/5000 [========================>.....] - ETA: 7s - loss: 0.8058 - mse: 0.8058
4259/5000 [========================>.....] - ETA: 7s - loss: 0.8057 - mse: 0.8057
4264/5000 [========================>.....] - ETA: 7s - loss: 0.8057 - mse: 0.8057
