2021-10-07 00:34:34.564442: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:34.741676: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:31 - loss: 0.6543 - mse: 0.6543
1656/5000 [========>.....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1661/5000 [========>.....................] - ETA: 33s - loss: 0.8144 - mse: 0.8144
1666/5000 [========>.....................] - ETA: 33s - loss: 0.8145 - mse: 0.8145
1671/5000 [=========>....................] - ETA: 33s - loss: 0.8145 - mse: 0.8145
1676/5000 [=========>....................] - ETA: 33s - loss: 0.8145 - mse: 0.8145
1681/5000 [=========>....................] - ETA: 33s - loss: 0.8144 - mse: 0.8144
1686/5000 [=========>....................] - ETA: 33s - loss: 0.8145 - mse: 0.8145
1691/5000 [=========>....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1696/5000 [=========>....................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1701/5000 [=========>....................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
1706/5000 [=========>....................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
1711/5000 [=========>....................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
1716/5000 [=========>....................] - ETA: 33s - loss: 0.8139 - mse: 0.8139
1721/5000 [=========>....................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
1726/5000 [=========>....................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
1731/5000 [=========>....................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1736/5000 [=========>....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1741/5000 [=========>....................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
1746/5000 [=========>....................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
1751/5000 [=========>....................] - ETA: 32s - loss: 0.8141 - mse: 0.8141
1756/5000 [=========>....................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
1761/5000 [=========>....................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
1766/5000 [=========>....................] - ETA: 32s - loss: 0.8141 - mse: 0.8141
1771/5000 [=========>....................] - ETA: 32s - loss: 0.8141 - mse: 0.8141
1776/5000 [=========>....................] - ETA: 32s - loss: 0.8140 - mse: 0.8140
1781/5000 [=========>....................] - ETA: 32s - loss: 0.8140 - mse: 0.8140
1786/5000 [=========>....................] - ETA: 32s - loss: 0.8141 - mse: 0.8141
1791/5000 [=========>....................] - ETA: 32s - loss: 0.8142 - mse: 0.8142
1796/5000 [=========>....................] - ETA: 32s - loss: 0.8141 - mse: 0.8141
1801/5000 [=========>....................] - ETA: 32s - loss: 0.8141 - mse: 0.8141
1806/5000 [=========>....................] - ETA: 32s - loss: 0.8140 - mse: 0.8140
1811/5000 [=========>....................] - ETA: 32s - loss: 0.8140 - mse: 0.8140
1816/5000 [=========>....................] - ETA: 32s - loss: 0.8138 - mse: 0.8138
1821/5000 [=========>....................] - ETA: 32s - loss: 0.8138 - mse: 0.8138
1826/5000 [=========>....................] - ETA: 32s - loss: 0.8140 - mse: 0.8140
1831/5000 [=========>....................] - ETA: 32s - loss: 0.8139 - mse: 0.8139
1836/5000 [==========>...................] - ETA: 32s - loss: 0.8137 - mse: 0.8137
1841/5000 [==========>...................] - ETA: 31s - loss: 0.8135 - mse: 0.8135
1846/5000 [==========>...................] - ETA: 31s - loss: 0.8136 - mse: 0.8136
1851/5000 [==========>...................] - ETA: 31s - loss: 0.8137 - mse: 0.8137
1856/5000 [==========>...................] - ETA: 31s - loss: 0.8139 - mse: 0.8139
1861/5000 [==========>...................] - ETA: 31s - loss: 0.8137 - mse: 0.8137
1866/5000 [==========>...................] - ETA: 31s - loss: 0.8138 - mse: 0.8138
1871/5000 [==========>...................] - ETA: 31s - loss: 0.8140 - mse: 0.8140
1876/5000 [==========>...................] - ETA: 31s - loss: 0.8140 - mse: 0.8140
1881/5000 [==========>...................] - ETA: 31s - loss: 0.8140 - mse: 0.8140
1886/5000 [==========>...................] - ETA: 31s - loss: 0.8140 - mse: 0.8140
1891/5000 [==========>...................] - ETA: 31s - loss: 0.8140 - mse: 0.8140
1896/5000 [==========>...................] - ETA: 31s - loss: 0.8141 - mse: 0.8141
1901/5000 [==========>...................] - ETA: 31s - loss: 0.8142 - mse: 0.8142
1906/5000 [==========>...................] - ETA: 31s - loss: 0.8142 - mse: 0.8142
1911/5000 [==========>...................] - ETA: 31s - loss: 0.8141 - mse: 0.8141
1916/5000 [==========>...................] - ETA: 31s - loss: 0.8142 - mse: 0.8142
1921/5000 [==========>...................] - ETA: 31s - loss: 0.8143 - mse: 0.8143
1926/5000 [==========>...................] - ETA: 31s - loss: 0.8142 - mse: 0.8142
1931/5000 [==========>...................] - ETA: 31s - loss: 0.8141 - mse: 0.8141
1936/5000 [==========>...................] - ETA: 31s - loss: 0.8141 - mse: 0.8141
1941/5000 [==========>...................] - ETA: 31s - loss: 0.8144 - mse: 0.8144
1946/5000 [==========>...................] - ETA: 30s - loss: 0.8144 - mse: 0.8144
1951/5000 [==========>...................] - ETA: 30s - loss: 0.8143 - mse: 0.8143
1956/5000 [==========>...................] - ETA: 30s - loss: 0.8142 - mse: 0.8142
1961/5000 [==========>...................] - ETA: 30s - loss: 0.8141 - mse: 0.8141
1966/5000 [==========>...................] - ETA: 30s - loss: 0.8141 - mse: 0.8141
1971/5000 [==========>...................] - ETA: 30s - loss: 0.8143 - mse: 0.8143
1976/5000 [==========>...................] - ETA: 30s - loss: 0.8143 - mse: 0.8143
1981/5000 [==========>...................] - ETA: 30s - loss: 0.8143 - mse: 0.8143
1986/5000 [==========>...................] - ETA: 30s - loss: 0.8143 - mse: 0.8143
1991/5000 [==========>...................] - ETA: 30s - loss: 0.8142 - mse: 0.8142
1996/5000 [==========>...................] - ETA: 30s - loss: 0.8144 - mse: 0.8144
2001/5000 [===========>..................] - ETA: 30s - loss: 0.8145 - mse: 0.8145
2006/5000 [===========>..................] - ETA: 30s - loss: 0.8145 - mse: 0.8145
2011/5000 [===========>..................] - ETA: 30s - loss: 0.8144 - mse: 0.8144
2016/5000 [===========>..................] - ETA: 30s - loss: 0.8145 - mse: 0.8145
2021/5000 [===========>..................] - ETA: 30s - loss: 0.8144 - mse: 0.8144
2026/5000 [===========>..................] - ETA: 30s - loss: 0.8145 - mse: 0.8145
2031/5000 [===========>..................] - ETA: 30s - loss: 0.8146 - mse: 0.8146
2036/5000 [===========>..................] - ETA: 30s - loss: 0.8145 - mse: 0.8145
2041/5000 [===========>..................] - ETA: 30s - loss: 0.8147 - mse: 0.8147
2046/5000 [===========>..................] - ETA: 30s - loss: 0.8146 - mse: 0.8146
2051/5000 [===========>..................] - ETA: 29s - loss: 0.8148 - mse: 0.8148
2056/5000 [===========>..................] - ETA: 29s - loss: 0.8149 - mse: 0.8149
2061/5000 [===========>..................] - ETA: 29s - loss: 0.8150 - mse: 0.8150
2066/5000 [===========>..................] - ETA: 29s - loss: 0.8151 - mse: 0.8151
2071/5000 [===========>..................] - ETA: 29s - loss: 0.8152 - mse: 0.8152
2076/5000 [===========>..................] - ETA: 29s - loss: 0.8151 - mse: 0.8151
2081/5000 [===========>..................] - ETA: 29s - loss: 0.8151 - mse: 0.8151
2086/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2091/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2096/5000 [===========>..................] - ETA: 29s - loss: 0.8154 - mse: 0.8154
2101/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2106/5000 [===========>..................] - ETA: 29s - loss: 0.8152 - mse: 0.8152
2111/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2116/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2121/5000 [===========>..................] - ETA: 29s - loss: 0.8152 - mse: 0.8152
2126/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2131/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2136/5000 [===========>..................] - ETA: 29s - loss: 0.8153 - mse: 0.8153
2141/5000 [===========>..................] - ETA: 29s - loss: 0.8152 - mse: 0.8152
2146/5000 [===========>..................] - ETA: 29s - loss: 0.8152 - mse: 0.8152
2151/5000 [===========>..................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2156/5000 [===========>..................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2161/5000 [===========>..................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2166/5000 [===========>..................] - ETA: 28s - loss: 0.8150 - mse: 0.8150
2171/5000 [============>.................] - ETA: 28s - loss: 0.8150 - mse: 0.8150
2176/5000 [============>.................] - ETA: 28s - loss: 0.8150 - mse: 0.8150
2181/5000 [============>.................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2186/5000 [============>.................] - ETA: 28s - loss: 0.8150 - mse: 0.8150
2191/5000 [============>.................] - ETA: 28s - loss: 0.8149 - mse: 0.8149
2196/5000 [============>.................] - ETA: 28s - loss: 0.8149 - mse: 0.8149
2201/5000 [============>.................] - ETA: 28s - loss: 0.8149 - mse: 0.8149
2206/5000 [============>.................] - ETA: 28s - loss: 0.8150 - mse: 0.8150
2211/5000 [============>.................] - ETA: 28s - loss: 0.8150 - mse: 0.8150
2216/5000 [============>.................] - ETA: 28s - loss: 0.8152 - mse: 0.8152
2221/5000 [============>.................] - ETA: 28s - loss: 0.8152 - mse: 0.8152
2226/5000 [============>.................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2231/5000 [============>.................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2236/5000 [============>.................] - ETA: 28s - loss: 0.8153 - mse: 0.8153
2241/5000 [============>.................] - ETA: 28s - loss: 0.8152 - mse: 0.8152
2246/5000 [============>.................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2251/5000 [============>.................] - ETA: 28s - loss: 0.8151 - mse: 0.8151
2256/5000 [============>.................] - ETA: 27s - loss: 0.8152 - mse: 0.8152
2261/5000 [============>.................] - ETA: 27s - loss: 0.8152 - mse: 0.8152
2266/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2271/5000 [============>.................] - ETA: 27s - loss: 0.8152 - mse: 0.8152
2276/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2281/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2286/5000 [============>.................] - ETA: 27s - loss: 0.8154 - mse: 0.8154
2291/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2296/5000 [============>.................] - ETA: 27s - loss: 0.8152 - mse: 0.8152
2301/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2306/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2311/5000 [============>.................] - ETA: 27s - loss: 0.8153 - mse: 0.8153
2316/5000 [============>.................] - ETA: 27s - loss: 0.8152 - mse: 0.8152
2321/5000 [============>.................] - ETA: 27s - loss: 0.8152 - mse: 0.8152
2326/5000 [============>.................] - ETA: 27s - loss: 0.8151 - mse: 0.8151
2331/5000 [============>.................] - ETA: 27s - loss: 0.8150 - mse: 0.8150
2336/5000 [=============>................] - ETA: 27s - loss: 0.8149 - mse: 0.8149
2341/5000 [=============>................] - ETA: 27s - loss: 0.8150 - mse: 0.8150
2346/5000 [=============>................] - ETA: 27s - loss: 0.8150 - mse: 0.8150
2351/5000 [=============>................] - ETA: 27s - loss: 0.8149 - mse: 0.8149
2356/5000 [=============>................] - ETA: 27s - loss: 0.8149 - mse: 0.8149
2361/5000 [=============>................] - ETA: 26s - loss: 0.8149 - mse: 0.8149
2366/5000 [=============>................] - ETA: 26s - loss: 0.8149 - mse: 0.8149
2371/5000 [=============>................] - ETA: 26s - loss: 0.8149 - mse: 0.8149
2376/5000 [=============>................] - ETA: 26s - loss: 0.8150 - mse: 0.8150
2381/5000 [=============>................] - ETA: 26s - loss: 0.8149 - mse: 0.8149
2386/5000 [=============>................] - ETA: 26s - loss: 0.8150 - mse: 0.8150
2391/5000 [=============>................] - ETA: 26s - loss: 0.8150 - mse: 0.8150
2396/5000 [=============>................] - ETA: 26s - loss: 0.8150 - mse: 0.8150
2401/5000 [=============>................] - ETA: 26s - loss: 0.8150 - mse: 0.8150
2406/5000 [=============>................] - ETA: 26s - loss: 0.8149 - mse: 0.8149
2411/5000 [=============>................] - ETA: 26s - loss: 0.8149 - mse: 0.8149
2416/5000 [=============>................] - ETA: 26s - loss: 0.8148 - mse: 0.8148
2421/5000 [=============>................] - ETA: 26s - loss: 0.8148 - mse: 0.8148
2426/5000 [=============>................] - ETA: 26s - loss: 0.8148 - mse: 0.8148
2431/5000 [=============>................] - ETA: 26s - loss: 0.8148 - mse: 0.8148
2436/5000 [=============>................] - ETA: 26s - loss: 0.8147 - mse: 0.8147
2441/5000 [=============>................] - ETA: 26s - loss: 0.8147 - mse: 0.8147
2446/5000 [=============>................] - ETA: 26s - loss: 0.8147 - mse: 0.8147
2451/5000 [=============>................] - ETA: 26s - loss: 0.8147 - mse: 0.8147
2456/5000 [=============>................] - ETA: 26s - loss: 0.8147 - mse: 0.8147
2461/5000 [=============>................] - ETA: 26s - loss: 0.8147 - mse: 0.8147
2466/5000 [=============>................] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2471/5000 [=============>................] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2476/5000 [=============>................] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2481/5000 [=============>................] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2486/5000 [=============>................] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2491/5000 [=============>................] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2496/5000 [=============>................] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2501/5000 [==============>...............] - ETA: 25s - loss: 0.8143 - mse: 0.8143
2506/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2511/5000 [==============>...............] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2516/5000 [==============>...............] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2521/5000 [==============>...............] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2526/5000 [==============>...............] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2531/5000 [==============>...............] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2536/5000 [==============>...............] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2541/5000 [==============>...............] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2546/5000 [==============>...............] - ETA: 25s - loss: 0.8146 - mse: 0.8146
2551/5000 [==============>...............] - ETA: 25s - loss: 0.8147 - mse: 0.8147
2556/5000 [==============>...............] - ETA: 25s - loss: 0.8147 - mse: 0.8147
2561/5000 [==============>...............] - ETA: 25s - loss: 0.8147 - mse: 0.8147
2566/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2571/5000 [==============>...............] - ETA: 24s - loss: 0.8146 - mse: 0.8146
2576/5000 [==============>...............] - ETA: 24s - loss: 0.8146 - mse: 0.8146
2581/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2586/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2591/5000 [==============>...............] - ETA: 24s - loss: 0.8146 - mse: 0.8146
2596/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2601/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2606/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2611/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2616/5000 [==============>...............] - ETA: 24s - loss: 0.8147 - mse: 0.8147
2621/5000 [==============>...............] - ETA: 24s - loss: 0.8145 - mse: 0.8145
2626/5000 [==============>...............] - ETA: 24s - loss: 0.8145 - mse: 0.8145
2631/5000 [==============>...............] - ETA: 24s - loss: 0.8144 - mse: 0.8144
2636/5000 [==============>...............] - ETA: 24s - loss: 0.8144 - mse: 0.8144
2641/5000 [==============>...............] - ETA: 24s - loss: 0.8144 - mse: 0.8144
2646/5000 [==============>...............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2651/5000 [==============>...............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2656/5000 [==============>...............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2661/5000 [==============>...............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2666/5000 [==============>...............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2671/5000 [===============>..............] - ETA: 23s - loss: 0.8143 - mse: 0.8143
2676/5000 [===============>..............] - ETA: 23s - loss: 0.8143 - mse: 0.8143
2681/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2686/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2691/5000 [===============>..............] - ETA: 23s - loss: 0.8142 - mse: 0.8142
2696/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2701/5000 [===============>..............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2706/5000 [===============>..............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2711/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2716/5000 [===============>..............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2721/5000 [===============>..............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2726/5000 [===============>..............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2731/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2736/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2741/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2746/5000 [===============>..............] - ETA: 23s - loss: 0.8142 - mse: 0.8142
2751/5000 [===============>..............] - ETA: 23s - loss: 0.8143 - mse: 0.8143
2756/5000 [===============>..............] - ETA: 23s - loss: 0.8143 - mse: 0.8143
2761/5000 [===============>..............] - ETA: 23s - loss: 0.8144 - mse: 0.8144
2766/5000 [===============>..............] - ETA: 23s - loss: 0.8145 - mse: 0.8145
2771/5000 [===============>..............] - ETA: 22s - loss: 0.8145 - mse: 0.8145
2776/5000 [===============>..............] - ETA: 22s - loss: 0.8144 - mse: 0.8144
2781/5000 [===============>..............] - ETA: 22s - loss: 0.8143 - mse: 0.8143
2786/5000 [===============>..............] - ETA: 22s - loss: 0.8143 - mse: 0.8143
2791/5000 [===============>..............] - ETA: 22s - loss: 0.8142 - mse: 0.8142
2796/5000 [===============>..............] - ETA: 22s - loss: 0.8142 - mse: 0.8142
2801/5000 [===============>..............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2806/5000 [===============>..............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2811/5000 [===============>..............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2816/5000 [===============>..............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2821/5000 [===============>..............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2826/5000 [===============>..............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2831/5000 [===============>..............] - ETA: 22s - loss: 0.8142 - mse: 0.8142
2836/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2841/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2846/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2851/5000 [================>.............] - ETA: 22s - loss: 0.8138 - mse: 0.8138
2856/5000 [================>.............] - ETA: 22s - loss: 0.8137 - mse: 0.8137
2861/5000 [================>.............] - ETA: 22s - loss: 0.8137 - mse: 0.8137
2866/5000 [================>.............] - ETA: 22s - loss: 0.8137 - mse: 0.8137
2871/5000 [================>.............] - ETA: 22s - loss: 0.8136 - mse: 0.8136
2876/5000 [================>.............] - ETA: 21s - loss: 0.8136 - mse: 0.8136
2881/5000 [================>.............] - ETA: 21s - loss: 0.8135 - mse: 0.8135
2886/5000 [================>.............] - ETA: 21s - loss: 0.8134 - mse: 0.8134
2891/5000 [================>.............] - ETA: 21s - loss: 0.8134 - mse: 0.8134
2896/5000 [================>.............] - ETA: 21s - loss: 0.8133 - mse: 0.8133
2901/5000 [================>.............] - ETA: 21s - loss: 0.8134 - mse: 0.8134
2906/5000 [================>.............] - ETA: 21s - loss: 0.8134 - mse: 0.8134
2911/5000 [================>.............] - ETA: 21s - loss: 0.8134 - mse: 0.8134
2916/5000 [================>.............] - ETA: 21s - loss: 0.8132 - mse: 0.8132
2921/5000 [================>.............] - ETA: 21s - loss: 0.8131 - mse: 0.8131
2926/5000 [================>.............] - ETA: 21s - loss: 0.8130 - mse: 0.8130
2931/5000 [================>.............] - ETA: 21s - loss: 0.8130 - mse: 0.8130
2936/5000 [================>.............] - ETA: 21s - loss: 0.8130 - mse: 0.8130
2941/5000 [================>.............] - ETA: 21s - loss: 0.8131 - mse: 0.8131
2946/5000 [================>.............] - ETA: 21s - loss: 0.8129 - mse: 0.8129
2951/5000 [================>.............] - ETA: 21s - loss: 0.8129 - mse: 0.8129
2956/5000 [================>.............] - ETA: 21s - loss: 0.8129 - mse: 0.8129
2961/5000 [================>.............] - ETA: 21s - loss: 0.8128 - mse: 0.8128
2966/5000 [================>.............] - ETA: 21s - loss: 0.8128 - mse: 0.8128
2971/5000 [================>.............] - ETA: 21s - loss: 0.8128 - mse: 0.8128
2976/5000 [================>.............] - ETA: 20s - loss: 0.8129 - mse: 0.8129
2981/5000 [================>.............] - ETA: 20s - loss: 0.8129 - mse: 0.8129
2986/5000 [================>.............] - ETA: 20s - loss: 0.8129 - mse: 0.8129
2991/5000 [================>.............] - ETA: 20s - loss: 0.8130 - mse: 0.8130
2996/5000 [================>.............] - ETA: 20s - loss: 0.8130 - mse: 0.8130
3001/5000 [=================>............] - ETA: 20s - loss: 0.8129 - mse: 0.8129
3006/5000 [=================>............] - ETA: 20s - loss: 0.8130 - mse: 0.8130
3011/5000 [=================>............] - ETA: 20s - loss: 0.8130 - mse: 0.8130
3016/5000 [=================>............] - ETA: 20s - loss: 0.8130 - mse: 0.8130
