2021-10-07 02:08:41.379023: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:41.559581: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:09 - loss: 0.9998 - mse: 0.9998
 763/5000 [===>..........................] - ETA: 43s - loss: 1.0592 - mse: 1.0592
 768/5000 [===>..........................] - ETA: 43s - loss: 1.0590 - mse: 1.0590
 773/5000 [===>..........................] - ETA: 43s - loss: 1.0591 - mse: 1.0591
 778/5000 [===>..........................] - ETA: 42s - loss: 1.0591 - mse: 1.0591
 783/5000 [===>..........................] - ETA: 42s - loss: 1.0616 - mse: 1.0616
 788/5000 [===>..........................] - ETA: 42s - loss: 1.0619 - mse: 1.0619
 793/5000 [===>..........................] - ETA: 42s - loss: 1.0618 - mse: 1.0618
 798/5000 [===>..........................] - ETA: 42s - loss: 1.0604 - mse: 1.0604
 803/5000 [===>..........................] - ETA: 42s - loss: 1.0599 - mse: 1.0599
 808/5000 [===>..........................] - ETA: 42s - loss: 1.0590 - mse: 1.0590
 813/5000 [===>..........................] - ETA: 42s - loss: 1.0590 - mse: 1.0590
 818/5000 [===>..........................] - ETA: 42s - loss: 1.0591 - mse: 1.0591
 823/5000 [===>..........................] - ETA: 42s - loss: 1.0592 - mse: 1.0592
 828/5000 [===>..........................] - ETA: 42s - loss: 1.0590 - mse: 1.0590
 833/5000 [===>..........................] - ETA: 42s - loss: 1.0604 - mse: 1.0604
 838/5000 [====>.........................] - ETA: 42s - loss: 1.0602 - mse: 1.0602
 843/5000 [====>.........................] - ETA: 42s - loss: 1.0583 - mse: 1.0583
 848/5000 [====>.........................] - ETA: 42s - loss: 1.0576 - mse: 1.0576
 853/5000 [====>.........................] - ETA: 42s - loss: 1.0576 - mse: 1.0576
 858/5000 [====>.........................] - ETA: 42s - loss: 1.0577 - mse: 1.0577
 863/5000 [====>.........................] - ETA: 42s - loss: 1.0569 - mse: 1.0569
 868/5000 [====>.........................] - ETA: 42s - loss: 1.0567 - mse: 1.0567
 873/5000 [====>.........................] - ETA: 42s - loss: 1.0571 - mse: 1.0571
 878/5000 [====>.........................] - ETA: 42s - loss: 1.0561 - mse: 1.0561
 883/5000 [====>.........................] - ETA: 41s - loss: 1.0564 - mse: 1.0564
 888/5000 [====>.........................] - ETA: 41s - loss: 1.0562 - mse: 1.0562
 893/5000 [====>.........................] - ETA: 41s - loss: 1.0552 - mse: 1.0552
 898/5000 [====>.........................] - ETA: 41s - loss: 1.0547 - mse: 1.0547
 903/5000 [====>.........................] - ETA: 41s - loss: 1.0550 - mse: 1.0550
 908/5000 [====>.........................] - ETA: 41s - loss: 1.0559 - mse: 1.0559
 913/5000 [====>.........................] - ETA: 41s - loss: 1.0547 - mse: 1.0547
 918/5000 [====>.........................] - ETA: 41s - loss: 1.0539 - mse: 1.0539
 923/5000 [====>.........................] - ETA: 41s - loss: 1.0545 - mse: 1.0545
 928/5000 [====>.........................] - ETA: 41s - loss: 1.0545 - mse: 1.0545
 933/5000 [====>.........................] - ETA: 41s - loss: 1.0557 - mse: 1.0557
 938/5000 [====>.........................] - ETA: 41s - loss: 1.0564 - mse: 1.0564
 943/5000 [====>.........................] - ETA: 41s - loss: 1.0567 - mse: 1.0567
 948/5000 [====>.........................] - ETA: 41s - loss: 1.0574 - mse: 1.0574
 953/5000 [====>.........................] - ETA: 41s - loss: 1.0580 - mse: 1.0580
 958/5000 [====>.........................] - ETA: 41s - loss: 1.0576 - mse: 1.0576
 963/5000 [====>.........................] - ETA: 41s - loss: 1.0581 - mse: 1.0581
 968/5000 [====>.........................] - ETA: 41s - loss: 1.0592 - mse: 1.0592
 973/5000 [====>.........................] - ETA: 41s - loss: 1.0602 - mse: 1.0602
 978/5000 [====>.........................] - ETA: 41s - loss: 1.0600 - mse: 1.0600
 983/5000 [====>.........................] - ETA: 41s - loss: 1.0608 - mse: 1.0608
 988/5000 [====>.........................] - ETA: 41s - loss: 1.0600 - mse: 1.0600
 993/5000 [====>.........................] - ETA: 40s - loss: 1.0605 - mse: 1.0605
 998/5000 [====>.........................] - ETA: 40s - loss: 1.0594 - mse: 1.0594
1003/5000 [=====>........................] - ETA: 40s - loss: 1.0595 - mse: 1.0595
1008/5000 [=====>........................] - ETA: 40s - loss: 1.0590 - mse: 1.0590
1013/5000 [=====>........................] - ETA: 40s - loss: 1.0584 - mse: 1.0584
1018/5000 [=====>........................] - ETA: 40s - loss: 1.0588 - mse: 1.0588
1023/5000 [=====>........................] - ETA: 40s - loss: 1.0592 - mse: 1.0592
1028/5000 [=====>........................] - ETA: 40s - loss: 1.0593 - mse: 1.0593
1033/5000 [=====>........................] - ETA: 40s - loss: 1.0586 - mse: 1.0586
1038/5000 [=====>........................] - ETA: 40s - loss: 1.0593 - mse: 1.0593
1043/5000 [=====>........................] - ETA: 40s - loss: 1.0587 - mse: 1.0587
1048/5000 [=====>........................] - ETA: 40s - loss: 1.0584 - mse: 1.0584
1053/5000 [=====>........................] - ETA: 40s - loss: 1.0585 - mse: 1.0585
1058/5000 [=====>........................] - ETA: 40s - loss: 1.0594 - mse: 1.0594
1063/5000 [=====>........................] - ETA: 40s - loss: 1.0596 - mse: 1.0596
1068/5000 [=====>........................] - ETA: 40s - loss: 1.0584 - mse: 1.0584
1073/5000 [=====>........................] - ETA: 40s - loss: 1.0584 - mse: 1.0584
1078/5000 [=====>........................] - ETA: 40s - loss: 1.0587 - mse: 1.0587
1083/5000 [=====>........................] - ETA: 40s - loss: 1.0582 - mse: 1.0582
1088/5000 [=====>........................] - ETA: 39s - loss: 1.0584 - mse: 1.0584
1093/5000 [=====>........................] - ETA: 39s - loss: 1.0584 - mse: 1.0584
1098/5000 [=====>........................] - ETA: 39s - loss: 1.0581 - mse: 1.0581
1103/5000 [=====>........................] - ETA: 39s - loss: 1.0581 - mse: 1.0581
1108/5000 [=====>........................] - ETA: 39s - loss: 1.0578 - mse: 1.0578
1113/5000 [=====>........................] - ETA: 39s - loss: 1.0579 - mse: 1.0579
1118/5000 [=====>........................] - ETA: 39s - loss: 1.0578 - mse: 1.0578
1123/5000 [=====>........................] - ETA: 39s - loss: 1.0573 - mse: 1.0573
1128/5000 [=====>........................] - ETA: 39s - loss: 1.0566 - mse: 1.0566
1133/5000 [=====>........................] - ETA: 39s - loss: 1.0574 - mse: 1.0574
1138/5000 [=====>........................] - ETA: 39s - loss: 1.0564 - mse: 1.0564
1143/5000 [=====>........................] - ETA: 39s - loss: 1.0557 - mse: 1.0557
1148/5000 [=====>........................] - ETA: 39s - loss: 1.0560 - mse: 1.0560
1153/5000 [=====>........................] - ETA: 39s - loss: 1.0556 - mse: 1.0556
1158/5000 [=====>........................] - ETA: 39s - loss: 1.0556 - mse: 1.0556
1163/5000 [=====>........................] - ETA: 39s - loss: 1.0562 - mse: 1.0562
1168/5000 [======>.......................] - ETA: 39s - loss: 1.0572 - mse: 1.0572
1173/5000 [======>.......................] - ETA: 39s - loss: 1.0571 - mse: 1.0571
1178/5000 [======>.......................] - ETA: 39s - loss: 1.0566 - mse: 1.0566
1183/5000 [======>.......................] - ETA: 39s - loss: 1.0555 - mse: 1.0555
1188/5000 [======>.......................] - ETA: 38s - loss: 1.0557 - mse: 1.0557
1193/5000 [======>.......................] - ETA: 38s - loss: 1.0564 - mse: 1.0564
1198/5000 [======>.......................] - ETA: 38s - loss: 1.0559 - mse: 1.0559
1203/5000 [======>.......................] - ETA: 38s - loss: 1.0569 - mse: 1.0569
1208/5000 [======>.......................] - ETA: 38s - loss: 1.0574 - mse: 1.0574
1213/5000 [======>.......................] - ETA: 38s - loss: 1.0571 - mse: 1.0571
1218/5000 [======>.......................] - ETA: 38s - loss: 1.0572 - mse: 1.0572
1223/5000 [======>.......................] - ETA: 38s - loss: 1.0572 - mse: 1.0572
1228/5000 [======>.......................] - ETA: 38s - loss: 1.0572 - mse: 1.0572
1233/5000 [======>.......................] - ETA: 38s - loss: 1.0567 - mse: 1.0567
1238/5000 [======>.......................] - ETA: 38s - loss: 1.0562 - mse: 1.0562
1243/5000 [======>.......................] - ETA: 38s - loss: 1.0556 - mse: 1.0556
1248/5000 [======>.......................] - ETA: 38s - loss: 1.0550 - mse: 1.0550
1253/5000 [======>.......................] - ETA: 38s - loss: 1.0553 - mse: 1.0553
1258/5000 [======>.......................] - ETA: 38s - loss: 1.0545 - mse: 1.0545
1263/5000 [======>.......................] - ETA: 38s - loss: 1.0548 - mse: 1.0548
1268/5000 [======>.......................] - ETA: 38s - loss: 1.0544 - mse: 1.0544
1273/5000 [======>.......................] - ETA: 38s - loss: 1.0544 - mse: 1.0544
1278/5000 [======>.......................] - ETA: 38s - loss: 1.0543 - mse: 1.0543
1283/5000 [======>.......................] - ETA: 38s - loss: 1.0547 - mse: 1.0547
1288/5000 [======>.......................] - ETA: 37s - loss: 1.0543 - mse: 1.0543
1293/5000 [======>.......................] - ETA: 37s - loss: 1.0549 - mse: 1.0549
1298/5000 [======>.......................] - ETA: 37s - loss: 1.0547 - mse: 1.0547
1303/5000 [======>.......................] - ETA: 37s - loss: 1.0545 - mse: 1.0545
1308/5000 [======>.......................] - ETA: 37s - loss: 1.0536 - mse: 1.0536
1313/5000 [======>.......................] - ETA: 37s - loss: 1.0540 - mse: 1.0540
1318/5000 [======>.......................] - ETA: 37s - loss: 1.0535 - mse: 1.0535
1323/5000 [======>.......................] - ETA: 37s - loss: 1.0536 - mse: 1.0536
1328/5000 [======>.......................] - ETA: 37s - loss: 1.0535 - mse: 1.0535
1333/5000 [======>.......................] - ETA: 37s - loss: 1.0533 - mse: 1.0533
1338/5000 [=======>......................] - ETA: 37s - loss: 1.0537 - mse: 1.0537
1343/5000 [=======>......................] - ETA: 37s - loss: 1.0534 - mse: 1.0534
1348/5000 [=======>......................] - ETA: 37s - loss: 1.0534 - mse: 1.0534
1353/5000 [=======>......................] - ETA: 37s - loss: 1.0538 - mse: 1.0538
1358/5000 [=======>......................] - ETA: 37s - loss: 1.0535 - mse: 1.0535
1363/5000 [=======>......................] - ETA: 37s - loss: 1.0533 - mse: 1.0533
1368/5000 [=======>......................] - ETA: 37s - loss: 1.0535 - mse: 1.0535
1373/5000 [=======>......................] - ETA: 37s - loss: 1.0539 - mse: 1.0539
1378/5000 [=======>......................] - ETA: 37s - loss: 1.0543 - mse: 1.0543
1383/5000 [=======>......................] - ETA: 37s - loss: 1.0540 - mse: 1.0540
1388/5000 [=======>......................] - ETA: 37s - loss: 1.0526 - mse: 1.0526
1393/5000 [=======>......................] - ETA: 36s - loss: 1.0520 - mse: 1.0520
1398/5000 [=======>......................] - ETA: 36s - loss: 1.0520 - mse: 1.0520
1403/5000 [=======>......................] - ETA: 36s - loss: 1.0515 - mse: 1.0515
1408/5000 [=======>......................] - ETA: 36s - loss: 1.0521 - mse: 1.0521
1413/5000 [=======>......................] - ETA: 36s - loss: 1.0515 - mse: 1.0515
1418/5000 [=======>......................] - ETA: 36s - loss: 1.0507 - mse: 1.0507
1423/5000 [=======>......................] - ETA: 36s - loss: 1.0509 - mse: 1.0509
1428/5000 [=======>......................] - ETA: 36s - loss: 1.0509 - mse: 1.0509
1433/5000 [=======>......................] - ETA: 36s - loss: 1.0510 - mse: 1.0510
1438/5000 [=======>......................] - ETA: 36s - loss: 1.0508 - mse: 1.0508
1443/5000 [=======>......................] - ETA: 36s - loss: 1.0503 - mse: 1.0503
1448/5000 [=======>......................] - ETA: 36s - loss: 1.0502 - mse: 1.0502
1453/5000 [=======>......................] - ETA: 36s - loss: 1.0504 - mse: 1.0504
1458/5000 [=======>......................] - ETA: 36s - loss: 1.0503 - mse: 1.0503
1463/5000 [=======>......................] - ETA: 36s - loss: 1.0499 - mse: 1.0499
1468/5000 [=======>......................] - ETA: 36s - loss: 1.0509 - mse: 1.0509
1473/5000 [=======>......................] - ETA: 36s - loss: 1.0511 - mse: 1.0511
1478/5000 [=======>......................] - ETA: 36s - loss: 1.0511 - mse: 1.0511
1483/5000 [=======>......................] - ETA: 36s - loss: 1.0507 - mse: 1.0507
1488/5000 [=======>......................] - ETA: 36s - loss: 1.0507 - mse: 1.0507
1493/5000 [=======>......................] - ETA: 35s - loss: 1.0508 - mse: 1.0508
1498/5000 [=======>......................] - ETA: 35s - loss: 1.0508 - mse: 1.0508
1503/5000 [========>.....................] - ETA: 35s - loss: 1.0502 - mse: 1.0502
1508/5000 [========>.....................] - ETA: 35s - loss: 1.0496 - mse: 1.0496
1513/5000 [========>.....................] - ETA: 35s - loss: 1.0494 - mse: 1.0494
1518/5000 [========>.....................] - ETA: 35s - loss: 1.0497 - mse: 1.0497
1523/5000 [========>.....................] - ETA: 35s - loss: 1.0497 - mse: 1.0497
1528/5000 [========>.....................] - ETA: 35s - loss: 1.0502 - mse: 1.0502
1533/5000 [========>.....................] - ETA: 35s - loss: 1.0502 - mse: 1.0502
1538/5000 [========>.....................] - ETA: 35s - loss: 1.0506 - mse: 1.0506
1543/5000 [========>.....................] - ETA: 35s - loss: 1.0506 - mse: 1.0506
1548/5000 [========>.....................] - ETA: 35s - loss: 1.0496 - mse: 1.0496
1553/5000 [========>.....................] - ETA: 35s - loss: 1.0498 - mse: 1.0498
1558/5000 [========>.....................] - ETA: 35s - loss: 1.0505 - mse: 1.0505
1563/5000 [========>.....................] - ETA: 35s - loss: 1.0495 - mse: 1.0495
1568/5000 [========>.....................] - ETA: 35s - loss: 1.0493 - mse: 1.0493
1573/5000 [========>.....................] - ETA: 35s - loss: 1.0492 - mse: 1.0492
1578/5000 [========>.....................] - ETA: 35s - loss: 1.0479 - mse: 1.0479
1583/5000 [========>.....................] - ETA: 35s - loss: 1.0476 - mse: 1.0476
1588/5000 [========>.....................] - ETA: 34s - loss: 1.0472 - mse: 1.0472
1593/5000 [========>.....................] - ETA: 34s - loss: 1.0471 - mse: 1.0471
1598/5000 [========>.....................] - ETA: 34s - loss: 1.0470 - mse: 1.0470
1603/5000 [========>.....................] - ETA: 34s - loss: 1.0465 - mse: 1.0465
1608/5000 [========>.....................] - ETA: 34s - loss: 1.0475 - mse: 1.0475
1613/5000 [========>.....................] - ETA: 34s - loss: 1.0472 - mse: 1.0472
1618/5000 [========>.....................] - ETA: 34s - loss: 1.0464 - mse: 1.0464
1623/5000 [========>.....................] - ETA: 34s - loss: 1.0463 - mse: 1.0463
1628/5000 [========>.....................] - ETA: 34s - loss: 1.0468 - mse: 1.0468
1633/5000 [========>.....................] - ETA: 34s - loss: 1.0468 - mse: 1.0468
1638/5000 [========>.....................] - ETA: 34s - loss: 1.0469 - mse: 1.0469
1643/5000 [========>.....................] - ETA: 34s - loss: 1.0465 - mse: 1.0465
1648/5000 [========>.....................] - ETA: 34s - loss: 1.0469 - mse: 1.0469
1653/5000 [========>.....................] - ETA: 34s - loss: 1.0465 - mse: 1.0465
1658/5000 [========>.....................] - ETA: 34s - loss: 1.0464 - mse: 1.0464
1663/5000 [========>.....................] - ETA: 34s - loss: 1.0464 - mse: 1.0464
1668/5000 [=========>....................] - ETA: 34s - loss: 1.0466 - mse: 1.0466
1673/5000 [=========>....................] - ETA: 34s - loss: 1.0469 - mse: 1.0469
1678/5000 [=========>....................] - ETA: 34s - loss: 1.0463 - mse: 1.0463
1683/5000 [=========>....................] - ETA: 34s - loss: 1.0464 - mse: 1.0464
1688/5000 [=========>....................] - ETA: 33s - loss: 1.0468 - mse: 1.0468
1693/5000 [=========>....................] - ETA: 33s - loss: 1.0467 - mse: 1.0467
1698/5000 [=========>....................] - ETA: 33s - loss: 1.0460 - mse: 1.0460
1703/5000 [=========>....................] - ETA: 33s - loss: 1.0462 - mse: 1.0462
1708/5000 [=========>....................] - ETA: 33s - loss: 1.0463 - mse: 1.0463
1713/5000 [=========>....................] - ETA: 33s - loss: 1.0458 - mse: 1.0458
1718/5000 [=========>....................] - ETA: 33s - loss: 1.0450 - mse: 1.0450
1723/5000 [=========>....................] - ETA: 33s - loss: 1.0452 - mse: 1.0452
1728/5000 [=========>....................] - ETA: 33s - loss: 1.0450 - mse: 1.0450
1733/5000 [=========>....................] - ETA: 33s - loss: 1.0444 - mse: 1.0444
1738/5000 [=========>....................] - ETA: 33s - loss: 1.0436 - mse: 1.0436
1743/5000 [=========>....................] - ETA: 33s - loss: 1.0433 - mse: 1.0433
1748/5000 [=========>....................] - ETA: 33s - loss: 1.0434 - mse: 1.0434
1753/5000 [=========>....................] - ETA: 33s - loss: 1.0430 - mse: 1.0430
1758/5000 [=========>....................] - ETA: 33s - loss: 1.0429 - mse: 1.0429
1763/5000 [=========>....................] - ETA: 33s - loss: 1.0429 - mse: 1.0429
1768/5000 [=========>....................] - ETA: 33s - loss: 1.0431 - mse: 1.0431
1773/5000 [=========>....................] - ETA: 33s - loss: 1.0435 - mse: 1.0435
1778/5000 [=========>....................] - ETA: 33s - loss: 1.0436 - mse: 1.0436
1783/5000 [=========>....................] - ETA: 33s - loss: 1.0435 - mse: 1.0435
1788/5000 [=========>....................] - ETA: 32s - loss: 1.0434 - mse: 1.0434
1793/5000 [=========>....................] - ETA: 32s - loss: 1.0432 - mse: 1.0432
1798/5000 [=========>....................] - ETA: 32s - loss: 1.0424 - mse: 1.0424
1803/5000 [=========>....................] - ETA: 32s - loss: 1.0421 - mse: 1.0421
1808/5000 [=========>....................] - ETA: 32s - loss: 1.0414 - mse: 1.0414
1813/5000 [=========>....................] - ETA: 32s - loss: 1.0415 - mse: 1.0415
1818/5000 [=========>....................] - ETA: 32s - loss: 1.0416 - mse: 1.0416
1823/5000 [=========>....................] - ETA: 32s - loss: 1.0416 - mse: 1.0416
1828/5000 [=========>....................] - ETA: 32s - loss: 1.0413 - mse: 1.0413
1833/5000 [=========>....................] - ETA: 32s - loss: 1.0412 - mse: 1.0412
1838/5000 [==========>...................] - ETA: 32s - loss: 1.0414 - mse: 1.0414
1843/5000 [==========>...................] - ETA: 32s - loss: 1.0414 - mse: 1.0414
1848/5000 [==========>...................] - ETA: 32s - loss: 1.0406 - mse: 1.0406
1853/5000 [==========>...................] - ETA: 32s - loss: 1.0402 - mse: 1.0402
1858/5000 [==========>...................] - ETA: 32s - loss: 1.0394 - mse: 1.0394
1863/5000 [==========>...................] - ETA: 32s - loss: 1.0396 - mse: 1.0396
1868/5000 [==========>...................] - ETA: 32s - loss: 1.0394 - mse: 1.0394
1873/5000 [==========>...................] - ETA: 32s - loss: 1.0391 - mse: 1.0391
1878/5000 [==========>...................] - ETA: 32s - loss: 1.0394 - mse: 1.0394
1883/5000 [==========>...................] - ETA: 32s - loss: 1.0396 - mse: 1.0396
1888/5000 [==========>...................] - ETA: 32s - loss: 1.0390 - mse: 1.0390
1893/5000 [==========>...................] - ETA: 31s - loss: 1.0387 - mse: 1.0387
1898/5000 [==========>...................] - ETA: 31s - loss: 1.0388 - mse: 1.0388
1903/5000 [==========>...................] - ETA: 31s - loss: 1.0386 - mse: 1.0386
1908/5000 [==========>...................] - ETA: 31s - loss: 1.0381 - mse: 1.0381
1913/5000 [==========>...................] - ETA: 31s - loss: 1.0377 - mse: 1.0377
1918/5000 [==========>...................] - ETA: 31s - loss: 1.0379 - mse: 1.0379
1923/5000 [==========>...................] - ETA: 31s - loss: 1.0375 - mse: 1.0375
1928/5000 [==========>...................] - ETA: 31s - loss: 1.0368 - mse: 1.0368
1933/5000 [==========>...................] - ETA: 31s - loss: 1.0374 - mse: 1.0374
1938/5000 [==========>...................] - ETA: 31s - loss: 1.0368 - mse: 1.0368
1943/5000 [==========>...................] - ETA: 31s - loss: 1.0370 - mse: 1.0370
1948/5000 [==========>...................] - ETA: 31s - loss: 1.0371 - mse: 1.0371
1953/5000 [==========>...................] - ETA: 31s - loss: 1.0371 - mse: 1.0371
1958/5000 [==========>...................] - ETA: 31s - loss: 1.0368 - mse: 1.0368
1963/5000 [==========>...................] - ETA: 31s - loss: 1.0365 - mse: 1.0365
1968/5000 [==========>...................] - ETA: 31s - loss: 1.0365 - mse: 1.0365
1973/5000 [==========>...................] - ETA: 31s - loss: 1.0360 - mse: 1.0360
1978/5000 [==========>...................] - ETA: 31s - loss: 1.0365 - mse: 1.0365
1983/5000 [==========>...................] - ETA: 31s - loss: 1.0365 - mse: 1.0365
1988/5000 [==========>...................] - ETA: 31s - loss: 1.0367 - mse: 1.0367
1993/5000 [==========>...................] - ETA: 30s - loss: 1.0365 - mse: 1.0365
1998/5000 [==========>...................] - ETA: 30s - loss: 1.0362 - mse: 1.0362
2003/5000 [===========>..................] - ETA: 30s - loss: 1.0363 - mse: 1.0363
2008/5000 [===========>..................] - ETA: 30s - loss: 1.0362 - mse: 1.0362
2013/5000 [===========>..................] - ETA: 30s - loss: 1.0365 - mse: 1.0365
2018/5000 [===========>..................] - ETA: 30s - loss: 1.0361 - mse: 1.0361
2023/5000 [===========>..................] - ETA: 30s - loss: 1.0356 - mse: 1.0356
2028/5000 [===========>..................] - ETA: 30s - loss: 1.0354 - mse: 1.0354
2033/5000 [===========>..................] - ETA: 30s - loss: 1.0353 - mse: 1.0353
2038/5000 [===========>..................] - ETA: 30s - loss: 1.0358 - mse: 1.0358
2043/5000 [===========>..................] - ETA: 30s - loss: 1.0360 - mse: 1.0360
2048/5000 [===========>..................] - ETA: 30s - loss: 1.0350 - mse: 1.0350
2053/5000 [===========>..................] - ETA: 30s - loss: 1.0342 - mse: 1.0342
2058/5000 [===========>..................] - ETA: 30s - loss: 1.0345 - mse: 1.0345
2063/5000 [===========>..................] - ETA: 30s - loss: 1.0340 - mse: 1.0340
2068/5000 [===========>..................] - ETA: 30s - loss: 1.0343 - mse: 1.0343
2073/5000 [===========>..................] - ETA: 30s - loss: 1.0346 - mse: 1.0346
2078/5000 [===========>..................] - ETA: 30s - loss: 1.0347 - mse: 1.0347
2083/5000 [===========>..................] - ETA: 30s - loss: 1.0342 - mse: 1.0342
2088/5000 [===========>..................] - ETA: 30s - loss: 1.0340 - mse: 1.0340
2093/5000 [===========>..................] - ETA: 29s - loss: 1.0338 - mse: 1.0338
2098/5000 [===========>..................] - ETA: 29s - loss: 1.0336 - mse: 1.0336
2103/5000 [===========>..................] - ETA: 29s - loss: 1.0335 - mse: 1.0335
2108/5000 [===========>..................] - ETA: 29s - loss: 1.0330 - mse: 1.0330
2113/5000 [===========>..................] - ETA: 29s - loss: 1.0332 - mse: 1.0332
2118/5000 [===========>..................] - ETA: 29s - loss: 1.0329 - mse: 1.0329
2123/5000 [===========>..................] - ETA: 29s - loss: 1.0331 - mse: 1.0331
