2021-10-06 22:45:05.930615: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.144521: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:20 - loss: 0.8376 - mse: 0.8376
2866/5000 [================>.............] - ETA: 23s - loss: 0.7850 - mse: 0.7850
2871/5000 [================>.............] - ETA: 23s - loss: 0.7851 - mse: 0.7851
2876/5000 [================>.............] - ETA: 23s - loss: 0.7851 - mse: 0.7851
2881/5000 [================>.............] - ETA: 23s - loss: 0.7851 - mse: 0.7851
2886/5000 [================>.............] - ETA: 22s - loss: 0.7851 - mse: 0.7851
2891/5000 [================>.............] - ETA: 22s - loss: 0.7855 - mse: 0.7855
2896/5000 [================>.............] - ETA: 22s - loss: 0.7854 - mse: 0.7854
2901/5000 [================>.............] - ETA: 22s - loss: 0.7854 - mse: 0.7854
2906/5000 [================>.............] - ETA: 22s - loss: 0.7854 - mse: 0.7854
2911/5000 [================>.............] - ETA: 22s - loss: 0.7852 - mse: 0.7852
2916/5000 [================>.............] - ETA: 22s - loss: 0.7851 - mse: 0.7851
2921/5000 [================>.............] - ETA: 22s - loss: 0.7850 - mse: 0.7850
2926/5000 [================>.............] - ETA: 22s - loss: 0.7850 - mse: 0.7850
2931/5000 [================>.............] - ETA: 22s - loss: 0.7848 - mse: 0.7848
2936/5000 [================>.............] - ETA: 22s - loss: 0.7849 - mse: 0.7849
2941/5000 [================>.............] - ETA: 22s - loss: 0.7848 - mse: 0.7848
2946/5000 [================>.............] - ETA: 22s - loss: 0.7849 - mse: 0.7849
2951/5000 [================>.............] - ETA: 22s - loss: 0.7847 - mse: 0.7847
2956/5000 [================>.............] - ETA: 22s - loss: 0.7845 - mse: 0.7845
2961/5000 [================>.............] - ETA: 22s - loss: 0.7844 - mse: 0.7844
2966/5000 [================>.............] - ETA: 22s - loss: 0.7845 - mse: 0.7845
2971/5000 [================>.............] - ETA: 22s - loss: 0.7845 - mse: 0.7845
2976/5000 [================>.............] - ETA: 21s - loss: 0.7845 - mse: 0.7845
2981/5000 [================>.............] - ETA: 21s - loss: 0.7844 - mse: 0.7844
2986/5000 [================>.............] - ETA: 21s - loss: 0.7842 - mse: 0.7842
2991/5000 [================>.............] - ETA: 21s - loss: 0.7841 - mse: 0.7841
2996/5000 [================>.............] - ETA: 21s - loss: 0.7842 - mse: 0.7842
3001/5000 [=================>............] - ETA: 21s - loss: 0.7843 - mse: 0.7843
3006/5000 [=================>............] - ETA: 21s - loss: 0.7843 - mse: 0.7843
3011/5000 [=================>............] - ETA: 21s - loss: 0.7843 - mse: 0.7843
3016/5000 [=================>............] - ETA: 21s - loss: 0.7841 - mse: 0.7841
3021/5000 [=================>............] - ETA: 21s - loss: 0.7841 - mse: 0.7841
3026/5000 [=================>............] - ETA: 21s - loss: 0.7842 - mse: 0.7842
3031/5000 [=================>............] - ETA: 21s - loss: 0.7841 - mse: 0.7841
3036/5000 [=================>............] - ETA: 21s - loss: 0.7842 - mse: 0.7842
3041/5000 [=================>............] - ETA: 21s - loss: 0.7840 - mse: 0.7840
3046/5000 [=================>............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
3051/5000 [=================>............] - ETA: 21s - loss: 0.7839 - mse: 0.7839
3056/5000 [=================>............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
3061/5000 [=================>............] - ETA: 21s - loss: 0.7837 - mse: 0.7837
3067/5000 [=================>............] - ETA: 20s - loss: 0.7839 - mse: 0.7839
3073/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3079/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3085/5000 [=================>............] - ETA: 20s - loss: 0.7843 - mse: 0.7843
3091/5000 [=================>............] - ETA: 20s - loss: 0.7842 - mse: 0.7842
3097/5000 [=================>............] - ETA: 20s - loss: 0.7842 - mse: 0.7842
3103/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3109/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3115/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3121/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3127/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3133/5000 [=================>............] - ETA: 20s - loss: 0.7841 - mse: 0.7841
3139/5000 [=================>............] - ETA: 20s - loss: 0.7840 - mse: 0.7840
3145/5000 [=================>............] - ETA: 20s - loss: 0.7839 - mse: 0.7839
3151/5000 [=================>............] - ETA: 19s - loss: 0.7841 - mse: 0.7841
3157/5000 [=================>............] - ETA: 19s - loss: 0.7840 - mse: 0.7840
3163/5000 [=================>............] - ETA: 19s - loss: 0.7838 - mse: 0.7838
3169/5000 [==================>...........] - ETA: 19s - loss: 0.7839 - mse: 0.7839
3174/5000 [==================>...........] - ETA: 19s - loss: 0.7838 - mse: 0.7838
3180/5000 [==================>...........] - ETA: 19s - loss: 0.7837 - mse: 0.7837
3186/5000 [==================>...........] - ETA: 19s - loss: 0.7836 - mse: 0.7836
3192/5000 [==================>...........] - ETA: 19s - loss: 0.7838 - mse: 0.7838
3198/5000 [==================>...........] - ETA: 19s - loss: 0.7838 - mse: 0.7838
3204/5000 [==================>...........] - ETA: 19s - loss: 0.7838 - mse: 0.7838
3210/5000 [==================>...........] - ETA: 19s - loss: 0.7837 - mse: 0.7837
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7838 - mse: 0.7838
3222/5000 [==================>...........] - ETA: 19s - loss: 0.7840 - mse: 0.7840
3228/5000 [==================>...........] - ETA: 19s - loss: 0.7839 - mse: 0.7839
3234/5000 [==================>...........] - ETA: 19s - loss: 0.7840 - mse: 0.7840
3240/5000 [==================>...........] - ETA: 18s - loss: 0.7840 - mse: 0.7840
3246/5000 [==================>...........] - ETA: 18s - loss: 0.7838 - mse: 0.7838
3252/5000 [==================>...........] - ETA: 18s - loss: 0.7840 - mse: 0.7840
3258/5000 [==================>...........] - ETA: 18s - loss: 0.7839 - mse: 0.7839
3264/5000 [==================>...........] - ETA: 18s - loss: 0.7839 - mse: 0.7839
3270/5000 [==================>...........] - ETA: 18s - loss: 0.7841 - mse: 0.7841
3276/5000 [==================>...........] - ETA: 18s - loss: 0.7840 - mse: 0.7840
3282/5000 [==================>...........] - ETA: 18s - loss: 0.7839 - mse: 0.7839
3288/5000 [==================>...........] - ETA: 18s - loss: 0.7839 - mse: 0.7839
3294/5000 [==================>...........] - ETA: 18s - loss: 0.7839 - mse: 0.7839
3300/5000 [==================>...........] - ETA: 18s - loss: 0.7838 - mse: 0.7838
3306/5000 [==================>...........] - ETA: 18s - loss: 0.7837 - mse: 0.7837
3312/5000 [==================>...........] - ETA: 18s - loss: 0.7837 - mse: 0.7837
3318/5000 [==================>...........] - ETA: 18s - loss: 0.7839 - mse: 0.7839
3324/5000 [==================>...........] - ETA: 18s - loss: 0.7840 - mse: 0.7840
3330/5000 [==================>...........] - ETA: 17s - loss: 0.7839 - mse: 0.7839
3336/5000 [===================>..........] - ETA: 17s - loss: 0.7839 - mse: 0.7839
3342/5000 [===================>..........] - ETA: 17s - loss: 0.7838 - mse: 0.7838
3348/5000 [===================>..........] - ETA: 17s - loss: 0.7837 - mse: 0.7837
3354/5000 [===================>..........] - ETA: 17s - loss: 0.7837 - mse: 0.7837
3360/5000 [===================>..........] - ETA: 17s - loss: 0.7837 - mse: 0.7837
3366/5000 [===================>..........] - ETA: 17s - loss: 0.7835 - mse: 0.7835
3372/5000 [===================>..........] - ETA: 17s - loss: 0.7834 - mse: 0.7834
3378/5000 [===================>..........] - ETA: 17s - loss: 0.7835 - mse: 0.7835
3384/5000 [===================>..........] - ETA: 17s - loss: 0.7833 - mse: 0.7833
3390/5000 [===================>..........] - ETA: 17s - loss: 0.7831 - mse: 0.7831
3396/5000 [===================>..........] - ETA: 17s - loss: 0.7832 - mse: 0.7832
3402/5000 [===================>..........] - ETA: 17s - loss: 0.7832 - mse: 0.7832
3408/5000 [===================>..........] - ETA: 17s - loss: 0.7831 - mse: 0.7831
3414/5000 [===================>..........] - ETA: 17s - loss: 0.7832 - mse: 0.7832
3420/5000 [===================>..........] - ETA: 16s - loss: 0.7831 - mse: 0.7831
3426/5000 [===================>..........] - ETA: 16s - loss: 0.7829 - mse: 0.7829
3432/5000 [===================>..........] - ETA: 16s - loss: 0.7832 - mse: 0.7832
3438/5000 [===================>..........] - ETA: 16s - loss: 0.7831 - mse: 0.7831
3444/5000 [===================>..........] - ETA: 16s - loss: 0.7830 - mse: 0.7830
3450/5000 [===================>..........] - ETA: 16s - loss: 0.7831 - mse: 0.7831
3456/5000 [===================>..........] - ETA: 16s - loss: 0.7831 - mse: 0.7831
3462/5000 [===================>..........] - ETA: 16s - loss: 0.7832 - mse: 0.7832
3468/5000 [===================>..........] - ETA: 16s - loss: 0.7832 - mse: 0.7832
3474/5000 [===================>..........] - ETA: 16s - loss: 0.7834 - mse: 0.7834
3480/5000 [===================>..........] - ETA: 16s - loss: 0.7834 - mse: 0.7834
3485/5000 [===================>..........] - ETA: 16s - loss: 0.7832 - mse: 0.7832
3490/5000 [===================>..........] - ETA: 16s - loss: 0.7831 - mse: 0.7831
3495/5000 [===================>..........] - ETA: 16s - loss: 0.7830 - mse: 0.7830
3500/5000 [====================>.........] - ETA: 16s - loss: 0.7830 - mse: 0.7830
3505/5000 [====================>.........] - ETA: 16s - loss: 0.7829 - mse: 0.7829
3510/5000 [====================>.........] - ETA: 15s - loss: 0.7831 - mse: 0.7831
3515/5000 [====================>.........] - ETA: 15s - loss: 0.7831 - mse: 0.7831
3520/5000 [====================>.........] - ETA: 15s - loss: 0.7831 - mse: 0.7831
3525/5000 [====================>.........] - ETA: 15s - loss: 0.7832 - mse: 0.7832
3530/5000 [====================>.........] - ETA: 15s - loss: 0.7832 - mse: 0.7832
3535/5000 [====================>.........] - ETA: 15s - loss: 0.7832 - mse: 0.7832
3540/5000 [====================>.........] - ETA: 15s - loss: 0.7830 - mse: 0.7830
3545/5000 [====================>.........] - ETA: 15s - loss: 0.7829 - mse: 0.7829
3550/5000 [====================>.........] - ETA: 15s - loss: 0.7827 - mse: 0.7827
3555/5000 [====================>.........] - ETA: 15s - loss: 0.7825 - mse: 0.7825
3560/5000 [====================>.........] - ETA: 15s - loss: 0.7826 - mse: 0.7826
3565/5000 [====================>.........] - ETA: 15s - loss: 0.7827 - mse: 0.7827
3570/5000 [====================>.........] - ETA: 15s - loss: 0.7827 - mse: 0.7827
3575/5000 [====================>.........] - ETA: 15s - loss: 0.7826 - mse: 0.7826
3580/5000 [====================>.........] - ETA: 15s - loss: 0.7826 - mse: 0.7826
3585/5000 [====================>.........] - ETA: 15s - loss: 0.7825 - mse: 0.7825
3590/5000 [====================>.........] - ETA: 15s - loss: 0.7826 - mse: 0.7826
3595/5000 [====================>.........] - ETA: 15s - loss: 0.7824 - mse: 0.7824
3600/5000 [====================>.........] - ETA: 14s - loss: 0.7823 - mse: 0.7823
3605/5000 [====================>.........] - ETA: 14s - loss: 0.7822 - mse: 0.7822
3610/5000 [====================>.........] - ETA: 14s - loss: 0.7821 - mse: 0.7821
3615/5000 [====================>.........] - ETA: 14s - loss: 0.7821 - mse: 0.7821
3620/5000 [====================>.........] - ETA: 14s - loss: 0.7821 - mse: 0.7821
3625/5000 [====================>.........] - ETA: 14s - loss: 0.7823 - mse: 0.7823
3630/5000 [====================>.........] - ETA: 14s - loss: 0.7822 - mse: 0.7822
3635/5000 [====================>.........] - ETA: 14s - loss: 0.7822 - mse: 0.7822
3640/5000 [====================>.........] - ETA: 14s - loss: 0.7822 - mse: 0.7822
3645/5000 [====================>.........] - ETA: 14s - loss: 0.7821 - mse: 0.7821
3650/5000 [====================>.........] - ETA: 14s - loss: 0.7821 - mse: 0.7821
3655/5000 [====================>.........] - ETA: 14s - loss: 0.7820 - mse: 0.7820
3660/5000 [====================>.........] - ETA: 14s - loss: 0.7820 - mse: 0.7820
3665/5000 [====================>.........] - ETA: 14s - loss: 0.7818 - mse: 0.7818
3670/5000 [=====================>........] - ETA: 14s - loss: 0.7819 - mse: 0.7819
3675/5000 [=====================>........] - ETA: 14s - loss: 0.7818 - mse: 0.7818
3680/5000 [=====================>........] - ETA: 14s - loss: 0.7817 - mse: 0.7817
3685/5000 [=====================>........] - ETA: 14s - loss: 0.7816 - mse: 0.7816
3690/5000 [=====================>........] - ETA: 14s - loss: 0.7815 - mse: 0.7815
3695/5000 [=====================>........] - ETA: 13s - loss: 0.7815 - mse: 0.7815
3700/5000 [=====================>........] - ETA: 13s - loss: 0.7814 - mse: 0.7814
3705/5000 [=====================>........] - ETA: 13s - loss: 0.7814 - mse: 0.7814
3710/5000 [=====================>........] - ETA: 13s - loss: 0.7814 - mse: 0.7814
3715/5000 [=====================>........] - ETA: 13s - loss: 0.7815 - mse: 0.7815
3720/5000 [=====================>........] - ETA: 13s - loss: 0.7815 - mse: 0.7815
3725/5000 [=====================>........] - ETA: 13s - loss: 0.7814 - mse: 0.7814
3730/5000 [=====================>........] - ETA: 13s - loss: 0.7816 - mse: 0.7816
3735/5000 [=====================>........] - ETA: 13s - loss: 0.7817 - mse: 0.7817
3740/5000 [=====================>........] - ETA: 13s - loss: 0.7818 - mse: 0.7818
3745/5000 [=====================>........] - ETA: 13s - loss: 0.7818 - mse: 0.7818
3750/5000 [=====================>........] - ETA: 13s - loss: 0.7818 - mse: 0.7818
3755/5000 [=====================>........] - ETA: 13s - loss: 0.7817 - mse: 0.7817
3760/5000 [=====================>........] - ETA: 13s - loss: 0.7817 - mse: 0.7817
3765/5000 [=====================>........] - ETA: 13s - loss: 0.7816 - mse: 0.7816
3770/5000 [=====================>........] - ETA: 13s - loss: 0.7815 - mse: 0.7815
3775/5000 [=====================>........] - ETA: 13s - loss: 0.7815 - mse: 0.7815
3780/5000 [=====================>........] - ETA: 13s - loss: 0.7817 - mse: 0.7817
3785/5000 [=====================>........] - ETA: 13s - loss: 0.7817 - mse: 0.7817
3790/5000 [=====================>........] - ETA: 12s - loss: 0.7817 - mse: 0.7817
3795/5000 [=====================>........] - ETA: 12s - loss: 0.7816 - mse: 0.7816
3800/5000 [=====================>........] - ETA: 12s - loss: 0.7817 - mse: 0.7817
3805/5000 [=====================>........] - ETA: 12s - loss: 0.7816 - mse: 0.7816
3810/5000 [=====================>........] - ETA: 12s - loss: 0.7814 - mse: 0.7814
3815/5000 [=====================>........] - ETA: 12s - loss: 0.7814 - mse: 0.7814
3820/5000 [=====================>........] - ETA: 12s - loss: 0.7815 - mse: 0.7815
3825/5000 [=====================>........] - ETA: 12s - loss: 0.7815 - mse: 0.7815
3830/5000 [=====================>........] - ETA: 12s - loss: 0.7815 - mse: 0.7815
3835/5000 [======================>.......] - ETA: 12s - loss: 0.7813 - mse: 0.7813
3840/5000 [======================>.......] - ETA: 12s - loss: 0.7812 - mse: 0.7812
3845/5000 [======================>.......] - ETA: 12s - loss: 0.7811 - mse: 0.7811
3850/5000 [======================>.......] - ETA: 12s - loss: 0.7811 - mse: 0.7811
3855/5000 [======================>.......] - ETA: 12s - loss: 0.7812 - mse: 0.7812
3860/5000 [======================>.......] - ETA: 12s - loss: 0.7813 - mse: 0.7813
3865/5000 [======================>.......] - ETA: 12s - loss: 0.7814 - mse: 0.7814
3870/5000 [======================>.......] - ETA: 12s - loss: 0.7814 - mse: 0.7814
3875/5000 [======================>.......] - ETA: 12s - loss: 0.7814 - mse: 0.7814
3880/5000 [======================>.......] - ETA: 11s - loss: 0.7815 - mse: 0.7815
3885/5000 [======================>.......] - ETA: 11s - loss: 0.7815 - mse: 0.7815
3890/5000 [======================>.......] - ETA: 11s - loss: 0.7814 - mse: 0.7814
3895/5000 [======================>.......] - ETA: 11s - loss: 0.7813 - mse: 0.7813
3900/5000 [======================>.......] - ETA: 11s - loss: 0.7813 - mse: 0.7813
3905/5000 [======================>.......] - ETA: 11s - loss: 0.7813 - mse: 0.7813
3910/5000 [======================>.......] - ETA: 11s - loss: 0.7814 - mse: 0.7814
3915/5000 [======================>.......] - ETA: 11s - loss: 0.7813 - mse: 0.7813
3920/5000 [======================>.......] - ETA: 11s - loss: 0.7814 - mse: 0.7814
3925/5000 [======================>.......] - ETA: 11s - loss: 0.7815 - mse: 0.7815
3930/5000 [======================>.......] - ETA: 11s - loss: 0.7815 - mse: 0.7815
3935/5000 [======================>.......] - ETA: 11s - loss: 0.7815 - mse: 0.7815
3940/5000 [======================>.......] - ETA: 11s - loss: 0.7815 - mse: 0.7815
3945/5000 [======================>.......] - ETA: 11s - loss: 0.7816 - mse: 0.7816
3950/5000 [======================>.......] - ETA: 11s - loss: 0.7816 - mse: 0.7816
3955/5000 [======================>.......] - ETA: 11s - loss: 0.7816 - mse: 0.7816
3960/5000 [======================>.......] - ETA: 11s - loss: 0.7816 - mse: 0.7816
3965/5000 [======================>.......] - ETA: 11s - loss: 0.7816 - mse: 0.7816
3970/5000 [======================>.......] - ETA: 11s - loss: 0.7816 - mse: 0.7816
3975/5000 [======================>.......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
3980/5000 [======================>.......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
3985/5000 [======================>.......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
3990/5000 [======================>.......] - ETA: 10s - loss: 0.7817 - mse: 0.7817
3995/5000 [======================>.......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4000/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4005/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4010/5000 [=======================>......] - ETA: 10s - loss: 0.7815 - mse: 0.7815
4015/5000 [=======================>......] - ETA: 10s - loss: 0.7815 - mse: 0.7815
4020/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4025/5000 [=======================>......] - ETA: 10s - loss: 0.7815 - mse: 0.7815
4030/5000 [=======================>......] - ETA: 10s - loss: 0.7815 - mse: 0.7815
4035/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4040/5000 [=======================>......] - ETA: 10s - loss: 0.7815 - mse: 0.7815
4045/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4050/5000 [=======================>......] - ETA: 10s - loss: 0.7815 - mse: 0.7815
4055/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4060/5000 [=======================>......] - ETA: 10s - loss: 0.7816 - mse: 0.7816
4065/5000 [=======================>......] - ETA: 10s - loss: 0.7817 - mse: 0.7817
4070/5000 [=======================>......] - ETA: 9s - loss: 0.7817 - mse: 0.7817 
4075/5000 [=======================>......] - ETA: 9s - loss: 0.7817 - mse: 0.7817
4080/5000 [=======================>......] - ETA: 9s - loss: 0.7817 - mse: 0.7817
4085/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4090/5000 [=======================>......] - ETA: 9s - loss: 0.7816 - mse: 0.7816
4095/5000 [=======================>......] - ETA: 9s - loss: 0.7816 - mse: 0.7816
4100/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4105/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4110/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4115/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4120/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4125/5000 [=======================>......] - ETA: 9s - loss: 0.7814 - mse: 0.7814
4130/5000 [=======================>......] - ETA: 9s - loss: 0.7815 - mse: 0.7815
4135/5000 [=======================>......] - ETA: 9s - loss: 0.7816 - mse: 0.7816
4140/5000 [=======================>......] - ETA: 9s - loss: 0.7816 - mse: 0.7816
4145/5000 [=======================>......] - ETA: 9s - loss: 0.7817 - mse: 0.7817
4150/5000 [=======================>......] - ETA: 9s - loss: 0.7816 - mse: 0.7816
4155/5000 [=======================>......] - ETA: 9s - loss: 0.7817 - mse: 0.7817
4160/5000 [=======================>......] - ETA: 8s - loss: 0.7816 - mse: 0.7816
4165/5000 [=======================>......] - ETA: 8s - loss: 0.7814 - mse: 0.7814
4170/5000 [========================>.....] - ETA: 8s - loss: 0.7814 - mse: 0.7814
4175/5000 [========================>.....] - ETA: 8s - loss: 0.7814 - mse: 0.7814
4180/5000 [========================>.....] - ETA: 8s - loss: 0.7813 - mse: 0.7813
4185/5000 [========================>.....] - ETA: 8s - loss: 0.7812 - mse: 0.7812
4190/5000 [========================>.....] - ETA: 8s - loss: 0.7812 - mse: 0.7812
4195/5000 [========================>.....] - ETA: 8s - loss: 0.7811 - mse: 0.7811
4200/5000 [========================>.....] - ETA: 8s - loss: 0.7810 - mse: 0.7810
4205/5000 [========================>.....] - ETA: 8s - loss: 0.7809 - mse: 0.7809
4210/5000 [========================>.....] - ETA: 8s - loss: 0.7809 - mse: 0.7809
4215/5000 [========================>.....] - ETA: 8s - loss: 0.7810 - mse: 0.7810
4220/5000 [========================>.....] - ETA: 8s - loss: 0.7810 - mse: 0.7810
4225/5000 [========================>.....] - ETA: 8s - loss: 0.7811 - mse: 0.7811
4230/5000 [========================>.....] - ETA: 8s - loss: 0.7811 - mse: 0.7811
4235/5000 [========================>.....] - ETA: 8s - loss: 0.7812 - mse: 0.7812
4240/5000 [========================>.....] - ETA: 8s - loss: 0.7813 - mse: 0.7813
4245/5000 [========================>.....] - ETA: 8s - loss: 0.7811 - mse: 0.7811
4250/5000 [========================>.....] - ETA: 8s - loss: 0.7811 - mse: 0.7811
4255/5000 [========================>.....] - ETA: 7s - loss: 0.7811 - mse: 0.7811
4260/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4265/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4270/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4275/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4280/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4285/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4290/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
4295/5000 [========================>.....] - ETA: 7s - loss: 0.7810 - mse: 0.7810
4300/5000 [========================>.....] - ETA: 7s - loss: 0.7809 - mse: 0.7809
