2021-10-07 03:11:18.314990: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:18.495140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:23 - loss: 0.9392 - mse: 0.9392
2342/5000 [=============>................] - ETA: 27s - loss: 0.8192 - mse: 0.8192
2347/5000 [=============>................] - ETA: 27s - loss: 0.8192 - mse: 0.8192
2352/5000 [=============>................] - ETA: 27s - loss: 0.8193 - mse: 0.8193
2357/5000 [=============>................] - ETA: 27s - loss: 0.8193 - mse: 0.8193
2362/5000 [=============>................] - ETA: 27s - loss: 0.8192 - mse: 0.8192
2367/5000 [=============>................] - ETA: 27s - loss: 0.8193 - mse: 0.8193
2372/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2377/5000 [=============>................] - ETA: 26s - loss: 0.8193 - mse: 0.8193
2382/5000 [=============>................] - ETA: 26s - loss: 0.8193 - mse: 0.8193
2387/5000 [=============>................] - ETA: 26s - loss: 0.8193 - mse: 0.8193
2392/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2397/5000 [=============>................] - ETA: 26s - loss: 0.8193 - mse: 0.8193
2402/5000 [=============>................] - ETA: 26s - loss: 0.8193 - mse: 0.8193
2407/5000 [=============>................] - ETA: 26s - loss: 0.8194 - mse: 0.8194
2412/5000 [=============>................] - ETA: 26s - loss: 0.8194 - mse: 0.8194
2417/5000 [=============>................] - ETA: 26s - loss: 0.8193 - mse: 0.8193
2422/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2427/5000 [=============>................] - ETA: 26s - loss: 0.8191 - mse: 0.8191
2432/5000 [=============>................] - ETA: 26s - loss: 0.8191 - mse: 0.8191
2437/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2442/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2447/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2452/5000 [=============>................] - ETA: 26s - loss: 0.8191 - mse: 0.8191
2457/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2462/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2467/5000 [=============>................] - ETA: 26s - loss: 0.8192 - mse: 0.8192
2472/5000 [=============>................] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2477/5000 [=============>................] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2482/5000 [=============>................] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2487/5000 [=============>................] - ETA: 25s - loss: 0.8190 - mse: 0.8190
2492/5000 [=============>................] - ETA: 25s - loss: 0.8190 - mse: 0.8190
2497/5000 [=============>................] - ETA: 25s - loss: 0.8190 - mse: 0.8190
2502/5000 [==============>...............] - ETA: 25s - loss: 0.8190 - mse: 0.8190
2507/5000 [==============>...............] - ETA: 25s - loss: 0.8190 - mse: 0.8190
2512/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2517/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2522/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2527/5000 [==============>...............] - ETA: 25s - loss: 0.8188 - mse: 0.8188
2532/5000 [==============>...............] - ETA: 25s - loss: 0.8189 - mse: 0.8189
2537/5000 [==============>...............] - ETA: 25s - loss: 0.8190 - mse: 0.8190
2542/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2547/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2552/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2557/5000 [==============>...............] - ETA: 25s - loss: 0.8192 - mse: 0.8192
2562/5000 [==============>...............] - ETA: 25s - loss: 0.8192 - mse: 0.8192
2567/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2572/5000 [==============>...............] - ETA: 25s - loss: 0.8191 - mse: 0.8191
2577/5000 [==============>...............] - ETA: 24s - loss: 0.8190 - mse: 0.8190
2582/5000 [==============>...............] - ETA: 24s - loss: 0.8190 - mse: 0.8190
2587/5000 [==============>...............] - ETA: 24s - loss: 0.8189 - mse: 0.8189
2592/5000 [==============>...............] - ETA: 24s - loss: 0.8189 - mse: 0.8189
2597/5000 [==============>...............] - ETA: 24s - loss: 0.8190 - mse: 0.8190
2602/5000 [==============>...............] - ETA: 24s - loss: 0.8188 - mse: 0.8188
2607/5000 [==============>...............] - ETA: 24s - loss: 0.8187 - mse: 0.8187
2612/5000 [==============>...............] - ETA: 24s - loss: 0.8187 - mse: 0.8187
2617/5000 [==============>...............] - ETA: 24s - loss: 0.8187 - mse: 0.8187
2622/5000 [==============>...............] - ETA: 24s - loss: 0.8186 - mse: 0.8186
2627/5000 [==============>...............] - ETA: 24s - loss: 0.8187 - mse: 0.8187
2632/5000 [==============>...............] - ETA: 24s - loss: 0.8186 - mse: 0.8186
2637/5000 [==============>...............] - ETA: 24s - loss: 0.8185 - mse: 0.8185
2642/5000 [==============>...............] - ETA: 24s - loss: 0.8186 - mse: 0.8186
2647/5000 [==============>...............] - ETA: 24s - loss: 0.8186 - mse: 0.8186
2652/5000 [==============>...............] - ETA: 24s - loss: 0.8185 - mse: 0.8185
2657/5000 [==============>...............] - ETA: 24s - loss: 0.8185 - mse: 0.8185
2662/5000 [==============>...............] - ETA: 24s - loss: 0.8184 - mse: 0.8184
2667/5000 [===============>..............] - ETA: 24s - loss: 0.8184 - mse: 0.8184
2672/5000 [===============>..............] - ETA: 24s - loss: 0.8184 - mse: 0.8184
2677/5000 [===============>..............] - ETA: 23s - loss: 0.8185 - mse: 0.8185
2682/5000 [===============>..............] - ETA: 23s - loss: 0.8185 - mse: 0.8185
2687/5000 [===============>..............] - ETA: 23s - loss: 0.8186 - mse: 0.8186
2692/5000 [===============>..............] - ETA: 23s - loss: 0.8186 - mse: 0.8186
2697/5000 [===============>..............] - ETA: 23s - loss: 0.8186 - mse: 0.8186
2702/5000 [===============>..............] - ETA: 23s - loss: 0.8187 - mse: 0.8187
2707/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2712/5000 [===============>..............] - ETA: 23s - loss: 0.8187 - mse: 0.8187
2717/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2722/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2727/5000 [===============>..............] - ETA: 23s - loss: 0.8189 - mse: 0.8189
2732/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2737/5000 [===============>..............] - ETA: 23s - loss: 0.8189 - mse: 0.8189
2742/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2747/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2752/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2757/5000 [===============>..............] - ETA: 23s - loss: 0.8189 - mse: 0.8189
2762/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2767/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2772/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2777/5000 [===============>..............] - ETA: 23s - loss: 0.8188 - mse: 0.8188
2782/5000 [===============>..............] - ETA: 22s - loss: 0.8187 - mse: 0.8187
2787/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2792/5000 [===============>..............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2797/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2802/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2807/5000 [===============>..............] - ETA: 22s - loss: 0.8190 - mse: 0.8190
2812/5000 [===============>..............] - ETA: 22s - loss: 0.8190 - mse: 0.8190
2817/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2822/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2827/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2832/5000 [===============>..............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2837/5000 [================>.............] - ETA: 22s - loss: 0.8189 - mse: 0.8189
2842/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2847/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2852/5000 [================>.............] - ETA: 22s - loss: 0.8187 - mse: 0.8187
2857/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2862/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2867/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2872/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2877/5000 [================>.............] - ETA: 22s - loss: 0.8188 - mse: 0.8188
2882/5000 [================>.............] - ETA: 21s - loss: 0.8187 - mse: 0.8187
2887/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2892/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2897/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2902/5000 [================>.............] - ETA: 21s - loss: 0.8187 - mse: 0.8187
2907/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2912/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2917/5000 [================>.............] - ETA: 21s - loss: 0.8187 - mse: 0.8187
2922/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2927/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2932/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2937/5000 [================>.............] - ETA: 21s - loss: 0.8189 - mse: 0.8189
2942/5000 [================>.............] - ETA: 21s - loss: 0.8189 - mse: 0.8189
2947/5000 [================>.............] - ETA: 21s - loss: 0.8189 - mse: 0.8189
2952/5000 [================>.............] - ETA: 21s - loss: 0.8189 - mse: 0.8189
2957/5000 [================>.............] - ETA: 21s - loss: 0.8189 - mse: 0.8189
2962/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2967/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2972/5000 [================>.............] - ETA: 21s - loss: 0.8187 - mse: 0.8187
2977/5000 [================>.............] - ETA: 21s - loss: 0.8188 - mse: 0.8188
2982/5000 [================>.............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
2987/5000 [================>.............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
2992/5000 [================>.............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
2997/5000 [================>.............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3002/5000 [=================>............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3007/5000 [=================>............] - ETA: 20s - loss: 0.8190 - mse: 0.8190
3012/5000 [=================>............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3017/5000 [=================>............] - ETA: 20s - loss: 0.8190 - mse: 0.8190
3022/5000 [=================>............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3027/5000 [=================>............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3032/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3037/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3042/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3047/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3052/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3057/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3062/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3067/5000 [=================>............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3072/5000 [=================>............] - ETA: 20s - loss: 0.8189 - mse: 0.8189
3077/5000 [=================>............] - ETA: 20s - loss: 0.8188 - mse: 0.8188
3082/5000 [=================>............] - ETA: 19s - loss: 0.8188 - mse: 0.8188
3087/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3092/5000 [=================>............] - ETA: 19s - loss: 0.8188 - mse: 0.8188
3097/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3102/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3107/5000 [=================>............] - ETA: 19s - loss: 0.8186 - mse: 0.8186
3112/5000 [=================>............] - ETA: 19s - loss: 0.8186 - mse: 0.8186
3117/5000 [=================>............] - ETA: 19s - loss: 0.8186 - mse: 0.8186
3122/5000 [=================>............] - ETA: 19s - loss: 0.8186 - mse: 0.8186
3127/5000 [=================>............] - ETA: 19s - loss: 0.8186 - mse: 0.8186
3132/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3137/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3142/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3147/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3152/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3157/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3162/5000 [=================>............] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3167/5000 [==================>...........] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3172/5000 [==================>...........] - ETA: 19s - loss: 0.8187 - mse: 0.8187
3177/5000 [==================>...........] - ETA: 19s - loss: 0.8186 - mse: 0.8186
3182/5000 [==================>...........] - ETA: 18s - loss: 0.8186 - mse: 0.8186
3187/5000 [==================>...........] - ETA: 18s - loss: 0.8186 - mse: 0.8186
3192/5000 [==================>...........] - ETA: 18s - loss: 0.8187 - mse: 0.8187
3197/5000 [==================>...........] - ETA: 18s - loss: 0.8187 - mse: 0.8187
3202/5000 [==================>...........] - ETA: 18s - loss: 0.8187 - mse: 0.8187
3207/5000 [==================>...........] - ETA: 18s - loss: 0.8186 - mse: 0.8186
3212/5000 [==================>...........] - ETA: 18s - loss: 0.8186 - mse: 0.8186
3217/5000 [==================>...........] - ETA: 18s - loss: 0.8186 - mse: 0.8186
3222/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3227/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3232/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3237/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3242/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3247/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3252/5000 [==================>...........] - ETA: 18s - loss: 0.8185 - mse: 0.8185
3257/5000 [==================>...........] - ETA: 18s - loss: 0.8184 - mse: 0.8184
3262/5000 [==================>...........] - ETA: 18s - loss: 0.8184 - mse: 0.8184
3267/5000 [==================>...........] - ETA: 18s - loss: 0.8183 - mse: 0.8183
3272/5000 [==================>...........] - ETA: 18s - loss: 0.8183 - mse: 0.8183
3277/5000 [==================>...........] - ETA: 18s - loss: 0.8183 - mse: 0.8183
3282/5000 [==================>...........] - ETA: 17s - loss: 0.8184 - mse: 0.8184
3287/5000 [==================>...........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3292/5000 [==================>...........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3297/5000 [==================>...........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3302/5000 [==================>...........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3307/5000 [==================>...........] - ETA: 17s - loss: 0.8184 - mse: 0.8184
3312/5000 [==================>...........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3317/5000 [==================>...........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3322/5000 [==================>...........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3327/5000 [==================>...........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3332/5000 [==================>...........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3337/5000 [===================>..........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3342/5000 [===================>..........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3347/5000 [===================>..........] - ETA: 17s - loss: 0.8181 - mse: 0.8181
3352/5000 [===================>..........] - ETA: 17s - loss: 0.8181 - mse: 0.8181
3357/5000 [===================>..........] - ETA: 17s - loss: 0.8181 - mse: 0.8181
3362/5000 [===================>..........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3367/5000 [===================>..........] - ETA: 17s - loss: 0.8182 - mse: 0.8182
3372/5000 [===================>..........] - ETA: 17s - loss: 0.8183 - mse: 0.8183
3377/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3382/5000 [===================>..........] - ETA: 16s - loss: 0.8181 - mse: 0.8181
3387/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3392/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3397/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3402/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3407/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3412/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3417/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3422/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3427/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3432/5000 [===================>..........] - ETA: 16s - loss: 0.8183 - mse: 0.8183
3437/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3442/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3447/5000 [===================>..........] - ETA: 16s - loss: 0.8183 - mse: 0.8183
3452/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3457/5000 [===================>..........] - ETA: 16s - loss: 0.8182 - mse: 0.8182
3462/5000 [===================>..........] - ETA: 16s - loss: 0.8181 - mse: 0.8181
3467/5000 [===================>..........] - ETA: 16s - loss: 0.8180 - mse: 0.8180
3472/5000 [===================>..........] - ETA: 16s - loss: 0.8180 - mse: 0.8180
3477/5000 [===================>..........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3482/5000 [===================>..........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3487/5000 [===================>..........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3492/5000 [===================>..........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3497/5000 [===================>..........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3502/5000 [====================>.........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3507/5000 [====================>.........] - ETA: 15s - loss: 0.8181 - mse: 0.8181
3512/5000 [====================>.........] - ETA: 15s - loss: 0.8181 - mse: 0.8181
3517/5000 [====================>.........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3522/5000 [====================>.........] - ETA: 15s - loss: 0.8181 - mse: 0.8181
3527/5000 [====================>.........] - ETA: 15s - loss: 0.8180 - mse: 0.8180
3532/5000 [====================>.........] - ETA: 15s - loss: 0.8179 - mse: 0.8179
3537/5000 [====================>.........] - ETA: 15s - loss: 0.8179 - mse: 0.8179
3542/5000 [====================>.........] - ETA: 15s - loss: 0.8179 - mse: 0.8179
3547/5000 [====================>.........] - ETA: 15s - loss: 0.8178 - mse: 0.8178
3552/5000 [====================>.........] - ETA: 15s - loss: 0.8178 - mse: 0.8178
3557/5000 [====================>.........] - ETA: 15s - loss: 0.8178 - mse: 0.8178
3562/5000 [====================>.........] - ETA: 15s - loss: 0.8178 - mse: 0.8178
3567/5000 [====================>.........] - ETA: 15s - loss: 0.8178 - mse: 0.8178
3572/5000 [====================>.........] - ETA: 14s - loss: 0.8178 - mse: 0.8178
3577/5000 [====================>.........] - ETA: 14s - loss: 0.8178 - mse: 0.8178
3582/5000 [====================>.........] - ETA: 14s - loss: 0.8178 - mse: 0.8178
3587/5000 [====================>.........] - ETA: 14s - loss: 0.8178 - mse: 0.8178
3592/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3597/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3602/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3607/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3612/5000 [====================>.........] - ETA: 14s - loss: 0.8178 - mse: 0.8178
3617/5000 [====================>.........] - ETA: 14s - loss: 0.8178 - mse: 0.8178
3622/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3627/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3632/5000 [====================>.........] - ETA: 14s - loss: 0.8180 - mse: 0.8180
3637/5000 [====================>.........] - ETA: 14s - loss: 0.8180 - mse: 0.8180
3642/5000 [====================>.........] - ETA: 14s - loss: 0.8180 - mse: 0.8180
3647/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3652/5000 [====================>.........] - ETA: 14s - loss: 0.8179 - mse: 0.8179
3657/5000 [====================>.........] - ETA: 14s - loss: 0.8180 - mse: 0.8180
3662/5000 [====================>.........] - ETA: 14s - loss: 0.8180 - mse: 0.8180
3667/5000 [=====================>........] - ETA: 14s - loss: 0.8180 - mse: 0.8180
3672/5000 [=====================>........] - ETA: 13s - loss: 0.8180 - mse: 0.8180
3677/5000 [=====================>........] - ETA: 13s - loss: 0.8179 - mse: 0.8179
3682/5000 [=====================>........] - ETA: 13s - loss: 0.8180 - mse: 0.8180
3687/5000 [=====================>........] - ETA: 13s - loss: 0.8180 - mse: 0.8180
3692/5000 [=====================>........] - ETA: 13s - loss: 0.8180 - mse: 0.8180
3697/5000 [=====================>........] - ETA: 13s - loss: 0.8180 - mse: 0.8180
3702/5000 [=====================>........] - ETA: 13s - loss: 0.8179 - mse: 0.8179
