2021-10-07 00:50:19.621379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:19.813538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:39 - loss: 1.3039 - mse: 1.3039
3817/5000 [=====================>........] - ETA: 13s - loss: 0.7234 - mse: 0.7234
3822/5000 [=====================>........] - ETA: 13s - loss: 0.7232 - mse: 0.7232
3827/5000 [=====================>........] - ETA: 13s - loss: 0.7231 - mse: 0.7231
3832/5000 [=====================>........] - ETA: 13s - loss: 0.7230 - mse: 0.7230
3837/5000 [======================>.......] - ETA: 13s - loss: 0.7229 - mse: 0.7229
3842/5000 [======================>.......] - ETA: 13s - loss: 0.7230 - mse: 0.7230
3847/5000 [======================>.......] - ETA: 12s - loss: 0.7229 - mse: 0.7229
3852/5000 [======================>.......] - ETA: 12s - loss: 0.7228 - mse: 0.7228
3857/5000 [======================>.......] - ETA: 12s - loss: 0.7227 - mse: 0.7227
3862/5000 [======================>.......] - ETA: 12s - loss: 0.7226 - mse: 0.7226
3867/5000 [======================>.......] - ETA: 12s - loss: 0.7227 - mse: 0.7227
3872/5000 [======================>.......] - ETA: 12s - loss: 0.7226 - mse: 0.7226
3877/5000 [======================>.......] - ETA: 12s - loss: 0.7225 - mse: 0.7225
3882/5000 [======================>.......] - ETA: 12s - loss: 0.7226 - mse: 0.7226
3887/5000 [======================>.......] - ETA: 12s - loss: 0.7226 - mse: 0.7226
3892/5000 [======================>.......] - ETA: 12s - loss: 0.7225 - mse: 0.7225
3897/5000 [======================>.......] - ETA: 12s - loss: 0.7224 - mse: 0.7224
3902/5000 [======================>.......] - ETA: 12s - loss: 0.7224 - mse: 0.7224
3907/5000 [======================>.......] - ETA: 12s - loss: 0.7224 - mse: 0.7224
3912/5000 [======================>.......] - ETA: 12s - loss: 0.7223 - mse: 0.7223
3917/5000 [======================>.......] - ETA: 12s - loss: 0.7222 - mse: 0.7222
3922/5000 [======================>.......] - ETA: 12s - loss: 0.7222 - mse: 0.7222
3927/5000 [======================>.......] - ETA: 12s - loss: 0.7222 - mse: 0.7222
3932/5000 [======================>.......] - ETA: 12s - loss: 0.7221 - mse: 0.7221
3937/5000 [======================>.......] - ETA: 11s - loss: 0.7221 - mse: 0.7221
3942/5000 [======================>.......] - ETA: 11s - loss: 0.7221 - mse: 0.7221
3947/5000 [======================>.......] - ETA: 11s - loss: 0.7220 - mse: 0.7220
3952/5000 [======================>.......] - ETA: 11s - loss: 0.7219 - mse: 0.7219
3957/5000 [======================>.......] - ETA: 11s - loss: 0.7218 - mse: 0.7218
3962/5000 [======================>.......] - ETA: 11s - loss: 0.7218 - mse: 0.7218
3967/5000 [======================>.......] - ETA: 11s - loss: 0.7216 - mse: 0.7216
3972/5000 [======================>.......] - ETA: 11s - loss: 0.7216 - mse: 0.7216
3977/5000 [======================>.......] - ETA: 11s - loss: 0.7215 - mse: 0.7215
3982/5000 [======================>.......] - ETA: 11s - loss: 0.7214 - mse: 0.7214
3987/5000 [======================>.......] - ETA: 11s - loss: 0.7213 - mse: 0.7213
3992/5000 [======================>.......] - ETA: 11s - loss: 0.7213 - mse: 0.7213
3997/5000 [======================>.......] - ETA: 11s - loss: 0.7212 - mse: 0.7212
4002/5000 [=======================>......] - ETA: 11s - loss: 0.7212 - mse: 0.7212
4007/5000 [=======================>......] - ETA: 11s - loss: 0.7212 - mse: 0.7212
4012/5000 [=======================>......] - ETA: 11s - loss: 0.7213 - mse: 0.7213
4017/5000 [=======================>......] - ETA: 11s - loss: 0.7212 - mse: 0.7212
4022/5000 [=======================>......] - ETA: 11s - loss: 0.7213 - mse: 0.7213
4027/5000 [=======================>......] - ETA: 10s - loss: 0.7212 - mse: 0.7212
4032/5000 [=======================>......] - ETA: 10s - loss: 0.7213 - mse: 0.7213
4037/5000 [=======================>......] - ETA: 10s - loss: 0.7211 - mse: 0.7211
4042/5000 [=======================>......] - ETA: 10s - loss: 0.7211 - mse: 0.7211
4047/5000 [=======================>......] - ETA: 10s - loss: 0.7210 - mse: 0.7210
4052/5000 [=======================>......] - ETA: 10s - loss: 0.7209 - mse: 0.7209
4057/5000 [=======================>......] - ETA: 10s - loss: 0.7210 - mse: 0.7210
4062/5000 [=======================>......] - ETA: 10s - loss: 0.7209 - mse: 0.7209
4067/5000 [=======================>......] - ETA: 10s - loss: 0.7208 - mse: 0.7208
4072/5000 [=======================>......] - ETA: 10s - loss: 0.7208 - mse: 0.7208
4077/5000 [=======================>......] - ETA: 10s - loss: 0.7207 - mse: 0.7207
4082/5000 [=======================>......] - ETA: 10s - loss: 0.7207 - mse: 0.7207
4087/5000 [=======================>......] - ETA: 10s - loss: 0.7207 - mse: 0.7207
4092/5000 [=======================>......] - ETA: 10s - loss: 0.7206 - mse: 0.7206
4097/5000 [=======================>......] - ETA: 10s - loss: 0.7205 - mse: 0.7205
4102/5000 [=======================>......] - ETA: 10s - loss: 0.7206 - mse: 0.7206
4107/5000 [=======================>......] - ETA: 10s - loss: 0.7205 - mse: 0.7205
4112/5000 [=======================>......] - ETA: 10s - loss: 0.7204 - mse: 0.7204
4117/5000 [=======================>......] - ETA: 9s - loss: 0.7204 - mse: 0.7204 
4122/5000 [=======================>......] - ETA: 9s - loss: 0.7202 - mse: 0.7202
4127/5000 [=======================>......] - ETA: 9s - loss: 0.7202 - mse: 0.7202
4132/5000 [=======================>......] - ETA: 9s - loss: 0.7201 - mse: 0.7201
4137/5000 [=======================>......] - ETA: 9s - loss: 0.7200 - mse: 0.7200
4142/5000 [=======================>......] - ETA: 9s - loss: 0.7199 - mse: 0.7199
4147/5000 [=======================>......] - ETA: 9s - loss: 0.7199 - mse: 0.7199
4152/5000 [=======================>......] - ETA: 9s - loss: 0.7198 - mse: 0.7198
4157/5000 [=======================>......] - ETA: 9s - loss: 0.7197 - mse: 0.7197
4162/5000 [=======================>......] - ETA: 9s - loss: 0.7196 - mse: 0.7196
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7196 - mse: 0.7196
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7194 - mse: 0.7194
4176/5000 [========================>.....] - ETA: 9s - loss: 0.7194 - mse: 0.7194
4181/5000 [========================>.....] - ETA: 9s - loss: 0.7194 - mse: 0.7194
4186/5000 [========================>.....] - ETA: 9s - loss: 0.7193 - mse: 0.7193
4191/5000 [========================>.....] - ETA: 9s - loss: 0.7192 - mse: 0.7192
4196/5000 [========================>.....] - ETA: 9s - loss: 0.7191 - mse: 0.7191
4201/5000 [========================>.....] - ETA: 9s - loss: 0.7193 - mse: 0.7193
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7193 - mse: 0.7193
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7193 - mse: 0.7193
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7192 - mse: 0.7192
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7190 - mse: 0.7190
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7190 - mse: 0.7190
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7189 - mse: 0.7189
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7189 - mse: 0.7189
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7188 - mse: 0.7188
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7187 - mse: 0.7187
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7187 - mse: 0.7187
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7186 - mse: 0.7186
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7185 - mse: 0.7185
4266/5000 [========================>.....] - ETA: 8s - loss: 0.7185 - mse: 0.7185
4271/5000 [========================>.....] - ETA: 8s - loss: 0.7187 - mse: 0.7187
4276/5000 [========================>.....] - ETA: 8s - loss: 0.7186 - mse: 0.7186
4281/5000 [========================>.....] - ETA: 8s - loss: 0.7186 - mse: 0.7186
4286/5000 [========================>.....] - ETA: 8s - loss: 0.7186 - mse: 0.7186
4291/5000 [========================>.....] - ETA: 8s - loss: 0.7186 - mse: 0.7186
4295/5000 [========================>.....] - ETA: 7s - loss: 0.7184 - mse: 0.7184
4300/5000 [========================>.....] - ETA: 7s - loss: 0.7185 - mse: 0.7185
4305/5000 [========================>.....] - ETA: 7s - loss: 0.7184 - mse: 0.7184
4310/5000 [========================>.....] - ETA: 7s - loss: 0.7184 - mse: 0.7184
4315/5000 [========================>.....] - ETA: 7s - loss: 0.7183 - mse: 0.7183
4320/5000 [========================>.....] - ETA: 7s - loss: 0.7183 - mse: 0.7183
4325/5000 [========================>.....] - ETA: 7s - loss: 0.7183 - mse: 0.7183
4330/5000 [========================>.....] - ETA: 7s - loss: 0.7182 - mse: 0.7182
4335/5000 [=========================>....] - ETA: 7s - loss: 0.7182 - mse: 0.7182
4340/5000 [=========================>....] - ETA: 7s - loss: 0.7181 - mse: 0.7181
4345/5000 [=========================>....] - ETA: 7s - loss: 0.7180 - mse: 0.7180
4350/5000 [=========================>....] - ETA: 7s - loss: 0.7181 - mse: 0.7181
4355/5000 [=========================>....] - ETA: 7s - loss: 0.7183 - mse: 0.7183
4360/5000 [=========================>....] - ETA: 7s - loss: 0.7182 - mse: 0.7182
4365/5000 [=========================>....] - ETA: 7s - loss: 0.7182 - mse: 0.7182
4370/5000 [=========================>....] - ETA: 7s - loss: 0.7183 - mse: 0.7183
4375/5000 [=========================>....] - ETA: 7s - loss: 0.7181 - mse: 0.7181
4380/5000 [=========================>....] - ETA: 7s - loss: 0.7181 - mse: 0.7181
4385/5000 [=========================>....] - ETA: 6s - loss: 0.7180 - mse: 0.7180
4390/5000 [=========================>....] - ETA: 6s - loss: 0.7181 - mse: 0.7181
4395/5000 [=========================>....] - ETA: 6s - loss: 0.7180 - mse: 0.7180
4400/5000 [=========================>....] - ETA: 6s - loss: 0.7180 - mse: 0.7180
4405/5000 [=========================>....] - ETA: 6s - loss: 0.7179 - mse: 0.7179
4410/5000 [=========================>....] - ETA: 6s - loss: 0.7180 - mse: 0.7180
4415/5000 [=========================>....] - ETA: 6s - loss: 0.7180 - mse: 0.7180
4420/5000 [=========================>....] - ETA: 6s - loss: 0.7179 - mse: 0.7179
4425/5000 [=========================>....] - ETA: 6s - loss: 0.7178 - mse: 0.7178
4430/5000 [=========================>....] - ETA: 6s - loss: 0.7177 - mse: 0.7177
4435/5000 [=========================>....] - ETA: 6s - loss: 0.7176 - mse: 0.7176
4440/5000 [=========================>....] - ETA: 6s - loss: 0.7176 - mse: 0.7176
4445/5000 [=========================>....] - ETA: 6s - loss: 0.7176 - mse: 0.7176
4450/5000 [=========================>....] - ETA: 6s - loss: 0.7176 - mse: 0.7176
4455/5000 [=========================>....] - ETA: 6s - loss: 0.7175 - mse: 0.7175
4460/5000 [=========================>....] - ETA: 6s - loss: 0.7175 - mse: 0.7175
4465/5000 [=========================>....] - ETA: 6s - loss: 0.7174 - mse: 0.7174
4470/5000 [=========================>....] - ETA: 5s - loss: 0.7174 - mse: 0.7174
4475/5000 [=========================>....] - ETA: 5s - loss: 0.7174 - mse: 0.7174
4480/5000 [=========================>....] - ETA: 5s - loss: 0.7174 - mse: 0.7174
4485/5000 [=========================>....] - ETA: 5s - loss: 0.7173 - mse: 0.7173
4490/5000 [=========================>....] - ETA: 5s - loss: 0.7173 - mse: 0.7173
4495/5000 [=========================>....] - ETA: 5s - loss: 0.7172 - mse: 0.7172
4500/5000 [==========================>...] - ETA: 5s - loss: 0.7170 - mse: 0.7170
4505/5000 [==========================>...] - ETA: 5s - loss: 0.7170 - mse: 0.7170
4510/5000 [==========================>...] - ETA: 5s - loss: 0.7170 - mse: 0.7170
4515/5000 [==========================>...] - ETA: 5s - loss: 0.7171 - mse: 0.7171
4520/5000 [==========================>...] - ETA: 5s - loss: 0.7171 - mse: 0.7171
4525/5000 [==========================>...] - ETA: 5s - loss: 0.7171 - mse: 0.7171
4530/5000 [==========================>...] - ETA: 5s - loss: 0.7171 - mse: 0.7171
4535/5000 [==========================>...] - ETA: 5s - loss: 0.7170 - mse: 0.7170
4540/5000 [==========================>...] - ETA: 5s - loss: 0.7170 - mse: 0.7170
4545/5000 [==========================>...] - ETA: 5s - loss: 0.7168 - mse: 0.7168
4550/5000 [==========================>...] - ETA: 5s - loss: 0.7168 - mse: 0.7168
4555/5000 [==========================>...] - ETA: 5s - loss: 0.7168 - mse: 0.7168
4559/5000 [==========================>...] - ETA: 4s - loss: 0.7167 - mse: 0.7167
4564/5000 [==========================>...] - ETA: 4s - loss: 0.7166 - mse: 0.7166
4569/5000 [==========================>...] - ETA: 4s - loss: 0.7167 - mse: 0.7167
4574/5000 [==========================>...] - ETA: 4s - loss: 0.7166 - mse: 0.7166
4579/5000 [==========================>...] - ETA: 4s - loss: 0.7166 - mse: 0.7166
4584/5000 [==========================>...] - ETA: 4s - loss: 0.7164 - mse: 0.7164
4589/5000 [==========================>...] - ETA: 4s - loss: 0.7164 - mse: 0.7164
4594/5000 [==========================>...] - ETA: 4s - loss: 0.7164 - mse: 0.7164
4599/5000 [==========================>...] - ETA: 4s - loss: 0.7163 - mse: 0.7163
4604/5000 [==========================>...] - ETA: 4s - loss: 0.7164 - mse: 0.7164
4609/5000 [==========================>...] - ETA: 4s - loss: 0.7165 - mse: 0.7165
4614/5000 [==========================>...] - ETA: 4s - loss: 0.7164 - mse: 0.7164
4619/5000 [==========================>...] - ETA: 4s - loss: 0.7164 - mse: 0.7164
4624/5000 [==========================>...] - ETA: 4s - loss: 0.7162 - mse: 0.7162
4629/5000 [==========================>...] - ETA: 4s - loss: 0.7162 - mse: 0.7162
4634/5000 [==========================>...] - ETA: 4s - loss: 0.7162 - mse: 0.7162
4639/5000 [==========================>...] - ETA: 4s - loss: 0.7160 - mse: 0.7160
4644/5000 [==========================>...] - ETA: 4s - loss: 0.7160 - mse: 0.7160
4649/5000 [==========================>...] - ETA: 3s - loss: 0.7158 - mse: 0.7158
4654/5000 [==========================>...] - ETA: 3s - loss: 0.7158 - mse: 0.7158
4659/5000 [==========================>...] - ETA: 3s - loss: 0.7156 - mse: 0.7156
4664/5000 [==========================>...] - ETA: 3s - loss: 0.7157 - mse: 0.7157
4669/5000 [===========================>..] - ETA: 3s - loss: 0.7159 - mse: 0.7159
4674/5000 [===========================>..] - ETA: 3s - loss: 0.7158 - mse: 0.7158
4679/5000 [===========================>..] - ETA: 3s - loss: 0.7157 - mse: 0.7157
4684/5000 [===========================>..] - ETA: 3s - loss: 0.7157 - mse: 0.7157
4688/5000 [===========================>..] - ETA: 3s - loss: 0.7155 - mse: 0.7155
4693/5000 [===========================>..] - ETA: 3s - loss: 0.7155 - mse: 0.7155
4698/5000 [===========================>..] - ETA: 3s - loss: 0.7155 - mse: 0.7155
4703/5000 [===========================>..] - ETA: 3s - loss: 0.7154 - mse: 0.7154
4708/5000 [===========================>..] - ETA: 3s - loss: 0.7155 - mse: 0.7155
4713/5000 [===========================>..] - ETA: 3s - loss: 0.7154 - mse: 0.7154
4718/5000 [===========================>..] - ETA: 3s - loss: 0.7154 - mse: 0.7154
4722/5000 [===========================>..] - ETA: 3s - loss: 0.7154 - mse: 0.7154
4727/5000 [===========================>..] - ETA: 3s - loss: 0.7153 - mse: 0.7153
4732/5000 [===========================>..] - ETA: 3s - loss: 0.7152 - mse: 0.7152
4737/5000 [===========================>..] - ETA: 2s - loss: 0.7151 - mse: 0.7151
4742/5000 [===========================>..] - ETA: 2s - loss: 0.7150 - mse: 0.7150
4747/5000 [===========================>..] - ETA: 2s - loss: 0.7149 - mse: 0.7149
4752/5000 [===========================>..] - ETA: 2s - loss: 0.7148 - mse: 0.7148
4757/5000 [===========================>..] - ETA: 2s - loss: 0.7148 - mse: 0.7148
4762/5000 [===========================>..] - ETA: 2s - loss: 0.7149 - mse: 0.7149
4767/5000 [===========================>..] - ETA: 2s - loss: 0.7148 - mse: 0.7148
4772/5000 [===========================>..] - ETA: 2s - loss: 0.7147 - mse: 0.7147
4777/5000 [===========================>..] - ETA: 2s - loss: 0.7147 - mse: 0.7147
4782/5000 [===========================>..] - ETA: 2s - loss: 0.7146 - mse: 0.7146
4787/5000 [===========================>..] - ETA: 2s - loss: 0.7145 - mse: 0.7145
4792/5000 [===========================>..] - ETA: 2s - loss: 0.7145 - mse: 0.7145
4797/5000 [===========================>..] - ETA: 2s - loss: 0.7145 - mse: 0.7145
4802/5000 [===========================>..] - ETA: 2s - loss: 0.7144 - mse: 0.7144
4807/5000 [===========================>..] - ETA: 2s - loss: 0.7144 - mse: 0.7144
4812/5000 [===========================>..] - ETA: 2s - loss: 0.7144 - mse: 0.7144
4817/5000 [===========================>..] - ETA: 2s - loss: 0.7142 - mse: 0.7142
4821/5000 [===========================>..] - ETA: 2s - loss: 0.7143 - mse: 0.7143
4826/5000 [===========================>..] - ETA: 1s - loss: 0.7144 - mse: 0.7144
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7143 - mse: 0.7143
4836/5000 [============================>.] - ETA: 1s - loss: 0.7143 - mse: 0.7143
4841/5000 [============================>.] - ETA: 1s - loss: 0.7142 - mse: 0.7142
4846/5000 [============================>.] - ETA: 1s - loss: 0.7143 - mse: 0.7143
4851/5000 [============================>.] - ETA: 1s - loss: 0.7143 - mse: 0.7143
4856/5000 [============================>.] - ETA: 1s - loss: 0.7143 - mse: 0.7143
4861/5000 [============================>.] - ETA: 1s - loss: 0.7142 - mse: 0.7142
4866/5000 [============================>.] - ETA: 1s - loss: 0.7142 - mse: 0.7142
4871/5000 [============================>.] - ETA: 1s - loss: 0.7141 - mse: 0.7141
4876/5000 [============================>.] - ETA: 1s - loss: 0.7140 - mse: 0.7140
4881/5000 [============================>.] - ETA: 1s - loss: 0.7141 - mse: 0.7141
4886/5000 [============================>.] - ETA: 1s - loss: 0.7141 - mse: 0.7141
4891/5000 [============================>.] - ETA: 1s - loss: 0.7140 - mse: 0.7140
4896/5000 [============================>.] - ETA: 1s - loss: 0.7139 - mse: 0.7139
4901/5000 [============================>.] - ETA: 1s - loss: 0.7139 - mse: 0.7139
4906/5000 [============================>.] - ETA: 1s - loss: 0.7138 - mse: 0.7138
4911/5000 [============================>.] - ETA: 1s - loss: 0.7137 - mse: 0.7137
4916/5000 [============================>.] - ETA: 0s - loss: 0.7137 - mse: 0.7137
4921/5000 [============================>.] - ETA: 0s - loss: 0.7137 - mse: 0.7137
4926/5000 [============================>.] - ETA: 0s - loss: 0.7137 - mse: 0.7137
4931/5000 [============================>.] - ETA: 0s - loss: 0.7136 - mse: 0.7136
4936/5000 [============================>.] - ETA: 0s - loss: 0.7135 - mse: 0.7135
4941/5000 [============================>.] - ETA: 0s - loss: 0.7135 - mse: 0.7135
4946/5000 [============================>.] - ETA: 0s - loss: 0.7135 - mse: 0.7135
4950/5000 [============================>.] - ETA: 0s - loss: 0.7136 - mse: 0.7136
4955/5000 [============================>.] - ETA: 0s - loss: 0.7136 - mse: 0.7136
4960/5000 [============================>.] - ETA: 0s - loss: 0.7135 - mse: 0.7135
4965/5000 [============================>.] - ETA: 0s - loss: 0.7136 - mse: 0.7136
4970/5000 [============================>.] - ETA: 0s - loss: 0.7136 - mse: 0.7136
4975/5000 [============================>.] - ETA: 0s - loss: 0.7136 - mse: 0.7136
4980/5000 [============================>.] - ETA: 0s - loss: 0.7135 - mse: 0.7135
4985/5000 [============================>.] - ETA: 0s - loss: 0.7134 - mse: 0.7134
4990/5000 [============================>.] - ETA: 0s - loss: 0.7135 - mse: 0.7135
4995/5000 [============================>.] - ETA: 0s - loss: 0.7134 - mse: 0.7134
5000/5000 [==============================] - ETA: 0s - loss: 0.7134 - mse: 0.7134
5000/5000 [==============================] - 73s 15ms/step - loss: 0.7134 - mse: 0.7134 - val_loss: 0.6829 - val_mse: 0.6829
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.6828963160514832

Best val_loss So Far: 0.6828963160514832
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:15 - loss: 0.9190 - mse: 0.9190
   6/5000 [..............................] - ETA: 51s - loss: 0.9501 - mse: 0.9501  
  11/5000 [..............................] - ETA: 51s - loss: 1.0631 - mse: 1.0631
  16/5000 [..............................] - ETA: 51s - loss: 1.1132 - mse: 1.1132
  21/5000 [..............................] - ETA: 51s - loss: 1.0561 - mse: 1.0561
  26/5000 [..............................] - ETA: 51s - loss: 1.0729 - mse: 1.0729
  31/5000 [..............................] - ETA: 51s - loss: 1.0283 - mse: 1.0283
  36/5000 [..............................] - ETA: 51s - loss: 0.9744 - mse: 0.9744
  41/5000 [..............................] - ETA: 51s - loss: 1.0110 - mse: 1.0110
  46/5000 [..............................] - ETA: 51s - loss: 1.0064 - mse: 1.0064
  51/5000 [..............................] - ETA: 51s - loss: 1.0061 - mse: 1.0061
  56/5000 [..............................] - ETA: 51s - loss: 0.9965 - mse: 0.9965
  61/5000 [..............................] - ETA: 50s - loss: 0.9927 - mse: 0.9927
  66/5000 [..............................] - ETA: 50s - loss: 0.9907 - mse: 0.9907
  71/5000 [..............................] - ETA: 50s - loss: 1.0048 - mse: 1.0048
  76/5000 [..............................] - ETA: 50s - loss: 1.0054 - mse: 1.0054
  81/5000 [..............................] - ETA: 50s - loss: 1.0069 - mse: 1.0069
  86/5000 [..............................] - ETA: 50s - loss: 0.9812 - mse: 0.9812
  91/5000 [..............................] - ETA: 50s - loss: 1.0045 - mse: 1.0045
  96/5000 [..............................] - ETA: 50s - loss: 1.0218 - mse: 1.0218
 101/5000 [..............................] - ETA: 50s - loss: 1.0317 - mse: 1.0317
 106/5000 [..............................] - ETA: 50s - loss: 1.0327 - mse: 1.0327
 111/5000 [..............................] - ETA: 50s - loss: 1.0090 - mse: 1.0090
 116/5000 [..............................] - ETA: 50s - loss: 0.9962 - mse: 0.9962
 121/5000 [..............................] - ETA: 50s - loss: 1.0001 - mse: 1.0001
 126/5000 [..............................] - ETA: 50s - loss: 1.0002 - mse: 1.0002
 131/5000 [..............................] - ETA: 49s - loss: 1.0029 - mse: 1.0029
 136/5000 [..............................] - ETA: 49s - loss: 1.0000 - mse: 1.0000
 141/5000 [..............................] - ETA: 49s - loss: 1.0034 - mse: 1.0034
 146/5000 [..............................] - ETA: 49s - loss: 1.0108 - mse: 1.0108
 151/5000 [..............................] - ETA: 49s - loss: 1.0049 - mse: 1.0049
