2021-10-07 02:40:25.938483: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:26.138212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:43 - loss: 1.1165 - mse: 1.1165
4455/5000 [=========================>....] - ETA: 6s - loss: 0.7555 - mse: 0.7555
4460/5000 [=========================>....] - ETA: 6s - loss: 0.7555 - mse: 0.7555
4465/5000 [=========================>....] - ETA: 6s - loss: 0.7556 - mse: 0.7556
4470/5000 [=========================>....] - ETA: 6s - loss: 0.7555 - mse: 0.7555
4475/5000 [=========================>....] - ETA: 6s - loss: 0.7556 - mse: 0.7556
4480/5000 [=========================>....] - ETA: 6s - loss: 0.7554 - mse: 0.7554
4485/5000 [=========================>....] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4490/5000 [=========================>....] - ETA: 5s - loss: 0.7553 - mse: 0.7553
4495/5000 [=========================>....] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4500/5000 [==========================>...] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4505/5000 [==========================>...] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4510/5000 [==========================>...] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4515/5000 [==========================>...] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4520/5000 [==========================>...] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4525/5000 [==========================>...] - ETA: 5s - loss: 0.7554 - mse: 0.7554
4530/5000 [==========================>...] - ETA: 5s - loss: 0.7553 - mse: 0.7553
4535/5000 [==========================>...] - ETA: 5s - loss: 0.7552 - mse: 0.7552
4540/5000 [==========================>...] - ETA: 5s - loss: 0.7552 - mse: 0.7552
4545/5000 [==========================>...] - ETA: 5s - loss: 0.7553 - mse: 0.7553
4550/5000 [==========================>...] - ETA: 5s - loss: 0.7552 - mse: 0.7552
4555/5000 [==========================>...] - ETA: 5s - loss: 0.7551 - mse: 0.7551
4560/5000 [==========================>...] - ETA: 5s - loss: 0.7551 - mse: 0.7551
4565/5000 [==========================>...] - ETA: 5s - loss: 0.7550 - mse: 0.7550
4570/5000 [==========================>...] - ETA: 4s - loss: 0.7550 - mse: 0.7550
4575/5000 [==========================>...] - ETA: 4s - loss: 0.7549 - mse: 0.7549
4580/5000 [==========================>...] - ETA: 4s - loss: 0.7549 - mse: 0.7549
4585/5000 [==========================>...] - ETA: 4s - loss: 0.7549 - mse: 0.7549
4590/5000 [==========================>...] - ETA: 4s - loss: 0.7548 - mse: 0.7548
4595/5000 [==========================>...] - ETA: 4s - loss: 0.7549 - mse: 0.7549
4600/5000 [==========================>...] - ETA: 4s - loss: 0.7548 - mse: 0.7548
4605/5000 [==========================>...] - ETA: 4s - loss: 0.7548 - mse: 0.7548
4610/5000 [==========================>...] - ETA: 4s - loss: 0.7547 - mse: 0.7547
4615/5000 [==========================>...] - ETA: 4s - loss: 0.7547 - mse: 0.7547
4620/5000 [==========================>...] - ETA: 4s - loss: 0.7549 - mse: 0.7549
4625/5000 [==========================>...] - ETA: 4s - loss: 0.7548 - mse: 0.7548
4630/5000 [==========================>...] - ETA: 4s - loss: 0.7547 - mse: 0.7547
4635/5000 [==========================>...] - ETA: 4s - loss: 0.7547 - mse: 0.7547
4640/5000 [==========================>...] - ETA: 4s - loss: 0.7546 - mse: 0.7546
4645/5000 [==========================>...] - ETA: 4s - loss: 0.7546 - mse: 0.7546
4650/5000 [==========================>...] - ETA: 4s - loss: 0.7545 - mse: 0.7545
4655/5000 [==========================>...] - ETA: 3s - loss: 0.7544 - mse: 0.7544
4660/5000 [==========================>...] - ETA: 3s - loss: 0.7543 - mse: 0.7543
4665/5000 [==========================>...] - ETA: 3s - loss: 0.7543 - mse: 0.7543
4670/5000 [===========================>..] - ETA: 3s - loss: 0.7544 - mse: 0.7544
4675/5000 [===========================>..] - ETA: 3s - loss: 0.7543 - mse: 0.7543
4680/5000 [===========================>..] - ETA: 3s - loss: 0.7541 - mse: 0.7541
4685/5000 [===========================>..] - ETA: 3s - loss: 0.7541 - mse: 0.7541
4690/5000 [===========================>..] - ETA: 3s - loss: 0.7540 - mse: 0.7540
4695/5000 [===========================>..] - ETA: 3s - loss: 0.7540 - mse: 0.7540
4700/5000 [===========================>..] - ETA: 3s - loss: 0.7540 - mse: 0.7540
4705/5000 [===========================>..] - ETA: 3s - loss: 0.7539 - mse: 0.7539
4710/5000 [===========================>..] - ETA: 3s - loss: 0.7540 - mse: 0.7540
4715/5000 [===========================>..] - ETA: 3s - loss: 0.7540 - mse: 0.7540
4720/5000 [===========================>..] - ETA: 3s - loss: 0.7538 - mse: 0.7538
4725/5000 [===========================>..] - ETA: 3s - loss: 0.7539 - mse: 0.7539
4730/5000 [===========================>..] - ETA: 3s - loss: 0.7538 - mse: 0.7538
4735/5000 [===========================>..] - ETA: 3s - loss: 0.7537 - mse: 0.7537
4740/5000 [===========================>..] - ETA: 3s - loss: 0.7537 - mse: 0.7537
4745/5000 [===========================>..] - ETA: 2s - loss: 0.7536 - mse: 0.7536
4750/5000 [===========================>..] - ETA: 2s - loss: 0.7536 - mse: 0.7536
4755/5000 [===========================>..] - ETA: 2s - loss: 0.7536 - mse: 0.7536
4760/5000 [===========================>..] - ETA: 2s - loss: 0.7536 - mse: 0.7536
4765/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4770/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4775/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4780/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4785/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4790/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4795/5000 [===========================>..] - ETA: 2s - loss: 0.7535 - mse: 0.7535
4800/5000 [===========================>..] - ETA: 2s - loss: 0.7534 - mse: 0.7534
4805/5000 [===========================>..] - ETA: 2s - loss: 0.7533 - mse: 0.7533
4810/5000 [===========================>..] - ETA: 2s - loss: 0.7532 - mse: 0.7532
4815/5000 [===========================>..] - ETA: 2s - loss: 0.7531 - mse: 0.7531
4820/5000 [===========================>..] - ETA: 2s - loss: 0.7529 - mse: 0.7529
4825/5000 [===========================>..] - ETA: 2s - loss: 0.7528 - mse: 0.7528
4830/5000 [===========================>..] - ETA: 1s - loss: 0.7528 - mse: 0.7528
4835/5000 [============================>.] - ETA: 1s - loss: 0.7528 - mse: 0.7528
4840/5000 [============================>.] - ETA: 1s - loss: 0.7527 - mse: 0.7527
4845/5000 [============================>.] - ETA: 1s - loss: 0.7526 - mse: 0.7526
4850/5000 [============================>.] - ETA: 1s - loss: 0.7526 - mse: 0.7526
4855/5000 [============================>.] - ETA: 1s - loss: 0.7527 - mse: 0.7527
4860/5000 [============================>.] - ETA: 1s - loss: 0.7527 - mse: 0.7527
4865/5000 [============================>.] - ETA: 1s - loss: 0.7526 - mse: 0.7526
4870/5000 [============================>.] - ETA: 1s - loss: 0.7525 - mse: 0.7525
4875/5000 [============================>.] - ETA: 1s - loss: 0.7526 - mse: 0.7526
4880/5000 [============================>.] - ETA: 1s - loss: 0.7525 - mse: 0.7525
4885/5000 [============================>.] - ETA: 1s - loss: 0.7524 - mse: 0.7524
4890/5000 [============================>.] - ETA: 1s - loss: 0.7523 - mse: 0.7523
4895/5000 [============================>.] - ETA: 1s - loss: 0.7523 - mse: 0.7523
4900/5000 [============================>.] - ETA: 1s - loss: 0.7523 - mse: 0.7523
4905/5000 [============================>.] - ETA: 1s - loss: 0.7523 - mse: 0.7523
4910/5000 [============================>.] - ETA: 1s - loss: 0.7523 - mse: 0.7523
4915/5000 [============================>.] - ETA: 0s - loss: 0.7523 - mse: 0.7523
4920/5000 [============================>.] - ETA: 0s - loss: 0.7524 - mse: 0.7524
4925/5000 [============================>.] - ETA: 0s - loss: 0.7522 - mse: 0.7522
4930/5000 [============================>.] - ETA: 0s - loss: 0.7522 - mse: 0.7522
4935/5000 [============================>.] - ETA: 0s - loss: 0.7522 - mse: 0.7522
4940/5000 [============================>.] - ETA: 0s - loss: 0.7521 - mse: 0.7521
4945/5000 [============================>.] - ETA: 0s - loss: 0.7521 - mse: 0.7521
4950/5000 [============================>.] - ETA: 0s - loss: 0.7520 - mse: 0.7520
4955/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
4960/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
4965/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
4970/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
4975/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
4980/5000 [============================>.] - ETA: 0s - loss: 0.7518 - mse: 0.7518
4985/5000 [============================>.] - ETA: 0s - loss: 0.7518 - mse: 0.7518
4990/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
4995/5000 [============================>.] - ETA: 0s - loss: 0.7519 - mse: 0.7519
5000/5000 [==============================] - ETA: 0s - loss: 0.7520 - mse: 0.7520
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7520 - mse: 0.7520 - val_loss: 0.7214 - val_mse: 0.7214
[2K
[2K
Trial 2 Complete [00h 01m 27s]
val_loss: 0.7213796973228455

Best val_loss So Far: 0.7213796973228455
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:30 - loss: 0.4725 - mse: 0.4725
   6/5000 [..............................] - ETA: 53s - loss: 1.1148 - mse: 1.1148  
  11/5000 [..............................] - ETA: 53s - loss: 1.1125 - mse: 1.1125
  16/5000 [..............................] - ETA: 53s - loss: 1.1174 - mse: 1.1174
  21/5000 [..............................] - ETA: 53s - loss: 1.1154 - mse: 1.1154
  26/5000 [..............................] - ETA: 53s - loss: 1.1324 - mse: 1.1324
  31/5000 [..............................] - ETA: 53s - loss: 1.1596 - mse: 1.1596
  36/5000 [..............................] - ETA: 53s - loss: 1.1169 - mse: 1.1169
  41/5000 [..............................] - ETA: 53s - loss: 1.1366 - mse: 1.1366
  46/5000 [..............................] - ETA: 53s - loss: 1.1429 - mse: 1.1429
  51/5000 [..............................] - ETA: 53s - loss: 1.1754 - mse: 1.1754
  56/5000 [..............................] - ETA: 53s - loss: 1.1590 - mse: 1.1590
  61/5000 [..............................] - ETA: 53s - loss: 1.1097 - mse: 1.1097
  66/5000 [..............................] - ETA: 53s - loss: 1.1052 - mse: 1.1052
  71/5000 [..............................] - ETA: 53s - loss: 1.1160 - mse: 1.1160
  76/5000 [..............................] - ETA: 53s - loss: 1.1146 - mse: 1.1146
  81/5000 [..............................] - ETA: 53s - loss: 1.1275 - mse: 1.1275
  86/5000 [..............................] - ETA: 53s - loss: 1.1146 - mse: 1.1146
  91/5000 [..............................] - ETA: 53s - loss: 1.1264 - mse: 1.1264
  96/5000 [..............................] - ETA: 53s - loss: 1.1096 - mse: 1.1096
 101/5000 [..............................] - ETA: 53s - loss: 1.1199 - mse: 1.1199
 106/5000 [..............................] - ETA: 52s - loss: 1.1173 - mse: 1.1173
 111/5000 [..............................] - ETA: 52s - loss: 1.1180 - mse: 1.1180
 116/5000 [..............................] - ETA: 52s - loss: 1.1265 - mse: 1.1265
 121/5000 [..............................] - ETA: 52s - loss: 1.1272 - mse: 1.1272
 126/5000 [..............................] - ETA: 52s - loss: 1.1383 - mse: 1.1383
 131/5000 [..............................] - ETA: 52s - loss: 1.1519 - mse: 1.1519
 136/5000 [..............................] - ETA: 52s - loss: 1.1464 - mse: 1.1464
 141/5000 [..............................] - ETA: 52s - loss: 1.1457 - mse: 1.1457
 146/5000 [..............................] - ETA: 52s - loss: 1.1434 - mse: 1.1434
 151/5000 [..............................] - ETA: 52s - loss: 1.1465 - mse: 1.1465
 156/5000 [..............................] - ETA: 52s - loss: 1.1438 - mse: 1.1438
 161/5000 [..............................] - ETA: 52s - loss: 1.1555 - mse: 1.1555
 166/5000 [..............................] - ETA: 52s - loss: 1.1601 - mse: 1.1601
 171/5000 [>.............................] - ETA: 52s - loss: 1.1660 - mse: 1.1660
 176/5000 [>.............................] - ETA: 52s - loss: 1.1744 - mse: 1.1744
 181/5000 [>.............................] - ETA: 52s - loss: 1.1721 - mse: 1.1721
 186/5000 [>.............................] - ETA: 52s - loss: 1.1735 - mse: 1.1735
 191/5000 [>.............................] - ETA: 52s - loss: 1.1739 - mse: 1.1739
 196/5000 [>.............................] - ETA: 52s - loss: 1.1681 - mse: 1.1681
 201/5000 [>.............................] - ETA: 51s - loss: 1.1692 - mse: 1.1692
 206/5000 [>.............................] - ETA: 51s - loss: 1.1712 - mse: 1.1712
 211/5000 [>.............................] - ETA: 51s - loss: 1.1686 - mse: 1.1686
 216/5000 [>.............................] - ETA: 51s - loss: 1.1683 - mse: 1.1683
 221/5000 [>.............................] - ETA: 51s - loss: 1.1550 - mse: 1.1550
 226/5000 [>.............................] - ETA: 51s - loss: 1.1561 - mse: 1.1561
 231/5000 [>.............................] - ETA: 51s - loss: 1.1549 - mse: 1.1549
 236/5000 [>.............................] - ETA: 51s - loss: 1.1462 - mse: 1.1462
 241/5000 [>.............................] - ETA: 51s - loss: 1.1481 - mse: 1.1481
 246/5000 [>.............................] - ETA: 51s - loss: 1.1433 - mse: 1.1433
 251/5000 [>.............................] - ETA: 51s - loss: 1.1468 - mse: 1.1468
 256/5000 [>.............................] - ETA: 51s - loss: 1.1445 - mse: 1.1445
 261/5000 [>.............................] - ETA: 51s - loss: 1.1444 - mse: 1.1444
 266/5000 [>.............................] - ETA: 51s - loss: 1.1510 - mse: 1.1510
 271/5000 [>.............................] - ETA: 51s - loss: 1.1508 - mse: 1.1508
 276/5000 [>.............................] - ETA: 51s - loss: 1.1467 - mse: 1.1467
 281/5000 [>.............................] - ETA: 51s - loss: 1.1451 - mse: 1.1451
 286/5000 [>.............................] - ETA: 51s - loss: 1.1444 - mse: 1.1444
 291/5000 [>.............................] - ETA: 50s - loss: 1.1456 - mse: 1.1456
 296/5000 [>.............................] - ETA: 50s - loss: 1.1474 - mse: 1.1474
 301/5000 [>.............................] - ETA: 50s - loss: 1.1490 - mse: 1.1490
 306/5000 [>.............................] - ETA: 50s - loss: 1.1514 - mse: 1.1514
 311/5000 [>.............................] - ETA: 50s - loss: 1.1552 - mse: 1.1552
 316/5000 [>.............................] - ETA: 50s - loss: 1.1508 - mse: 1.1508
 321/5000 [>.............................] - ETA: 50s - loss: 1.1567 - mse: 1.1567
 326/5000 [>.............................] - ETA: 50s - loss: 1.1585 - mse: 1.1585
 331/5000 [>.............................] - ETA: 50s - loss: 1.1570 - mse: 1.1570
 336/5000 [=>............................] - ETA: 50s - loss: 1.1619 - mse: 1.1619
 341/5000 [=>............................] - ETA: 50s - loss: 1.1612 - mse: 1.1612
 346/5000 [=>............................] - ETA: 50s - loss: 1.1598 - mse: 1.1598
 351/5000 [=>............................] - ETA: 50s - loss: 1.1571 - mse: 1.1571
 356/5000 [=>............................] - ETA: 50s - loss: 1.1589 - mse: 1.1589
 361/5000 [=>............................] - ETA: 50s - loss: 1.1617 - mse: 1.1617
 366/5000 [=>............................] - ETA: 50s - loss: 1.1653 - mse: 1.1653
 371/5000 [=>............................] - ETA: 50s - loss: 1.1618 - mse: 1.1618
 376/5000 [=>............................] - ETA: 50s - loss: 1.1606 - mse: 1.1606
 381/5000 [=>............................] - ETA: 50s - loss: 1.1599 - mse: 1.1599
 386/5000 [=>............................] - ETA: 49s - loss: 1.1597 - mse: 1.1597
 391/5000 [=>............................] - ETA: 49s - loss: 1.1592 - mse: 1.1592
 396/5000 [=>............................] - ETA: 49s - loss: 1.1570 - mse: 1.1570
 401/5000 [=>............................] - ETA: 49s - loss: 1.1592 - mse: 1.1592
 406/5000 [=>............................] - ETA: 49s - loss: 1.1569 - mse: 1.1569
 411/5000 [=>............................] - ETA: 49s - loss: 1.1563 - mse: 1.1563
 416/5000 [=>............................] - ETA: 49s - loss: 1.1555 - mse: 1.1555
 421/5000 [=>............................] - ETA: 49s - loss: 1.1508 - mse: 1.1508
 426/5000 [=>............................] - ETA: 49s - loss: 1.1474 - mse: 1.1474
 431/5000 [=>............................] - ETA: 49s - loss: 1.1485 - mse: 1.1485
 436/5000 [=>............................] - ETA: 49s - loss: 1.1484 - mse: 1.1484
 441/5000 [=>............................] - ETA: 49s - loss: 1.1474 - mse: 1.1474
 446/5000 [=>............................] - ETA: 49s - loss: 1.1447 - mse: 1.1447
 451/5000 [=>............................] - ETA: 49s - loss: 1.1443 - mse: 1.1443
 456/5000 [=>............................] - ETA: 49s - loss: 1.1449 - mse: 1.1449
 461/5000 [=>............................] - ETA: 49s - loss: 1.1458 - mse: 1.1458
 466/5000 [=>............................] - ETA: 49s - loss: 1.1484 - mse: 1.1484
 471/5000 [=>............................] - ETA: 49s - loss: 1.1480 - mse: 1.1480
 476/5000 [=>............................] - ETA: 48s - loss: 1.1500 - mse: 1.1500
 481/5000 [=>............................] - ETA: 48s - loss: 1.1508 - mse: 1.1508
 486/5000 [=>............................] - ETA: 48s - loss: 1.1535 - mse: 1.1535
 491/5000 [=>............................] - ETA: 48s - loss: 1.1536 - mse: 1.1536
 496/5000 [=>............................] - ETA: 48s - loss: 1.1558 - mse: 1.1558
 501/5000 [==>...........................] - ETA: 48s - loss: 1.1570 - mse: 1.1570
 506/5000 [==>...........................] - ETA: 48s - loss: 1.1593 - mse: 1.1593
 511/5000 [==>...........................] - ETA: 48s - loss: 1.1559 - mse: 1.1559
 516/5000 [==>...........................] - ETA: 48s - loss: 1.1564 - mse: 1.1564
 521/5000 [==>...........................] - ETA: 48s - loss: 1.1564 - mse: 1.1564
 526/5000 [==>...........................] - ETA: 48s - loss: 1.1554 - mse: 1.1554
 531/5000 [==>...........................] - ETA: 48s - loss: 1.1537 - mse: 1.1537
 536/5000 [==>...........................] - ETA: 48s - loss: 1.1526 - mse: 1.1526
 541/5000 [==>...........................] - ETA: 48s - loss: 1.1520 - mse: 1.1520
 546/5000 [==>...........................] - ETA: 48s - loss: 1.1508 - mse: 1.1508
 551/5000 [==>...........................] - ETA: 48s - loss: 1.1519 - mse: 1.1519
 556/5000 [==>...........................] - ETA: 48s - loss: 1.1520 - mse: 1.1520
 561/5000 [==>...........................] - ETA: 48s - loss: 1.1525 - mse: 1.1525
 566/5000 [==>...........................] - ETA: 48s - loss: 1.1520 - mse: 1.1520
 571/5000 [==>...........................] - ETA: 47s - loss: 1.1507 - mse: 1.1507
 576/5000 [==>...........................] - ETA: 47s - loss: 1.1513 - mse: 1.1513
 581/5000 [==>...........................] - ETA: 47s - loss: 1.1530 - mse: 1.1530
 586/5000 [==>...........................] - ETA: 47s - loss: 1.1542 - mse: 1.1542
 591/5000 [==>...........................] - ETA: 47s - loss: 1.1547 - mse: 1.1547
 596/5000 [==>...........................] - ETA: 47s - loss: 1.1535 - mse: 1.1535
 601/5000 [==>...........................] - ETA: 47s - loss: 1.1555 - mse: 1.1555
 606/5000 [==>...........................] - ETA: 47s - loss: 1.1548 - mse: 1.1548
 611/5000 [==>...........................] - ETA: 47s - loss: 1.1542 - mse: 1.1542
 616/5000 [==>...........................] - ETA: 47s - loss: 1.1519 - mse: 1.1519
 621/5000 [==>...........................] - ETA: 47s - loss: 1.1492 - mse: 1.1492
 626/5000 [==>...........................] - ETA: 47s - loss: 1.1504 - mse: 1.1504
 631/5000 [==>...........................] - ETA: 47s - loss: 1.1515 - mse: 1.1515
 636/5000 [==>...........................] - ETA: 47s - loss: 1.1506 - mse: 1.1506
 641/5000 [==>...........................] - ETA: 47s - loss: 1.1505 - mse: 1.1505
 646/5000 [==>...........................] - ETA: 47s - loss: 1.1489 - mse: 1.1489
 651/5000 [==>...........................] - ETA: 47s - loss: 1.1492 - mse: 1.1492
 656/5000 [==>...........................] - ETA: 47s - loss: 1.1478 - mse: 1.1478
 661/5000 [==>...........................] - ETA: 46s - loss: 1.1477 - mse: 1.1477
 666/5000 [==>...........................] - ETA: 46s - loss: 1.1492 - mse: 1.1492
 671/5000 [===>..........................] - ETA: 46s - loss: 1.1496 - mse: 1.1496
 676/5000 [===>..........................] - ETA: 46s - loss: 1.1485 - mse: 1.1485
 681/5000 [===>..........................] - ETA: 46s - loss: 1.1467 - mse: 1.1467
 686/5000 [===>..........................] - ETA: 46s - loss: 1.1467 - mse: 1.1467
 691/5000 [===>..........................] - ETA: 46s - loss: 1.1464 - mse: 1.1464
 696/5000 [===>..........................] - ETA: 46s - loss: 1.1453 - mse: 1.1453
 701/5000 [===>..........................] - ETA: 46s - loss: 1.1443 - mse: 1.1443
 706/5000 [===>..........................] - ETA: 46s - loss: 1.1440 - mse: 1.1440
 711/5000 [===>..........................] - ETA: 46s - loss: 1.1436 - mse: 1.1436
 716/5000 [===>..........................] - ETA: 46s - loss: 1.1430 - mse: 1.1430
 721/5000 [===>..........................] - ETA: 46s - loss: 1.1446 - mse: 1.1446
 726/5000 [===>..........................] - ETA: 46s - loss: 1.1446 - mse: 1.1446
 731/5000 [===>..........................] - ETA: 46s - loss: 1.1438 - mse: 1.1438
 736/5000 [===>..........................] - ETA: 46s - loss: 1.1445 - mse: 1.1445
 741/5000 [===>..........................] - ETA: 46s - loss: 1.1443 - mse: 1.1443
 746/5000 [===>..........................] - ETA: 46s - loss: 1.1466 - mse: 1.1466
 751/5000 [===>..........................] - ETA: 45s - loss: 1.1466 - mse: 1.1466
 756/5000 [===>..........................] - ETA: 45s - loss: 1.1473 - mse: 1.1473
 761/5000 [===>..........................] - ETA: 45s - loss: 1.1471 - mse: 1.1471
 766/5000 [===>..........................] - ETA: 45s - loss: 1.1467 - mse: 1.1467
 771/5000 [===>..........................] - ETA: 45s - loss: 1.1460 - mse: 1.1460
 776/5000 [===>..........................] - ETA: 45s - loss: 1.1448 - mse: 1.1448
 781/5000 [===>..........................] - ETA: 45s - loss: 1.1453 - mse: 1.1453
 786/5000 [===>..........................] - ETA: 45s - loss: 1.1434 - mse: 1.1434
 791/5000 [===>..........................] - ETA: 45s - loss: 1.1433 - mse: 1.1433
