2021-10-07 01:05:51.396020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:05:51.590515: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:59 - loss: 0.9576 - mse: 0.9576
1721/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1726/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1731/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1736/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1741/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1746/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1751/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1756/5000 [=========>....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1761/5000 [=========>....................] - ETA: 35s - loss: 0.8158 - mse: 0.8158
1766/5000 [=========>....................] - ETA: 34s - loss: 0.8157 - mse: 0.8157
1771/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1776/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1781/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1786/5000 [=========>....................] - ETA: 34s - loss: 0.8157 - mse: 0.8157
1791/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1796/5000 [=========>....................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1801/5000 [=========>....................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1806/5000 [=========>....................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1811/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1816/5000 [=========>....................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1821/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1826/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1831/5000 [=========>....................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1836/5000 [==========>...................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1841/5000 [==========>...................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1846/5000 [==========>...................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1851/5000 [==========>...................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1856/5000 [==========>...................] - ETA: 34s - loss: 0.8157 - mse: 0.8157
1861/5000 [==========>...................] - ETA: 33s - loss: 0.8158 - mse: 0.8158
1866/5000 [==========>...................] - ETA: 33s - loss: 0.8157 - mse: 0.8157
1871/5000 [==========>...................] - ETA: 33s - loss: 0.8157 - mse: 0.8157
1876/5000 [==========>...................] - ETA: 33s - loss: 0.8157 - mse: 0.8157
1881/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1886/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1891/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1896/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1901/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1906/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1911/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1916/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1921/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1926/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1931/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1936/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1941/5000 [==========>...................] - ETA: 33s - loss: 0.8155 - mse: 0.8155
1946/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1951/5000 [==========>...................] - ETA: 33s - loss: 0.8156 - mse: 0.8156
1956/5000 [==========>...................] - ETA: 32s - loss: 0.8157 - mse: 0.8157
1961/5000 [==========>...................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
1966/5000 [==========>...................] - ETA: 32s - loss: 0.8157 - mse: 0.8157
1971/5000 [==========>...................] - ETA: 32s - loss: 0.8157 - mse: 0.8157
1976/5000 [==========>...................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
1981/5000 [==========>...................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
1986/5000 [==========>...................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
1991/5000 [==========>...................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
1996/5000 [==========>...................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
2001/5000 [===========>..................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
2006/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2011/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2016/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2021/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2026/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2031/5000 [===========>..................] - ETA: 32s - loss: 0.8156 - mse: 0.8156
2036/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2041/5000 [===========>..................] - ETA: 32s - loss: 0.8155 - mse: 0.8155
2046/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2051/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2056/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2061/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2066/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2071/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2076/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2081/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2086/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2091/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2096/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2101/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2106/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2111/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2116/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2121/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2126/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2131/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2136/5000 [===========>..................] - ETA: 31s - loss: 0.8154 - mse: 0.8154
2141/5000 [===========>..................] - ETA: 31s - loss: 0.8153 - mse: 0.8153
2146/5000 [===========>..................] - ETA: 30s - loss: 0.8153 - mse: 0.8153
2151/5000 [===========>..................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2156/5000 [===========>..................] - ETA: 30s - loss: 0.8153 - mse: 0.8153
2161/5000 [===========>..................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2166/5000 [===========>..................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2171/5000 [============>.................] - ETA: 30s - loss: 0.8153 - mse: 0.8153
2176/5000 [============>.................] - ETA: 30s - loss: 0.8153 - mse: 0.8153
2181/5000 [============>.................] - ETA: 30s - loss: 0.8153 - mse: 0.8153
2186/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2191/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2196/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2201/5000 [============>.................] - ETA: 30s - loss: 0.8153 - mse: 0.8153
2206/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2211/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2216/5000 [============>.................] - ETA: 30s - loss: 0.8151 - mse: 0.8151
2221/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2226/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2231/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2236/5000 [============>.................] - ETA: 30s - loss: 0.8152 - mse: 0.8152
2241/5000 [============>.................] - ETA: 29s - loss: 0.8152 - mse: 0.8152
2246/5000 [============>.................] - ETA: 29s - loss: 0.8151 - mse: 0.8151
2251/5000 [============>.................] - ETA: 29s - loss: 0.8151 - mse: 0.8151
2256/5000 [============>.................] - ETA: 29s - loss: 0.8150 - mse: 0.8150
2261/5000 [============>.................] - ETA: 29s - loss: 0.8150 - mse: 0.8150
2266/5000 [============>.................] - ETA: 29s - loss: 0.8149 - mse: 0.8149
2271/5000 [============>.................] - ETA: 29s - loss: 0.8149 - mse: 0.8149
2276/5000 [============>.................] - ETA: 29s - loss: 0.8148 - mse: 0.8148
2281/5000 [============>.................] - ETA: 29s - loss: 0.8148 - mse: 0.8148
2286/5000 [============>.................] - ETA: 29s - loss: 0.8148 - mse: 0.8148
2291/5000 [============>.................] - ETA: 29s - loss: 0.8148 - mse: 0.8148
2296/5000 [============>.................] - ETA: 29s - loss: 0.8147 - mse: 0.8147
2301/5000 [============>.................] - ETA: 29s - loss: 0.8147 - mse: 0.8147
2306/5000 [============>.................] - ETA: 29s - loss: 0.8147 - mse: 0.8147
2311/5000 [============>.................] - ETA: 29s - loss: 0.8147 - mse: 0.8147
2316/5000 [============>.................] - ETA: 29s - loss: 0.8147 - mse: 0.8147
2321/5000 [============>.................] - ETA: 29s - loss: 0.8146 - mse: 0.8146
2326/5000 [============>.................] - ETA: 29s - loss: 0.8146 - mse: 0.8146
2331/5000 [============>.................] - ETA: 29s - loss: 0.8146 - mse: 0.8146
2336/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2341/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2346/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2351/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2356/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2361/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2366/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2371/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2376/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2381/5000 [=============>................] - ETA: 28s - loss: 0.8145 - mse: 0.8145
2386/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2391/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2396/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2401/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2406/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2411/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2416/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2421/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2426/5000 [=============>................] - ETA: 28s - loss: 0.8146 - mse: 0.8146
2431/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2436/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2441/5000 [=============>................] - ETA: 27s - loss: 0.8147 - mse: 0.8147
2446/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2451/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2456/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2461/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2466/5000 [=============>................] - ETA: 27s - loss: 0.8145 - mse: 0.8145
2471/5000 [=============>................] - ETA: 27s - loss: 0.8145 - mse: 0.8145
2476/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2481/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2486/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2491/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2496/5000 [=============>................] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2501/5000 [==============>...............] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2506/5000 [==============>...............] - ETA: 27s - loss: 0.8146 - mse: 0.8146
2511/5000 [==============>...............] - ETA: 27s - loss: 0.8145 - mse: 0.8145
2516/5000 [==============>...............] - ETA: 27s - loss: 0.8145 - mse: 0.8145
2521/5000 [==============>...............] - ETA: 27s - loss: 0.8145 - mse: 0.8145
2526/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2531/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2536/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2541/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2546/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2551/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2556/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2561/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2566/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2571/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2576/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2581/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2586/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2591/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2596/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2601/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2606/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2611/5000 [==============>...............] - ETA: 26s - loss: 0.8144 - mse: 0.8144
2616/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2621/5000 [==============>...............] - ETA: 26s - loss: 0.8145 - mse: 0.8145
2626/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2631/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2636/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2641/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2646/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2651/5000 [==============>...............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2656/5000 [==============>...............] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2661/5000 [==============>...............] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2666/5000 [==============>...............] - ETA: 25s - loss: 0.8145 - mse: 0.8145
2671/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2676/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2681/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2686/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2691/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2696/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2701/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2706/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2711/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2716/5000 [===============>..............] - ETA: 25s - loss: 0.8144 - mse: 0.8144
2721/5000 [===============>..............] - ETA: 24s - loss: 0.8144 - mse: 0.8144
2726/5000 [===============>..............] - ETA: 24s - loss: 0.8144 - mse: 0.8144
2731/5000 [===============>..............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2736/5000 [===============>..............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2741/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2746/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2751/5000 [===============>..............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2756/5000 [===============>..............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2761/5000 [===============>..............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2766/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2771/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2776/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2781/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2786/5000 [===============>..............] - ETA: 24s - loss: 0.8143 - mse: 0.8143
2791/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2796/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2801/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2806/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2811/5000 [===============>..............] - ETA: 24s - loss: 0.8142 - mse: 0.8142
2816/5000 [===============>..............] - ETA: 23s - loss: 0.8142 - mse: 0.8142
2821/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8142 - mse: 0.8142
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2836/5000 [================>.............] - ETA: 23s - loss: 0.8142 - mse: 0.8142
2841/5000 [================>.............] - ETA: 23s - loss: 0.8142 - mse: 0.8142
2846/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2851/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2856/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2861/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2866/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2871/5000 [================>.............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2876/5000 [================>.............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2881/5000 [================>.............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2886/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2891/5000 [================>.............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2896/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2901/5000 [================>.............] - ETA: 23s - loss: 0.8141 - mse: 0.8141
2906/5000 [================>.............] - ETA: 23s - loss: 0.8140 - mse: 0.8140
2911/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2916/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2921/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2926/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2931/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2936/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2941/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2946/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2951/5000 [================>.............] - ETA: 22s - loss: 0.8140 - mse: 0.8140
2956/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2961/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2966/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2971/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2976/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2981/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2986/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2991/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
2996/5000 [================>.............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
3001/5000 [=================>............] - ETA: 22s - loss: 0.8141 - mse: 0.8141
3006/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3011/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
3016/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3021/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3026/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3031/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3036/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3041/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3046/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3051/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
3056/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
3061/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
3066/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
3071/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
3076/5000 [=================>............] - ETA: 21s - loss: 0.8141 - mse: 0.8141
3081/5000 [=================>............] - ETA: 21s - loss: 0.8142 - mse: 0.8142
