2021-10-07 01:21:40.223509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:40.416048: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:39 - loss: 0.7280 - mse: 0.7280
2798/5000 [===============>..............] - ETA: 22s - loss: 0.7834 - mse: 0.7834
2803/5000 [===============>..............] - ETA: 22s - loss: 0.7834 - mse: 0.7834
2808/5000 [===============>..............] - ETA: 22s - loss: 0.7833 - mse: 0.7833
2813/5000 [===============>..............] - ETA: 22s - loss: 0.7833 - mse: 0.7833
2818/5000 [===============>..............] - ETA: 22s - loss: 0.7835 - mse: 0.7835
2823/5000 [===============>..............] - ETA: 22s - loss: 0.7836 - mse: 0.7836
2828/5000 [===============>..............] - ETA: 22s - loss: 0.7835 - mse: 0.7835
2833/5000 [===============>..............] - ETA: 22s - loss: 0.7835 - mse: 0.7835
2838/5000 [================>.............] - ETA: 22s - loss: 0.7837 - mse: 0.7837
2843/5000 [================>.............] - ETA: 22s - loss: 0.7834 - mse: 0.7834
2848/5000 [================>.............] - ETA: 22s - loss: 0.7835 - mse: 0.7835
2853/5000 [================>.............] - ETA: 22s - loss: 0.7836 - mse: 0.7836
2858/5000 [================>.............] - ETA: 22s - loss: 0.7837 - mse: 0.7837
2863/5000 [================>.............] - ETA: 22s - loss: 0.7837 - mse: 0.7837
2868/5000 [================>.............] - ETA: 22s - loss: 0.7838 - mse: 0.7838
2873/5000 [================>.............] - ETA: 22s - loss: 0.7838 - mse: 0.7838
2878/5000 [================>.............] - ETA: 22s - loss: 0.7837 - mse: 0.7837
2883/5000 [================>.............] - ETA: 22s - loss: 0.7839 - mse: 0.7839
2888/5000 [================>.............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
2893/5000 [================>.............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
2898/5000 [================>.............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
2903/5000 [================>.............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
2908/5000 [================>.............] - ETA: 21s - loss: 0.7840 - mse: 0.7840
2913/5000 [================>.............] - ETA: 21s - loss: 0.7837 - mse: 0.7837
2918/5000 [================>.............] - ETA: 21s - loss: 0.7837 - mse: 0.7837
2923/5000 [================>.............] - ETA: 21s - loss: 0.7836 - mse: 0.7836
2928/5000 [================>.............] - ETA: 21s - loss: 0.7836 - mse: 0.7836
2933/5000 [================>.............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
2938/5000 [================>.............] - ETA: 21s - loss: 0.7835 - mse: 0.7835
2943/5000 [================>.............] - ETA: 21s - loss: 0.7833 - mse: 0.7833
2948/5000 [================>.............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
2953/5000 [================>.............] - ETA: 21s - loss: 0.7832 - mse: 0.7832
2958/5000 [================>.............] - ETA: 21s - loss: 0.7833 - mse: 0.7833
2963/5000 [================>.............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
2968/5000 [================>.............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
2973/5000 [================>.............] - ETA: 21s - loss: 0.7835 - mse: 0.7835
2978/5000 [================>.............] - ETA: 21s - loss: 0.7836 - mse: 0.7836
2983/5000 [================>.............] - ETA: 21s - loss: 0.7835 - mse: 0.7835
2988/5000 [================>.............] - ETA: 20s - loss: 0.7836 - mse: 0.7836
2993/5000 [================>.............] - ETA: 20s - loss: 0.7836 - mse: 0.7836
2998/5000 [================>.............] - ETA: 20s - loss: 0.7837 - mse: 0.7837
3003/5000 [=================>............] - ETA: 20s - loss: 0.7837 - mse: 0.7837
3008/5000 [=================>............] - ETA: 20s - loss: 0.7836 - mse: 0.7836
3013/5000 [=================>............] - ETA: 20s - loss: 0.7834 - mse: 0.7834
3018/5000 [=================>............] - ETA: 20s - loss: 0.7835 - mse: 0.7835
3023/5000 [=================>............] - ETA: 20s - loss: 0.7834 - mse: 0.7834
3028/5000 [=================>............] - ETA: 20s - loss: 0.7834 - mse: 0.7834
3033/5000 [=================>............] - ETA: 20s - loss: 0.7834 - mse: 0.7834
3038/5000 [=================>............] - ETA: 20s - loss: 0.7834 - mse: 0.7834
3043/5000 [=================>............] - ETA: 20s - loss: 0.7833 - mse: 0.7833
3048/5000 [=================>............] - ETA: 20s - loss: 0.7832 - mse: 0.7832
3053/5000 [=================>............] - ETA: 20s - loss: 0.7830 - mse: 0.7830
3058/5000 [=================>............] - ETA: 20s - loss: 0.7831 - mse: 0.7831
3063/5000 [=================>............] - ETA: 20s - loss: 0.7829 - mse: 0.7829
3068/5000 [=================>............] - ETA: 20s - loss: 0.7828 - mse: 0.7828
3073/5000 [=================>............] - ETA: 20s - loss: 0.7830 - mse: 0.7830
3078/5000 [=================>............] - ETA: 20s - loss: 0.7830 - mse: 0.7830
3083/5000 [=================>............] - ETA: 19s - loss: 0.7830 - mse: 0.7830
3088/5000 [=================>............] - ETA: 19s - loss: 0.7829 - mse: 0.7829
3093/5000 [=================>............] - ETA: 19s - loss: 0.7830 - mse: 0.7830
3098/5000 [=================>............] - ETA: 19s - loss: 0.7832 - mse: 0.7832
3103/5000 [=================>............] - ETA: 19s - loss: 0.7834 - mse: 0.7834
3108/5000 [=================>............] - ETA: 19s - loss: 0.7832 - mse: 0.7832
3113/5000 [=================>............] - ETA: 19s - loss: 0.7829 - mse: 0.7829
3118/5000 [=================>............] - ETA: 19s - loss: 0.7827 - mse: 0.7827
3123/5000 [=================>............] - ETA: 19s - loss: 0.7826 - mse: 0.7826
3128/5000 [=================>............] - ETA: 19s - loss: 0.7827 - mse: 0.7827
3133/5000 [=================>............] - ETA: 19s - loss: 0.7825 - mse: 0.7825
3138/5000 [=================>............] - ETA: 19s - loss: 0.7823 - mse: 0.7823
3143/5000 [=================>............] - ETA: 19s - loss: 0.7823 - mse: 0.7823
3148/5000 [=================>............] - ETA: 19s - loss: 0.7823 - mse: 0.7823
3153/5000 [=================>............] - ETA: 19s - loss: 0.7821 - mse: 0.7821
3158/5000 [=================>............] - ETA: 19s - loss: 0.7822 - mse: 0.7822
3163/5000 [=================>............] - ETA: 19s - loss: 0.7821 - mse: 0.7821
3168/5000 [==================>...........] - ETA: 19s - loss: 0.7821 - mse: 0.7821
3173/5000 [==================>...........] - ETA: 19s - loss: 0.7820 - mse: 0.7820
3178/5000 [==================>...........] - ETA: 19s - loss: 0.7818 - mse: 0.7818
3183/5000 [==================>...........] - ETA: 18s - loss: 0.7819 - mse: 0.7819
3188/5000 [==================>...........] - ETA: 18s - loss: 0.7820 - mse: 0.7820
3193/5000 [==================>...........] - ETA: 18s - loss: 0.7819 - mse: 0.7819
3198/5000 [==================>...........] - ETA: 18s - loss: 0.7820 - mse: 0.7820
3203/5000 [==================>...........] - ETA: 18s - loss: 0.7820 - mse: 0.7820
3208/5000 [==================>...........] - ETA: 18s - loss: 0.7819 - mse: 0.7819
3213/5000 [==================>...........] - ETA: 18s - loss: 0.7820 - mse: 0.7820
3218/5000 [==================>...........] - ETA: 18s - loss: 0.7817 - mse: 0.7817
3223/5000 [==================>...........] - ETA: 18s - loss: 0.7816 - mse: 0.7816
3228/5000 [==================>...........] - ETA: 18s - loss: 0.7816 - mse: 0.7816
3233/5000 [==================>...........] - ETA: 18s - loss: 0.7816 - mse: 0.7816
3238/5000 [==================>...........] - ETA: 18s - loss: 0.7815 - mse: 0.7815
3243/5000 [==================>...........] - ETA: 18s - loss: 0.7814 - mse: 0.7814
3248/5000 [==================>...........] - ETA: 18s - loss: 0.7815 - mse: 0.7815
3253/5000 [==================>...........] - ETA: 18s - loss: 0.7817 - mse: 0.7817
3258/5000 [==================>...........] - ETA: 18s - loss: 0.7818 - mse: 0.7818
3263/5000 [==================>...........] - ETA: 18s - loss: 0.7817 - mse: 0.7817
3268/5000 [==================>...........] - ETA: 18s - loss: 0.7817 - mse: 0.7817
3273/5000 [==================>...........] - ETA: 18s - loss: 0.7818 - mse: 0.7818
3278/5000 [==================>...........] - ETA: 18s - loss: 0.7816 - mse: 0.7816
3283/5000 [==================>...........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3288/5000 [==================>...........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3293/5000 [==================>...........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3298/5000 [==================>...........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3303/5000 [==================>...........] - ETA: 17s - loss: 0.7812 - mse: 0.7812
3308/5000 [==================>...........] - ETA: 17s - loss: 0.7811 - mse: 0.7811
3313/5000 [==================>...........] - ETA: 17s - loss: 0.7809 - mse: 0.7809
3318/5000 [==================>...........] - ETA: 17s - loss: 0.7808 - mse: 0.7808
3323/5000 [==================>...........] - ETA: 17s - loss: 0.7809 - mse: 0.7809
3328/5000 [==================>...........] - ETA: 17s - loss: 0.7809 - mse: 0.7809
3333/5000 [==================>...........] - ETA: 17s - loss: 0.7808 - mse: 0.7808
3338/5000 [===================>..........] - ETA: 17s - loss: 0.7809 - mse: 0.7809
3343/5000 [===================>..........] - ETA: 17s - loss: 0.7809 - mse: 0.7809
3348/5000 [===================>..........] - ETA: 17s - loss: 0.7807 - mse: 0.7807
3353/5000 [===================>..........] - ETA: 17s - loss: 0.7806 - mse: 0.7806
3358/5000 [===================>..........] - ETA: 17s - loss: 0.7804 - mse: 0.7804
3363/5000 [===================>..........] - ETA: 17s - loss: 0.7804 - mse: 0.7804
3368/5000 [===================>..........] - ETA: 17s - loss: 0.7803 - mse: 0.7803
3373/5000 [===================>..........] - ETA: 17s - loss: 0.7803 - mse: 0.7803
3378/5000 [===================>..........] - ETA: 16s - loss: 0.7802 - mse: 0.7802
3383/5000 [===================>..........] - ETA: 16s - loss: 0.7803 - mse: 0.7803
3388/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3393/5000 [===================>..........] - ETA: 16s - loss: 0.7805 - mse: 0.7805
3398/5000 [===================>..........] - ETA: 16s - loss: 0.7805 - mse: 0.7805
3403/5000 [===================>..........] - ETA: 16s - loss: 0.7803 - mse: 0.7803
3408/5000 [===================>..........] - ETA: 16s - loss: 0.7802 - mse: 0.7802
3413/5000 [===================>..........] - ETA: 16s - loss: 0.7803 - mse: 0.7803
3418/5000 [===================>..........] - ETA: 16s - loss: 0.7802 - mse: 0.7802
3423/5000 [===================>..........] - ETA: 16s - loss: 0.7800 - mse: 0.7800
3428/5000 [===================>..........] - ETA: 16s - loss: 0.7801 - mse: 0.7801
3433/5000 [===================>..........] - ETA: 16s - loss: 0.7800 - mse: 0.7800
3438/5000 [===================>..........] - ETA: 16s - loss: 0.7799 - mse: 0.7799
3443/5000 [===================>..........] - ETA: 16s - loss: 0.7798 - mse: 0.7798
3448/5000 [===================>..........] - ETA: 16s - loss: 0.7798 - mse: 0.7798
3453/5000 [===================>..........] - ETA: 16s - loss: 0.7798 - mse: 0.7798
3458/5000 [===================>..........] - ETA: 16s - loss: 0.7799 - mse: 0.7799
3463/5000 [===================>..........] - ETA: 16s - loss: 0.7798 - mse: 0.7798
3468/5000 [===================>..........] - ETA: 16s - loss: 0.7799 - mse: 0.7799
3473/5000 [===================>..........] - ETA: 16s - loss: 0.7799 - mse: 0.7799
3478/5000 [===================>..........] - ETA: 15s - loss: 0.7797 - mse: 0.7797
3483/5000 [===================>..........] - ETA: 15s - loss: 0.7797 - mse: 0.7797
3488/5000 [===================>..........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3493/5000 [===================>..........] - ETA: 15s - loss: 0.7795 - mse: 0.7795
3498/5000 [===================>..........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3503/5000 [====================>.........] - ETA: 15s - loss: 0.7794 - mse: 0.7794
3508/5000 [====================>.........] - ETA: 15s - loss: 0.7793 - mse: 0.7793
3513/5000 [====================>.........] - ETA: 15s - loss: 0.7792 - mse: 0.7792
3518/5000 [====================>.........] - ETA: 15s - loss: 0.7792 - mse: 0.7792
3523/5000 [====================>.........] - ETA: 15s - loss: 0.7793 - mse: 0.7793
3528/5000 [====================>.........] - ETA: 15s - loss: 0.7792 - mse: 0.7792
3533/5000 [====================>.........] - ETA: 15s - loss: 0.7793 - mse: 0.7793
3538/5000 [====================>.........] - ETA: 15s - loss: 0.7792 - mse: 0.7792
3543/5000 [====================>.........] - ETA: 15s - loss: 0.7791 - mse: 0.7791
3548/5000 [====================>.........] - ETA: 15s - loss: 0.7792 - mse: 0.7792
3553/5000 [====================>.........] - ETA: 15s - loss: 0.7793 - mse: 0.7793
3558/5000 [====================>.........] - ETA: 15s - loss: 0.7791 - mse: 0.7791
3563/5000 [====================>.........] - ETA: 15s - loss: 0.7791 - mse: 0.7791
3568/5000 [====================>.........] - ETA: 15s - loss: 0.7792 - mse: 0.7792
3573/5000 [====================>.........] - ETA: 14s - loss: 0.7791 - mse: 0.7791
3578/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3583/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3588/5000 [====================>.........] - ETA: 14s - loss: 0.7796 - mse: 0.7796
3593/5000 [====================>.........] - ETA: 14s - loss: 0.7797 - mse: 0.7797
3598/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3603/5000 [====================>.........] - ETA: 14s - loss: 0.7796 - mse: 0.7796
3608/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3613/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3618/5000 [====================>.........] - ETA: 14s - loss: 0.7796 - mse: 0.7796
3623/5000 [====================>.........] - ETA: 14s - loss: 0.7796 - mse: 0.7796
3628/5000 [====================>.........] - ETA: 14s - loss: 0.7797 - mse: 0.7797
3633/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3638/5000 [====================>.........] - ETA: 14s - loss: 0.7796 - mse: 0.7796
3643/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3648/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3653/5000 [====================>.........] - ETA: 14s - loss: 0.7793 - mse: 0.7793
3658/5000 [====================>.........] - ETA: 14s - loss: 0.7791 - mse: 0.7791
3663/5000 [====================>.........] - ETA: 14s - loss: 0.7790 - mse: 0.7790
3668/5000 [=====================>........] - ETA: 13s - loss: 0.7790 - mse: 0.7790
3673/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3678/5000 [=====================>........] - ETA: 13s - loss: 0.7788 - mse: 0.7788
3683/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3688/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3693/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3698/5000 [=====================>........] - ETA: 13s - loss: 0.7791 - mse: 0.7791
3703/5000 [=====================>........] - ETA: 13s - loss: 0.7790 - mse: 0.7790
3708/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3713/5000 [=====================>........] - ETA: 13s - loss: 0.7788 - mse: 0.7788
3718/5000 [=====================>........] - ETA: 13s - loss: 0.7787 - mse: 0.7787
3723/5000 [=====================>........] - ETA: 13s - loss: 0.7786 - mse: 0.7786
3728/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3733/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3738/5000 [=====================>........] - ETA: 13s - loss: 0.7787 - mse: 0.7787
3743/5000 [=====================>........] - ETA: 13s - loss: 0.7787 - mse: 0.7787
3748/5000 [=====================>........] - ETA: 13s - loss: 0.7786 - mse: 0.7786
3753/5000 [=====================>........] - ETA: 13s - loss: 0.7786 - mse: 0.7786
3758/5000 [=====================>........] - ETA: 13s - loss: 0.7784 - mse: 0.7784
3763/5000 [=====================>........] - ETA: 13s - loss: 0.7784 - mse: 0.7784
3768/5000 [=====================>........] - ETA: 12s - loss: 0.7784 - mse: 0.7784
3773/5000 [=====================>........] - ETA: 12s - loss: 0.7785 - mse: 0.7785
3778/5000 [=====================>........] - ETA: 12s - loss: 0.7785 - mse: 0.7785
3783/5000 [=====================>........] - ETA: 12s - loss: 0.7786 - mse: 0.7786
3788/5000 [=====================>........] - ETA: 12s - loss: 0.7787 - mse: 0.7787
3793/5000 [=====================>........] - ETA: 12s - loss: 0.7788 - mse: 0.7788
3798/5000 [=====================>........] - ETA: 12s - loss: 0.7788 - mse: 0.7788
3803/5000 [=====================>........] - ETA: 12s - loss: 0.7788 - mse: 0.7788
3808/5000 [=====================>........] - ETA: 12s - loss: 0.7787 - mse: 0.7787
3813/5000 [=====================>........] - ETA: 12s - loss: 0.7786 - mse: 0.7786
3818/5000 [=====================>........] - ETA: 12s - loss: 0.7786 - mse: 0.7786
3823/5000 [=====================>........] - ETA: 12s - loss: 0.7785 - mse: 0.7785
3828/5000 [=====================>........] - ETA: 12s - loss: 0.7784 - mse: 0.7784
3833/5000 [=====================>........] - ETA: 12s - loss: 0.7783 - mse: 0.7783
3838/5000 [======================>.......] - ETA: 12s - loss: 0.7784 - mse: 0.7784
3843/5000 [======================>.......] - ETA: 12s - loss: 0.7784 - mse: 0.7784
3848/5000 [======================>.......] - ETA: 12s - loss: 0.7783 - mse: 0.7783
3853/5000 [======================>.......] - ETA: 12s - loss: 0.7783 - mse: 0.7783
3858/5000 [======================>.......] - ETA: 12s - loss: 0.7785 - mse: 0.7785
3863/5000 [======================>.......] - ETA: 11s - loss: 0.7786 - mse: 0.7786
3868/5000 [======================>.......] - ETA: 11s - loss: 0.7786 - mse: 0.7786
3873/5000 [======================>.......] - ETA: 11s - loss: 0.7786 - mse: 0.7786
3878/5000 [======================>.......] - ETA: 11s - loss: 0.7787 - mse: 0.7787
3883/5000 [======================>.......] - ETA: 11s - loss: 0.7788 - mse: 0.7788
3888/5000 [======================>.......] - ETA: 11s - loss: 0.7787 - mse: 0.7787
3893/5000 [======================>.......] - ETA: 11s - loss: 0.7786 - mse: 0.7786
3898/5000 [======================>.......] - ETA: 11s - loss: 0.7787 - mse: 0.7787
3903/5000 [======================>.......] - ETA: 11s - loss: 0.7785 - mse: 0.7785
3908/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3913/5000 [======================>.......] - ETA: 11s - loss: 0.7785 - mse: 0.7785
3918/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3923/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3928/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3933/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3938/5000 [======================>.......] - ETA: 11s - loss: 0.7782 - mse: 0.7782
3943/5000 [======================>.......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
3948/5000 [======================>.......] - ETA: 11s - loss: 0.7782 - mse: 0.7782
3953/5000 [======================>.......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
3958/5000 [======================>.......] - ETA: 10s - loss: 0.7783 - mse: 0.7783
3963/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3968/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3973/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3978/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3983/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3988/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3993/5000 [======================>.......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
3998/5000 [======================>.......] - ETA: 10s - loss: 0.7783 - mse: 0.7783
4003/5000 [=======================>......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
4008/5000 [=======================>......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
4013/5000 [=======================>......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
4018/5000 [=======================>......] - ETA: 10s - loss: 0.7782 - mse: 0.7782
4023/5000 [=======================>......] - ETA: 10s - loss: 0.7783 - mse: 0.7783
4028/5000 [=======================>......] - ETA: 10s - loss: 0.7784 - mse: 0.7784
4033/5000 [=======================>......] - ETA: 10s - loss: 0.7784 - mse: 0.7784
4038/5000 [=======================>......] - ETA: 10s - loss: 0.7783 - mse: 0.7783
4043/5000 [=======================>......] - ETA: 10s - loss: 0.7784 - mse: 0.7784
4048/5000 [=======================>......] - ETA: 10s - loss: 0.7784 - mse: 0.7784
4053/5000 [=======================>......] - ETA: 9s - loss: 0.7783 - mse: 0.7783 
4058/5000 [=======================>......] - ETA: 9s - loss: 0.7782 - mse: 0.7782
4063/5000 [=======================>......] - ETA: 9s - loss: 0.7782 - mse: 0.7782
4068/5000 [=======================>......] - ETA: 9s - loss: 0.7783 - mse: 0.7783
4073/5000 [=======================>......] - ETA: 9s - loss: 0.7782 - mse: 0.7782
4078/5000 [=======================>......] - ETA: 9s - loss: 0.7782 - mse: 0.7782
4083/5000 [=======================>......] - ETA: 9s - loss: 0.7783 - mse: 0.7783
4088/5000 [=======================>......] - ETA: 9s - loss: 0.7783 - mse: 0.7783
4093/5000 [=======================>......] - ETA: 9s - loss: 0.7781 - mse: 0.7781
4098/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4103/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4108/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4113/5000 [=======================>......] - ETA: 9s - loss: 0.7779 - mse: 0.7779
4118/5000 [=======================>......] - ETA: 9s - loss: 0.7780 - mse: 0.7780
4123/5000 [=======================>......] - ETA: 9s - loss: 0.7780 - mse: 0.7780
4128/5000 [=======================>......] - ETA: 9s - loss: 0.7779 - mse: 0.7779
4133/5000 [=======================>......] - ETA: 9s - loss: 0.7780 - mse: 0.7780
4138/5000 [=======================>......] - ETA: 9s - loss: 0.7779 - mse: 0.7779
4143/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4148/5000 [=======================>......] - ETA: 8s - loss: 0.7778 - mse: 0.7778
4153/5000 [=======================>......] - ETA: 8s - loss: 0.7779 - mse: 0.7779
4158/5000 [=======================>......] - ETA: 8s - loss: 0.7779 - mse: 0.7779
