2021-10-06 23:32:20.895539: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:21.094740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:17 - loss: 1.0287 - mse: 1.0287
4240/5000 [========================>.....] - ETA: 8s - loss: 0.6737 - mse: 0.6737
4245/5000 [========================>.....] - ETA: 8s - loss: 0.6737 - mse: 0.6737
4250/5000 [========================>.....] - ETA: 8s - loss: 0.6736 - mse: 0.6736
4255/5000 [========================>.....] - ETA: 8s - loss: 0.6735 - mse: 0.6735
4260/5000 [========================>.....] - ETA: 7s - loss: 0.6736 - mse: 0.6736
4265/5000 [========================>.....] - ETA: 7s - loss: 0.6736 - mse: 0.6736
4270/5000 [========================>.....] - ETA: 7s - loss: 0.6736 - mse: 0.6736
4275/5000 [========================>.....] - ETA: 7s - loss: 0.6735 - mse: 0.6735
4280/5000 [========================>.....] - ETA: 7s - loss: 0.6735 - mse: 0.6735
4285/5000 [========================>.....] - ETA: 7s - loss: 0.6735 - mse: 0.6735
4290/5000 [========================>.....] - ETA: 7s - loss: 0.6736 - mse: 0.6736
4295/5000 [========================>.....] - ETA: 7s - loss: 0.6735 - mse: 0.6735
4300/5000 [========================>.....] - ETA: 7s - loss: 0.6735 - mse: 0.6735
4305/5000 [========================>.....] - ETA: 7s - loss: 0.6735 - mse: 0.6735
4310/5000 [========================>.....] - ETA: 7s - loss: 0.6734 - mse: 0.6734
4315/5000 [========================>.....] - ETA: 7s - loss: 0.6734 - mse: 0.6734
4320/5000 [========================>.....] - ETA: 7s - loss: 0.6734 - mse: 0.6734
4325/5000 [========================>.....] - ETA: 7s - loss: 0.6733 - mse: 0.6733
4330/5000 [========================>.....] - ETA: 7s - loss: 0.6734 - mse: 0.6734
4335/5000 [=========================>....] - ETA: 7s - loss: 0.6733 - mse: 0.6733
4340/5000 [=========================>....] - ETA: 7s - loss: 0.6733 - mse: 0.6733
4345/5000 [=========================>....] - ETA: 7s - loss: 0.6733 - mse: 0.6733
4350/5000 [=========================>....] - ETA: 7s - loss: 0.6733 - mse: 0.6733
4355/5000 [=========================>....] - ETA: 6s - loss: 0.6732 - mse: 0.6732
4360/5000 [=========================>....] - ETA: 6s - loss: 0.6732 - mse: 0.6732
4365/5000 [=========================>....] - ETA: 6s - loss: 0.6732 - mse: 0.6732
4370/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4375/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4380/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4385/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4390/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4395/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4400/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4405/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4410/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4415/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4420/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4425/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4430/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4435/5000 [=========================>....] - ETA: 6s - loss: 0.6731 - mse: 0.6731
4440/5000 [=========================>....] - ETA: 6s - loss: 0.6730 - mse: 0.6730
4445/5000 [=========================>....] - ETA: 5s - loss: 0.6730 - mse: 0.6730
4450/5000 [=========================>....] - ETA: 5s - loss: 0.6730 - mse: 0.6730
4455/5000 [=========================>....] - ETA: 5s - loss: 0.6730 - mse: 0.6730
4460/5000 [=========================>....] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4465/5000 [=========================>....] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4470/5000 [=========================>....] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4475/5000 [=========================>....] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4480/5000 [=========================>....] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4485/5000 [=========================>....] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4490/5000 [=========================>....] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4495/5000 [=========================>....] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4500/5000 [==========================>...] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4505/5000 [==========================>...] - ETA: 5s - loss: 0.6729 - mse: 0.6729
4510/5000 [==========================>...] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4515/5000 [==========================>...] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4520/5000 [==========================>...] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4525/5000 [==========================>...] - ETA: 5s - loss: 0.6727 - mse: 0.6727
4530/5000 [==========================>...] - ETA: 5s - loss: 0.6727 - mse: 0.6727
4535/5000 [==========================>...] - ETA: 5s - loss: 0.6728 - mse: 0.6728
4540/5000 [==========================>...] - ETA: 4s - loss: 0.6727 - mse: 0.6727
4545/5000 [==========================>...] - ETA: 4s - loss: 0.6727 - mse: 0.6727
4550/5000 [==========================>...] - ETA: 4s - loss: 0.6727 - mse: 0.6727
4555/5000 [==========================>...] - ETA: 4s - loss: 0.6726 - mse: 0.6726
4560/5000 [==========================>...] - ETA: 4s - loss: 0.6726 - mse: 0.6726
4565/5000 [==========================>...] - ETA: 4s - loss: 0.6726 - mse: 0.6726
4570/5000 [==========================>...] - ETA: 4s - loss: 0.6726 - mse: 0.6726
4575/5000 [==========================>...] - ETA: 4s - loss: 0.6726 - mse: 0.6726
4580/5000 [==========================>...] - ETA: 4s - loss: 0.6725 - mse: 0.6725
4585/5000 [==========================>...] - ETA: 4s - loss: 0.6725 - mse: 0.6725
4590/5000 [==========================>...] - ETA: 4s - loss: 0.6725 - mse: 0.6725
4595/5000 [==========================>...] - ETA: 4s - loss: 0.6725 - mse: 0.6725
4600/5000 [==========================>...] - ETA: 4s - loss: 0.6725 - mse: 0.6725
4605/5000 [==========================>...] - ETA: 4s - loss: 0.6724 - mse: 0.6724
4610/5000 [==========================>...] - ETA: 4s - loss: 0.6723 - mse: 0.6723
4615/5000 [==========================>...] - ETA: 4s - loss: 0.6723 - mse: 0.6723
4620/5000 [==========================>...] - ETA: 4s - loss: 0.6723 - mse: 0.6723
4625/5000 [==========================>...] - ETA: 4s - loss: 0.6722 - mse: 0.6722
4630/5000 [==========================>...] - ETA: 3s - loss: 0.6722 - mse: 0.6722
4635/5000 [==========================>...] - ETA: 3s - loss: 0.6721 - mse: 0.6721
4640/5000 [==========================>...] - ETA: 3s - loss: 0.6721 - mse: 0.6721
4645/5000 [==========================>...] - ETA: 3s - loss: 0.6721 - mse: 0.6721
4650/5000 [==========================>...] - ETA: 3s - loss: 0.6722 - mse: 0.6722
4655/5000 [==========================>...] - ETA: 3s - loss: 0.6722 - mse: 0.6722
4660/5000 [==========================>...] - ETA: 3s - loss: 0.6722 - mse: 0.6722
4665/5000 [==========================>...] - ETA: 3s - loss: 0.6722 - mse: 0.6722
4670/5000 [===========================>..] - ETA: 3s - loss: 0.6721 - mse: 0.6721
4675/5000 [===========================>..] - ETA: 3s - loss: 0.6721 - mse: 0.6721
4680/5000 [===========================>..] - ETA: 3s - loss: 0.6721 - mse: 0.6721
4685/5000 [===========================>..] - ETA: 3s - loss: 0.6720 - mse: 0.6720
4690/5000 [===========================>..] - ETA: 3s - loss: 0.6720 - mse: 0.6720
4695/5000 [===========================>..] - ETA: 3s - loss: 0.6720 - mse: 0.6720
4700/5000 [===========================>..] - ETA: 3s - loss: 0.6720 - mse: 0.6720
4705/5000 [===========================>..] - ETA: 3s - loss: 0.6720 - mse: 0.6720
4710/5000 [===========================>..] - ETA: 3s - loss: 0.6720 - mse: 0.6720
4715/5000 [===========================>..] - ETA: 3s - loss: 0.6719 - mse: 0.6719
4720/5000 [===========================>..] - ETA: 3s - loss: 0.6718 - mse: 0.6718
4725/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4730/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4735/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4740/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4745/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4750/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4755/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4760/5000 [===========================>..] - ETA: 2s - loss: 0.6720 - mse: 0.6720
4765/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4770/5000 [===========================>..] - ETA: 2s - loss: 0.6720 - mse: 0.6720
4775/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4780/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4785/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4790/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4795/5000 [===========================>..] - ETA: 2s - loss: 0.6719 - mse: 0.6719
4800/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4805/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4810/5000 [===========================>..] - ETA: 2s - loss: 0.6718 - mse: 0.6718
4815/5000 [===========================>..] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4820/5000 [===========================>..] - ETA: 1s - loss: 0.6718 - mse: 0.6718
4825/5000 [===========================>..] - ETA: 1s - loss: 0.6718 - mse: 0.6718
4830/5000 [===========================>..] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4835/5000 [============================>.] - ETA: 1s - loss: 0.6718 - mse: 0.6718
4840/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4845/5000 [============================>.] - ETA: 1s - loss: 0.6718 - mse: 0.6718
4850/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4855/5000 [============================>.] - ETA: 1s - loss: 0.6718 - mse: 0.6718
4860/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4865/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4870/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4875/5000 [============================>.] - ETA: 1s - loss: 0.6716 - mse: 0.6716
4880/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4885/5000 [============================>.] - ETA: 1s - loss: 0.6717 - mse: 0.6717
4890/5000 [============================>.] - ETA: 1s - loss: 0.6716 - mse: 0.6716
4895/5000 [============================>.] - ETA: 1s - loss: 0.6715 - mse: 0.6715
4900/5000 [============================>.] - ETA: 1s - loss: 0.6715 - mse: 0.6715
4905/5000 [============================>.] - ETA: 1s - loss: 0.6716 - mse: 0.6716
4910/5000 [============================>.] - ETA: 0s - loss: 0.6715 - mse: 0.6715
4915/5000 [============================>.] - ETA: 0s - loss: 0.6715 - mse: 0.6715
4920/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4925/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4930/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4935/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4940/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4945/5000 [============================>.] - ETA: 0s - loss: 0.6715 - mse: 0.6715
4950/5000 [============================>.] - ETA: 0s - loss: 0.6715 - mse: 0.6715
4955/5000 [============================>.] - ETA: 0s - loss: 0.6715 - mse: 0.6715
4960/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4965/5000 [============================>.] - ETA: 0s - loss: 0.6714 - mse: 0.6714
4970/5000 [============================>.] - ETA: 0s - loss: 0.6712 - mse: 0.6712
4975/5000 [============================>.] - ETA: 0s - loss: 0.6713 - mse: 0.6713
4980/5000 [============================>.] - ETA: 0s - loss: 0.6712 - mse: 0.6712
4985/5000 [============================>.] - ETA: 0s - loss: 0.6713 - mse: 0.6713
4990/5000 [============================>.] - ETA: 0s - loss: 0.6712 - mse: 0.6712
4995/5000 [============================>.] - ETA: 0s - loss: 0.6712 - mse: 0.6712
5000/5000 [==============================] - ETA: 0s - loss: 0.6712 - mse: 0.6712
5000/5000 [==============================] - 70s 14ms/step - loss: 0.6712 - mse: 0.6712 - val_loss: 0.6641 - val_mse: 0.6641
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.6640594601631165

Best val_loss So Far: 0.6640594601631165
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:09 - loss: 0.7806 - mse: 0.7806
   6/5000 [..............................] - ETA: 59s - loss: 0.7895 - mse: 0.7895  
  11/5000 [..............................] - ETA: 58s - loss: 0.7923 - mse: 0.7923
  16/5000 [..............................] - ETA: 58s - loss: 0.8103 - mse: 0.8103
  21/5000 [..............................] - ETA: 58s - loss: 0.8095 - mse: 0.8095
  26/5000 [..............................] - ETA: 58s - loss: 0.7988 - mse: 0.7988
  31/5000 [..............................] - ETA: 58s - loss: 0.8092 - mse: 0.8092
  36/5000 [..............................] - ETA: 58s - loss: 0.8069 - mse: 0.8069
  41/5000 [..............................] - ETA: 58s - loss: 0.7977 - mse: 0.7977
  46/5000 [..............................] - ETA: 58s - loss: 0.7891 - mse: 0.7891
  51/5000 [..............................] - ETA: 58s - loss: 0.7929 - mse: 0.7929
  56/5000 [..............................] - ETA: 58s - loss: 0.7890 - mse: 0.7890
  61/5000 [..............................] - ETA: 58s - loss: 0.7909 - mse: 0.7909
  66/5000 [..............................] - ETA: 58s - loss: 0.7914 - mse: 0.7914
  71/5000 [..............................] - ETA: 57s - loss: 0.7918 - mse: 0.7918
  76/5000 [..............................] - ETA: 57s - loss: 0.7874 - mse: 0.7874
  81/5000 [..............................] - ETA: 57s - loss: 0.7869 - mse: 0.7869
  85/5000 [..............................] - ETA: 58s - loss: 0.7860 - mse: 0.7860
  90/5000 [..............................] - ETA: 58s - loss: 0.7865 - mse: 0.7865
  95/5000 [..............................] - ETA: 58s - loss: 0.7846 - mse: 0.7846
 100/5000 [..............................] - ETA: 57s - loss: 0.7828 - mse: 0.7828
 105/5000 [..............................] - ETA: 57s - loss: 0.7846 - mse: 0.7846
 110/5000 [..............................] - ETA: 57s - loss: 0.7834 - mse: 0.7834
 115/5000 [..............................] - ETA: 57s - loss: 0.7810 - mse: 0.7810
 120/5000 [..............................] - ETA: 57s - loss: 0.7789 - mse: 0.7789
 125/5000 [..............................] - ETA: 57s - loss: 0.7778 - mse: 0.7778
 130/5000 [..............................] - ETA: 57s - loss: 0.7782 - mse: 0.7782
 135/5000 [..............................] - ETA: 57s - loss: 0.7768 - mse: 0.7768
 140/5000 [..............................] - ETA: 57s - loss: 0.7758 - mse: 0.7758
 145/5000 [..............................] - ETA: 57s - loss: 0.7744 - mse: 0.7744
 150/5000 [..............................] - ETA: 57s - loss: 0.7738 - mse: 0.7738
 155/5000 [..............................] - ETA: 57s - loss: 0.7723 - mse: 0.7723
 160/5000 [..............................] - ETA: 57s - loss: 0.7725 - mse: 0.7725
 165/5000 [..............................] - ETA: 57s - loss: 0.7737 - mse: 0.7737
 170/5000 [>.............................] - ETA: 56s - loss: 0.7746 - mse: 0.7746
 175/5000 [>.............................] - ETA: 56s - loss: 0.7748 - mse: 0.7748
 180/5000 [>.............................] - ETA: 56s - loss: 0.7736 - mse: 0.7736
 185/5000 [>.............................] - ETA: 56s - loss: 0.7724 - mse: 0.7724
 190/5000 [>.............................] - ETA: 56s - loss: 0.7719 - mse: 0.7719
 195/5000 [>.............................] - ETA: 56s - loss: 0.7720 - mse: 0.7720
 200/5000 [>.............................] - ETA: 56s - loss: 0.7717 - mse: 0.7717
 205/5000 [>.............................] - ETA: 56s - loss: 0.7697 - mse: 0.7697
 210/5000 [>.............................] - ETA: 56s - loss: 0.7690 - mse: 0.7690
 215/5000 [>.............................] - ETA: 56s - loss: 0.7685 - mse: 0.7685
 220/5000 [>.............................] - ETA: 56s - loss: 0.7671 - mse: 0.7671
 225/5000 [>.............................] - ETA: 56s - loss: 0.7664 - mse: 0.7664
 230/5000 [>.............................] - ETA: 56s - loss: 0.7650 - mse: 0.7650
 235/5000 [>.............................] - ETA: 56s - loss: 0.7644 - mse: 0.7644
 240/5000 [>.............................] - ETA: 56s - loss: 0.7630 - mse: 0.7630
 245/5000 [>.............................] - ETA: 56s - loss: 0.7625 - mse: 0.7625
 250/5000 [>.............................] - ETA: 55s - loss: 0.7626 - mse: 0.7626
 255/5000 [>.............................] - ETA: 55s - loss: 0.7615 - mse: 0.7615
 260/5000 [>.............................] - ETA: 55s - loss: 0.7610 - mse: 0.7610
 265/5000 [>.............................] - ETA: 55s - loss: 0.7603 - mse: 0.7603
 270/5000 [>.............................] - ETA: 55s - loss: 0.7588 - mse: 0.7588
 275/5000 [>.............................] - ETA: 55s - loss: 0.7574 - mse: 0.7574
 280/5000 [>.............................] - ETA: 55s - loss: 0.7561 - mse: 0.7561
 285/5000 [>.............................] - ETA: 55s - loss: 0.7560 - mse: 0.7560
 290/5000 [>.............................] - ETA: 55s - loss: 0.7552 - mse: 0.7552
 295/5000 [>.............................] - ETA: 55s - loss: 0.7542 - mse: 0.7542
 300/5000 [>.............................] - ETA: 55s - loss: 0.7530 - mse: 0.7530
 305/5000 [>.............................] - ETA: 55s - loss: 0.7521 - mse: 0.7521
 310/5000 [>.............................] - ETA: 55s - loss: 0.7521 - mse: 0.7521
 315/5000 [>.............................] - ETA: 55s - loss: 0.7520 - mse: 0.7520
 320/5000 [>.............................] - ETA: 55s - loss: 0.7514 - mse: 0.7514
 325/5000 [>.............................] - ETA: 55s - loss: 0.7503 - mse: 0.7503
 330/5000 [>.............................] - ETA: 54s - loss: 0.7502 - mse: 0.7502
 335/5000 [=>............................] - ETA: 54s - loss: 0.7501 - mse: 0.7501
 340/5000 [=>............................] - ETA: 54s - loss: 0.7492 - mse: 0.7492
 345/5000 [=>............................] - ETA: 54s - loss: 0.7483 - mse: 0.7483
 350/5000 [=>............................] - ETA: 54s - loss: 0.7482 - mse: 0.7482
 355/5000 [=>............................] - ETA: 54s - loss: 0.7478 - mse: 0.7478
 360/5000 [=>............................] - ETA: 54s - loss: 0.7479 - mse: 0.7479
 365/5000 [=>............................] - ETA: 54s - loss: 0.7474 - mse: 0.7474
 370/5000 [=>............................] - ETA: 54s - loss: 0.7468 - mse: 0.7468
 375/5000 [=>............................] - ETA: 54s - loss: 0.7460 - mse: 0.7460
 380/5000 [=>............................] - ETA: 54s - loss: 0.7458 - mse: 0.7458
 385/5000 [=>............................] - ETA: 54s - loss: 0.7453 - mse: 0.7453
 390/5000 [=>............................] - ETA: 54s - loss: 0.7446 - mse: 0.7446
 395/5000 [=>............................] - ETA: 54s - loss: 0.7440 - mse: 0.7440
 400/5000 [=>............................] - ETA: 54s - loss: 0.7427 - mse: 0.7427
 405/5000 [=>............................] - ETA: 54s - loss: 0.7417 - mse: 0.7417
 410/5000 [=>............................] - ETA: 54s - loss: 0.7413 - mse: 0.7413
 415/5000 [=>............................] - ETA: 53s - loss: 0.7407 - mse: 0.7407
 420/5000 [=>............................] - ETA: 53s - loss: 0.7402 - mse: 0.7402
 425/5000 [=>............................] - ETA: 53s - loss: 0.7401 - mse: 0.7401
 430/5000 [=>............................] - ETA: 53s - loss: 0.7392 - mse: 0.7392
 435/5000 [=>............................] - ETA: 53s - loss: 0.7383 - mse: 0.7383
 440/5000 [=>............................] - ETA: 53s - loss: 0.7385 - mse: 0.7385
 445/5000 [=>............................] - ETA: 53s - loss: 0.7374 - mse: 0.7374
 450/5000 [=>............................] - ETA: 53s - loss: 0.7369 - mse: 0.7369
 455/5000 [=>............................] - ETA: 53s - loss: 0.7365 - mse: 0.7365
 460/5000 [=>............................] - ETA: 53s - loss: 0.7358 - mse: 0.7358
 465/5000 [=>............................] - ETA: 53s - loss: 0.7347 - mse: 0.7347
 470/5000 [=>............................] - ETA: 53s - loss: 0.7342 - mse: 0.7342
 475/5000 [=>............................] - ETA: 53s - loss: 0.7337 - mse: 0.7337
 480/5000 [=>............................] - ETA: 53s - loss: 0.7331 - mse: 0.7331
 485/5000 [=>............................] - ETA: 53s - loss: 0.7329 - mse: 0.7329
 490/5000 [=>............................] - ETA: 53s - loss: 0.7321 - mse: 0.7321
 495/5000 [=>............................] - ETA: 52s - loss: 0.7316 - mse: 0.7316
 500/5000 [==>...........................] - ETA: 52s - loss: 0.7312 - mse: 0.7312
 505/5000 [==>...........................] - ETA: 52s - loss: 0.7308 - mse: 0.7308
 510/5000 [==>...........................] - ETA: 52s - loss: 0.7298 - mse: 0.7298
 515/5000 [==>...........................] - ETA: 52s - loss: 0.7294 - mse: 0.7294
 520/5000 [==>...........................] - ETA: 52s - loss: 0.7291 - mse: 0.7291
 525/5000 [==>...........................] - ETA: 52s - loss: 0.7284 - mse: 0.7284
 530/5000 [==>...........................] - ETA: 52s - loss: 0.7282 - mse: 0.7282
 535/5000 [==>...........................] - ETA: 52s - loss: 0.7280 - mse: 0.7280
 540/5000 [==>...........................] - ETA: 52s - loss: 0.7275 - mse: 0.7275
 545/5000 [==>...........................] - ETA: 52s - loss: 0.7273 - mse: 0.7273
 550/5000 [==>...........................] - ETA: 52s - loss: 0.7268 - mse: 0.7268
 555/5000 [==>...........................] - ETA: 52s - loss: 0.7266 - mse: 0.7266
 560/5000 [==>...........................] - ETA: 52s - loss: 0.7259 - mse: 0.7259
 565/5000 [==>...........................] - ETA: 52s - loss: 0.7255 - mse: 0.7255
 570/5000 [==>...........................] - ETA: 52s - loss: 0.7251 - mse: 0.7251
