2021-10-07 02:40:11.469712: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:11.720295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:20 - loss: 0.8830 - mse: 0.8830
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7523 - mse: 0.7523
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7523 - mse: 0.7523
1121/5000 [=====>........................] - ETA: 42s - loss: 0.7520 - mse: 0.7520
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7520 - mse: 0.7520
1131/5000 [=====>........................] - ETA: 42s - loss: 0.7520 - mse: 0.7520
1136/5000 [=====>........................] - ETA: 42s - loss: 0.7518 - mse: 0.7518
1141/5000 [=====>........................] - ETA: 42s - loss: 0.7523 - mse: 0.7523
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7528 - mse: 0.7528
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7527 - mse: 0.7527
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7524 - mse: 0.7524
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7519 - mse: 0.7519
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7516 - mse: 0.7516
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7517 - mse: 0.7517
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7518 - mse: 0.7518
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7513 - mse: 0.7513
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7510 - mse: 0.7510
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7516 - mse: 0.7516
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7517 - mse: 0.7517
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7517 - mse: 0.7517
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7523 - mse: 0.7523
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7519 - mse: 0.7519
1216/5000 [======>.......................] - ETA: 41s - loss: 0.7514 - mse: 0.7514
1221/5000 [======>.......................] - ETA: 41s - loss: 0.7512 - mse: 0.7512
1226/5000 [======>.......................] - ETA: 41s - loss: 0.7507 - mse: 0.7507
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7506 - mse: 0.7506
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7502 - mse: 0.7502
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7507 - mse: 0.7507
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7506 - mse: 0.7506
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7501 - mse: 0.7501
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7501 - mse: 0.7501
1261/5000 [======>.......................] - ETA: 41s - loss: 0.7497 - mse: 0.7497
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7496 - mse: 0.7496
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7490 - mse: 0.7490
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7488 - mse: 0.7488
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7482 - mse: 0.7482
1286/5000 [======>.......................] - ETA: 41s - loss: 0.7482 - mse: 0.7482
1291/5000 [======>.......................] - ETA: 41s - loss: 0.7481 - mse: 0.7481
1296/5000 [======>.......................] - ETA: 41s - loss: 0.7474 - mse: 0.7474
1301/5000 [======>.......................] - ETA: 41s - loss: 0.7473 - mse: 0.7473
1306/5000 [======>.......................] - ETA: 41s - loss: 0.7473 - mse: 0.7473
1311/5000 [======>.......................] - ETA: 41s - loss: 0.7471 - mse: 0.7471
1316/5000 [======>.......................] - ETA: 41s - loss: 0.7468 - mse: 0.7468
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7464 - mse: 0.7464
1326/5000 [======>.......................] - ETA: 40s - loss: 0.7462 - mse: 0.7462
1331/5000 [======>.......................] - ETA: 40s - loss: 0.7457 - mse: 0.7457
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7459 - mse: 0.7459
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7451 - mse: 0.7451
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7449 - mse: 0.7449
1351/5000 [=======>......................] - ETA: 40s - loss: 0.7450 - mse: 0.7450
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7453 - mse: 0.7453
1361/5000 [=======>......................] - ETA: 40s - loss: 0.7454 - mse: 0.7454
1366/5000 [=======>......................] - ETA: 40s - loss: 0.7449 - mse: 0.7449
1371/5000 [=======>......................] - ETA: 40s - loss: 0.7451 - mse: 0.7451
1376/5000 [=======>......................] - ETA: 40s - loss: 0.7446 - mse: 0.7446
1381/5000 [=======>......................] - ETA: 40s - loss: 0.7440 - mse: 0.7440
1386/5000 [=======>......................] - ETA: 40s - loss: 0.7434 - mse: 0.7434
1391/5000 [=======>......................] - ETA: 40s - loss: 0.7440 - mse: 0.7440
1396/5000 [=======>......................] - ETA: 40s - loss: 0.7440 - mse: 0.7440
1401/5000 [=======>......................] - ETA: 40s - loss: 0.7441 - mse: 0.7441
1406/5000 [=======>......................] - ETA: 40s - loss: 0.7437 - mse: 0.7437
1411/5000 [=======>......................] - ETA: 40s - loss: 0.7438 - mse: 0.7438
1416/5000 [=======>......................] - ETA: 40s - loss: 0.7442 - mse: 0.7442
1421/5000 [=======>......................] - ETA: 39s - loss: 0.7443 - mse: 0.7443
1426/5000 [=======>......................] - ETA: 39s - loss: 0.7439 - mse: 0.7439
1431/5000 [=======>......................] - ETA: 39s - loss: 0.7438 - mse: 0.7438
1436/5000 [=======>......................] - ETA: 39s - loss: 0.7438 - mse: 0.7438
1441/5000 [=======>......................] - ETA: 39s - loss: 0.7440 - mse: 0.7440
1446/5000 [=======>......................] - ETA: 39s - loss: 0.7437 - mse: 0.7437
1451/5000 [=======>......................] - ETA: 39s - loss: 0.7440 - mse: 0.7440
1456/5000 [=======>......................] - ETA: 39s - loss: 0.7437 - mse: 0.7437
1461/5000 [=======>......................] - ETA: 39s - loss: 0.7434 - mse: 0.7434
1466/5000 [=======>......................] - ETA: 39s - loss: 0.7434 - mse: 0.7434
1471/5000 [=======>......................] - ETA: 39s - loss: 0.7430 - mse: 0.7430
1476/5000 [=======>......................] - ETA: 39s - loss: 0.7431 - mse: 0.7431
1481/5000 [=======>......................] - ETA: 39s - loss: 0.7432 - mse: 0.7432
1486/5000 [=======>......................] - ETA: 39s - loss: 0.7436 - mse: 0.7436
1491/5000 [=======>......................] - ETA: 39s - loss: 0.7432 - mse: 0.7432
1496/5000 [=======>......................] - ETA: 39s - loss: 0.7427 - mse: 0.7427
1501/5000 [========>.....................] - ETA: 39s - loss: 0.7424 - mse: 0.7424
1506/5000 [========>.....................] - ETA: 39s - loss: 0.7421 - mse: 0.7421
1511/5000 [========>.....................] - ETA: 39s - loss: 0.7420 - mse: 0.7420
1516/5000 [========>.....................] - ETA: 38s - loss: 0.7416 - mse: 0.7416
1521/5000 [========>.....................] - ETA: 38s - loss: 0.7416 - mse: 0.7416
1526/5000 [========>.....................] - ETA: 38s - loss: 0.7414 - mse: 0.7414
1531/5000 [========>.....................] - ETA: 38s - loss: 0.7411 - mse: 0.7411
1536/5000 [========>.....................] - ETA: 38s - loss: 0.7409 - mse: 0.7409
1541/5000 [========>.....................] - ETA: 38s - loss: 0.7410 - mse: 0.7410
1546/5000 [========>.....................] - ETA: 38s - loss: 0.7405 - mse: 0.7405
1551/5000 [========>.....................] - ETA: 38s - loss: 0.7398 - mse: 0.7398
1556/5000 [========>.....................] - ETA: 38s - loss: 0.7393 - mse: 0.7393
1561/5000 [========>.....................] - ETA: 38s - loss: 0.7393 - mse: 0.7393
1566/5000 [========>.....................] - ETA: 38s - loss: 0.7393 - mse: 0.7393
1571/5000 [========>.....................] - ETA: 38s - loss: 0.7392 - mse: 0.7392
1576/5000 [========>.....................] - ETA: 38s - loss: 0.7393 - mse: 0.7393
1581/5000 [========>.....................] - ETA: 38s - loss: 0.7389 - mse: 0.7389
1586/5000 [========>.....................] - ETA: 38s - loss: 0.7387 - mse: 0.7387
1591/5000 [========>.....................] - ETA: 38s - loss: 0.7383 - mse: 0.7383
1596/5000 [========>.....................] - ETA: 38s - loss: 0.7382 - mse: 0.7382
1601/5000 [========>.....................] - ETA: 38s - loss: 0.7378 - mse: 0.7378
1606/5000 [========>.....................] - ETA: 38s - loss: 0.7380 - mse: 0.7380
1611/5000 [========>.....................] - ETA: 38s - loss: 0.7379 - mse: 0.7379
1616/5000 [========>.....................] - ETA: 37s - loss: 0.7380 - mse: 0.7380
1621/5000 [========>.....................] - ETA: 37s - loss: 0.7378 - mse: 0.7378
1626/5000 [========>.....................] - ETA: 37s - loss: 0.7374 - mse: 0.7374
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7370 - mse: 0.7370
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7373 - mse: 0.7373
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7371 - mse: 0.7371
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7363 - mse: 0.7363
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7364 - mse: 0.7364
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7370 - mse: 0.7370
1661/5000 [========>.....................] - ETA: 37s - loss: 0.7369 - mse: 0.7369
1666/5000 [========>.....................] - ETA: 37s - loss: 0.7366 - mse: 0.7366
1671/5000 [=========>....................] - ETA: 37s - loss: 0.7370 - mse: 0.7370
1676/5000 [=========>....................] - ETA: 37s - loss: 0.7370 - mse: 0.7370
1681/5000 [=========>....................] - ETA: 37s - loss: 0.7365 - mse: 0.7365
1685/5000 [=========>....................] - ETA: 37s - loss: 0.7364 - mse: 0.7364
1690/5000 [=========>....................] - ETA: 37s - loss: 0.7365 - mse: 0.7365
1695/5000 [=========>....................] - ETA: 37s - loss: 0.7364 - mse: 0.7364
1700/5000 [=========>....................] - ETA: 37s - loss: 0.7363 - mse: 0.7363
1705/5000 [=========>....................] - ETA: 37s - loss: 0.7366 - mse: 0.7366
1710/5000 [=========>....................] - ETA: 36s - loss: 0.7360 - mse: 0.7360
1715/5000 [=========>....................] - ETA: 36s - loss: 0.7359 - mse: 0.7359
1720/5000 [=========>....................] - ETA: 36s - loss: 0.7354 - mse: 0.7354
1725/5000 [=========>....................] - ETA: 36s - loss: 0.7359 - mse: 0.7359
1730/5000 [=========>....................] - ETA: 36s - loss: 0.7357 - mse: 0.7357
1735/5000 [=========>....................] - ETA: 36s - loss: 0.7354 - mse: 0.7354
1740/5000 [=========>....................] - ETA: 36s - loss: 0.7351 - mse: 0.7351
1745/5000 [=========>....................] - ETA: 36s - loss: 0.7350 - mse: 0.7350
1750/5000 [=========>....................] - ETA: 36s - loss: 0.7347 - mse: 0.7347
1755/5000 [=========>....................] - ETA: 36s - loss: 0.7344 - mse: 0.7344
1760/5000 [=========>....................] - ETA: 36s - loss: 0.7345 - mse: 0.7345
1765/5000 [=========>....................] - ETA: 36s - loss: 0.7345 - mse: 0.7345
1770/5000 [=========>....................] - ETA: 36s - loss: 0.7343 - mse: 0.7343
1775/5000 [=========>....................] - ETA: 36s - loss: 0.7344 - mse: 0.7344
1780/5000 [=========>....................] - ETA: 36s - loss: 0.7345 - mse: 0.7345
1785/5000 [=========>....................] - ETA: 36s - loss: 0.7347 - mse: 0.7347
1790/5000 [=========>....................] - ETA: 36s - loss: 0.7345 - mse: 0.7345
1795/5000 [=========>....................] - ETA: 36s - loss: 0.7343 - mse: 0.7343
1800/5000 [=========>....................] - ETA: 36s - loss: 0.7344 - mse: 0.7344
1805/5000 [=========>....................] - ETA: 35s - loss: 0.7343 - mse: 0.7343
1810/5000 [=========>....................] - ETA: 35s - loss: 0.7338 - mse: 0.7338
1815/5000 [=========>....................] - ETA: 35s - loss: 0.7339 - mse: 0.7339
1820/5000 [=========>....................] - ETA: 35s - loss: 0.7342 - mse: 0.7342
1825/5000 [=========>....................] - ETA: 35s - loss: 0.7339 - mse: 0.7339
1830/5000 [=========>....................] - ETA: 35s - loss: 0.7337 - mse: 0.7337
1835/5000 [==========>...................] - ETA: 35s - loss: 0.7335 - mse: 0.7335
1840/5000 [==========>...................] - ETA: 35s - loss: 0.7332 - mse: 0.7332
1845/5000 [==========>...................] - ETA: 35s - loss: 0.7335 - mse: 0.7335
1850/5000 [==========>...................] - ETA: 35s - loss: 0.7333 - mse: 0.7333
1855/5000 [==========>...................] - ETA: 35s - loss: 0.7330 - mse: 0.7330
1860/5000 [==========>...................] - ETA: 35s - loss: 0.7330 - mse: 0.7330
1865/5000 [==========>...................] - ETA: 35s - loss: 0.7330 - mse: 0.7330
1870/5000 [==========>...................] - ETA: 35s - loss: 0.7329 - mse: 0.7329
1875/5000 [==========>...................] - ETA: 35s - loss: 0.7327 - mse: 0.7327
1880/5000 [==========>...................] - ETA: 35s - loss: 0.7323 - mse: 0.7323
1885/5000 [==========>...................] - ETA: 35s - loss: 0.7323 - mse: 0.7323
1890/5000 [==========>...................] - ETA: 35s - loss: 0.7322 - mse: 0.7322
1895/5000 [==========>...................] - ETA: 35s - loss: 0.7328 - mse: 0.7328
1900/5000 [==========>...................] - ETA: 34s - loss: 0.7333 - mse: 0.7333
1905/5000 [==========>...................] - ETA: 34s - loss: 0.7332 - mse: 0.7332
1910/5000 [==========>...................] - ETA: 34s - loss: 0.7333 - mse: 0.7333
1915/5000 [==========>...................] - ETA: 34s - loss: 0.7331 - mse: 0.7331
1920/5000 [==========>...................] - ETA: 34s - loss: 0.7329 - mse: 0.7329
1925/5000 [==========>...................] - ETA: 34s - loss: 0.7326 - mse: 0.7326
1930/5000 [==========>...................] - ETA: 34s - loss: 0.7329 - mse: 0.7329
1935/5000 [==========>...................] - ETA: 34s - loss: 0.7325 - mse: 0.7325
1940/5000 [==========>...................] - ETA: 34s - loss: 0.7324 - mse: 0.7324
1945/5000 [==========>...................] - ETA: 34s - loss: 0.7326 - mse: 0.7326
1950/5000 [==========>...................] - ETA: 34s - loss: 0.7325 - mse: 0.7325
1955/5000 [==========>...................] - ETA: 34s - loss: 0.7324 - mse: 0.7324
1960/5000 [==========>...................] - ETA: 34s - loss: 0.7322 - mse: 0.7322
1965/5000 [==========>...................] - ETA: 34s - loss: 0.7320 - mse: 0.7320
1970/5000 [==========>...................] - ETA: 34s - loss: 0.7320 - mse: 0.7320
1975/5000 [==========>...................] - ETA: 34s - loss: 0.7323 - mse: 0.7323
1980/5000 [==========>...................] - ETA: 34s - loss: 0.7320 - mse: 0.7320
1985/5000 [==========>...................] - ETA: 34s - loss: 0.7320 - mse: 0.7320
1990/5000 [==========>...................] - ETA: 33s - loss: 0.7319 - mse: 0.7319
1995/5000 [==========>...................] - ETA: 33s - loss: 0.7319 - mse: 0.7319
2000/5000 [===========>..................] - ETA: 33s - loss: 0.7315 - mse: 0.7315
2005/5000 [===========>..................] - ETA: 33s - loss: 0.7312 - mse: 0.7312
2010/5000 [===========>..................] - ETA: 33s - loss: 0.7313 - mse: 0.7313
2015/5000 [===========>..................] - ETA: 33s - loss: 0.7313 - mse: 0.7313
2020/5000 [===========>..................] - ETA: 33s - loss: 0.7312 - mse: 0.7312
2025/5000 [===========>..................] - ETA: 33s - loss: 0.7308 - mse: 0.7308
2030/5000 [===========>..................] - ETA: 33s - loss: 0.7309 - mse: 0.7309
2035/5000 [===========>..................] - ETA: 33s - loss: 0.7309 - mse: 0.7309
2040/5000 [===========>..................] - ETA: 33s - loss: 0.7312 - mse: 0.7312
2045/5000 [===========>..................] - ETA: 33s - loss: 0.7315 - mse: 0.7315
2050/5000 [===========>..................] - ETA: 33s - loss: 0.7322 - mse: 0.7322
2055/5000 [===========>..................] - ETA: 33s - loss: 0.7323 - mse: 0.7323
2060/5000 [===========>..................] - ETA: 33s - loss: 0.7327 - mse: 0.7327
2065/5000 [===========>..................] - ETA: 33s - loss: 0.7326 - mse: 0.7326
2070/5000 [===========>..................] - ETA: 33s - loss: 0.7325 - mse: 0.7325
2075/5000 [===========>..................] - ETA: 33s - loss: 0.7324 - mse: 0.7324
2080/5000 [===========>..................] - ETA: 32s - loss: 0.7323 - mse: 0.7323
2085/5000 [===========>..................] - ETA: 32s - loss: 0.7321 - mse: 0.7321
2090/5000 [===========>..................] - ETA: 32s - loss: 0.7322 - mse: 0.7322
2095/5000 [===========>..................] - ETA: 32s - loss: 0.7324 - mse: 0.7324
2100/5000 [===========>..................] - ETA: 32s - loss: 0.7327 - mse: 0.7327
2105/5000 [===========>..................] - ETA: 32s - loss: 0.7324 - mse: 0.7324
2110/5000 [===========>..................] - ETA: 32s - loss: 0.7321 - mse: 0.7321
2115/5000 [===========>..................] - ETA: 32s - loss: 0.7321 - mse: 0.7321
2120/5000 [===========>..................] - ETA: 32s - loss: 0.7321 - mse: 0.7321
2125/5000 [===========>..................] - ETA: 32s - loss: 0.7322 - mse: 0.7322
2130/5000 [===========>..................] - ETA: 32s - loss: 0.7319 - mse: 0.7319
2135/5000 [===========>..................] - ETA: 32s - loss: 0.7318 - mse: 0.7318
2140/5000 [===========>..................] - ETA: 32s - loss: 0.7315 - mse: 0.7315
2145/5000 [===========>..................] - ETA: 32s - loss: 0.7311 - mse: 0.7311
2150/5000 [===========>..................] - ETA: 32s - loss: 0.7311 - mse: 0.7311
2155/5000 [===========>..................] - ETA: 32s - loss: 0.7308 - mse: 0.7308
2160/5000 [===========>..................] - ETA: 32s - loss: 0.7306 - mse: 0.7306
2165/5000 [===========>..................] - ETA: 32s - loss: 0.7308 - mse: 0.7308
2170/5000 [============>.................] - ETA: 32s - loss: 0.7306 - mse: 0.7306
2175/5000 [============>.................] - ETA: 31s - loss: 0.7304 - mse: 0.7304
2180/5000 [============>.................] - ETA: 31s - loss: 0.7304 - mse: 0.7304
2185/5000 [============>.................] - ETA: 31s - loss: 0.7301 - mse: 0.7301
2190/5000 [============>.................] - ETA: 31s - loss: 0.7300 - mse: 0.7300
2195/5000 [============>.................] - ETA: 31s - loss: 0.7301 - mse: 0.7301
2200/5000 [============>.................] - ETA: 31s - loss: 0.7303 - mse: 0.7303
2205/5000 [============>.................] - ETA: 31s - loss: 0.7303 - mse: 0.7303
2210/5000 [============>.................] - ETA: 31s - loss: 0.7304 - mse: 0.7304
2215/5000 [============>.................] - ETA: 31s - loss: 0.7304 - mse: 0.7304
2220/5000 [============>.................] - ETA: 31s - loss: 0.7300 - mse: 0.7300
2225/5000 [============>.................] - ETA: 31s - loss: 0.7300 - mse: 0.7300
2230/5000 [============>.................] - ETA: 31s - loss: 0.7298 - mse: 0.7298
2235/5000 [============>.................] - ETA: 31s - loss: 0.7298 - mse: 0.7298
2240/5000 [============>.................] - ETA: 31s - loss: 0.7300 - mse: 0.7300
2245/5000 [============>.................] - ETA: 31s - loss: 0.7298 - mse: 0.7298
2250/5000 [============>.................] - ETA: 31s - loss: 0.7296 - mse: 0.7296
2255/5000 [============>.................] - ETA: 31s - loss: 0.7296 - mse: 0.7296
2260/5000 [============>.................] - ETA: 31s - loss: 0.7296 - mse: 0.7296
2265/5000 [============>.................] - ETA: 30s - loss: 0.7295 - mse: 0.7295
2270/5000 [============>.................] - ETA: 30s - loss: 0.7295 - mse: 0.7295
2275/5000 [============>.................] - ETA: 30s - loss: 0.7293 - mse: 0.7293
2280/5000 [============>.................] - ETA: 30s - loss: 0.7290 - mse: 0.7290
2285/5000 [============>.................] - ETA: 30s - loss: 0.7286 - mse: 0.7286
2290/5000 [============>.................] - ETA: 30s - loss: 0.7292 - mse: 0.7292
2295/5000 [============>.................] - ETA: 30s - loss: 0.7293 - mse: 0.7293
2300/5000 [============>.................] - ETA: 30s - loss: 0.7297 - mse: 0.7297
2305/5000 [============>.................] - ETA: 30s - loss: 0.7298 - mse: 0.7298
2310/5000 [============>.................] - ETA: 30s - loss: 0.7295 - mse: 0.7295
2315/5000 [============>.................] - ETA: 30s - loss: 0.7292 - mse: 0.7292
2320/5000 [============>.................] - ETA: 30s - loss: 0.7293 - mse: 0.7293
2325/5000 [============>.................] - ETA: 30s - loss: 0.7293 - mse: 0.7293
2330/5000 [============>.................] - ETA: 30s - loss: 0.7293 - mse: 0.7293
2335/5000 [=============>................] - ETA: 30s - loss: 0.7297 - mse: 0.7297
2340/5000 [=============>................] - ETA: 30s - loss: 0.7295 - mse: 0.7295
2345/5000 [=============>................] - ETA: 30s - loss: 0.7295 - mse: 0.7295
2350/5000 [=============>................] - ETA: 30s - loss: 0.7295 - mse: 0.7295
2355/5000 [=============>................] - ETA: 29s - loss: 0.7294 - mse: 0.7294
2360/5000 [=============>................] - ETA: 29s - loss: 0.7296 - mse: 0.7296
2365/5000 [=============>................] - ETA: 29s - loss: 0.7296 - mse: 0.7296
2370/5000 [=============>................] - ETA: 29s - loss: 0.7295 - mse: 0.7295
2375/5000 [=============>................] - ETA: 29s - loss: 0.7297 - mse: 0.7297
2380/5000 [=============>................] - ETA: 29s - loss: 0.7297 - mse: 0.7297
2385/5000 [=============>................] - ETA: 29s - loss: 0.7297 - mse: 0.7297
2390/5000 [=============>................] - ETA: 29s - loss: 0.7294 - mse: 0.7294
2395/5000 [=============>................] - ETA: 29s - loss: 0.7292 - mse: 0.7292
2400/5000 [=============>................] - ETA: 29s - loss: 0.7294 - mse: 0.7294
2405/5000 [=============>................] - ETA: 29s - loss: 0.7296 - mse: 0.7296
2410/5000 [=============>................] - ETA: 29s - loss: 0.7294 - mse: 0.7294
2415/5000 [=============>................] - ETA: 29s - loss: 0.7293 - mse: 0.7293
2420/5000 [=============>................] - ETA: 29s - loss: 0.7292 - mse: 0.7292
2425/5000 [=============>................] - ETA: 29s - loss: 0.7295 - mse: 0.7295
2430/5000 [=============>................] - ETA: 29s - loss: 0.7298 - mse: 0.7298
2435/5000 [=============>................] - ETA: 29s - loss: 0.7294 - mse: 0.7294
2440/5000 [=============>................] - ETA: 29s - loss: 0.7292 - mse: 0.7292
2445/5000 [=============>................] - ETA: 28s - loss: 0.7290 - mse: 0.7290
2450/5000 [=============>................] - ETA: 28s - loss: 0.7293 - mse: 0.7293
2455/5000 [=============>................] - ETA: 28s - loss: 0.7292 - mse: 0.7292
2460/5000 [=============>................] - ETA: 28s - loss: 0.7292 - mse: 0.7292
2465/5000 [=============>................] - ETA: 28s - loss: 0.7293 - mse: 0.7293
2470/5000 [=============>................] - ETA: 28s - loss: 0.7291 - mse: 0.7291
